arguments: 43 41 4 -0.0504146 0.306849 -0.0298874 -0.000329002
processing file :../birl_data/43_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.63517, -0.00033, -0.00033, -0.09529, -2.08337, -4.34440, -0.00033, -0.00033, -4.50813, -0.25834, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -13.65894, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.90842, -0.43829, -0.00033, -0.00033, -0.59552, -6.87620, -1.25911, -0.00033, -7.40495, -2.02169, -0.00033, -7.84577, -2.21449, 12.49265, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -22.34691, -4.09138, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.88147, -8.69111, -1.18028, -0.10940, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.74695, -0.80169, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.70444, 1.31660, 11.75376, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.09919, -0.81456, -1.41010, -1.40770, -0.22803, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.04632, 1.42627, -7.77434, -4.63825, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.42443, -2.64791, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.95844, -2.72344, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -16.99539, -12.65940, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.68057, 12.18323, -0.00033, -0.00033, -0.00033, 3.69391, 9.20753, -0.00033, -0.00033, -0.89695, -0.00033, -5.96277, -1.40746, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.07283, -7.02563, -1.30647, -0.00033, -0.00033, -0.02465, -1.11025, -0.00033, -0.00033, -0.00033, -17.03617, -0.00033, -0.00033, -0.00033, -0.00033, 3.48825, -0.00033, -0.00033, -0.00033, -0.00033, -0.72264, -7.62232, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.33723, -2.23658, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.22253, -1.50048, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 8.37114, -0.00033, -0.00033, -0.00033, -0.00033, -9.75211, -16.81632, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.36294, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.08841, -8.21290, -0.00033, -0.57050, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.41520, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.40995, 1.31960, 10.68373, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.01629, -1.48257, -0.00033, -1.93424, -0.48647, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.89305, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.88819, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.90976, -20.34619, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.50348, -0.00033, -10.92907, -0.00033, -0.00033, -0.00033, -0.00033, 13.13319, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.98713, -2.52566, -1.56049, -0.00033, -0.00033, 2.85847, 8.59391, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.06425, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.23629, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.58995, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.47493, -25.89275, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.71227, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.21465, -1.56690, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -1.26199, -1.67292, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.41973, -0.13671, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.07130, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.07002, -2.75520, -1.12617, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -25.05694, 4.25988, 3.53616, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.41322, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.24337, -0.00033, -8.15401, -13.82623, -1.23206, -1.18947, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.26502, -1.13753, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -21.72101, -0.00033, -0.00033, -2.51858, -0.00033, -1.43203, -2.55648, -3.68209, -8.15405, -0.38478, -0.35881, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.18585, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.68397, -0.00033, -0.00033, -24.01133, -1.21782, -0.00033, -24.57877, -2.55649, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(136,6),(167,1),(199,1),(231,7),(264,1),(296,1),(328,6),(359,7),(392,7),(425,7),(458,7),(491,3),(492,3),(493,5),(462,7),(495,3),(496,5),(465,3),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,2),(152,4),(119,4),(86,6),(117,6),(148,3),(149,3),(150,5),(119,3),(120,7),(153,0),(121,5),(90,6),(121,4),(88,4),(55,5),(24,6),(55,0),(23,7),(56,2),(55,2),(54,3),(55,2),(54,5),(23,6),(54,1),(86,7),(119,1),(151,6),(182,1),(214,7),(247,7),(280,7),(313,1),(345,7),(378,3),(379,5),(348,7),(381,1),(413,1),(445,2),(444,6),(475,7),(508,6),(539,6),(570,1),(602,1),(634,5),(603,1),(635,1),(667,0),(635,4),(602,1),(634,3),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,1),(296,1),(328,1),(360,1),(392,7),(425,7),(458,7),(491,4),(458,0),(426,5),(395,5),(364,5),(333,0),(301,0),(269,7),(302,1),(334,3),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,2),(185,6),(216,4),(183,4),(150,4),(117,6),(148,7),(181,1),(213,6),(244,3),(245,1),(277,3),(278,7),(311,3),(312,7),(345,7),(378,3),(379,6),(410,6),(441,6),(472,6),(503,2),(502,1),(534,6),(565,6),(596,2),(595,2),(594,6),(625,6),(656,2),(655,1),(687,1),(719,7),(752,4),(719,7),(752,3),(753,5),(722,2),(721,6),(752,3),(753,0),(721,3),(722,0),(690,5),(659,7),(692,7),(725,1),]
[(142,7),(175,1),(207,6),(238,6),(269,2),(268,2),(267,4),(234,6),(265,2),(264,7),(297,1),(329,1),(361,6),(392,7),(425,7),(458,7),(491,3),(492,1),(524,0),(492,3),(493,5),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,2),(185,4),(152,4),(119,6),(150,2),(149,2),(148,0),(116,1),(148,3),(149,7),(182,5),(151,3),(152,3),(153,1),(185,7),(218,1),(250,7),(283,7),(316,1),(348,6),(379,6),(410,4),(377,7),(410,4),(377,4),(344,5),(313,0),(281,0),(249,4),(216,4),(183,5),(152,3),(153,1),(185,2),(184,1),(216,7),(249,4),(216,7),(249,4),(216,0),(184,7),(217,2),(216,1),(248,0),(216,4),(183,0),(151,1),(183,1),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,7),(297,6),(328,7),(361,6),(392,7),(425,7),(458,7),(491,4),(458,4),(425,4),(392,3),(393,0),(361,5),(330,5),(299,5),(268,7),(301,2),(300,3),(301,7),(334,3),(335,7),(368,1),(400,7),(433,7),(466,5),(435,5),(404,5),(373,0),(341,5),(310,5),(279,5),(248,5),(217,5),(186,6),(217,4),(184,2),(183,4),(150,4),(117,6),(148,1),(180,6),(211,5),(180,7),(213,2),(212,2),(211,3),(212,7),(245,7),(278,5),(247,1),(279,7),(312,7),(345,7),(378,3),(379,5),(348,1),(380,3),(381,3),(382,3),(383,1),(415,1),(447,6),(478,6),(509,6),(540,6),(571,1),(603,6),(634,2),(633,5),(602,0),(570,7),(603,0),(571,1),(603,0),(571,3),(572,0),(540,4),]
[(136,6),(167,1),(199,1),(231,7),(264,7),(297,1),(329,6),(360,1),(392,7),(425,7),(458,7),(491,3),(492,3),(493,3),(494,7),(527,5),(496,3),(497,5),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,6),(184,6),(215,2),(214,4),(181,4),(148,7),(181,5),(150,1),(182,1),(214,0),(182,7),(215,1),(247,7),(280,1),(312,7),(345,7),(378,3),(379,2),(378,2),(377,2),(376,1),(408,5),(377,1),(409,0),(377,0),(345,0),(313,2),(312,5),(281,5),(250,4),(217,1),(249,7),(282,0),(250,1),(282,4),(249,7),(282,0),(250,6),(281,1),(313,1),(345,6),(376,4),(343,3),(344,7),(377,7),(410,0),(378,4),(345,0),(313,4),(280,7),(313,2),(312,3),(313,2),(312,5),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,1),(296,1),(328,7),(361,6),(392,7),(425,7),(458,7),(491,3),(492,3),(493,3),(494,7),(527,5),(496,3),(497,5),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,2),(185,6),(216,2),(215,4),(182,4),(149,2),(148,4),(115,4),(82,1),(114,6),(145,6),(176,6),(207,6),(238,6),(269,0),(237,6),(268,7),(301,4),(268,5),(237,4),(204,4),(171,4),(138,7),(171,7),(204,6),(235,5),(204,6),(235,1),(267,4),(234,1),(266,5),(235,5),(204,3),(205,5),(174,6),(205,0),(173,1),(205,0),(173,7),(206,3),(207,2),(206,0),(174,6),(205,4),(172,1),(204,2),(203,7),(236,2),(235,0),(203,1),(235,3),(236,7),(269,0),(237,3),]
[(142,6),(173,7),(206,1),(238,6),(269,2),(268,0),(236,2),(235,6),(266,2),(265,2),(264,7),(297,1),(329,1),(361,6),(392,7),(425,7),(458,7),(491,7),(524,4),(491,3),(492,3),(493,3),(494,3),(495,7),(528,5),(497,5),(466,5),(435,0),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,6),(184,4),(151,4),(118,6),(149,2),(148,0),(116,3),(117,0),(85,0),(53,4),(20,2),(19,2),(18,3),(19,6),(50,0),(18,7),(51,4),(18,3),(19,1),(51,3),(52,2),(51,5),(20,1),(52,7),(85,3),(86,4),(53,1),(85,5),(54,6),(85,6),(116,1),(148,3),(149,7),(182,0),(150,6),(181,5),(150,1),(182,1),(214,7),(247,1),(279,7),(312,7),(345,7),(378,3),(379,3),(380,3),]
[(138,7),(171,1),(203,7),(236,7),(269,0),(237,1),(269,1),(301,0),(269,4),(236,6),(267,6),(298,4),(265,2),(264,1),(296,7),(329,1),(361,6),(392,7),(425,7),(458,7),(491,7),(524,5),(493,5),(462,7),(495,5),(464,5),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,3),(187,6),(218,4),(185,1),(217,6),(248,2),(247,4),(214,4),(181,4),(148,1),(180,3),(181,7),(214,2),(213,2),(212,2),(211,3),(212,3),(213,0),(181,1),(213,6),(244,1),(276,7),(309,3),(310,3),(311,3),(312,7),(345,7),(378,3),(379,6),(410,4),(377,1),(409,5),(378,4),(345,6),(376,0),(344,6),(375,6),(406,0),(374,6),(405,2),(404,0),(372,6),(403,3),(404,4),(371,7),(404,7),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,1),(296,6),(327,7),(360,1),(392,7),(425,7),(458,7),(491,4),(458,0),(426,5),(395,5),(364,5),(333,5),(302,4),(269,2),(268,4),(235,6),(266,2),(265,6),(296,1),(328,1),(360,5),(329,6),(360,0),(328,3),(329,3),(330,0),(298,0),(266,5),(235,3),(236,3),(237,3),(238,1),(270,5),(239,5),(208,5),(177,7),(210,5),(179,5),(148,7),(181,6),(212,1),(244,7),(277,1),(309,5),(278,5),(247,3),(248,5),(217,5),(186,1),(218,1),(250,7),(283,7),(316,1),(348,6),(379,3),(380,5),(349,4),(316,5),(285,3),(286,0),(254,7),(287,6),(318,2),(317,4),(284,1),(316,5),(285,1),(317,0),(285,7),(318,0),(286,1),(318,7),(351,4),(318,6),(349,5),(318,6),]
[(142,1),(174,7),(207,6),(238,6),(269,5),(238,3),(239,3),(240,3),(241,5),(210,5),(179,5),(148,3),(149,7),(182,5),(151,7),(184,7),(217,5),(186,6),(217,2),(216,6),(247,6),(278,6),(309,6),(340,1),(372,6),(403,1),(435,6),(466,6),(497,6),(528,6),(559,4),(526,4),(493,6),(524,4),(491,4),(458,4),(425,4),(392,0),(360,5),(329,0),(297,4),(264,3),(265,5),(234,6),(265,3),(266,0),(234,3),(235,6),(266,1),(298,4),(265,5),(234,6),(265,7),(298,1),(330,6),(361,5),(330,2),(329,5),(298,2),(297,6),(328,3),(329,3),(330,2),(329,5),(298,5),(267,5),(236,3),(237,5),(206,6),(237,7),(270,0),(238,5),(207,2),(206,1),(238,6),(269,2),(268,6),(299,2),(298,1),(330,4),(297,0),(265,7),]
[(136,6),(167,1),(199,1),(231,7),(264,7),(297,6),(328,7),(361,6),(392,7),(425,7),(458,7),(491,6),(522,7),(555,1),(587,7),(620,3),(621,7),(654,3),(655,6),(686,5),(655,2),(654,2),(653,0),(621,0),(589,5),(558,3),(559,5),(528,5),(497,5),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,2),(185,2),(184,4),(151,2),(150,4),(117,6),(148,4),(115,2),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,7),(301,3),(302,4),(269,4),(236,1),(268,0),(236,5),(205,6),(236,3),(237,6),(268,6),(299,0),(267,2),(266,2),(265,6),(296,5),(265,2),(264,1),(296,0),(264,4),(231,1),(263,7),(296,4),(263,2),(262,5),(231,7),(264,4),(231,7),(264,7),(297,0),]
