arguments: 43 41 4 -0.0504146 0.306849 -0.0298874 -0.000329002
processing file :../birl_data/43_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.63517, -0.00033, -0.00033, -0.09529, -2.08337, -4.34440, -0.00033, -0.00033, -4.50813, -0.25834, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -13.65894, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.90842, -0.43829, -0.00033, -0.00033, -0.59552, -6.87620, -1.25911, -0.00033, -7.40495, -2.02169, -0.00033, -7.84577, -2.21449, 12.49265, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -22.34691, -4.09138, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.88147, -8.69111, -1.18028, -0.10940, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.74695, -0.80169, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.70444, 1.31660, 11.75376, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.09919, -0.81456, -1.41010, -1.40770, -0.22803, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.04632, 1.42627, -7.77434, -4.63825, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.42443, -2.64791, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.95844, -2.72344, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -16.99539, -12.65940, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.68057, 12.18323, -0.00033, -0.00033, -0.00033, 3.69391, 9.20753, -0.00033, -0.00033, -0.89695, -0.00033, -5.96277, -1.40746, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.07283, -7.02563, -1.30647, -0.00033, -0.00033, -0.02465, -1.11025, -0.00033, -0.00033, -0.00033, -17.03617, -0.00033, -0.00033, -0.00033, -0.00033, 3.48825, -0.00033, -0.00033, -0.00033, -0.00033, -0.72264, -7.62232, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.33723, -2.23658, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.22253, -1.50048, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 8.37114, -0.00033, -0.00033, -0.00033, -0.00033, -9.75211, -16.81632, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.36294, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.08841, -8.21290, -0.00033, -0.57050, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.41520, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.40995, 1.31960, 10.68373, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.01629, -1.48257, -0.00033, -1.93424, -0.48647, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.89305, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.88819, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.90976, -20.34619, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.50348, -0.00033, -10.92907, -0.00033, -0.00033, -0.00033, -0.00033, 13.13319, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.98713, -2.52566, -1.56049, -0.00033, -0.00033, 2.85847, 8.59391, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.06425, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.23629, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.58995, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.47493, -25.89275, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.71227, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.21465, -1.56690, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -1.26199, -1.67292, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.41973, -0.13671, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.07130, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.07002, -2.75520, -1.12617, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -25.05694, 4.25988, 3.53616, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.41322, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.24337, -0.00033, -8.15401, -13.82623, -1.23206, -1.18947, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.26502, -1.13753, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -21.72101, -0.00033, -0.00033, -2.51858, -0.00033, -1.43203, -2.55648, -3.68209, -8.15405, -0.38478, -0.35881, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.18585, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.68397, -0.00033, -0.00033, -24.01133, -1.21782, -0.00033, -24.57877, -2.55649, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,0),(232,0),(200,0),(168,7),(201,7),(234,7),(267,3),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,0),(459,5),(428,5),(397,7),(430,7),(463,5),(432,0),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,0),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,0),(538,0),(506,1),(538,1),(570,1),(602,1),(634,2),(633,4),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),]
[(142,1),(174,7),(207,6),(238,6),(269,4),(236,6),(267,4),(234,6),(265,2),(264,1),(296,1),(328,1),(360,1),(392,7),(425,7),(458,7),(491,0),(459,0),(427,0),(395,0),(363,0),(331,7),(364,7),(397,7),(430,0),(398,0),(366,0),(334,7),(367,7),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,4),(25,1),(57,0),(25,1),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,7),(572,6),(603,6),(634,2),(633,4),(600,4),(567,0),(535,0),(503,0),(471,0),(439,6),(470,6),(501,6),(532,6),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,0),(232,0),(200,0),(168,7),(201,7),(234,0),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,0),(459,0),(427,0),(395,5),(364,7),(397,7),(430,7),(463,0),(431,0),(399,7),(432,0),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,4),(121,0),(89,4),(56,0),(24,6),(55,6),(86,6),(117,6),(148,0),(116,0),(84,1),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,7),(412,1),(444,1),(476,7),(509,6),(540,1),(572,6),(603,6),(634,2),(633,4),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,1),(296,1),(328,6),(359,7),(392,7),(425,7),(458,7),(491,5),(460,7),(493,0),(461,5),(430,0),(398,0),(366,0),(334,4),(301,0),(269,0),(237,7),(270,6),(301,7),(334,7),(367,7),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,6),(57,4),(24,6),(55,6),(86,6),(117,6),(148,0),(116,0),(84,1),(116,1),(148,0),(116,0),(84,1),(116,1),(148,0),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,0),(538,1),(570,1),(602,1),(634,2),(633,0),(601,0),]
[(142,7),(175,1),(207,6),(238,6),(269,4),(236,6),(267,4),(234,6),(265,2),(264,0),(232,0),(200,6),(231,7),(264,1),(296,6),(327,1),(359,7),(392,7),(425,7),(458,7),(491,0),(459,0),(427,0),(395,5),(364,7),(397,7),(430,0),(398,5),(367,7),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,0),(121,0),(89,4),(56,6),(87,0),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,1),(507,1),(539,6),(570,0),(538,1),(570,1),(602,1),(634,2),(633,4),(600,0),(568,0),(536,4),(503,0),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,1),(296,1),(328,6),(359,7),(392,7),(425,7),(458,7),(491,0),(459,4),(426,5),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,0),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,7),(572,6),(603,6),(634,2),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,0),(232,5),(201,7),(234,7),(267,3),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,5),(460,7),(493,0),(461,0),(429,0),(397,7),(430,0),(398,0),(366,0),(334,7),(367,7),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,4),(121,0),(89,0),(57,4),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,1),(539,7),(572,6),(603,6),(634,2),(633,0),(601,0),(569,0),(537,0),(505,4),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,1),(296,7),(329,6),(360,1),(392,7),(425,7),(458,7),(491,0),(459,0),(427,0),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,4),(89,4),(56,0),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,1),(444,7),(477,6),(508,6),(539,7),(572,6),(603,6),(634,2),(633,4),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,0),(623,3),(624,0),(592,5),(561,0),(529,2),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,0),(232,0),(200,7),(233,7),(266,0),(234,0),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,5),(460,7),(493,0),(461,0),(429,0),(397,7),(430,7),(463,5),(432,0),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,4),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,0),(116,0),(84,1),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,0),(348,1),(380,1),(412,1),(444,6),(475,1),(507,1),(539,7),(572,6),(603,6),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,1),(296,1),(328,6),(359,7),(392,7),(425,7),(458,7),(491,5),(460,7),(493,0),(461,0),(429,0),(397,4),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,4),(89,0),(57,0),(25,1),(57,0),(25,6),(56,6),(87,6),(118,0),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,1),(507,1),(539,6),(570,0),(538,0),(506,1),(538,0),(506,6),(537,7),(570,1),(602,1),(634,2),(633,4),(600,4),(567,0),(535,0),(503,0),(471,6),(502,6),(533,6),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,0),(232,0),(200,0),(168,7),(201,7),(234,0),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,0),(459,0),(427,5),(396,3),(397,7),(430,7),(463,0),(431,0),(399,0),(367,7),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,0),(121,4),(88,4),(55,6),(86,6),(117,6),(148,0),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,1),(412,1),(444,6),(475,0),(443,1),(475,1),(507,0),(475,0),(443,7),(476,7),(509,1),(541,6),(572,6),(603,6),(634,2),(633,0),(601,4),(568,0),(536,0),(504,0),(472,4),(439,6),]
[(142,6),(173,0),(141,0),(109,1),(141,0),(109,1),(141,1),(173,0),(141,0),(109,1),(141,1),(173,0),(141,1),(173,0),(141,0),(109,1),(141,1),(173,0),(141,1),(173,1),(205,7),(238,6),(269,0),(237,0),(205,6),(236,6),(267,0),(235,6),(266,6),(297,4),(264,1),(296,1),(328,7),(361,6),(392,7),(425,7),(458,7),(491,0),(459,5),(428,5),(397,7),(430,0),(398,5),(367,7),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,4),(89,0),(57,0),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,7),(476,7),]
[(138,2),(137,6),(168,6),(199,1),(231,7),(264,0),(232,5),(201,7),(234,0),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,0),(459,5),(428,5),(397,7),(430,0),(398,0),(366,0),(334,7),(367,7),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,4),(25,6),(56,6),(87,6),(118,6),(149,2),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,0),(348,7),(381,1),(413,7),(446,1),(478,1),(510,6),(541,6),(572,6),(603,6),(634,2),(633,4),(600,4),(567,4),(534,4),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,6),(686,3),(687,0),]
