arguments: 43 41 4 0.217331 0.076247 -0.214524 -0.108088
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(340,7),(373,3),(374,1),(406,7),(439,5),(408,0),(376,0),(344,3),(345,4),(312,1),(344,7),(377,6),(408,7),(441,1),(473,5),(442,0),(410,7),(443,2),(442,6),(473,6),(504,1),(536,0),(504,6),(535,3),(536,6),(567,2),(566,1),(598,6),(629,1),(661,3),(662,0),(630,5),(599,5),(568,2),(567,6),(598,1),(630,5),(599,6),(630,7),(663,5),(632,4),(599,1),(631,5),(600,2),(599,4),(566,2),(565,7),(598,2),(597,6),(628,4),(595,2),(594,4),(561,6),(592,5),(561,5),(530,4),(497,5),(466,6),(497,3),(498,6),(529,6),(560,5),(529,0),(497,2),(496,4),(463,5),(432,5),(401,0),(369,0),(337,5),(306,4),(273,4),(240,4),(207,6),(238,3),(239,4),(206,6),]
[(619,1),(651,5),(620,7),(653,4),(620,7),(653,4),(620,2),(619,0),(587,2),(586,4),(553,2),(552,7),(585,3),(586,5),(555,6),(586,4),(553,6),(584,7),(617,7),(650,7),(683,6),(714,5),(683,5),(652,3),(653,5),(622,5),(591,3),(592,2),(591,4),(558,1),(590,2),(589,6),(620,3),(621,1),(653,0),(621,7),(654,3),(655,2),(654,2),(653,2),(652,0),(620,6),(651,2),(650,5),(619,5),(588,5),(557,2),(556,1),(588,5),(557,3),(558,0),(526,5),(495,0),(463,5),(432,0),(400,3),(401,5),(370,0),(338,7),(371,6),(402,2),(401,3),(402,1),(434,2),(433,5),(402,6),(433,1),(465,5),(434,2),(433,4),(400,1),(432,4),(399,4),(366,1),(398,1),(430,2),(429,4),]
[(387,4),(354,7),(387,4),(354,2),(353,5),(322,2),(321,5),(290,7),(323,7),(356,5),(325,3),(326,5),(295,5),(264,1),(296,5),(265,3),(266,7),(299,0),(267,2),(266,2),(265,6),(296,6),(327,6),(358,4),(325,4),(292,3),(293,0),(261,2),(260,2),(259,5),(228,4),(195,1),(227,5),(196,3),(197,0),(165,5),(134,5),(103,1),(135,1),(167,5),(136,5),(105,5),(74,4),(41,2),(40,4),(7,2),(6,3),(7,3),(8,2),(7,3),(8,1),(40,6),(71,1),(103,7),(136,3),(137,7),(170,3),(171,3),(172,2),(171,2),(170,7),(203,1),(235,7),(268,5),(237,1),(269,3),(270,3),(271,2),(270,7),(303,2),(302,7),(335,0),(303,5),(272,7),(305,2),(304,7),(337,2),]
[(529,6),(560,6),(591,3),(592,7),(625,5),(594,2),(593,7),(626,5),(595,3),(596,2),(595,7),(628,7),(661,0),(629,0),(597,3),(598,6),(629,5),(598,7),(631,5),(600,7),(633,3),(634,0),(602,4),(569,5),(538,4),(505,2),(504,7),(537,5),(506,5),(475,1),(507,5),(476,4),(443,6),(474,6),(505,4),(472,2),(471,5),(440,2),(439,1),(471,1),(503,0),(471,3),(472,3),(473,0),(441,5),(410,4),(377,7),(410,7),(443,2),(442,0),(410,6),(441,0),(409,1),(441,3),(442,0),(410,1),(442,0),(410,0),(378,4),(345,1),(377,6),(408,3),(409,7),(442,5),(411,6),(442,2),(441,1),(473,4),(440,3),(441,2),(440,6),(471,5),(440,2),(439,3),(440,5),(409,4),(376,6),]
[(340,4),(307,7),(340,1),(372,2),(371,2),(370,2),(369,0),(337,2),(336,4),(303,0),(271,2),(270,2),(269,2),(268,7),(301,2),(300,2),(299,1),(331,4),(298,0),(266,2),(265,2),(264,5),(233,7),(266,5),(235,5),(204,4),(171,6),(202,3),(203,3),(204,4),(171,3),(172,0),(140,3),(141,4),(108,2),(107,4),(74,6),(105,5),(74,1),(106,2),(105,2),(104,5),(73,3),(74,7),(107,1),(139,2),(138,6),(169,7),(202,1),(234,6),(265,7),(298,5),(267,2),(266,1),(298,0),(266,6),(297,4),(264,4),(231,2),(230,1),(262,6),(293,2),(292,1),(324,7),(357,1),(389,7),(422,3),(423,2),(422,3),(423,5),(392,3),(393,7),(426,3),(427,3),(428,7),(461,1),(493,0),]
[(178,6),(209,1),(241,4),(208,4),(175,0),(143,1),(175,2),(174,4),(141,1),(173,4),(140,4),(107,0),(75,1),(107,0),(75,4),(42,4),(9,1),(41,0),(9,2),(8,6),(39,1),(71,5),(40,0),(8,1),(40,4),(7,3),(8,6),(39,4),(6,7),(39,2),(38,7),(71,4),(38,5),(7,2),(6,2),(5,2),(4,7),(37,6),(68,4),(35,2),(34,7),(67,7),(100,5),(69,6),(100,2),(99,6),(130,3),(131,3),(132,3),(133,4),(100,7),(133,5),(102,1),(134,7),(167,6),(198,7),(231,3),(232,6),(263,2),(262,6),(293,5),(262,6),(293,7),(326,3),(327,7),(360,7),(393,6),(424,6),(455,5),(424,7),(457,7),(490,5),(459,2),(458,3),(459,4),(426,3),(427,2),]
[(671,4),(638,2),(637,4),(604,2),(603,3),(604,2),(603,5),(572,7),(605,2),(604,0),(572,6),(603,2),(602,3),(603,2),(602,6),(633,6),(664,2),(663,2),(662,2),(661,7),(694,5),(663,0),(631,7),(664,5),(633,7),(666,1),(698,4),(665,4),(632,5),(601,0),(569,0),(537,7),(570,5),(539,3),(540,1),(572,5),(541,2),(540,3),(541,5),(510,0),(478,5),(447,2),(446,2),(445,5),(414,0),(382,2),(381,5),(350,2),(349,3),(350,1),(382,2),(381,6),(412,2),(411,1),(443,3),(444,6),(475,5),(444,5),(413,2),(412,4),(379,2),(378,6),(409,4),(376,0),(344,2),(343,7),(376,7),(409,0),(377,0),(345,0),(313,0),(281,7),(314,4),(281,4),(248,5),(217,4),(184,0),]
[(248,5),(217,0),(185,6),(216,6),(247,3),(248,1),(280,1),(312,3),(313,5),(282,2),(281,7),(314,6),(345,1),(377,1),(409,0),(377,6),(408,6),(439,2),(438,1),(470,5),(439,1),(471,7),(504,7),(537,1),(569,7),(602,1),(634,6),(665,0),(633,5),(602,6),(633,6),(664,0),(632,0),(600,4),(567,6),(598,0),(566,6),(597,0),(565,1),(597,1),(629,5),(598,3),(599,2),(598,6),(629,5),(598,4),(565,0),(533,4),(500,0),(468,2),(467,7),(500,4),(467,2),(466,4),(433,3),(434,5),(403,4),(370,2),(369,2),(368,0),(336,1),(368,5),(337,6),(368,6),(399,2),(398,0),(366,2),(365,2),(364,5),(333,4),(300,0),(268,0),(236,4),(203,3),(204,1),(236,3),(237,0),]
[(671,1),(703,1),(735,2),(734,4),(701,4),(668,4),(635,3),(636,5),(605,2),(604,2),(603,3),(604,2),(603,4),(570,4),(537,7),(570,2),(569,1),(601,1),(633,1),(665,6),(696,2),(695,4),(662,4),(629,3),(630,6),(661,2),(660,4),(627,6),(658,0),(626,2),(625,1),(657,1),(689,6),(720,3),(721,2),(720,0),(688,0),(656,0),(624,1),(656,3),(657,3),(658,2),(657,4),(624,4),(591,6),(622,2),(621,0),(589,0),(557,7),(590,2),(589,3),(590,1),(622,4),(589,4),(556,7),(589,2),(588,3),(589,3),(590,5),(559,5),(528,0),(496,5),(465,2),(464,0),(432,5),(401,0),(369,1),(401,4),(368,0),(336,5),(305,6),(336,1),(368,4),(335,6),(366,5),(335,2),(334,5),]
[(679,3),(680,0),(648,3),(649,4),(616,1),(648,0),(616,5),(585,6),(616,4),(583,7),(616,3),(617,3),(618,0),(586,0),(554,4),(521,4),(488,4),(455,4),(422,4),(389,3),(390,4),(357,1),(389,4),(356,2),(355,4),(322,3),(323,1),(355,4),(322,2),(321,5),(290,7),(323,0),(291,1),(323,1),(355,5),(324,5),(293,3),(294,3),(295,5),(264,5),(233,2),(232,5),(201,1),(233,2),(232,2),(231,0),(199,0),(167,0),(135,5),(104,7),(137,5),(106,0),(74,2),(73,5),(42,3),(43,1),(75,4),(42,2),(41,6),(72,3),(73,5),(42,4),(9,6),(40,3),(41,3),(42,6),(73,7),(106,1),(138,7),(171,3),(172,4),(139,1),(171,7),(204,2),(203,7),(236,1),(268,3),]
