arguments: 43 41 4 -0.0434562 0.585005 0.132168 -0.00020267
processing file :../birl_data/43_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.54742, -0.00020, -0.00020, -0.08206, -1.79573, 18.46276, -0.00020, -0.00020, 19.93410, 1.14077, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 60.40061, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.64493, -0.37771, -0.00020, -0.00020, -0.51325, 30.40615, 5.56636, -0.00020, 32.74437, 8.93864, -0.00020, 34.69376, 13.77528, 23.81757, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 98.82041, 18.09117, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.89638, 38.43197, -1.01729, -0.09422, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.99019, 3.54358, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.06291, 2.51051, 22.40888, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.28135, 3.60047, 6.23404, -1.21332, -0.19647, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 11.52769, 2.71959, 34.37787, 20.50952, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 19.56399, 11.70790, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 35.19199, 12.04189, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 75.15503, 55.98047, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.95317, 24.14331, -0.00020, -0.00020, -0.00020, 7.04284, 17.55451, -0.00020, -0.00020, 3.96480, -0.00020, 26.36678, 6.22237, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.74261, 27.37087, -1.12606, -0.00020, -0.00020, -0.02117, -0.95693, -0.00020, -0.00020, -0.00020, 75.33535, -0.00020, -0.00020, -0.00020, -0.00020, 6.65076, -0.00020, -0.00020, -0.00020, -0.00020, 3.19398, 33.70562, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.29061, -1.92780, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.19173, -1.29330, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 15.95995, -0.00020, -0.00020, -0.00020, -0.00020, 43.12393, 95.94798, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.31277, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 40.18892, 36.31725, -0.00020, -0.49168, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.95043, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 23.92212, 6.11007, 20.36887, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.91475, 6.55454, -0.00020, -1.66719, -0.41925, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 26.05845, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 43.72569, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 43.82109, 89.97284, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.96031, -0.00020, 48.32863, -0.00020, -0.00020, -0.00020, -0.00020, 25.03875, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 13.20797, 5.59641, -1.34502, -0.00020, -0.00020, 5.45007, 16.38465, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 26.81556, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.20359, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 42.40684, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.94294, 114.50074, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 56.21430, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.18494, -1.35055, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 5.57908, 7.39630, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.85448, -0.11776, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 16.83155, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 53.37415, 65.43779, -0.97065, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 110.80461, 34.65827, 6.74209, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.50771, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.07168, -0.00020, 36.05684, 61.14039, -1.06193, -1.02521, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.17029, 5.02872, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 96.05257, -0.00020, -0.00020, 11.13596, -0.00020, -1.23429, 11.30357, 16.28119, 36.05700, -0.33159, -0.30920, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.82019, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 16.28952, -0.00020, -0.00020, 106.18074, 5.38377, -0.00020, 108.69010, 11.30358, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(142,3),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,1),(233,6),(264,6),(295,7),(328,6),(359,6),(390,3),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,6),(178,1),(210,6),(241,6),(272,0),(240,0),(208,6),(239,6),(270,2),(269,0),(237,6),(268,7),(301,0),(269,0),(237,6),(268,7),(301,0),]
[(136,7),(169,6),(200,7),(233,6),(264,6),(295,7),(328,6),(359,6),(390,3),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,0),(591,7),(624,7),(657,6),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,7),(724,0),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,0),(115,4),(82,6),(113,6),(144,0),(112,4),(79,6),(110,6),(141,1),(173,1),(205,1),(237,1),(269,0),(237,7),(270,0),(238,7),(271,7),]
[(138,1),(170,6),(201,1),(233,6),(264,6),(295,6),(326,0),(294,1),(326,1),(358,1),(390,3),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,6),(274,6),(305,2),(304,6),(335,6),(366,6),(397,1),(429,5),(398,5),(367,7),(400,7),(433,7),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,4),(236,5),(205,5),]
[(138,1),(170,6),(201,6),(232,1),(264,6),(295,6),(326,0),(294,0),(262,1),(294,0),(262,1),(294,0),(262,6),(293,7),(326,1),(358,1),(390,3),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,0),(591,7),(624,6),(655,7),(688,5),(657,7),(690,7),(723,0),(691,7),(724,0),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,5),(507,4),(474,5),(443,5),(412,4),(379,0),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,0),(397,0),(365,0),(333,0),(301,0),(269,0),(237,0),(205,5),(174,5),]
[(136,7),(169,6),(200,1),(232,1),(264,6),(295,6),(326,0),(294,0),(262,6),(293,7),(326,0),(294,0),(262,7),(295,6),(326,0),(294,0),(262,7),(295,7),(328,6),(359,6),(390,3),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,5),(507,0),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,0),(115,4),(82,6),(113,6),(144,4),(111,0),(79,6),(110,6),]
[(138,1),(170,6),(201,6),(232,1),(264,6),(295,1),(327,1),(359,6),(390,3),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,6),(274,6),(305,2),(304,6),(335,6),(366,6),(397,1),(429,0),(397,4),(364,5),(333,0),(301,0),(269,0),(237,0),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),]
[(138,1),(170,6),(201,6),(232,1),(264,6),(295,1),(327,6),(358,1),(390,3),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,0),(397,4),(364,5),(333,0),(301,0),(269,4),(236,5),(205,5),(174,5),(143,5),(112,7),(145,3),(146,3),(147,4),]
[(142,3),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,1),(264,6),(295,1),(327,1),(359,6),(390,3),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,6),(178,6),(209,1),(241,6),(272,4),(239,6),(270,2),(269,0),(237,7),(270,6),(301,1),(333,7),(366,1),(398,6),(429,0),]
[(138,1),(170,6),(201,1),(233,6),(264,6),(295,6),(326,0),(294,1),(326,1),(358,1),(390,3),(391,7),(424,7),(457,7),(490,7),(523,0),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,7),(724,0),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,0),(397,4),(364,5),(333,0),(301,0),(269,0),(237,0),(205,5),(174,5),(143,5),(112,0),(80,7),(113,7),(146,3),]
[(136,7),(169,6),(200,1),(232,1),(264,6),(295,1),(327,1),(359,6),(390,3),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,5),(507,5),(476,4),(443,5),(412,4),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,4),(114,6),(145,2),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,7),(173,1),(205,6),(236,7),(269,0),(237,0),(205,7),(238,7),(271,7),(304,6),]
[(138,1),(170,6),(201,6),(232,1),(264,6),(295,1),(327,6),(358,1),(390,3),(391,7),(424,7),(457,7),(490,7),(523,0),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,4),(114,6),(145,2),(144,4),(111,0),(79,6),(110,6),(141,0),(109,7),(142,6),(173,0),(141,1),(173,1),(205,7),(238,6),(269,0),(237,7),(270,7),(303,3),(304,6),(335,6),]
