arguments: 43 41 4 0.217331 0.076247 -0.214524 -0.108088
processing file :../birl_data/43_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(387,5),(356,3),(357,5),(326,3),(327,5),(296,0),(264,3),(265,7),(298,7),(331,4),(298,0),(266,5),(235,0),(203,0),(171,0),(139,7),(172,4),(139,2),(138,6),(169,0),(137,6),(168,4),(135,5),(104,7),(137,6),(168,0),(136,6),(167,3),(168,0),(136,5),(105,2),(104,4),(71,7),(104,0),(72,5),(41,6),(72,6),(103,6),(134,7),(167,3),(168,0),(136,7),(169,3),(170,1),(202,1),(234,6),(265,6),(296,6),(327,1),(359,0),(327,3),(328,7),(361,3),(362,5),(331,6),(362,6),(393,1),(425,4),(392,7),(425,6),(456,6),(487,6),(518,1),(550,2),(549,7),(582,1),(614,1),(646,6),(677,0),(645,0),(613,6),(644,4),]
[(387,1),(419,3),(420,5),(389,0),(357,5),(326,3),(327,5),(296,6),(327,5),(296,5),(265,2),(264,3),(265,5),(234,5),(203,0),(171,0),(139,2),(138,4),(105,2),(104,6),(135,6),(166,6),(197,1),(229,0),(197,5),(166,3),(167,1),(199,4),(166,2),(165,3),(166,5),(135,7),(168,5),(137,4),(104,5),(73,7),(106,6),(137,0),(105,3),(106,4),(73,4),(40,0),(8,1),(40,1),(72,0),(40,7),(73,6),(104,3),(105,3),(106,7),(139,1),(171,6),(202,1),(234,7),(267,2),(266,3),(267,1),(299,5),(268,4),(235,2),(234,7),(267,2),(266,2),(265,5),(234,5),(203,0),(171,0),(139,7),(172,6),(203,3),(204,3),(205,6),]
[(340,0),(308,6),(339,6),(370,6),(401,4),(368,4),(335,3),(336,2),(335,6),(366,1),(398,4),(365,4),(332,5),(301,0),(269,0),(237,4),(204,5),(173,2),(172,2),(171,4),(138,5),(107,0),(75,4),(42,4),(9,1),(41,6),(72,6),(103,6),(134,7),(167,6),(198,7),(231,7),(264,2),(263,6),(294,6),(325,1),(357,6),(388,4),(355,4),(322,6),(353,7),(386,7),(419,7),(452,5),(421,1),(453,2),(452,2),(451,5),(420,3),(421,7),(454,7),(487,0),(455,3),(456,7),(489,7),(522,0),(490,0),(458,5),(427,6),(458,7),(491,3),(492,1),(524,6),(555,0),(523,7),(556,2),(555,6),(586,6),(617,1),(649,3),(650,0),(618,0),]
[(467,2),(466,4),(433,0),(401,7),(434,0),(402,1),(434,7),(467,3),(468,3),(469,2),(468,3),(469,7),(502,7),(535,7),(568,1),(600,1),(632,7),(665,4),(632,4),(599,6),(630,6),(661,1),(693,5),(662,6),(693,4),(660,2),(659,0),(627,4),(594,2),(593,1),(625,1),(657,4),(624,7),(657,7),(690,1),(722,4),(689,5),(658,5),(627,0),(595,1),(627,1),(659,5),(628,4),(595,0),(563,6),(594,6),(625,4),(592,7),(625,2),(624,6),(655,1),(687,4),(654,6),(685,2),(684,2),(683,7),(716,6),(747,2),(746,4),(713,2),(712,2),(711,2),(710,2),(709,0),(677,5),(646,5),(615,4),(582,3),(583,0),(551,5),(520,4),(487,5),]
[(430,3),(431,3),(432,5),(401,1),(433,7),(466,3),(467,7),(500,1),(532,7),(565,7),(598,7),(631,2),(630,6),(661,3),(662,5),(631,5),(600,5),(569,7),(602,7),(635,6),(666,2),(665,7),(698,0),(666,5),(635,2),(634,5),(603,1),(635,2),(634,0),(602,4),(569,3),(570,1),(602,4),(569,4),(536,0),(504,6),(535,5),(504,2),(503,3),(504,0),(472,6),(503,4),(470,2),(469,4),(436,4),(403,1),(435,3),(436,4),(403,5),(372,5),(341,7),(374,4),(341,0),(309,4),(276,6),(307,1),(339,1),(371,0),(339,4),(306,3),(307,1),(339,5),(308,4),(275,2),(274,2),(273,7),(306,1),(338,4),(305,5),(274,7),(307,6),(338,5),]
[(430,7),(463,5),(432,5),(401,7),(434,7),(467,2),(466,0),(434,4),(401,7),(434,4),(401,6),(432,2),(431,2),(430,4),(397,4),(364,0),(332,5),(301,0),(269,3),(270,4),(237,4),(204,5),(173,2),(172,4),(139,1),(171,1),(203,6),(234,6),(265,6),(296,6),(327,6),(358,4),(325,7),(358,3),(359,7),(392,1),(424,0),(392,7),(425,2),(424,1),(456,6),(487,3),(488,0),(456,7),(489,5),(458,5),(427,2),(426,7),(459,4),(426,2),(425,0),(393,7),(426,0),(394,0),(362,2),(361,1),(393,1),(425,7),(458,4),(425,3),(426,3),(427,7),(460,0),(428,2),(427,0),(395,0),(363,7),(396,5),(365,2),(364,6),(395,6),(426,5),]
[(467,2),(466,0),(434,4),(401,0),(369,0),(337,5),(306,7),(339,5),(308,1),(340,7),(373,6),(404,7),(437,2),(436,4),(403,4),(370,6),(401,5),(370,6),(401,2),(400,1),(432,3),(433,2),(432,6),(463,0),(431,6),(462,3),(463,4),(430,4),(397,4),(364,0),(332,5),(301,1),(333,6),(364,6),(395,4),(362,4),(329,4),(296,0),(264,3),(265,5),(234,5),(203,5),(172,4),(139,7),(172,4),(139,7),(172,6),(203,3),(204,6),(235,7),(268,5),(237,1),(269,7),(302,2),(301,6),(332,4),(299,4),(266,2),(265,5),(234,3),(235,2),(234,5),(203,0),(171,0),(139,1),(171,4),(138,7),(171,1),(203,6),(234,3),(235,0),(203,5),]
[(499,4),(466,0),(434,4),(401,5),(370,2),(369,0),(337,2),(336,7),(369,1),(401,6),(432,4),(399,2),(398,4),(365,4),(332,0),(300,5),(269,0),(237,4),(204,3),(205,0),(173,1),(205,3),(206,6),(237,2),(236,3),(237,0),(205,4),(172,4),(139,7),(172,2),(171,7),(204,1),(236,4),(203,2),(202,6),(233,6),(264,5),(233,3),(234,6),(265,6),(296,6),(327,6),(358,4),(325,4),(292,4),(259,3),(260,4),(227,7),(260,5),(229,0),(197,5),(166,5),(135,4),(102,4),(69,6),(100,6),(131,2),(130,4),(97,2),(96,7),(129,0),(97,6),(128,0),(96,1),(128,3),(129,4),(96,3),(97,4),(64,1),(96,3),(97,5),(66,0),]
[(387,5),(356,5),(325,3),(326,3),(327,5),(296,7),(329,2),(328,0),(296,4),(263,3),(264,3),(265,5),(234,5),(203,5),(172,4),(139,2),(138,4),(105,2),(104,2),(103,4),(70,0),(38,6),(69,0),(37,7),(70,7),(103,6),(134,4),(101,7),(134,4),(101,6),(132,5),(101,6),(132,4),(99,1),(131,4),(98,5),(67,5),(36,5),(5,7),(38,0),(6,1),(38,1),(70,4),(37,0),(5,3),(6,6),(37,3),(38,4),(5,6),(36,5),(5,6),(36,7),(69,4),(36,2),(35,7),(68,3),(69,7),(102,2),(101,3),(102,2),(101,1),(133,6),(164,2),(163,3),(164,0),(132,3),(133,5),(102,7),(135,5),(104,0),(72,2),(71,2),]
[(467,4),(434,4),(401,7),(434,0),(402,1),(434,1),(466,5),(435,3),(436,3),(437,1),(469,4),(436,7),(469,0),(437,1),(469,1),(501,5),(470,7),(503,7),(536,1),(568,1),(600,1),(632,7),(665,7),(698,6),(729,6),(760,4),(727,4),(694,2),(693,7),(726,0),(694,7),(727,0),(695,5),(664,1),(696,0),(664,3),(665,3),(666,7),(699,7),(732,7),(765,5),(734,3),(735,6),(766,3),(767,2),(766,4),(733,4),(700,1),(732,2),(731,4),(698,0),(666,5),(635,1),(667,3),(668,3),(669,0),(637,1),(669,4),(636,5),(605,1),(637,6),(668,3),(669,6),(700,2),(699,5),(668,3),(669,7),(702,1),(734,0),(702,1),(734,4),(701,1),]
