arguments: 43 41 4 0.217331 0.076247 -0.214524 -0.108088
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(154,1)(178,1)(211,1)(248,1)(293,1)(340,1)(387,1)(430,6)(467,6)(499,6)(529,6)(561,6)(592,1)(619,1)(642,1)(666,2)(671,2)(669,2)(673,2)(679,2)(677,2)(666,2)(652,4)(639,4)(628,0)(610,0)(582,4)(549,0)(513,0)(471,0)(426,0)(382,0)(338,0)(291,0)(245,4)(209,4)(184,2)(176,2)(172,2)(171,2)(171,4)(156,0)(124,4)(106,2)(108,2)(119,6)(133,6)(157,1)(190,1)(224,1)(254,7)(274,6)(289,6)(304,6)(326,1)(358,1)(397,1)(438,1)(475,1)(510,1)(541,6)(572,6)(603,1)(631,6)(652,6)(661,2)(658,2)(656,2)(657,2)(657,5)(656,6)(656,7)(658,7)(659,2)(659,2)(659,2)(658,3)

[(178,2),(177,2),(176,5),(145,1),(177,6),(208,4),(175,2),(174,0),(142,4),(109,6),(140,1),(172,5),(141,1),(173,7),(206,7),(239,1),(271,4),(238,0),(206,6),(237,5),(206,4),(173,5),(142,1),(174,2),(173,5),(142,3),(143,4),(110,2),(109,4),(76,6),(107,0),(75,4),(42,4),(9,6),(40,6),(71,2),(70,3),(71,7),(104,5),(73,0),(41,5),(10,2),(9,7),(42,0),(10,6),(41,6),(72,6),(103,3),(104,6),(135,1),(167,1),(199,7),(232,5),(201,3),(202,3),(203,3),(204,4),(171,4),(138,2),(137,5),(106,7),(139,4),(106,2),(105,4),(72,3),(73,1),(105,1),(137,2),(136,1),(168,7),(201,3),(202,0),(170,6),(201,2),(200,4),(167,5),(136,5),]
[(211,4),(178,3),(179,1),(211,0),(179,0),(147,0),(115,5),(84,0),(52,0),(20,3),(21,6),(52,2),(51,1),(83,5),(52,0),(20,6),(51,1),(83,0),(51,7),(84,2),(83,4),(50,6),(81,2),(80,4),(47,7),(80,1),(112,5),(81,2),(80,2),(79,3),(80,2),(79,1),(111,5),(80,1),(112,1),(144,1),(176,2),(175,0),(143,6),(174,2),(173,2),(172,4),(139,0),(107,4),(74,2),(73,6),(104,2),(103,5),(72,6),(103,2),(102,6),(133,7),(166,1),(198,1),(230,5),(199,0),(167,4),(134,2),(133,4),(100,3),(101,2),(100,0),(68,5),(37,1),(69,2),(68,4),(35,3),(36,7),(69,4),(36,2),(35,6),(66,4),(33,5),(2,3),(3,7),(36,0),(4,7),]
[(154,2),(153,5),(122,1),(154,4),(121,5),(90,0),(58,3),(59,6),(90,1),(122,0),(90,2),(89,7),(122,1),(154,3),(155,2),(154,0),(122,1),(154,6),(185,4),(152,5),(121,6),(152,2),(151,1),(183,0),(151,3),(152,2),(151,1),(183,2),(182,2),(181,2),(180,5),(149,3),(150,0),(118,4),(85,0),(53,1),(85,7),(118,1),(150,1),(182,0),(150,2),(149,6),(180,2),(179,6),(210,6),(241,3),(242,7),(275,3),(276,6),(307,4),(274,7),(307,0),(275,3),(276,0),(244,6),(275,2),(274,5),(243,2),(242,0),(210,1),(242,0),(210,2),(209,5),(178,4),(145,3),(146,2),(145,3),(146,3),(147,4),(114,2),(113,0),(81,5),(50,5),(19,1),(51,2),(50,2),(49,0),]
[(248,4),(215,6),(246,0),(214,4),(181,3),(182,3),(183,6),(214,2),(213,4),(180,2),(179,0),(147,5),(116,4),(83,0),(51,0),(19,7),(52,6),(83,5),(52,7),(85,6),(116,6),(147,4),(114,7),(147,7),(180,6),(211,0),(179,2),(178,2),(177,3),(178,3),(179,3),(180,1),(212,2),(211,3),(212,6),(243,4),(210,5),(179,4),(146,5),(115,1),(147,3),(148,5),(117,0),(85,1),(117,7),(150,5),(119,1),(151,5),(120,0),(88,0),(56,5),(25,2),(24,6),(55,3),(56,7),(89,5),(58,0),(26,7),(59,5),(28,6),(59,7),(92,5),(61,7),(94,2),(93,6),(124,4),(91,3),(92,2),(91,5),(60,4),(27,2),(26,2),(25,3),(26,1),(58,4),(25,2),(24,2),]
[(154,5),(123,7),(156,3),(157,3),(158,2),(157,5),(126,5),(95,1),(127,1),(159,6),(190,4),(157,3),(158,3),(159,4),(126,6),(157,3),(158,4),(125,0),(93,6),(124,1),(156,3),(157,4),(124,0),(92,3),(93,2),(92,3),(93,3),(94,5),(63,2),(62,7),(95,4),(62,4),(29,3),(30,1),(62,6),(93,6),(124,2),(123,2),(122,0),(90,7),(123,1),(155,6),(186,6),(217,7),(250,2),(249,4),(216,0),(184,3),(185,5),(154,6),(185,2),(184,6),(215,0),(183,2),(182,6),(213,5),(182,4),(149,3),(150,7),(183,0),(151,6),(182,4),(149,7),(182,1),(214,2),(213,4),(180,1),(212,7),(245,5),(214,2),(213,1),(245,0),(213,5),(182,5),(151,2),(150,4),(117,6),]
[(154,6),(185,4),(152,2),(151,5),(120,4),(87,4),(54,4),(21,1),(53,6),(84,1),(116,3),(117,6),(148,2),(147,3),(148,7),(181,1),(213,2),(212,1),(244,3),(245,4),(212,4),(179,4),(146,3),(147,6),(178,5),(147,5),(116,2),(115,1),(147,2),(146,2),(145,7),(178,1),(210,5),(179,7),(212,7),(245,2),(244,3),(245,5),(214,3),(215,1),(247,7),(280,3),(281,3),(282,1),(314,4),(281,0),(249,5),(218,3),(219,6),(250,4),(217,6),(248,0),(216,7),(249,1),(281,3),(282,5),(251,0),(219,0),(187,2),(186,4),(153,4),(120,7),(153,6),(184,6),(215,1),(247,1),(279,5),(248,1),(280,0),(248,6),(279,4),(246,7),(279,1),(311,6),(342,6),(373,0),(341,6),]
[(248,0),(216,1),(248,1),(280,6),(311,6),(342,4),(309,5),(278,1),(310,1),(342,7),(375,6),(406,4),(373,3),(374,2),(373,3),(374,6),(405,7),(438,2),(437,5),(406,5),(375,6),(406,5),(375,3),(376,2),(375,1),(407,7),(440,7),(473,0),(441,7),(474,1),(506,1),(538,7),(571,2),(570,7),(603,6),(634,2),(633,2),(632,3),(633,4),(600,7),(633,6),(664,0),(632,3),(633,6),(664,4),(631,4),(598,6),(629,2),(628,1),(660,0),(628,4),(595,3),(596,1),(628,0),(596,0),(564,4),(531,0),(499,2),(498,4),(465,2),(464,5),(433,5),(402,3),(403,4),(370,6),(401,6),(432,2),(431,1),(463,2),(462,1),(494,0),(462,1),(494,2),(493,1),(525,1),(557,0),(525,3),]
[(178,3),(179,7),(212,5),(181,1),(213,7),(246,4),(213,2),(212,4),(179,5),(148,3),(149,3),(150,3),(151,2),(150,1),(182,2),(181,2),(180,3),(181,5),(150,7),(183,4),(150,0),(118,1),(150,3),(151,6),(182,5),(151,7),(184,3),(185,7),(218,7),(251,4),(218,4),(185,3),(186,0),(154,1),(186,5),(155,0),(123,3),(124,4),(91,5),(60,5),(29,7),(62,6),(93,5),(62,7),(95,4),(62,1),(94,2),(93,7),(126,2),(125,6),(156,2),(155,3),(156,0),(124,0),(92,1),(124,5),(93,7),(126,7),(159,4),(126,2),(125,5),(94,1),(126,7),(159,4),(126,5),(95,1),(127,2),(126,4),(93,0),(61,1),(93,3),(94,6),(125,0),(93,6),(124,5),(93,1),(125,3),]
[(154,0),(122,0),(90,7),(123,4),(90,3),(91,0),(59,6),(90,2),(89,1),(121,7),(154,6),(185,0),(153,1),(185,3),(186,2),(185,6),(216,7),(249,0),(217,0),(185,2),(184,7),(217,0),(185,4),(152,3),(153,6),(184,5),(153,2),(152,4),(119,0),(87,7),(120,7),(153,1),(185,2),(184,7),(217,3),(218,4),(185,2),(184,6),(215,3),(216,6),(247,5),(216,2),(215,6),(246,2),(245,4),(212,5),(181,7),(214,4),(181,2),(180,7),(213,3),(214,2),(213,4),(180,1),(212,7),(245,0),(213,2),(212,1),(244,5),(213,4),(180,1),(212,5),(181,6),(212,6),(243,0),(211,6),(242,2),(241,3),(242,5),(211,0),(179,2),(178,3),(179,5),(148,2),(147,0),(115,1),(147,1),]
[(293,6),(324,5),(293,3),(294,3),(295,5),(264,0),(232,6),(263,0),(231,0),(199,6),(230,3),(231,7),(264,2),(263,7),(296,0),(264,2),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,3),(75,6),(106,3),(107,5),(76,1),(108,1),(140,6),(171,2),(170,0),(138,6),(169,5),(138,3),(139,6),(170,2),(169,4),(136,4),(103,5),(72,1),(104,3),(105,4),(72,0),(40,0),(8,3),(9,7),(42,2),(41,7),(74,0),(42,5),(11,1),(43,1),(75,7),(108,0),(76,0),(44,3),(45,5),(14,7),(47,4),(14,6),(45,6),(76,5),(45,3),(46,0),(14,2),(13,3),(14,3),(15,3),(16,1),(48,5),(17,2),(16,6),(47,2),(46,4),(13,7),(46,4),(13,2),]
