arguments: 43 41 4 -0.0466168 -0.0463945 -0.207585 -0.147593
loading features...

[(334,3),(335,2),(334,3),(335,2),(334,2),(333,5),(306,2),(305,6),(332,7),(361,5),(334,6),(361,6),(388,7),(417,3),(418,7),(447,4),(418,3),(419,0),(391,6),(418,4),(389,5),(362,7),(391,0),(363,4),(334,5),(307,2),(306,4),(277,1),(305,0),(277,0),(249,2),(248,1),(276,5),(249,2),(248,4),(219,4),(190,1),(218,5),(191,0),(163,4),(134,7),(163,3),(164,4),(135,7),(164,2),(163,2),(162,3),(163,7),(192,4),(163,0),(135,5),(108,2),(107,0),(79,1),(107,1),(135,7),(164,6),(191,7),(220,4),(191,7),(220,0),(192,0),(164,1),(192,5),(165,4),(136,6),(163,2),(162,0),(134,5),(107,4),(78,7),(107,5),(80,0),(52,2),(51,3),(52,2),(51,3),]
[(294,3),(295,1),(323,7),(352,6),(379,6),(406,2),(405,3),(406,0),(378,1),(406,6),(433,7),(462,0),(434,6),(461,0),(433,1),(461,3),(462,2),(461,6),(488,3),(489,6),(516,0),(488,6),(515,2),(514,0),(486,4),(457,2),(456,2),(455,4),(426,0),(398,0),(370,2),(369,5),(342,2),(341,6),(368,2),(367,1),(395,7),(424,4),(395,1),(423,0),(395,0),(367,0),(339,0),(311,3),(312,6),(339,6),(366,5),(339,5),(312,1),(340,4),(311,5),(284,2),(283,0),(255,0),(227,2),(226,5),(199,4),(170,0),(142,1),(170,6),(197,0),(169,6),(196,5),(169,4),(140,0),(112,5),(85,6),(112,0),(84,3),(85,0),(57,4),(28,5),(1,7),(30,7),(59,4),(30,0),(2,7),]
[(294,1),(322,5),(295,3),(296,3),(297,4),(268,0),(240,3),(241,0),(213,5),(186,6),(213,1),(241,0),(213,1),(241,2),(240,7),(269,7),(298,0),(270,4),(241,1),(269,6),(296,5),(269,5),(242,3),(243,2),(242,6),(269,1),(297,2),(296,0),(268,3),(269,7),(298,1),(326,7),(355,0),(327,2),(326,6),(353,6),(380,3),(381,6),(408,3),(409,7),(438,1),(466,5),(439,0),(411,3),(412,4),(383,4),(354,3),(355,4),(326,7),(355,7),(384,4),(355,3),(356,1),(384,4),(355,0),(327,3),(328,7),(357,5),(330,3),(331,6),(358,3),(359,2),(358,4),(329,3),(330,3),(331,4),(302,2),(301,5),(274,7),(303,2),(302,3),(303,6),(330,4),(301,1),(329,3),(330,5),(303,6),]
[(526,3),(527,5),(500,3),(501,0),(473,6),(500,5),(473,6),(500,0),(472,6),(499,4),(470,5),(443,3),(444,0),(416,5),(389,4),(360,7),(389,6),(416,4),(387,2),(386,1),(414,1),(442,2),(441,4),(412,7),(441,2),(440,1),(468,0),(440,7),(469,4),(440,7),(469,5),(442,1),(470,5),(443,4),(414,2),(413,2),(412,3),(413,1),(441,3),(442,3),(443,7),(472,4),(443,4),(414,0),(386,2),(385,5),(358,0),(330,1),(358,2),(357,2),(356,4),(327,4),(298,0),(270,1),(298,5),(271,2),(270,4),(241,5),(214,3),(215,7),(244,5),(217,4),(188,1),(216,6),(243,7),(272,5),(245,2),(244,6),(271,7),(300,2),(299,2),(298,7),(327,5),(300,0),(272,2),(271,6),(298,2),]
[(238,3),(239,6),(266,0),(238,1),(266,4),(237,0),(209,2),(208,1),(236,5),(209,1),(237,4),(208,4),(179,1),(207,2),(206,5),(179,3),(180,1),(208,3),(209,4),(180,5),(153,3),(154,3),(155,1),(183,4),(154,6),(181,2),(180,4),(151,7),(180,7),(209,0),(181,2),(180,6),(207,0),(179,3),(180,5),(153,4),(124,5),(97,4),(68,0),(40,3),(41,3),(42,6),(69,0),(41,7),(70,1),(98,7),(127,6),(154,3),(155,0),(127,4),(98,6),(125,5),(98,0),(70,1),(98,1),(126,3),(127,6),(154,0),(126,7),(155,4),(126,1),(154,6),(181,4),(152,1),(180,2),(179,1),(207,0),(179,1),(207,0),(179,4),(150,1),(178,3),(179,7),(208,1),(236,7),(265,4),(236,1),]
[(524,1),(552,2),(551,7),(580,1),(608,0),(580,0),(552,2),(551,0),(523,0),(495,1),(523,0),(495,0),(467,6),(494,6),(521,7),(550,2),(549,0),(521,2),(520,5),(493,1),(521,4),(492,5),(465,6),(492,6),(519,6),(546,7),(575,1),(603,5),(576,4),(547,2),(546,1),(574,3),(575,7),(604,0),(576,7),(605,4),(576,5),(549,6),(576,5),(549,7),(578,5),(551,5),(524,2),(523,5),(496,5),(469,2),(468,1),(496,7),(525,6),(552,0),(524,4),(495,0),(467,7),(496,4),(467,7),(496,4),(467,4),(438,1),(466,4),(437,5),(410,7),(439,7),(468,7),(497,2),(496,4),(467,1),(495,0),(467,1),(495,5),(468,7),(497,6),(524,6),(551,1),(579,5),(552,2),(551,7),(580,1),]
[(491,7),(520,0),(492,6),(519,3),(520,6),(547,5),(520,5),(493,4),(464,6),(491,6),(518,0),(490,0),(462,4),(433,7),(462,7),(491,3),(492,1),(520,2),(519,5),(492,2),(491,7),(520,6),(547,1),(575,4),(546,1),(574,3),(575,3),(576,5),(549,3),(550,1),(578,3),(579,6),(606,3),(607,5),(580,2),(579,5),(552,7),(581,4),(552,2),(551,6),(578,2),(577,2),(576,7),(605,3),(606,3),(607,2),(606,3),(607,2),(606,3),(607,5),(580,6),(607,5),(580,1),(608,4),(579,4),(550,2),(549,4),(520,1),(548,6),(575,1),(603,3),(604,2),(603,0),(575,7),(604,4),(575,3),(576,5),(549,5),(522,6),(549,6),(576,5),(549,5),(522,1),(550,5),(523,6),(550,6),(577,3),]
[(490,5),(463,4),(434,5),(407,2),(406,7),(435,7),(464,6),(491,4),(462,3),(463,7),(492,7),(521,1),(549,6),(576,3),(577,5),(550,7),(579,3),(580,3),(581,3),(582,5),(555,6),(582,1),(610,3),(611,3),(612,0),(584,6),(611,5),(584,7),(613,0),(585,2),(584,6),(611,3),(612,3),(613,3),(614,0),(586,0),(558,3),(559,1),(587,4),(558,2),(557,6),(584,4),(555,7),(584,4),(555,4),(526,3),(527,2),(526,0),(498,4),(469,0),(441,5),(414,2),(413,6),(440,1),(468,0),(440,6),(467,0),(439,7),(468,7),(497,6),(524,1),(552,4),(523,1),(551,7),(580,5),(553,2),(552,2),(551,4),(522,5),(495,3),(496,1),(524,2),(523,4),(494,0),(466,0),(438,5),(411,1),]
[(54,2),(53,7),(82,4),(53,0),(25,7),(54,0),(26,3),(27,2),(26,1),(54,5),(27,2),(26,2),(25,3),(26,2),(25,6),(52,7),(81,1),(109,6),(136,1),(164,4),(135,0),(107,7),(136,6),(163,1),(191,3),(192,2),(191,6),(218,3),(219,1),(247,5),(220,1),(248,4),(219,3),(220,0),(192,7),(221,2),(220,0),(192,3),(193,7),(222,6),(249,5),(222,3),(223,1),(251,1),(279,1),(307,6),(334,4),(305,0),(277,6),(304,3),(305,6),(332,7),(361,0),(333,0),(305,4),(276,3),(277,4),(248,0),(220,5),(193,0),(165,1),(193,2),(192,6),(219,7),(248,2),(247,7),(276,1),(304,5),(277,6),(304,1),(332,4),(303,2),(302,2),(301,7),(330,1),(358,5),(331,2),]
[(279,6),(306,1),(334,3),(335,6),(362,0),(334,3),(335,6),(362,6),(389,5),(362,5),(335,6),(362,6),(389,7),(418,1),(446,5),(419,4),(390,0),(362,6),(389,3),(390,3),(391,6),(418,3),(419,6),(446,3),(447,6),(474,1),(502,3),(503,1),(531,0),(503,6),(530,6),(557,3),(558,1),(586,1),(614,3),(615,2),(614,2),(613,0),(585,1),(613,0),(585,1),(613,5),(586,7),(615,0),(587,2),(586,1),(614,2),(613,4),(584,3),(585,7),(614,5),(587,0),(559,2),(558,4),(529,3),(530,2),(529,0),(501,2),(500,5),(473,4),(444,3),(445,4),(416,1),(444,1),(472,6),(499,1),(527,7),(556,7),(585,1),(613,0),(585,4),(556,4),(527,1),(555,4),(526,7),(555,7),(584,6),]
