arguments: 33 15 1 -0.159815 -0.0939615 -0.295362 -0.083176
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(167,6)(197,6)(239,6)(276,6)(317,6)(358,1)(405,6)(450,6)(495,6)(537,6)(565,6)(581,2)(582,4)(567,4)(544,0)(508,0)(469,0)(423,0)(383,0)(337,0)(295,0)(248,0)(211,4)(185,2)(179,2)(178,2)(189,6)(209,6)(244,6)(281,6)(325,6)(368,6)(412,6)(451,6)(491,6)(531,6)(568,6)(603,1)(633,1)(656,1)(673,1)(686,1)(701,1)(714,1)(721,6)(723,0)(718,0)(709,0)(698,0)(688,0)(682,3)(682,1)(686,1)

[(239,2),(238,0),(206,5),(175,3),(176,5),(145,7),(178,2),(177,1),(209,1),(241,3),(242,1),(274,6),(305,1),(337,5),(306,6),(337,4),(304,1),(336,4),(303,3),(304,6),(335,6),(366,4),(333,6),(364,7),(397,5),(366,0),(334,3),(335,3),(336,7),(369,4),(336,3),(337,3),(338,6),(369,6),(400,3),(401,4),(368,5),(337,3),(338,6),(369,4),(336,3),(337,1),(369,2),(368,1),(400,0),(368,7),(401,3),(402,1),(434,4),(401,2),(400,1),(432,2),(431,5),]
[(197,1),(229,7),(262,0),(230,1),(262,3),(263,0),(231,3),(232,5),(201,3),(202,1),(234,2),(233,4),(200,3),(201,4),(168,4),(135,6),(166,5),(135,0),(103,5),(72,0),(40,2),(39,5),(8,1),(40,7),(73,4),(40,5),(9,3),(10,2),(9,1),(41,6),(72,6),(103,6),(134,5),(103,6),(134,5),(103,4),(70,7),(103,4),(70,2),(69,0),(37,0),(5,2),(4,1),(36,5),(5,1),(37,5),(6,6),(37,1),(69,2),(68,6),(99,3),(100,3),(101,2),]
[(197,3),(198,0),(166,5),(135,3),(136,3),(137,7),(170,1),(202,6),(233,1),(265,0),(233,4),(200,2),(199,7),(232,4),(199,5),(168,6),(199,4),(166,2),(165,4),(132,7),(165,0),(133,5),(102,1),(134,7),(167,4),(134,6),(165,5),(134,1),(166,1),(198,1),(230,2),(229,1),(261,2),(260,1),(292,7),(325,2),(324,0),(292,4),(259,1),(291,6),(322,6),(353,3),(354,2),(353,5),(322,1),(354,1),(386,2),(385,3),(386,4),(353,1),(385,7),(418,7),(451,0),]
[(197,1),(229,5),(198,0),(166,4),(133,4),(100,6),(131,6),(162,1),(194,5),(163,1),(195,2),(194,0),(162,4),(129,5),(98,6),(129,3),(130,5),(99,4),(66,2),(65,0),(33,6),(64,5),(33,1),(65,7),(98,5),(67,0),(35,0),(3,6),(34,4),(1,1),(33,2),(32,3),(33,2),(32,3),(33,5),(2,6),(33,7),(66,3),(67,2),(66,0),(34,7),(67,6),(98,6),(129,5),(98,4),(65,4),(32,5),(1,7),(34,5),(3,1),(35,6),(66,4),(33,2),]
[(276,3),(277,0),(245,2),(244,5),(213,1),(245,5),(214,2),(213,4),(180,7),(213,0),(181,1),(213,3),(214,1),(246,4),(213,4),(180,6),(211,7),(244,3),(245,1),(277,4),(244,4),(211,7),(244,5),(213,1),(245,4),(212,0),(180,3),(181,0),(149,6),(180,7),(213,2),(212,2),(211,0),(179,7),(212,0),(180,2),(179,4),(146,5),(115,0),(83,2),(82,5),(51,2),(50,2),(49,4),(16,1),(48,5),(17,1),(49,3),(50,4),(17,7),(50,4),(17,2),(16,7),]
[(167,4),(134,2),(133,4),(100,1),(132,5),(101,2),(100,0),(68,0),(36,6),(67,4),(34,0),(2,1),(34,3),(35,5),(4,6),(35,1),(67,1),(99,0),(67,6),(98,6),(129,4),(96,3),(97,3),(98,6),(129,3),(130,4),(97,4),(64,0),(32,3),(33,7),(66,5),(35,5),(4,3),(5,7),(38,7),(71,4),(38,4),(5,1),(37,4),(4,1),(36,5),(5,2),(4,6),(35,6),(66,3),(67,3),(68,5),(37,5),(6,1),(38,3),(39,5),(8,7),(41,3),]
[(317,4),(284,4),(251,7),(284,7),(317,5),(286,6),(317,1),(349,3),(350,4),(317,7),(350,1),(382,3),(383,2),(382,3),(383,4),(350,1),(382,6),(413,0),(381,0),(349,7),(382,6),(413,5),(382,7),(415,4),(382,0),(350,0),(318,6),(349,5),(318,6),(349,6),(380,6),(411,4),(378,7),(411,4),(378,2),(377,5),(346,0),(314,7),(347,5),(316,5),(285,4),(252,0),(220,6),(251,1),(283,1),(315,3),(316,2),(315,3),(316,3),(317,5),(286,6),(317,3),(318,6),]
[(317,7),(350,3),(351,0),(319,4),(286,4),(253,6),(284,0),(252,0),(220,4),(187,7),(220,5),(189,3),(190,6),(221,7),(254,6),(285,4),(252,1),(284,2),(283,4),(250,3),(251,6),(282,6),(313,5),(282,1),(314,2),(313,7),(346,0),(314,1),(346,3),(347,3),(348,1),(380,6),(411,2),(410,2),(409,2),(408,0),(376,7),(409,3),(410,1),(442,2),(441,0),(409,7),(442,2),(441,3),(442,2),(441,7),(474,0),(442,4),(409,2),(408,7),(441,6),(472,1),(504,4),]
[(197,4),(164,5),(133,4),(100,5),(69,0),(37,4),(4,7),(37,1),(69,2),(68,5),(37,6),(68,0),(36,7),(69,5),(38,5),(7,1),(39,4),(6,7),(39,5),(8,6),(39,1),(71,1),(103,0),(71,3),(72,6),(103,3),(104,6),(135,1),(167,7),(200,0),(168,6),(199,3),(200,1),(232,2),(231,1),(263,1),(295,5),(264,0),(232,5),(201,6),(232,7),(265,2),(264,6),(295,2),(294,5),(263,4),(230,5),(199,2),(198,7),(231,3),(232,0),(200,1),(232,5),]
[(276,1),(308,4),(275,6),(306,4),(273,7),(306,6),(337,5),(306,7),(339,2),(338,7),(371,2),(370,5),(339,4),(306,4),(273,2),(272,2),(271,0),(239,2),(238,2),(237,6),(268,7),(301,1),(333,2),(332,5),(301,4),(268,7),(301,5),(270,5),(239,6),(270,3),(271,2),(270,4),(237,4),(204,7),(237,1),(269,5),(238,5),(207,7),(240,3),(241,1),(273,7),(306,0),(274,4),(241,4),(208,6),(239,3),(240,0),(208,7),(241,0),(209,3),(210,4),(177,0),(145,5),]
