arguments: 33 15 1 -0.159815 -0.0939615 -0.295362 -0.083176
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(167,6)(197,6)(239,6)(276,6)(317,6)(358,1)(405,6)(450,6)(495,6)(537,6)(565,6)(581,2)(582,4)(567,4)(544,0)(508,0)(469,0)(423,0)(383,0)(337,0)(295,0)(248,0)(211,4)(185,2)(179,2)(178,2)(189,6)(209,6)(244,6)(281,6)(325,6)(368,6)(412,6)(451,6)(491,6)(531,6)(568,6)(603,1)(633,1)(656,1)(673,1)(686,1)(701,1)(714,1)(721,6)(723,0)(718,0)(709,0)(698,0)(688,0)(682,3)(682,1)(686,1)

[(317,4),(284,4),(251,4),(218,7),(251,2),(250,1),(282,2),(281,1),(313,6),(344,0),(312,2),(311,1),(343,5),(312,6),(343,6),(374,4),(341,7),(374,0),(342,6),(373,0),(341,0),(309,5),(278,7),(311,7),(344,5),(313,4),(280,1),(312,2),(311,5),(280,5),(249,6),(280,2),(279,2),(278,7),(311,2),(310,7),(343,6),(374,6),(405,1),(437,0),(405,0),(373,4),(340,3),(341,5),(310,2),(309,2),(308,2),(307,7),(340,3),(341,5),(310,3),(311,3),(312,3),]
[(197,6),(228,5),(197,2),(196,1),(228,1),(260,1),(292,0),(260,3),(261,1),(293,2),(292,3),(293,5),(262,1),(294,1),(326,3),(327,4),(294,3),(295,5),(264,1),(296,3),(297,7),(330,7),(363,0),(331,1),(363,7),(396,3),(397,4),(364,6),(395,5),(364,6),(395,6),(426,2),(425,4),(392,7),(425,7),(458,7),(491,4),(458,7),(491,3),(492,7),(525,1),(557,3),(558,5),(527,5),(496,2),(495,6),(526,6),(557,4),(524,2),(523,1),(555,0),(523,2),(522,4),]
[(239,5),(208,4),(175,6),(206,3),(207,7),(240,7),(273,6),(304,5),(273,3),(274,7),(307,0),(275,6),(306,7),(339,1),(371,4),(338,7),(371,6),(402,0),(370,0),(338,5),(307,5),(276,4),(243,2),(242,5),(211,1),(243,0),(211,0),(179,2),(178,3),(179,4),(146,4),(113,6),(144,5),(113,6),(144,1),(176,1),(208,7),(241,5),(210,0),(178,6),(209,5),(178,6),(209,1),(241,0),(209,1),(241,0),(209,4),(176,3),(177,0),(145,6),(176,4),(143,2),(142,7),]
[(239,1),(271,1),(303,1),(335,6),(366,4),(333,5),(302,0),(270,7),(303,3),(304,2),(303,7),(336,2),(335,6),(366,1),(398,1),(430,7),(463,5),(432,7),(465,6),(496,0),(464,4),(431,3),(432,4),(399,7),(432,3),(433,6),(464,4),(431,1),(463,7),(496,5),(465,2),(464,4),(431,2),(430,6),(461,0),(429,5),(398,3),(399,4),(366,1),(398,4),(365,1),(397,0),(365,3),(366,3),(367,2),(366,2),(365,0),(333,1),(365,6),(396,7),(429,6),(460,0),(428,6),]
[(239,7),(272,2),(271,6),(302,5),(271,5),(240,7),(273,6),(304,1),(336,5),(305,6),(336,0),(304,5),(273,5),(242,5),(211,3),(212,7),(245,6),(276,7),(309,4),(276,3),(277,7),(310,5),(279,7),(312,7),(345,2),(344,6),(375,5),(344,7),(377,3),(378,3),(379,7),(412,7),(445,0),(413,7),(446,3),(447,4),(414,1),(446,2),(445,0),(413,7),(446,1),(478,4),(445,5),(414,2),(413,1),(445,5),(414,2),(413,1),(445,5),(414,3),(415,6),(446,3),(447,4),]
[(317,3),(318,1),(350,4),(317,7),(350,0),(318,4),(285,3),(286,4),(253,4),(220,3),(221,3),(222,6),(253,5),(222,5),(191,4),(158,1),(190,5),(159,0),(127,2),(126,7),(159,4),(126,7),(159,4),(126,4),(93,0),(61,6),(92,0),(60,4),(27,3),(28,2),(27,7),(60,2),(59,0),(27,1),(59,6),(90,4),(57,6),(88,2),(87,5),(56,2),(55,2),(54,7),(87,7),(120,0),(88,5),(57,0),(25,3),(26,7),(59,6),(90,4),(57,6),(88,3),(89,3),]
[(317,1),(349,1),(381,2),(380,1),(412,1),(444,0),(412,4),(379,5),(348,4),(315,7),(348,7),(381,0),(349,4),(316,4),(283,2),(282,3),(283,5),(252,7),(285,6),(316,0),(284,0),(252,3),(253,0),(221,5),(190,1),(222,3),(223,1),(255,4),(222,4),(189,7),(222,6),(253,6),(284,1),(316,1),(348,0),(316,5),(285,2),(284,7),(317,3),(318,3),(319,6),(350,6),(381,0),(349,3),(350,2),(349,3),(350,3),(351,1),(383,1),(415,1),(447,1),(479,6),(510,2),]
[(197,3),(198,6),(229,3),(230,2),(229,3),(230,0),(198,2),(197,6),(228,7),(261,5),(230,5),(199,4),(166,7),(199,0),(167,4),(134,3),(135,0),(103,2),(102,6),(133,6),(164,2),(163,7),(196,1),(228,7),(261,5),(230,5),(199,6),(230,2),(229,5),(198,5),(167,2),(166,7),(199,2),(198,0),(166,1),(198,2),(197,4),(164,5),(133,7),(166,4),(133,3),(134,3),(135,1),(167,3),(168,1),(200,3),(201,2),(200,1),(232,2),(231,5),(200,5),(169,6),(200,5),]
[(317,6),(348,6),(379,1),(411,1),(443,2),(442,2),(441,2),(440,3),(441,1),(473,3),(474,5),(443,4),(410,0),(378,2),(377,3),(378,7),(411,0),(379,4),(346,7),(379,2),(378,0),(346,1),(378,7),(411,2),(410,4),(377,2),(376,1),(408,1),(440,5),(409,2),(408,6),(439,4),(406,2),(405,3),(406,7),(439,3),(440,0),(408,5),(377,4),(344,2),(343,7),(376,1),(408,1),(440,7),(473,5),(442,5),(411,1),(443,7),(476,6),(507,5),(476,1),(508,3),(509,2),]
[(276,2),(275,3),(276,5),(245,7),(278,2),(277,0),(245,2),(244,5),(213,4),(180,7),(213,7),(246,2),(245,3),(246,7),(279,6),(310,4),(277,6),(308,6),(339,6),(370,1),(402,4),(369,5),(338,7),(371,0),(339,0),(307,7),(340,2),(339,6),(370,6),(401,3),(402,1),(434,2),(433,5),(402,7),(435,2),(434,0),(402,0),(370,6),(401,1),(433,5),(402,7),(435,1),(467,6),(498,7),(531,4),(498,6),(529,0),(497,4),(464,0),(432,7),(465,6),(496,5),(465,5),]
[(239,7),(272,1),(304,6),(335,6),(366,4),(333,6),(364,1),(396,7),(429,5),(398,2),(397,2),(396,1),(428,4),(395,2),(394,0),(362,7),(395,6),(426,7),(459,6),(490,1),(522,6),(553,2),(552,3),(553,7),(586,4),(553,0),(521,7),(554,0),(522,2),(521,0),(489,0),(457,6),(488,1),(520,7),(553,1),(585,7),(618,4),(585,4),(552,7),(585,2),(584,3),(585,1),(617,4),(584,4),(551,7),(584,5),(553,5),(522,6),(553,5),(522,2),(521,0),(489,2),(488,3),]
[(239,6),(270,1),(302,1),(334,5),(303,3),(304,6),(335,5),(304,0),(272,1),(304,4),(271,7),(304,2),(303,3),(304,4),(271,0),(239,6),(270,1),(302,5),(271,1),(303,0),(271,3),(272,1),(304,6),(335,6),(366,0),(334,3),(335,7),(368,0),(336,0),(304,7),(337,1),(369,6),(400,1),(432,4),(399,4),(366,1),(398,7),(431,3),(432,1),(464,0),(432,0),(400,1),(432,4),(399,3),(400,3),(401,4),(368,3),(369,1),(401,3),(402,2),(401,2),(400,3),(401,5),]
[(276,6),(307,5),(276,4),(243,4),(210,2),(209,5),(178,5),(147,5),(116,5),(85,7),(118,6),(149,2),(148,1),(180,6),(211,2),(210,4),(177,7),(210,4),(177,6),(208,5),(177,6),(208,3),(209,6),(240,6),(271,7),(304,2),(303,5),(272,1),(304,0),(272,6),(303,2),(302,3),(303,5),(272,1),(304,4),(271,4),(238,0),(206,7),(239,2),(238,2),(237,2),(236,5),(205,7),(238,4),(205,4),(172,2),(171,7),(204,2),(203,3),(204,5),(173,0),(141,6),(172,6),]
