arguments: 33 15 1 0.133605 -0.361152 0.148316 -0.000383366
processing file :../birl_data/33_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -4.10557, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.60255, 60.69544, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -11.26717, -0.00038, 2.65905, 0.79857, -0.00038, -0.00038, 0.82202, 4.13346, -7.56816, -0.00038, -0.00038, -0.00038, 41.37968, -0.00038, -0.00038, -0.00038, -0.00038, 2.15367, 2.56177, -0.00038, -0.00038, -0.00038, -0.00038, 1.10066, 95.45006, 17.17804, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 3.59712, 1.39535, -0.00038, -0.00038, 0.06763, 7.95947, -6.14382, 16.10210, 40.48807, -0.00038, 25.36163, -0.00038, 50.61015, 20.12774, -0.00038, 1.94211, 2.33032, -0.00038, -0.00038, -0.00038, 14.01965, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 11.74021, 6.44397, -0.00038, 5.57667, -0.00038, -0.00038, -0.00038, 6.97093, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 14.01974, 134.80859, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 23.61415, 17.58931, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.01352, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 58.26794, 24.62167, 1.42370, -0.00038, -0.00038, -0.00038, -0.00038, 5.78357, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.94328, 1.30799, -0.00038, 4.16518, 39.71765, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 12.02101, 2.74590, 3.39774, -0.00038, -0.00038, -7.76114, -6.21810, 131.80778, 21.72414, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 3.04970, 1.38146, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.85726, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 20.41364, 12.42734, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 55.83225, 21.87279, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 5.57238, 0.71096, -9.08666, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 16.75811, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 87.35753, 53.54164, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -5.36437, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.53179, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 9.42159, 15.57277, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 38.81529, 43.00211, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.31805, -11.42365, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.59031, 5.64433, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 10.88902, 13.65068, -0.00038, -0.00038, -0.00038, -0.00038, 50.45487, 82.32269, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 7.95636, -13.40427, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -8.58893, 12.44994, -0.00038, -6.60768, -8.64176, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 3.67926, 0.90873, 39.16333, 43.47479, -0.00038, -0.00038, -0.00038, 82.16967, 4.41035, -0.00038, -0.00038, -15.02946, -15.83926, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, 2.73526, 11.68058, -6.75036, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.97754, 0.51467, 15.85723, 18.97599, -0.00038, -0.00038, -0.00038, 41.38144, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 1.11600, -0.00038, -0.00038, -0.00038, -0.00038, -7.20279, -8.01521, -0.00038, -0.00038, -0.00038, 2.68620, 4.28027, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -4.65482, -3.58888, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.54750, 3.74731, -0.00038, -0.00038, 0.58758, -0.00038, 39.14454, 43.57143, -0.00038, 37.36865, 47.26573, -2.32414, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, 1.31312, 5.64297, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.23583, 3.14157, -0.00038, -0.00038, -0.00038, -0.00038, 20.86551, 24.35596, -0.00038, 18.72307, 29.12653, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 0.92024, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,6),(497,0),(465,7),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,1),(60,4),(27,1),(59,4),(26,6),(57,6),(88,6),(119,6),(150,0),(118,0),(86,0),(54,4),(21,6),(52,0),(20,1),]
[(144,0),(112,1),(144,7),(177,3),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,4),(117,0),(85,0),(53,4),(20,6),(51,6),(82,0),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),]
[(115,6),(146,1),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,6),(644,1),(676,0),(644,0),(612,7),(645,0),(613,0),(581,0),(549,0),(517,4),(484,0),(452,4),(419,5),(388,5),(357,5),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,6),(137,0),(105,6),(136,6),(167,7),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),]
[(144,0),(112,1),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,4),(90,4),(57,6),(88,6),(119,6),(150,4),(117,0),(85,0),(53,0),(21,1),(53,4),(20,6),(51,6),(82,0),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),]
[(115,1),(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,1),(644,1),(676,0),(644,5),(613,5),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,5),(345,0),(313,5),(282,5),]
[(125,0),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,6),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),]
[(111,7),(144,7),(177,3),(178,6),(209,0),(177,7),(210,7),(243,6),(274,7),(307,1),(339,6),(370,6),(401,0),(369,6),(400,7),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,6),(88,6),(119,6),(150,0),(118,0),(86,4),(53,4),(20,6),(51,6),]
[(113,6),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,4),(26,6),(57,6),(88,6),(119,6),(150,4),(117,0),(85,0),(53,0),(21,6),(52,0),(20,1),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),]
[(125,0),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(144,0),(112,1),(144,7),(177,3),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,1),(402,7),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,6),(88,6),(119,6),(150,0),(118,0),(86,0),(54,0),(22,1),(54,4),(21,1),(53,4),(20,1),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),]
[(115,6),(146,1),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,1),(644,1),(676,0),(644,5),(613,0),(581,5),(550,7),(583,7),(616,7),(649,7),(682,5),(651,5),(620,0),(588,7),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),]
[(125,0),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),]
[(125,0),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,0),(27,7),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),]
[(115,6),(146,1),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,6),(611,1),(643,7),(676,0),(644,0),(612,7),(645,0),(613,5),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),(588,7),(621,3),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,5),]
[(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,6),(401,0),(369,7),(402,1),(434,1),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,4),(26,6),(57,6),(88,6),(119,6),(150,0),(118,0),(86,4),(53,0),(21,6),]
[(144,0),(112,1),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,6),(401,0),(369,7),(402,7),(435,6),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,6),(88,6),(119,6),(150,4),(117,4),(84,0),(52,4),(19,6),(50,6),(81,6),]
