arguments: 33 15 1 0.133605 -0.361152 0.148316 -0.000383366
processing file :../birl_data/33_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -4.10557, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.60255, 60.69544, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -11.26717, -0.00038, 2.65905, 0.79857, -0.00038, -0.00038, 0.82202, 4.13346, -7.56816, -0.00038, -0.00038, -0.00038, 41.37968, -0.00038, -0.00038, -0.00038, -0.00038, 2.15367, 2.56177, -0.00038, -0.00038, -0.00038, -0.00038, 1.10066, 95.45006, 17.17804, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 3.59712, 1.39535, -0.00038, -0.00038, 0.06763, 7.95947, -6.14382, 16.10210, 40.48807, -0.00038, 25.36163, -0.00038, 50.61015, 20.12774, -0.00038, 1.94211, 2.33032, -0.00038, -0.00038, -0.00038, 14.01965, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 11.74021, 6.44397, -0.00038, 5.57667, -0.00038, -0.00038, -0.00038, 6.97093, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 14.01974, 134.80859, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 23.61415, 17.58931, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.01352, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 58.26794, 24.62167, 1.42370, -0.00038, -0.00038, -0.00038, -0.00038, 5.78357, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.94328, 1.30799, -0.00038, 4.16518, 39.71765, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 12.02101, 2.74590, 3.39774, -0.00038, -0.00038, -7.76114, -6.21810, 131.80778, 21.72414, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 3.04970, 1.38146, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.85726, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 20.41364, 12.42734, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 55.83225, 21.87279, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 5.57238, 0.71096, -9.08666, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 16.75811, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 87.35753, 53.54164, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -5.36437, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.53179, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 9.42159, 15.57277, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 38.81529, 43.00211, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.31805, -11.42365, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.59031, 5.64433, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 10.88902, 13.65068, -0.00038, -0.00038, -0.00038, -0.00038, 50.45487, 82.32269, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 7.95636, -13.40427, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -8.58893, 12.44994, -0.00038, -6.60768, -8.64176, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 3.67926, 0.90873, 39.16333, 43.47479, -0.00038, -0.00038, -0.00038, 82.16967, 4.41035, -0.00038, -0.00038, -15.02946, -15.83926, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, 2.73526, 11.68058, -6.75036, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.97754, 0.51467, 15.85723, 18.97599, -0.00038, -0.00038, -0.00038, 41.38144, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 1.11600, -0.00038, -0.00038, -0.00038, -0.00038, -7.20279, -8.01521, -0.00038, -0.00038, -0.00038, 2.68620, 4.28027, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -4.65482, -3.58888, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.54750, 3.74731, -0.00038, -0.00038, 0.58758, -0.00038, 39.14454, 43.57143, -0.00038, 37.36865, 47.26573, -2.32414, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, 1.31312, 5.64297, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.23583, 3.14157, -0.00038, -0.00038, -0.00038, -0.00038, 20.86551, 24.35596, -0.00038, 18.72307, 29.12653, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 0.92024, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(113,6),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,1),(402,7),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,6),(187,7),(220,1),(252,2),(251,4),(218,0),(186,2),(185,4),(152,6),(183,4),(150,6),(181,6),(212,4),(179,2),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),]
[(144,0),(112,1),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,4),(156,0),(124,6),(155,7),(188,3),(189,0),(157,0),(125,1),(157,4),(124,1),(156,6),(187,4),(154,2),(153,6),(184,4),(151,2),(150,5),(119,2),(118,1),(150,6),(181,6),]
[(144,0),(112,1),(144,3),(145,7),(178,7),(211,6),(242,1),(274,7),(307,6),(338,1),(370,1),(402,6),(433,7),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,1),(254,2),(253,7),(286,3),(287,4),(254,1),(286,2),(285,3),(286,5),(255,1),(287,2),(286,0),(254,1),(286,7),(319,0),(287,1),(319,0),(287,1),(319,0),(287,0),(255,1),]
[(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,1),(402,1),(434,1),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,2),(155,0),(123,0),(91,6),(122,5),(91,6),(122,2),(121,6),(152,2),(151,6),(182,6),(213,6),(244,2),(243,4),(210,2),(209,2),(208,4),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),]
[(111,7),(144,7),(177,3),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,2),(155,4),(122,2),(121,4),(88,6),(119,6),(150,1),(182,2),(181,1),(213,4),(180,4),(147,4),(114,4),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),]
[(125,0),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),]
[(144,0),(112,1),(144,3),(145,7),(178,1),(210,6),(241,7),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,1),(188,5),(157,2),(156,4),(123,2),(122,6),(153,6),(184,4),(151,2),(150,4),(117,6),(148,4),(115,6),(146,4),(113,2),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),]
[(111,7),(144,3),(145,7),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,1),(402,1),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,3),(125,2),(124,1),(156,0),(124,2),(123,6),(154,6),(185,6),(216,4),(183,2),(182,2),(181,6),(212,6),(243,2),(242,4),(209,6),(240,4),(207,4),(174,6),(205,6),(236,6),(267,6),(298,6),]
[(115,1),(147,6),(178,2),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,6),(643,7),(676,1),(708,5),(677,1),(709,3),(710,5),(679,7),(712,3),(713,5),(682,5),(651,5),(620,5),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,5),(597,5),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),]
[(113,6),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,5),(92,5),(61,6),(92,2),(91,5),(60,6),(91,0),(59,7),(92,5),(61,0),(29,1),(61,0),(29,3),(30,3),(31,2),(30,3),(31,6),(62,1),(94,4),(61,1),(93,0),(61,0),(29,2),]
[(144,0),(112,1),(144,7),(177,3),(178,6),(209,7),(242,1),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,5),(92,7),(125,4),(92,2),(91,4),(58,6),(89,6),(120,2),(119,6),(150,2),(149,6),(180,2),(179,4),(146,6),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),]
[(113,6),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,2),(122,2),(121,4),(88,6),(119,6),(150,6),(181,0),(149,6),(180,2),(179,2),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),]
[(111,7),(144,3),(145,7),(178,7),(211,6),(242,1),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,5),(125,0),(93,6),(124,5),(93,0),(61,7),(94,3),(95,2),(94,7),(127,4),(94,0),(62,2),(61,0),(29,3),(30,2),(29,3),(30,2),(29,3),(30,2),(29,2),(28,1),(60,6),(91,6),(122,4),]
[(144,0),(112,1),(144,7),(177,3),(178,7),(211,1),(243,6),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,5),(377,0),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,0),(124,3),(125,7),(158,6),(189,5),(158,0),(126,1),(158,5),(127,6),(158,5),(127,4),(94,7),(127,1),(159,1),(191,1),(223,6),(254,1),(286,2),(285,4),(252,6),(283,0),(251,6),(282,3),]
[(125,0),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(144,0),(112,1),(144,0),(112,7),(145,7),(178,1),(210,7),(243,6),(274,7),(307,1),(339,6),(370,1),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,0),(250,0),(218,5),(187,5),(156,3),(157,1),(189,7),(222,2),(221,1),(253,2),(252,4),(219,3),(220,7),(253,0),(221,0),(189,0),(157,6),(188,1),(220,6),(251,7),(284,6),(315,7),(348,7),(381,3),(382,1),(414,2),]
