arguments: 33 15 1 0.172201 0.15125 0.449809 -0.000302781
processing file :../birl_data/33_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.71894, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.35457, 178.24672, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 4.71820, -0.00030, 3.42739, 1.02945, -0.00030, -0.00030, 1.05968, 5.32772, 3.16906, -0.00030, -0.00030, -0.00030, 125.49625, -0.00030, -0.00030, -0.00030, -0.00030, 2.77601, 3.30201, -0.00030, -0.00030, -0.00030, -0.00030, 1.41882, 286.66041, 52.09803, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.63644, 1.79863, -0.00030, -0.00030, 0.08736, 10.25900, 5.35381, 48.83496, 122.79218, -0.00030, 76.91705, -0.00030, 153.49020, 61.04384, -0.00030, 2.50334, 3.00370, -0.00030, -0.00030, -0.00030, 42.51934, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 33.96939, 19.54399, -0.00030, 16.91368, -0.00030, -0.00030, -0.00030, 21.14214, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 42.51962, 408.84540, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 71.61733, 53.34532, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 6.10742, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 168.63006, 68.74762, 1.83517, -0.00030, -0.00030, -0.00030, -0.00030, 17.54116, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.79373, 1.68604, -0.00030, 12.63293, 120.45568, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 35.59803, 3.53933, 4.37947, -0.00030, -0.00030, 3.24988, 3.24049, 388.86114, 65.12608, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.93089, 1.78073, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.10510, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 61.91090, 37.69022, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 169.32767, 66.33617, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 16.90066, 2.15704, 3.80501, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 50.82450, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 264.93686, 162.38077, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.24612, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.22225, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 28.57446, 47.22961, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 117.71903, 130.41670, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.97033, 4.78373, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.82393, 17.11885, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 33.02485, 41.40033, -0.00030, -0.00030, -0.00030, -0.00030, 153.01928, 249.66730, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 29.08269, 5.61321, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.59656, 37.75875, -0.00030, 2.76682, 3.61868, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.74232, 1.17144, 118.77455, 131.85026, -0.00030, -0.00030, -0.00030, 249.20323, 13.37646, -0.00030, -0.00030, 6.29383, 6.63298, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 8.29629, 35.42547, 2.82657, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.83788, 0.66354, 48.09233, 57.55084, -0.00030, -0.00030, -0.00030, 125.50159, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 3.38545, -0.00030, -0.00030, -0.00030, -0.00030, 3.01605, 3.35628, -0.00030, -0.00030, -0.00030, 3.46238, 5.51695, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.94896, 1.50255, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.70585, 4.83003, -0.00030, -0.00030, 0.75751, -0.00030, 118.71756, 132.14332, -0.00030, 113.33168, 154.73086, 0.97288, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 3.98327, 17.11474, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.30414, 4.04929, -0.00030, -0.00030, -0.00030, -0.00030, 63.28131, 73.86708, -0.00030, 56.78377, 88.33516, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 2.79175, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,1),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,1),(179,6),(210,1),(242,7),(275,7),(308,6),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),]
[(115,6),(146,0),(114,6),(145,0),(113,6),(144,6),(175,7),(208,7),(241,0),(209,0),(177,6),(208,7),(241,0),(209,0),(177,7),(210,1),(242,7),(275,6),(306,7),(339,0),(307,0),(275,7),(308,0),(276,7),(309,7),(342,0),(310,0),(278,7),(311,0),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(125,0),(93,0),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(125,0),(93,0),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(115,1),(147,0),(115,4),(82,6),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,6),(613,6),(644,5),(613,0),(581,0),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,7),(621,5),(590,7),]
[(144,0),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,0),(81,7),(114,1),(146,6),(177,1),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,0),(177,7),(210,1),(242,7),(275,1),(307,1),(339,5),(308,0),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,0),(247,0),(215,0),(183,0),(151,7),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(115,1),(147,0),(115,0),(83,6),(114,6),(145,0),(113,6),(144,0),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,1),(643,0),(611,5),(580,0),(548,0),(516,0),(484,0),(452,7),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,0),(588,0),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),]
[(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,0),(81,6),(112,7),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,7),(114,7),(147,6),(178,7),(211,6),(242,7),(275,7),(308,6),(339,5),(308,0),(276,7),(309,7),(342,0),(310,5),(279,0),]
[(115,1),(147,4),(114,6),(145,4),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,5),(441,0),(409,4),(376,5),(345,4),]
[(125,0),(93,0),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(111,0),(79,0),(47,7),(80,1),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,6),(145,0),(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,6),(178,7),(211,6),(242,7),(275,7),(308,6),(339,0),(307,5),(276,7),(309,7),(342,0),(310,0),(278,7),(311,0),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),]
[(125,0),(93,0),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(115,6),(146,0),(114,0),(82,6),(113,0),(81,1),(113,0),(81,6),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,0),(611,5),(580,0),(548,0),(516,5),(485,7),(518,7),(551,7),(584,7),(617,0),(585,7),(618,7),(651,5),(620,0),(588,0),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),]
[(125,0),(93,0),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),]
[(111,0),(79,0),(47,1),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,7),(80,1),(112,7),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,6),(178,1),(210,6),(241,0),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,0),(177,6),(208,7),(241,0),(209,1),(241,0),(209,1),]
[(113,0),(81,1),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,0),(81,6),(112,7),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,1),(145,0),(113,0),(81,1),(113,1),(145,0),(113,0),(81,7),(114,7),(147,6),(178,1),(210,7),(243,7),(276,6),(307,1),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,0),(310,5),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),]
