arguments: 33 15 1 0.614693 -0.187804 -0.17575 -0.000702943
processing file :../birl_data/33_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -2.13546, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 11.97492, -52.58135, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -5.85958, -0.00070, 12.23488, 3.67512, -0.00070, -0.00070, 3.78304, 19.01834, -3.93604, -0.00070, -0.00070, -0.00070, -49.03490, -0.00070, -0.00070, -0.00070, -0.00070, 9.90969, 11.78730, -0.00070, -0.00070, -0.00070, -0.00070, 5.06502, -103.75308, -20.35664, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 16.55074, 6.42082, -0.00070, -0.00070, 0.31221, 36.62115, 3.45094, -19.08169, -47.97836, -0.00070, -30.05396, -0.00070, -59.97274, -23.85196, -0.00070, 8.93637, 10.72245, -0.00070, -0.00070, -0.00070, -16.61404, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -8.48210, -7.63708, -0.00070, -6.60936, -0.00070, -0.00070, -0.00070, -8.26151, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -16.61415, -159.74551, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -27.98325, -20.84398, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -2.38712, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -42.22471, -9.51854, 6.55126, -0.00070, -0.00070, -0.00070, -0.00070, -6.85453, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 13.54255, 6.01889, -0.00070, -4.93678, -47.06545, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -11.39285, 12.63447, 15.63344, -0.00070, -0.00070, -4.03640, -1.71217, -120.08118, -23.22463, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 14.03218, 6.35693, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 3.94517, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -24.19074, -14.72720, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -66.16078, -25.91979, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -6.60427, -0.84362, -4.72568, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -19.85905, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -103.51735, -63.44648, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -2.79005, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.27704, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -11.16548, -18.45444, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -45.99618, -50.95743, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -1.20592, -5.94095, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -1.88563, -6.68952, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -12.90434, -16.17682, -0.00070, -0.00070, -0.00070, -0.00070, -59.78874, -97.55120, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -11.87535, -6.97090, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -4.46685, -14.75398, -0.00070, -3.43658, -4.49433, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 16.92867, 4.18198, -46.40859, -51.51755, -0.00070, -0.00070, -0.00070, -97.36988, -5.22729, -0.00070, -0.00070, -7.81601, -8.23712, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -3.24236, -13.84231, -3.51078, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 13.70016, 2.36898, -18.79153, -22.48717, -0.00070, -0.00070, -0.00070, -49.03699, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -1.32359, -0.00070, -0.00070, -0.00070, -0.00070, -3.74605, -4.16851, -0.00070, -0.00070, -0.00070, 12.35977, 19.69381, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -2.42107, -1.86677, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 2.52000, 17.24175, -0.00070, -0.00070, 2.70442, -0.00070, -46.38633, -51.63206, -0.00070, -44.28194, -61.63286, -1.20908, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -1.55717, -6.68792, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 1.08606, 14.45483, -0.00070, -0.00070, -0.00070, -0.00070, -24.72619, -28.86228, -0.00070, -22.18746, -34.51527, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -1.09162, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 

BIRL Trajectories:
[(111,6),(142,2),(141,6),(172,4),(139,4),(106,6),(137,0),(105,6),(136,6),(167,7),(200,1),(232,6),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,0),(331,1),(363,0),(331,7),(364,6),(395,0),(363,0),(331,1),(363,0),(331,6),(362,7),(395,0),(363,0),(331,7),(364,6),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,4),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),]
[(115,7),(148,3),(149,6),(180,1),(212,7),(245,6),(276,0),(244,0),(212,0),(180,0),(148,4),(115,0),(83,4),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,1),(199,1),(231,6),(262,1),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,1),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,0),(559,6),(590,6),(621,6),(652,5),(621,5),(590,0),(558,5),]
[(115,7),(148,3),(149,6),(180,7),(213,1),(245,6),(276,4),(243,2),(242,0),(210,0),(178,4),(145,4),(112,4),(79,6),(110,6),(141,6),(172,4),(139,4),(106,6),(137,6),(168,2),(167,7),(200,1),(232,6),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,7),(364,1),(396,7),(429,1),(461,1),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,5),(621,5),(590,0),(558,0),(526,0),(494,0),(462,5),(431,5),(400,5),(369,5),(338,0),(306,5),]
[(115,7),(148,3),(149,6),(180,1),(212,7),(245,6),(276,4),(243,2),(242,4),(209,0),(177,6),(208,0),(176,4),(143,0),(111,0),(79,6),(110,6),(141,6),(172,4),(139,4),(106,0),(74,6),(105,6),(136,6),(167,1),(199,1),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,7),(364,1),(396,7),(429,1),(461,1),(493,7),(526,7),(559,1),(591,1),(623,4),(590,6),(621,6),(652,5),(621,5),(590,5),(559,5),(528,3),(529,3),(530,0),(498,0),(466,5),(435,0),(403,0),]
[(125,4),(92,6),(123,0),(91,4),(58,6),(89,0),(57,6),(88,6),(119,6),(150,7),(183,6),(214,6),(245,6),(276,4),(243,2),(242,0),(210,0),(178,0),(146,4),(113,0),(81,0),(49,6),(80,6),(111,6),(142,2),(141,6),(172,4),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,1),(199,6),(230,1),(262,1),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,0),(363,0),(331,6),(362,7),(395,0),(363,0),(331,6),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),]
[(125,4),(92,6),(123,0),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,7),(183,6),(214,6),(245,6),(276,0),(244,0),(212,0),(180,0),(148,0),(116,4),(83,0),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,1),(199,1),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),]
[(115,7),(148,3),(149,7),(182,1),(214,6),(245,6),(276,0),(244,0),(212,0),(180,0),(148,4),(115,0),(83,4),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,7),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,4),(590,6),(621,6),(652,0),(620,0),(588,5),(557,5),(526,0),(494,0),]
[(125,4),(92,6),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,6),(88,6),(119,6),(150,1),(182,1),(214,6),(245,6),(276,4),(243,2),(242,4),(209,6),(240,0),(208,0),(176,0),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,7),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),]
[(125,4),(92,6),(123,4),(90,0),(58,6),(89,0),(57,6),(88,6),(119,6),(150,1),(182,1),(214,6),(245,6),(276,4),(243,2),(242,0),(210,0),(178,0),(146,4),(113,0),(81,4),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,7),(200,6),(231,1),(263,6),(294,0),(262,7),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,6),(622,6),(653,2),(652,0),(620,0),(588,5),(557,0),(525,5),]
[(113,4),(80,6),(111,0),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,7),(231,6),(262,1),(294,0),(262,7),(295,0),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,1),(363,1),(395,0),(363,0),(331,1),(363,1),(395,0),(363,1),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,5),(621,5),(590,5),(559,4),(526,0),(494,0),(462,5),(431,5),(400,5),]
[(113,0),(81,0),(49,6),(80,6),(111,6),(142,2),(141,6),(172,4),(139,4),(106,6),(137,0),(105,6),(136,6),(167,7),(200,1),(232,6),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,0),(331,6),(362,7),(395,0),(363,0),(331,6),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,4),(590,6),(621,6),(652,5),(621,4),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,5),]
[(113,4),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,6),(167,7),(200,6),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,0),(331,7),(364,1),(396,1),(428,1),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,0),(590,6),(621,6),(652,5),(621,0),(589,4),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),]
[(125,4),(92,6),(123,0),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,6),(181,1),(213,6),(244,1),(276,4),(243,2),(242,0),(210,4),(177,6),(208,4),(175,4),(142,2),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,1),(199,7),(232,6),(263,6),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,0),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),]
[(115,0),(83,7),(116,7),(149,6),(180,6),(211,1),(243,7),(276,4),(243,2),(242,0),(210,0),(178,0),(146,4),(113,4),(80,6),(111,6),(142,2),(141,6),(172,4),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,6),(167,7),(200,1),(232,6),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,0),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,0),]
[(115,0),(83,7),(116,7),(149,6),(180,6),(211,1),(243,7),(276,0),(244,0),(212,0),(180,4),(147,4),(114,4),(81,4),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),(198,7),(231,6),(262,1),(294,0),(262,7),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,0),(620,0),(588,0),(556,5),(525,5),(494,5),(463,0),(431,5),(400,5),(369,5),(338,5),]
[(144,0),(112,4),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,0),(197,6),(228,7),(261,7),(294,0),(262,7),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,4),(590,6),(621,6),(652,4),(619,5),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),(118,5),(87,0),(55,5),(24,7),(57,7),]
