arguments: 39 8 2 0.123473 -0.0541479 0.169873 -0.0673368
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(699,7)(711,3)(718,3)(721,3)(725,3)(732,3)(727,3)(717,3)(713,3)(709,3)(697,3)(685,3)(679,3)(675,3)(666,5)(654,5)(648,3)(647,3)(644,5)(635,0)(622,5)(615,3)(614,3)(611,0)(598,0)(581,0)(572,0)(567,2)(569,0)(557,0)(529,0)(506,0)(493,5)(484,0)(472,4)(451,4)(434,4)(418,0)(397,4)(379,2)(367,4)(351,4)(329,4)(307,2)(293,2)(289,2)(285,2)(282,2)(292,6)(307,2)(320,2)(330,2)(335,2)(329,4)(309,4)(293,2)(291,2)(279,0)(251,0)(226,0)(205,0)(195,5)(188,3)(182,5)(166,5)(148,3)(135,3)(127,5)(109,5)(83,5)(66,3)(61,3)(59,3)(62,3)(76,7)(102,7)(121,3)(124,3)(123,3)(125,3)(125,3)(118,3)(119,7)(131,3)(140,7)(150,7)(154,2)(155,4)(153,0)(152,7)(154,3)(157,5)(155,0)(153,1)(154,2)(156,2)(155,2)(153,2)

[(711,3),(712,2),(711,1),(743,4),(710,4),(677,4),(644,3),(645,0),(613,1),(645,6),(676,1),(708,4),(675,5),(644,0),(612,6),(643,0),(611,4),(578,4),(545,4),(512,1),(544,7),(577,4),(544,0),(512,5),(481,2),(480,1),(512,0),(480,1),(512,5),(481,7),(514,5),(483,6),(514,2),(513,4),(480,3),(481,6),(512,5),(481,4),(448,3),(449,3),(450,2),(449,5),(418,5),(387,5),(356,6),(387,3),(388,1),(420,0),(388,6),(419,7),(452,6),(483,6),(514,4),(481,6),(512,5),(481,5),(450,1),(482,5),(451,2),(450,0),(418,5),(387,1),(419,6),(450,6),(481,7),(514,3),(515,0),(483,0),(451,6),(482,0),(450,5),(419,7),(452,1),(484,4),(451,0),(419,4),(386,5),(355,6),(386,5),(355,0),(323,6),(354,2),(353,6),(384,7),(417,2),(416,5),(385,0),(353,5),(322,3),(323,4),(290,5),(259,4),(226,7),(259,1),(291,4),(258,2),(257,7),(290,4),]
[(699,4),(666,6),(697,6),(728,3),(729,5),(698,2),(697,0),(665,7),(698,4),(665,7),(698,5),(667,6),(698,5),(667,4),(634,6),(665,5),(634,5),(603,2),(602,1),(634,0),(602,2),(601,3),(602,2),(601,1),(633,7),(666,4),(633,6),(664,2),(663,5),(632,4),(599,0),(567,6),(598,4),(565,3),(566,6),(597,6),(628,0),(596,0),(564,6),(595,7),(628,0),(596,4),(563,5),(532,2),(531,7),(564,3),(565,4),(532,0),(500,0),(468,3),(469,1),(501,3),(502,3),(503,5),(472,7),(505,3),(506,2),(505,4),(472,7),(505,0),(473,6),(504,7),(537,7),(570,2),(569,0),(537,6),(568,7),(601,4),(568,6),(599,6),(630,3),(631,7),(664,2),(663,6),(694,1),(726,3),(727,2),(726,3),(727,5),(696,0),(664,3),(665,2),(664,5),(633,2),(632,1),(664,2),(663,2),(662,4),(629,1),(661,2),(660,7),(693,0),(661,3),(662,7),(695,0),(663,0),(631,7),(664,2),]
[(721,4),(688,6),(719,1),(751,4),(718,2),(717,5),(686,0),(654,6),(685,6),(716,3),(717,0),(685,6),(716,4),(683,0),(651,4),(618,4),(585,6),(616,1),(648,1),(680,4),(647,2),(646,0),(614,2),(613,4),(580,0),(548,3),(549,6),(580,0),(548,6),(579,2),(578,6),(609,4),(576,1),(608,1),(640,7),(673,4),(640,0),(608,0),(576,5),(545,2),(544,1),(576,5),(545,7),(578,7),(611,1),(643,3),(644,4),(611,1),(643,7),(676,1),(708,6),(739,3),(740,3),(741,5),(710,0),(678,3),(679,2),(678,0),(646,5),(615,5),(584,3),(585,5),(554,6),(585,5),(554,0),(522,4),(489,3),(490,4),(457,7),(490,4),(457,0),(425,0),(393,3),(394,7),(427,2),(426,2),(425,0),(393,0),(361,4),(328,2),(327,2),(326,2),(325,0),(293,7),(326,7),(359,1),(391,6),(422,6),(453,6),(484,4),(451,2),(450,1),(482,1),(514,7),(547,2),(546,6),(577,5),(546,4),]
[(718,0),(686,5),(655,0),(623,4),(590,7),(623,5),(592,1),(624,6),(655,5),(624,1),(656,7),(689,5),(658,0),(626,3),(627,5),(596,0),(564,3),(565,5),(534,2),(533,1),(565,3),(566,1),(598,7),(631,1),(663,2),(662,2),(661,7),(694,2),(693,4),(660,2),(659,3),(660,6),(691,7),(724,4),(691,4),(658,5),(627,1),(659,6),(690,2),(689,4),(656,5),(625,3),(626,3),(627,2),(626,4),(593,5),(562,0),(530,4),(497,0),(465,4),(432,6),(463,3),(464,6),(495,7),(528,1),(560,2),(559,1),(591,1),(623,3),(624,3),(625,5),(594,3),(595,3),(596,5),(565,4),(532,0),(500,7),(533,3),(534,3),(535,2),(534,0),(502,6),(533,0),(501,5),(470,5),(439,4),(406,0),(374,3),(375,5),(344,4),(311,0),(279,5),(248,0),(216,0),(184,5),(153,2),(152,4),(119,4),(86,5),(55,4),(22,6),(53,3),(54,4),(21,6),(52,6),(83,6),(114,2),(113,4),]
[(699,7),(732,6),(763,3),(764,4),(731,6),(762,2),(761,0),(729,4),(696,7),(729,0),(697,3),(698,2),(697,1),(729,4),(696,2),(695,6),(726,3),(727,7),(760,0),(728,4),(695,5),(664,5),(633,6),(664,7),(697,5),(666,0),(634,5),(603,4),(570,3),(571,0),(539,4),(506,0),(474,6),(505,6),(536,7),(569,6),(600,5),(569,2),(568,7),(601,0),(569,4),(536,6),(567,2),(566,2),(565,4),(532,4),(499,7),(532,6),(563,4),(530,2),(529,7),(562,6),(593,4),(560,1),(592,6),(623,2),(622,3),(623,0),(591,6),(622,4),(589,1),(621,2),(620,1),(652,1),(684,2),(683,0),(651,3),(652,0),(620,5),(589,3),(590,6),(621,6),(652,3),(653,7),(686,7),(719,1),(751,3),(752,4),(719,0),(687,0),(655,1),(687,7),(720,3),(721,3),(722,1),(754,5),(723,4),(690,2),(689,3),(690,2),(689,0),(657,2),(656,3),(657,7),(690,4),(657,2),(656,0),(624,0),]
[(699,5),(668,5),(637,0),(605,4),(572,5),(541,2),(540,4),(507,7),(540,7),(573,2),(572,2),(571,0),(539,5),(508,2),(507,0),(475,6),(506,7),(539,0),(507,2),(506,1),(538,1),(570,3),(571,1),(603,4),(570,3),(571,6),(602,5),(571,0),(539,6),(570,2),(569,7),(602,4),(569,0),(537,4),(504,1),(536,2),(535,0),(503,6),(534,6),(565,4),(532,6),(563,7),(596,7),(629,4),(596,1),(628,7),(661,2),(660,1),(692,0),(660,6),(691,3),(692,1),(724,6),(755,2),(754,5),(723,2),(722,4),(689,3),(690,4),(657,0),(625,3),(626,3),(627,1),(659,0),(627,6),(658,4),(625,2),(624,6),(655,2),(654,7),(687,0),(655,7),(688,7),(721,7),(754,4),(721,1),(753,2),(752,3),(753,3),(754,0),(722,3),(723,2),(722,6),(753,2),(752,3),(753,5),(722,3),(723,1),(755,4),(722,4),(689,6),(720,7),(753,5),(722,3),(723,2),(722,0),(690,4),(657,3),]
[(721,5),(690,0),(658,4),(625,5),(594,6),(625,5),(594,6),(625,0),(593,3),(594,6),(625,3),(626,5),(595,2),(594,0),(562,3),(563,7),(596,3),(597,5),(566,7),(599,5),(568,0),(536,4),(503,4),(470,0),(438,6),(469,4),(436,3),(437,3),(438,7),(471,5),(440,3),(441,3),(442,7),(475,4),(442,5),(411,5),(380,6),(411,3),(412,2),(411,2),(410,2),(409,0),(377,4),(344,2),(343,1),(375,5),(344,7),(377,2),(376,4),(343,6),(374,5),(343,7),(376,7),(409,7),(442,2),(441,5),(410,2),(409,4),(376,5),(345,2),(344,2),(343,6),(374,2),(373,5),(342,7),(375,6),(406,4),(373,6),(404,2),(403,3),(404,7),(437,7),(470,5),(439,2),(438,2),(437,2),(436,7),(469,2),(468,6),(499,4),(466,1),(498,0),(466,2),(465,4),(432,0),(400,0),(368,1),(400,4),(367,1),(399,0),(367,0),(335,4),(302,6),(333,4),(300,2),(299,2),(298,7),(331,4),]
[(711,6),(742,5),(711,0),(679,2),(678,2),(677,4),(644,3),(645,0),(613,4),(580,7),(613,7),(646,1),(678,4),(645,0),(613,7),(646,7),(679,6),(710,7),(743,5),(712,7),(745,0),(713,6),(744,3),(745,5),(714,6),(745,0),(713,6),(744,5),(713,4),(680,3),(681,7),(714,0),(682,5),(651,0),(619,3),(620,7),(653,5),(622,4),(589,7),(622,3),(623,3),(624,2),(623,1),(655,1),(687,4),(654,0),(622,1),(654,7),(687,7),(720,2),(719,2),(718,5),(687,1),(719,3),(720,2),(719,0),(687,3),(688,2),(687,1),(719,1),(751,0),(719,1),(751,2),(750,2),(749,3),(750,3),(751,4),(718,7),(751,0),(719,1),(751,5),(720,5),(689,1),(721,3),(722,0),(690,6),(721,0),(689,1),(721,7),(754,0),(722,5),(691,5),(660,5),(629,0),(597,4),(564,6),(595,4),(562,7),(595,7),(628,3),(629,4),(596,7),(629,2),(628,4),(595,2),(594,7),(627,0),(595,1),]
[(721,4),(688,3),(689,3),(690,6),(721,5),(690,3),(691,0),(659,5),(628,5),(597,5),(566,0),(534,2),(533,3),(534,3),(535,4),(502,0),(470,6),(501,0),(469,6),(500,5),(469,7),(502,3),(503,2),(502,2),(501,7),(534,3),(535,6),(566,2),(565,0),(533,0),(501,4),(468,6),(499,1),(531,1),(563,6),(594,7),(627,7),(660,6),(691,1),(723,0),(691,6),(722,6),(753,3),(754,5),(723,2),(722,5),(691,3),(692,1),(724,5),(693,2),(692,0),(660,1),(692,7),(725,3),(726,4),(693,2),(692,4),(659,2),(658,1),(690,6),(721,2),(720,6),(751,0),(719,0),(687,5),(656,7),(689,4),(656,4),(623,7),(656,6),(687,6),(718,0),(686,1),(718,7),(751,3),(752,4),(719,0),(687,4),(654,7),(687,2),(686,3),(687,4),(654,5),(623,0),(591,0),(559,6),(590,2),(589,6),(620,7),(653,5),(622,0),(590,2),(589,5),(558,4),(525,5),(494,7),(527,5),(496,2),]
[(721,4),(688,5),(657,7),(690,5),(659,5),(628,2),(627,6),(658,3),(659,0),(627,2),(626,7),(659,3),(660,2),(659,4),(626,1),(658,4),(625,4),(592,6),(623,0),(591,7),(624,4),(591,1),(623,4),(590,1),(622,3),(623,5),(592,2),(591,3),(592,3),(593,6),(624,4),(591,4),(558,1),(590,4),(557,3),(558,4),(525,3),(526,6),(557,0),(525,0),(493,1),(525,4),(492,5),(461,6),(492,5),(461,3),(462,2),(461,2),(460,1),(492,4),(459,6),(490,3),(491,2),(490,7),(523,7),(556,2),(555,1),(587,6),(618,5),(587,2),(586,1),(618,1),(650,0),(618,5),(587,2),(586,5),(555,1),(587,7),(620,3),(621,2),(620,0),(588,7),(621,3),(622,1),(654,6),(685,5),(654,7),(687,7),(720,4),(687,1),(719,2),(718,0),(686,1),(718,7),(751,0),(719,1),(751,3),(752,3),(753,4),(720,0),(688,7),(721,0),(689,2),(688,7),(721,5),(690,6),(721,0),(689,0),]
