arguments: 39 8 2 0.123473 -0.0541479 0.169873 -0.0673368
processing file :../birl_data/39_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(709,5),(678,6),(709,6),(740,4),(707,4),(674,0),(642,7),(675,7),(708,1),(740,3),(741,3),(742,5),(711,7),(744,4),(711,3),(712,1),(744,4),(711,7),(744,3),(745,5),(714,5),(683,1),(715,1),(747,2),(746,2),(745,3),(746,2),(745,4),(712,0),(680,1),(712,0),(680,7),(713,4),(680,7),(713,0),(681,2),(680,0),(648,4),(615,6),(646,0),(614,4),(581,1),(613,4),(580,5),(549,0),(517,6),(548,3),(549,6),(580,7),(613,6),(644,4),(611,1),(643,5),(612,7),(645,1),(677,5),(646,6),(677,6),(708,0),(676,7),(709,0),(677,0),(645,5),(614,6),(645,0),(613,2),(612,1),(644,4),(611,5),(580,4),(547,4),(514,1),(546,4),(513,3),(514,0),(482,1),(514,2),(513,5),(482,5),(451,5),(420,5),(389,2),(388,4),(355,7),(388,3),(389,2),(388,1),(420,1),(452,5),(421,6),(452,6),(483,2),(482,0),]
[(709,7),(742,4),(709,6),(740,0),(708,5),(677,7),(710,3),(711,0),(679,7),(712,0),(680,5),(649,3),(650,5),(619,1),(651,6),(682,3),(683,7),(716,3),(717,1),(749,3),(750,0),(718,5),(687,0),(655,7),(688,5),(657,5),(626,5),(595,4),(562,7),(595,7),(628,6),(659,5),(628,5),(597,1),(629,3),(630,1),(662,5),(631,6),(662,1),(694,2),(693,0),(661,6),(692,3),(693,0),(661,0),(629,1),(661,0),(629,7),(662,3),(663,7),(696,3),(697,3),(698,7),(731,3),(732,0),(700,5),(669,6),(700,0),(668,4),(635,4),(602,0),(570,4),(537,0),(505,3),(506,0),(474,3),(475,6),(506,5),(475,5),(444,4),(411,4),(378,6),(409,4),(376,2),(375,0),(343,4),(310,6),(341,4),(308,2),(307,2),(306,1),(338,4),(305,6),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,4),(108,2),(107,2),(106,7),]
[(732,4),(699,0),(667,0),(635,5),(604,5),(573,0),(541,2),(540,5),(509,4),(476,6),(507,2),(506,4),(473,4),(440,5),(409,2),(408,4),(375,0),(343,4),(310,2),(309,7),(342,2),(341,6),(372,6),(403,0),(371,5),(340,4),(307,2),(306,0),(274,3),(275,4),(242,0),(210,5),(179,4),(146,5),(115,3),(116,3),(117,3),(118,3),(119,5),(88,2),(87,1),(119,4),(86,7),(119,7),(152,5),(121,2),(120,1),(152,4),(119,0),(87,5),(56,4),(23,6),(54,2),(53,3),(54,4),(21,3),(22,7),(55,3),(56,3),(57,7),(90,5),(59,6),(90,7),(123,3),(124,2),(123,1),(155,2),(154,3),(155,1),(187,5),(156,4),(123,7),(156,2),(155,0),(123,5),(92,3),(93,2),(92,0),(60,0),(28,3),(29,6),(60,4),(27,7),(60,6),(91,1),(123,3),(124,7),(157,0),(125,2),(124,0),(92,3),(93,5),(62,1),]
[(709,4),(676,7),(709,4),(676,5),(645,3),(646,0),(614,6),(645,4),(612,7),(645,2),(644,5),(613,5),(582,5),(551,0),(519,2),(518,2),(517,4),(484,5),(453,5),(422,0),(390,0),(358,1),(390,0),(358,0),(326,3),(327,7),(360,0),(328,0),(296,5),(265,3),(266,2),(265,7),(298,7),(331,4),(298,5),(267,7),(300,5),(269,7),(302,5),(271,5),(240,6),(271,7),(304,3),(305,0),(273,3),(274,7),(307,0),(275,7),(308,7),(341,5),(310,7),(343,1),(375,3),(376,7),(409,0),(377,6),(408,2),(407,6),(438,6),(469,1),(501,7),(534,6),(565,6),(596,2),(595,4),(562,7),(595,7),(628,7),(661,7),(694,6),(725,0),(693,5),(662,5),(631,3),(632,7),(665,1),(697,2),(696,3),(697,4),(664,5),(633,0),(601,1),(633,5),(602,1),(634,0),(602,5),(571,5),(540,4),(507,4),(474,7),(507,7),(540,3),(541,7),]
[(713,2),(712,2),(711,2),(710,5),(679,5),(648,3),(649,3),(650,7),(683,1),(715,5),(684,3),(685,5),(654,0),(622,4),(589,5),(558,7),(591,7),(624,7),(657,4),(624,5),(593,7),(626,5),(595,7),(628,5),(597,3),(598,7),(631,1),(663,6),(694,5),(663,4),(630,0),(598,7),(631,5),(600,5),(569,5),(538,2),(537,5),(506,7),(539,3),(540,6),(571,1),(603,3),(604,4),(571,2),(570,0),(538,5),(507,5),(476,2),(475,0),(443,4),(410,1),(442,2),(441,4),(408,4),(375,5),(344,1),(376,2),(375,3),(376,4),(343,4),(310,1),(342,6),(373,0),(341,2),(340,2),(339,4),(306,0),(274,5),(243,6),(274,0),(242,2),(241,6),(272,2),(271,3),(272,6),(303,5),(272,7),(305,4),(272,4),(239,7),(272,5),(241,1),(273,3),(274,4),(241,0),(209,4),(176,5),(145,4),(112,1),(144,4),(111,4),(78,6),(109,2),]
[(732,3),(733,0),(701,0),(669,3),(670,5),(639,0),(607,1),(639,6),(670,2),(669,4),(636,6),(667,5),(636,4),(603,6),(634,4),(601,6),(632,2),(631,4),(598,2),(597,6),(628,4),(595,1),(627,6),(658,0),(626,6),(657,4),(624,6),(655,2),(654,6),(685,2),(684,6),(715,4),(682,6),(713,7),(746,4),(713,0),(681,4),(648,6),(679,6),(710,5),(679,4),(646,3),(647,0),(615,4),(582,4),(549,0),(517,6),(548,7),(581,4),(548,2),(547,6),(578,5),(547,0),(515,0),(483,7),(516,3),(517,1),(549,5),(518,3),(519,3),(520,4),(487,4),(454,0),(422,5),(391,1),(423,5),(392,5),(361,0),(329,4),(296,5),(265,7),(298,7),(331,5),(300,3),(301,3),(302,0),(270,5),(239,7),(272,7),(305,1),(337,3),(338,5),(307,1),(339,3),(340,2),(339,3),(340,5),(309,1),(341,1),(373,5),(342,0),(310,1),(342,7),]
[(727,0),(695,4),(662,4),(629,4),(596,3),(597,0),(565,0),(533,4),(500,5),(469,5),(438,0),(406,5),(375,7),(408,3),(409,6),(440,7),(473,7),(506,6),(537,7),(570,7),(603,2),(602,4),(569,7),(602,0),(570,6),(601,6),(632,4),(599,0),(567,2),(566,1),(598,6),(629,4),(596,2),(595,3),(596,2),(595,4),(562,1),(594,1),(626,6),(657,4),(624,6),(655,2),(654,4),(621,7),(654,2),(653,6),(684,6),(715,1),(747,4),(714,2),(713,4),(680,2),(679,6),(710,5),(679,4),(646,3),(647,4),(614,5),(583,0),(551,5),(520,4),(487,6),(518,2),(517,0),(485,3),(486,0),(454,4),(421,0),(389,5),(358,5),(327,1),(359,3),(360,4),(327,5),(296,5),(265,7),(298,7),(331,5),(300,5),(269,1),(301,3),(302,1),(334,5),(303,7),(336,1),(368,5),(337,5),(306,7),(339,3),(340,3),(341,5),(310,2),(309,3),]
[(732,5),(701,2),(700,4),(667,2),(666,5),(635,0),(603,4),(570,0),(538,5),(507,6),(538,0),(506,4),(473,4),(440,7),(473,7),(506,5),(475,3),(476,4),(443,4),(410,5),(379,3),(380,6),(411,5),(380,2),(379,3),(380,2),(379,4),(346,6),(377,2),(376,6),(407,1),(439,6),(470,0),(438,0),(406,4),(373,2),(372,0),(340,6),(371,0),(339,4),(306,6),(337,6),(368,6),(399,0),(367,4),(334,5),(303,6),(334,6),(365,4),(332,3),(333,4),(300,6),(331,4),(298,4),(265,2),(264,2),(263,1),(295,7),(328,1),(360,6),(391,4),(358,6),(389,2),(388,4),(355,7),(388,6),(419,6),(450,3),(451,1),(483,7),(516,1),(548,5),(517,6),(548,7),(581,1),(613,0),(581,6),(612,1),(644,6),(675,3),(676,7),(709,3),(710,7),(743,5),(712,1),(744,5),(713,5),(682,6),(713,5),(682,1),(714,0),(682,3),(683,1),]
[(727,0),(695,0),(663,7),(696,6),(727,5),(696,4),(663,5),(632,5),(601,3),(602,4),(569,2),(568,5),(537,5),(506,5),(475,4),(442,4),(409,2),(408,4),(375,0),(343,4),(310,6),(341,2),(340,2),(339,4),(306,4),(273,4),(240,6),(271,6),(302,2),(301,4),(268,7),(301,6),(332,1),(364,7),(397,0),(365,1),(397,4),(364,3),(365,2),(364,4),(331,4),(298,0),(266,2),(265,2),(264,7),(297,6),(328,1),(360,6),(391,5),(360,6),(391,0),(359,2),(358,6),(389,2),(388,4),(355,6),(386,0),(354,4),(321,4),(288,5),(257,3),(258,0),(226,5),(195,5),(164,5),(133,3),(134,5),(103,6),(134,4),(101,5),(70,4),(37,1),(69,1),(101,3),(102,7),(135,6),(166,3),(167,3),(168,5),(137,3),(138,0),(106,5),(75,6),(106,3),(107,5),(76,3),(77,3),(78,7),(111,3),(112,7),(145,3),(146,5),(115,7),]
[(717,4),(684,2),(683,2),(682,6),(713,6),(744,4),(711,2),(710,0),(678,5),(647,4),(614,0),(582,0),(550,5),(519,0),(487,6),(518,4),(485,0),(453,5),(422,4),(389,6),(420,3),(421,3),(422,7),(455,7),(488,3),(489,2),(488,4),(455,0),(423,3),(424,0),(392,0),(360,5),(329,4),(296,4),(263,7),(296,5),(265,1),(297,7),(330,5),(299,5),(268,3),(269,7),(302,3),(303,3),(304,3),(305,0),(273,3),(274,5),(243,1),(275,7),(308,3),(309,1),(341,0),(309,3),(310,6),(341,7),(374,6),(405,1),(437,1),(469,1),(501,7),(534,7),(567,1),(599,7),(632,1),(664,5),(633,3),(634,0),(602,2),(601,1),(633,1),(665,7),(698,4),(665,0),(633,2),(632,1),(664,6),(695,4),(662,1),(694,4),(661,0),(629,4),(596,6),(627,6),(658,5),(627,0),(595,6),(626,2),(625,6),(656,1),(688,4),(655,7),(688,1),]
