arguments: 46 37 2 -0.301885 0.0983144 -0.0445354 -0.12613
loading features...

[(234,4),(205,1),(233,6),(260,2),(259,6),(286,5),(259,2),(258,0),(230,4),(201,7),(230,4),(201,0),(173,7),(202,2),(201,0),(173,6),(200,2),(199,0),(171,0),(143,0),(115,6),(142,5),(115,2),(114,2),(113,7),(142,4),(113,5),(86,1),(114,2),(113,1),(141,6),(168,0),(140,3),(141,1),(169,4),(140,3),(141,7),(170,0),(142,3),(143,4),(114,0),(86,0),(58,4),(29,2),(28,7),(57,5),(30,7),(59,6),(86,7),(115,7),(144,3),(145,7),(174,5),(147,2),(146,6),(173,3),(174,5),(147,4),(118,1),(146,4),(117,0),(89,3),(90,4),(61,3),(62,5),(35,2),(34,2),]
[(489,4),(460,7),(489,1),(517,4),(488,0),(460,3),(461,5),(434,2),(433,5),(406,0),(378,2),(377,5),(350,4),(321,0),(293,3),(294,1),(322,4),(293,2),(292,1),(320,6),(347,0),(319,4),(290,7),(319,1),(347,1),(375,5),(348,5),(321,7),(350,0),(322,1),(350,5),(323,5),(296,6),(323,4),(294,3),(295,6),(322,4),(293,5),(266,2),(265,2),(264,7),(293,3),(294,0),(266,4),(237,0),(209,1),(237,7),(266,6),(293,4),(264,1),(292,4),(263,6),(290,7),(319,4),(290,3),(291,0),(263,3),(264,7),(293,4),(264,3),(265,4),(236,6),(263,7),(292,0),(264,0),(236,3),(237,3),]
[(41,4),(12,1),(40,5),(13,6),(40,0),(12,2),(11,7),(40,1),(68,6),(95,1),(123,0),(95,7),(124,3),(125,6),(152,6),(179,6),(206,4),(177,6),(204,0),(176,0),(148,6),(175,5),(148,1),(176,2),(175,4),(146,0),(118,4),(89,5),(62,5),(35,4),(6,6),(33,1),(61,5),(34,6),(61,0),(33,7),(62,7),(91,1),(119,4),(90,4),(61,3),(62,6),(89,5),(62,4),(33,0),(5,3),(6,2),(5,6),(32,2),(31,4),(2,2),(1,7),(30,1),(58,3),(59,6),(86,3),(87,0),(59,7),(88,6),(115,5),(88,4),(59,2),(58,0),(30,2),(29,1),(57,1),(85,6),]
[(142,5),(115,4),(86,0),(58,6),(85,7),(114,5),(87,7),(116,4),(87,6),(114,2),(113,7),(142,1),(170,0),(142,5),(115,5),(88,2),(87,5),(60,2),(59,2),(58,7),(87,3),(88,1),(116,5),(89,4),(60,4),(31,2),(30,0),(2,3),(3,6),(30,3),(31,7),(60,6),(87,0),(59,7),(88,1),(116,2),(115,1),(143,4),(114,3),(115,5),(88,1),(116,3),(117,2),(116,2),(115,5),(88,0),(60,6),(87,6),(114,5),(87,7),(116,5),(89,4),(60,0),(32,6),(59,1),(87,6),(114,7),(143,2),(142,3),(143,3),(144,7),(173,6),(200,2),(199,2),(198,7),(227,5),(200,3),]
[(434,2),(433,4),(404,1),(432,6),(459,4),(430,7),(459,5),(432,6),(459,0),(431,5),(404,0),(376,1),(404,3),(405,7),(434,3),(435,1),(463,6),(490,7),(519,1),(547,5),(520,1),(548,5),(521,6),(548,6),(575,4),(546,7),(575,2),(574,3),(575,5),(548,7),(577,1),(605,0),(577,3),(578,3),(579,0),(551,6),(578,3),(579,2),(578,0),(550,5),(523,0),(495,1),(523,2),(522,1),(550,6),(577,0),(549,4),(520,4),(491,2),(490,6),(517,2),(516,7),(545,4),(516,7),(545,5),(518,1),(546,5),(519,1),(547,7),(576,7),(605,5),(578,4),(549,4),(520,1),(548,1),(576,5),(549,5),]
[(110,0),(82,5),(55,6),(82,6),(109,2),(108,2),(107,0),(79,7),(108,4),(79,6),(106,4),(77,0),(49,6),(76,3),(77,0),(49,7),(78,3),(79,7),(108,6),(135,5),(108,0),(80,5),(53,5),(26,7),(55,1),(83,2),(82,5),(55,2),(54,0),(26,2),(25,7),(54,6),(81,5),(54,6),(81,1),(109,1),(137,7),(166,2),(165,0),(137,2),(136,1),(164,5),(137,4),(108,3),(109,7),(138,5),(111,0),(83,6),(110,3),(111,1),(139,4),(110,5),(83,4),(54,6),(81,3),(82,7),(111,1),(139,1),(167,2),(166,2),(165,6),(192,7),(221,7),(250,2),(249,6),(276,4),(247,4),]
[(304,3),(305,5),(278,1),(306,7),(335,6),(362,6),(389,6),(416,5),(389,4),(360,3),(361,5),(334,6),(361,3),(362,6),(389,3),(390,0),(362,4),(333,4),(304,4),(275,3),(276,7),(305,3),(306,2),(305,5),(278,0),(250,6),(277,0),(249,7),(278,0),(250,7),(279,2),(278,1),(306,3),(307,6),(334,0),(306,3),(307,4),(278,7),(307,6),(334,2),(333,0),(305,3),(306,5),(279,2),(278,6),(305,5),(278,0),(250,4),(221,1),(249,4),(220,1),(248,6),(275,6),(302,5),(275,4),(246,3),(247,4),(218,6),(245,6),(272,6),(299,4),(270,2),(269,3),(270,6),(297,5),(270,0),(242,6),]
[(6,1),(34,4),(5,2),(4,6),(31,6),(58,0),(30,4),(1,7),(30,1),(58,6),(85,6),(112,0),(84,0),(56,5),(29,7),(58,6),(85,7),(114,2),(113,2),(112,0),(84,5),(57,1),(85,7),(114,3),(115,6),(142,7),(171,6),(198,3),(199,4),(170,0),(142,2),(141,5),(114,6),(141,3),(142,6),(169,1),(197,0),(169,0),(141,2),(140,7),(169,3),(170,2),(169,5),(142,0),(114,4),(85,0),(57,3),(58,0),(30,4),(1,3),(2,6),(29,3),(30,5),(3,6),(30,3),(31,2),(30,1),(58,2),(57,0),(29,7),(58,2),(57,5),(30,3),(31,7),(60,4),(31,3),(32,0),]
[(110,5),(83,4),(54,1),(82,5),(55,0),(27,2),(26,7),(55,0),(27,1),(55,4),(26,2),(25,2),(24,6),(51,3),(52,0),(24,3),(25,2),(24,3),(25,3),(26,1),(54,0),(26,1),(54,2),(53,2),(52,5),(25,1),(53,3),(54,3),(55,0),(27,2),(26,7),(55,4),(26,6),(53,5),(26,2),(25,2),(24,7),(53,6),(80,4),(51,3),(52,3),(53,2),(52,7),(81,1),(109,4),(80,7),(109,5),(82,2),(81,3),(82,7),(111,4),(82,0),(54,7),(83,1),(111,0),(83,4),(54,6),(81,0),(53,5),(26,3),(27,6),(54,4),(25,2),(24,1),(52,3),(53,7),(82,7),]
[(33,4),(4,6),(31,1),(59,1),(87,4),(58,1),(86,3),(87,7),(116,1),(144,6),(171,2),(170,1),(198,4),(169,4),(140,3),(141,5),(114,6),(141,5),(114,7),(143,1),(171,2),(170,5),(143,5),(116,4),(87,1),(115,3),(116,6),(143,5),(116,7),(145,7),(174,0),(146,4),(117,3),(118,1),(146,7),(175,1),(203,5),(176,3),(177,0),(149,7),(178,6),(205,3),(206,4),(177,2),(176,1),(204,5),(177,0),(149,0),(121,7),(150,0),(122,1),(150,2),(149,5),(122,0),(94,0),(66,4),(37,0),(9,3),(10,3),(11,1),(39,6),(66,3),(67,4),(38,2),(37,2),(36,3),(37,5),]
