arguments: 46 37 2 0.0802809 -0.251338 -0.34191 -0.119874
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(193,2)(192,6)(194,6)(197,2)(198,6)(203,1)(225,1)(266,1)(316,1)(375,1)(433,1)(487,6)(528,6)(555,2)(570,6)(595,1)(640,6)(673,6)(687,2)(691,2)(683,4)(668,4)(651,0)(631,0)(598,0)(562,0)(525,4)(484,4)(459,4)(424,4)(375,5)(336,5)(303,5)(280,5)(261,5)(246,0)(217,0)(173,0)(129,4)(105,2)(88,2)(77,2)(88,6)(111,6)(139,6)(183,6)(242,6)(302,1)(367,1)(432,1)(490,1)(548,1)(600,1)(648,1)(673,1)(680,3)(680,3)(679,0)(676,0)(674,2)(674,1)(675,3)(675,5)(674,7)(677,1)(679,5)(677,5)

[(192,1),(224,7),(257,6),(288,0),(256,5),(225,2),(224,0),(192,5),(161,1),(193,7),(226,7),(259,4),(226,3),(227,1),(259,3),(260,4),(227,3),(228,4),(195,3),(196,0),(164,0),(132,6),(163,7),(196,6),(227,3),(228,5),(197,7),(230,5),(199,7),(232,1),(264,3),(265,6),(296,6),(327,3),(328,7),(361,0),(329,2),(328,5),(297,1),(329,4),(296,3),(297,4),(264,2),(263,2),(262,0),(230,2),(229,5),(198,5),(167,1),(199,4),(166,1),(198,1),(230,4),(197,4),(164,5),(133,0),(101,2),(100,3),(101,5),(70,1),(102,7),(135,5),(104,6),(135,4),(102,7),(135,0),(103,5),]
[(194,5),(163,4),(130,0),(98,6),(129,7),(162,2),(161,2),(160,7),(193,3),(194,0),(162,0),(130,5),(99,5),(68,3),(69,0),(37,6),(68,0),(36,5),(5,3),(6,3),(7,7),(40,7),(73,6),(104,5),(73,1),(105,3),(106,2),(105,0),(73,0),(41,4),(8,2),(7,2),(6,2),(5,2),(4,6),(35,1),(67,6),(98,4),(65,6),(96,3),(97,6),(128,7),(161,6),(192,3),(193,6),(224,7),(257,7),(290,3),(291,1),(323,7),(356,2),(355,3),(356,7),(389,7),(422,6),(453,4),(420,7),(453,1),(485,4),(452,4),(419,3),(420,3),(421,4),(388,6),(419,7),(452,3),(453,5),]
[(193,1),(225,2),(224,3),(225,0),(193,1),(225,6),(256,3),(257,5),(226,6),(257,3),(258,7),(291,2),(290,0),(258,1),(290,0),(258,7),(291,1),(323,7),(356,3),(357,4),(324,1),(356,1),(388,7),(421,5),(390,5),(359,3),(360,5),(329,1),(361,3),(362,6),(393,1),(425,5),(394,1),(426,1),(458,5),(427,5),(396,5),(365,6),(396,3),(397,3),(398,3),(399,6),(430,7),(463,2),(462,1),(494,4),(461,3),(462,3),(463,4),(430,4),(397,0),(365,7),(398,6),(429,4),(396,3),(397,4),(364,0),(332,5),(301,0),(269,5),(238,4),(205,2),(204,7),(237,7),(270,5),(239,1),(271,5),]
[(193,5),(162,5),(131,2),(130,1),(162,3),(163,3),(164,5),(133,5),(102,0),(70,7),(103,4),(70,5),(39,2),(38,7),(71,3),(72,1),(104,2),(103,5),(72,3),(73,4),(40,3),(41,3),(42,1),(74,4),(41,2),(40,1),(72,2),(71,1),(103,4),(70,4),(37,1),(69,2),(68,1),(100,5),(69,5),(38,2),(37,6),(68,3),(69,1),(101,7),(134,6),(165,3),(166,5),(135,1),(167,7),(200,7),(233,4),(200,2),(199,3),(200,0),(168,5),(137,3),(138,0),(106,2),(105,0),(73,4),(40,6),(71,3),(72,7),(105,2),(104,1),(136,1),(168,6),(199,5),(168,4),(135,4),(102,0),]
[(193,0),(161,2),(160,3),(161,7),(194,2),(193,4),(160,1),(192,7),(225,2),(224,7),(257,3),(258,2),(257,2),(256,0),(224,0),(192,5),(161,3),(162,4),(129,1),(161,3),(162,1),(194,1),(226,7),(259,4),(226,3),(227,6),(258,1),(290,0),(258,0),(226,2),(225,2),(224,0),(192,7),(225,7),(258,4),(225,2),(224,0),(192,7),(225,6),(256,0),(224,1),(256,1),(288,0),(256,1),(288,7),(321,4),(288,3),(289,3),(290,2),(289,6),(320,7),(353,6),(384,0),(352,3),(353,2),(352,5),(321,7),(354,4),(321,1),(353,2),(352,1),(384,7),(417,5),(386,6),(417,7),(450,6),(481,5),]
[(194,5),(163,5),(132,2),(131,4),(98,0),(66,5),(35,2),(34,3),(35,3),(36,3),(37,3),(38,7),(71,2),(70,0),(38,5),(7,3),(8,1),(40,1),(72,7),(105,3),(106,7),(139,0),(107,0),(75,6),(106,7),(139,1),(171,1),(203,7),(236,5),(205,7),(238,1),(270,7),(303,5),(272,7),(305,2),(304,5),(273,0),(241,3),(242,5),(211,3),(212,5),(181,6),(212,0),(180,0),(148,3),(149,6),(180,1),(212,0),(180,0),(148,3),(149,1),(181,0),(149,0),(117,2),(116,3),(117,0),(85,6),(116,5),(85,7),(118,3),(119,1),(151,6),(182,7),(215,7),(248,4),(215,3),(216,5),]
[(193,5),(162,0),(130,3),(131,6),(162,6),(193,3),(194,3),(195,2),(194,3),(195,5),(164,5),(133,3),(134,1),(166,7),(199,5),(168,7),(201,3),(202,5),(171,4),(138,1),(170,3),(171,5),(140,1),(172,5),(141,2),(140,6),(171,3),(172,0),(140,2),(139,7),(172,6),(203,0),(171,7),(204,2),(203,3),(204,6),(235,7),(268,3),(269,5),(238,3),(239,7),(272,7),(305,5),(274,0),(242,7),(275,6),(306,4),(273,6),(304,4),(271,5),(240,5),(209,0),(177,3),(178,4),(145,1),(177,7),(210,7),(243,7),(276,4),(243,2),(242,7),(275,0),(243,5),(212,5),(181,3),(182,4),(149,2),]
[(192,1),(224,5),(193,0),(161,1),(193,4),(160,5),(129,2),(128,3),(129,4),(96,3),(97,7),(130,5),(99,6),(130,0),(98,7),(131,6),(162,6),(193,1),(225,6),(256,5),(225,1),(257,7),(290,1),(322,0),(290,4),(257,2),(256,5),(225,4),(192,5),(161,6),(192,1),(224,0),(192,0),(160,7),(193,6),(224,5),(193,4),(160,5),(129,6),(160,1),(192,7),(225,5),(194,4),(161,4),(128,7),(161,3),(162,0),(130,5),(99,7),(132,6),(163,3),(164,0),(132,2),(131,1),(163,4),(130,3),(131,1),(163,3),(164,4),(131,2),(130,2),(129,0),(97,3),(98,3),(99,7),(132,2),(131,7),]
[(192,0),(160,0),(128,7),(161,4),(128,7),(161,2),(160,1),(192,3),(193,0),(161,2),(160,1),(192,7),(225,6),(256,5),(225,2),(224,5),(193,0),(161,1),(193,5),(162,6),(193,7),(226,2),(225,7),(258,6),(289,3),(290,6),(321,3),(322,3),(323,7),(356,6),(387,2),(386,3),(387,0),(355,2),(354,0),(322,4),(289,7),(322,2),(321,0),(289,7),(322,7),(355,1),(387,1),(419,7),(452,4),(419,6),(450,3),(451,4),(418,0),(386,7),(419,0),(387,7),(420,2),(419,2),(418,6),(449,0),(417,7),(450,1),(482,3),(483,1),(515,3),(516,4),(483,7),(516,1),(548,3),(549,4),(516,7),]
[(193,1),(225,7),(258,7),(291,0),(259,1),(291,1),(323,0),(291,7),(324,0),(292,0),(260,4),(227,5),(196,0),(164,7),(197,0),(165,2),(164,2),(163,7),(196,5),(165,6),(196,1),(228,5),(197,5),(166,1),(198,2),(197,0),(165,4),(132,7),(165,7),(198,2),(197,7),(230,0),(198,3),(199,7),(232,1),(264,7),(297,0),(265,6),(296,7),(329,1),(361,3),(362,5),(331,2),(330,5),(299,3),(300,4),(267,4),(234,2),(233,2),(232,2),(231,7),(264,5),(233,0),(201,0),(169,0),(137,2),(136,6),(167,5),(136,3),(137,1),(169,6),(200,3),(201,1),(233,2),(232,6),(263,5),(232,6),]
