arguments: 46 37 2 0.0570191 0.354373 -0.032612 -0.000149019
processing file :../birl_data/46_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.83969, -0.00015, -0.00015, -8.21296, -6.19520, -0.00015, -8.40741, -7.60648, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.73931, -4.73894, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -6.81605, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.73475, -6.77191, -0.00015, 0.14667, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.12086, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.07618, -0.00015, -0.00015, -0.00015, -0.00015, -18.76206, -13.86602, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.35931, -0.00015, -4.14659, 1.06991, 1.94767, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.30037, 1.88327, 5.58935, -0.00015, -0.00015, -0.00015, -10.80773, -6.94754, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.49435, -5.94454, -3.16317, -0.00015, -0.00015, -0.00015, -0.00015, 0.06234, -0.00015, -0.00015, -0.00015, -0.00015, -6.55516, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.82343, 9.63242, -0.00015, -0.00015, -2.37454, -10.92219, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.25272, 0.33333, -0.00015, -0.00015, -0.00015, -0.00015, 1.20561, 1.81899, -0.00015, -0.00015, -0.00015, -0.00015, -13.01235, -0.00015, -0.00015, -0.00015, -0.00015, 0.48557, 2.11554, -0.00015, -0.00015, -0.00015, -10.63794, -22.45970, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 13.55103, 0.53556, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.93990, 1.08606, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -3.48809, -4.62374, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.07337, -10.01876, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.36201, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.08671, -28.51871, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.61125, -11.93185, 4.38717, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -6.22904, -0.29366, -0.00015, -0.00015, 0.04130, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.90817, 4.38718, -0.00015, -0.00015, 3.47249, 8.98550, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.16093, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.94225, 1.08728, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.54221, 2.27448, -0.00015, 1.21336, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.49370, -29.03328, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.01600, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.63286, -14.60093, -0.00015, 7.39784, 7.75960, -0.00015, -0.00015, -0.00015, -0.00015, 8.95687, 1.57350, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -4.56289, -0.21388, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.63288, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.17127, -0.00015, -0.00015, -0.00015, -6.91763, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.23953, -0.00015, -0.00015, -0.00015, 14.22734, 0.68695, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.21349, -0.00015, -0.00015, -0.00015, 14.35249, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.82308, -29.53718, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.01742, -0.00015, -0.00015, -0.00015, -4.55481, -11.74608, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -2.91854, -0.13153, -0.00015, -0.00015, -0.00015, 8.48555, 6.23596, 0.09405, -0.00015, -0.00015, -0.61463, 0.58066, 4.60196, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.08387, -4.58695, -0.00015, -0.00015, 2.29273, 0.56224, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.30632, -0.00015, -0.00015, -0.00015, -0.00015, 1.66998, 0.33791, -0.00015, -0.00015, -0.00015, 6.54603, 3.77951, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.01286, 12.88691, -28.64290, -4.79331, -0.00015, 0.51592, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.89140, -14.28831, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.34198, -15.84075, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.28897, -1.24102, -0.00015, -0.00015, 0.78610, 2.21219, -0.00015, -0.00015, -0.00015, -0.00015, -1.48666, -8.80501, -21.12094, -6.64199, -0.00015, -1.58593, -0.00015, -0.00015, -1.14114, -0.00015, -4.21841, -9.34202, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.20258, -0.00015, -0.00015, -0.00015, 0.27807, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.28612, -0.00015, -0.00015, -21.67424, -8.63518, -0.00015, -21.25634, -10.70501, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(195,7),(228,7),(261,7),(294,3),(295,5),(264,7),(297,5),(266,0),(234,4),(201,0),(169,0),(137,5),(106,1),(138,0),(106,3),(107,2),(106,7),(139,3),(140,6),(171,3),(172,7),(205,7),(238,7),(271,7),(304,1),(336,6),(367,7),(400,7),(433,6),(464,7),(497,7),(530,4),(497,5),(466,5),(435,3),(436,7),(469,3),(470,7),(503,6),(534,7),(567,7),(600,6),(631,5),(600,4),(567,5),(536,5),(505,2),(504,3),(505,5),(474,3),(475,1),(507,1),(539,6),(570,3),(571,7),(604,5),(573,6),(604,3),(605,0),(573,7),(606,7),(639,6),(670,2),(669,5),(638,3),(639,0),(607,2),(606,3),(607,0),(575,4),(542,4),(509,2),]
[(200,7),(233,7),(266,5),(235,4),(202,4),(169,7),(202,1),(234,3),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,1),(465,7),(498,1),(530,4),(497,5),(466,5),(435,5),(404,7),(437,7),(470,6),(501,1),(533,7),(566,7),(599,7),(632,7),(665,3),(666,5),(635,5),(604,1),(636,1),(668,1),(700,1),(732,6),(763,2),(762,4),(729,0),(697,0),(665,4),(632,2),(631,4),(598,6),(629,5),(598,1),(630,2),(629,6),(660,4),(627,4),(594,2),(593,2),(592,2),(591,6),(622,2),(621,4),(588,4),(555,6),(586,2),(585,4),(552,4),(519,5),(488,4),(455,0),(423,5),(392,5),(361,3),(362,1),(394,2),(393,0),(361,1),]
[(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,1),(403,6),(434,6),(465,1),(497,7),(530,2),(529,6),(560,6),(591,6),(622,2),(621,2),(620,2),(619,4),(586,2),(585,4),(552,4),(519,5),(488,0),(456,4),(423,0),(391,5),(360,5),(329,0),(297,5),(266,5),(235,4),(202,4),(169,0),(137,1),(169,5),(138,3),(139,6),(170,3),(171,5),(140,2),(139,3),(140,4),(107,2),(106,4),(73,7),(106,3),(107,1),(139,7),(172,7),(205,7),(238,6),(269,1),(301,7),(334,7),(367,0),(335,3),(336,2),(335,7),(368,7),(401,3),(402,3),(403,7),(436,3),(437,7),(470,7),(503,6),(534,7),(567,7),(600,1),(632,4),(599,1),]
[(198,3),(199,7),(232,3),(233,7),(266,5),(235,4),(202,4),(169,0),(137,7),(170,4),(137,6),(168,6),(199,6),(230,2),(229,6),(260,6),(291,1),(323,3),(324,7),(357,7),(390,7),(423,1),(455,6),(486,7),(519,7),(552,1),(584,6),(615,7),(648,1),(680,1),(712,1),(744,5),(713,3),(714,5),(683,5),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,3),(531,3),(532,5),(501,5),(470,4),(437,4),(404,2),(403,2),(402,2),(401,4),(368,6),(399,6),(430,3),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,3),(500,7),(533,7),(566,7),(599,7),(632,7),(665,3),(666,5),(635,5),(604,0),]
[(195,3),(196,0),(164,1),(196,7),(229,3),(230,5),(199,7),(232,3),(233,7),(266,0),(234,4),(201,0),(169,3),(170,3),(171,6),(202,0),(170,6),(201,7),(234,5),(203,1),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,6),(561,2),(560,6),(591,6),(622,2),(621,4),(588,2),(587,2),(586,2),(585,4),(552,4),(519,3),(520,4),(487,4),(454,5),(423,5),(392,4),(359,5),(328,4),(295,0),(263,1),(295,1),(327,4),(294,5),(263,3),(264,5),(233,7),(266,7),(299,4),(266,6),(297,2),(296,0),(264,5),(233,1),(265,3),(266,2),(265,2),(264,7),(297,3),(298,1),(330,0),(298,7),(331,1),]
[(198,3),(199,7),(232,3),(233,7),(266,5),(235,4),(202,4),(169,1),(201,6),(232,5),(201,7),(234,7),(267,5),(236,7),(269,1),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,4),(497,5),(466,5),(435,5),(404,7),(437,7),(470,1),(502,7),(535,7),(568,1),(600,5),(569,7),(602,3),(603,3),(604,3),(605,4),(572,6),(603,2),(602,5),(571,7),(604,5),(573,0),(541,7),(574,7),(607,1),(639,4),(606,5),(575,1),(607,4),(574,0),(542,3),(543,6),(574,0),(542,1),(574,2),(573,5),(542,1),(574,5),(543,0),(511,1),(543,4),(510,1),(542,2),(541,5),(510,7),(543,4),(510,6),(541,6),(572,0),(540,6),]
[(195,3),(196,7),(229,3),(230,3),(231,7),(264,5),(233,7),(266,0),(234,4),(201,0),(169,1),(201,7),(234,7),(267,3),(268,7),(301,7),(334,7),(367,7),(400,7),(433,1),(465,7),(498,1),(530,6),(561,6),(592,2),(591,6),(622,3),(623,1),(655,3),(656,5),(625,3),(626,5),(595,5),(564,5),(533,5),(502,4),(469,4),(436,4),(403,2),(402,5),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,4),(149,1),(181,0),(149,6),(180,6),(211,0),(179,5),(148,5),(117,1),(149,6),(180,2),(179,2),(178,3),(179,4),(146,5),(115,4),(82,2),(81,0),(49,1),(81,3),(82,0),(50,5),(19,1),(51,5),(20,6),(51,3),]
[(184,6),(215,6),(246,6),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,6),(561,6),(592,2),(591,6),(622,2),(621,6),(652,2),(651,4),(618,4),(585,4),(552,4),(519,4),(486,5),(455,0),(423,0),(391,0),(359,5),(328,5),(297,5),(266,5),(235,4),(202,4),(169,4),(136,7),(169,5),(138,7),(171,0),(139,6),(170,0),(138,2),(137,6),(168,6),(199,6),(230,2),(229,1),(261,3),(262,2),(261,5),(230,3),(231,3),(232,7),(265,0),(233,3),(234,7),(267,3),(268,7),(301,7),(334,7),(367,3),(368,7),(401,5),(370,3),(371,7),(404,7),(437,7),(470,7),(503,6),(534,7),(567,7),(600,1),(632,0),]
[(195,3),(196,7),(229,7),(262,5),(231,3),(232,7),(265,3),(266,5),(235,4),(202,4),(169,5),(138,7),(171,6),(202,3),(203,5),(172,7),(205,2),(204,6),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,0),(498,5),(467,0),(435,7),(468,3),(469,3),(470,7),(503,1),(535,1),(567,7),(600,0),(568,2),(567,7),(600,6),(631,0),(599,7),(632,7),(665,3),(666,5),(635,5),(604,5),(573,6),(604,3),(605,2),(604,3),(605,2),(604,0),(572,5),(541,1),(573,4),(540,3),(541,2),(540,3),(541,2),(540,4),(507,0),(475,1),(507,3),(508,5),(477,4),(444,4),(411,5),(380,0),(348,4),(315,4),]
[(198,7),(231,5),(200,7),(233,7),(266,5),(235,4),(202,4),(169,3),(170,1),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,0),(498,0),(466,5),(435,7),(468,3),(469,3),(470,7),(503,6),(534,7),(567,7),(600,5),(569,3),(570,3),(571,7),(604,7),(637,2),(636,5),(605,4),(572,3),(573,4),(540,6),(571,3),(572,1),(604,1),(636,5),(605,0),(573,5),(542,5),(511,4),(478,6),(509,2),(508,5),(477,4),(444,5),(413,0),(381,4),(348,4),(315,4),(282,2),(281,4),(248,4),(215,6),(246,6),(277,4),(244,5),(213,5),(182,7),(215,6),(246,2),(245,6),(276,2),(275,2),(274,6),]
[(184,6),(215,6),(246,6),(277,1),(309,6),(340,6),(371,1),(403,6),(434,6),(465,1),(497,7),(530,2),(529,6),(560,6),(591,6),(622,2),(621,4),(588,4),(555,2),(554,6),(585,4),(552,4),(519,4),(486,5),(455,2),(454,5),(423,4),(390,5),(359,5),(328,5),(297,5),(266,5),(235,4),(202,4),(169,6),(200,2),(199,6),(230,2),(229,7),(262,7),(295,3),(296,5),(265,7),(298,7),(331,5),(300,7),(333,3),(334,7),(367,5),(336,1),(368,5),(337,7),(370,7),(403,7),(436,3),(437,7),(470,7),(503,7),(536,6),(567,7),(600,0),(568,1),(600,1),(632,4),(599,5),(568,2),(567,5),(536,4),(503,6),(534,5),(503,2),(502,1),]
[(198,7),(231,3),(232,7),(265,3),(266,5),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,5),(499,5),(468,4),(435,3),(436,7),(469,3),(470,7),(503,7),(536,7),(569,6),(600,5),(569,7),(602,5),(571,7),(604,4),(571,7),(604,7),(637,3),(638,3),(639,2),(638,2),(637,7),(670,5),(639,4),(606,0),(574,2),(573,0),(541,2),(540,5),(509,0),(477,0),(445,3),(446,5),(415,4),(382,0),(350,2),(349,4),(316,4),(283,2),(282,4),(249,2),(248,4),(215,6),(246,6),(277,0),(245,0),(213,5),(182,3),(183,1),(215,1),(247,4),(214,6),(245,1),(277,2),(276,3),(277,6),(308,7),(341,5),]
[(198,7),(231,7),(264,3),(265,3),(266,0),(234,0),(202,4),(169,4),(136,3),(137,2),(136,4),(103,0),(71,6),(102,6),(133,6),(164,1),(196,7),(229,7),(262,7),(295,5),(264,5),(233,0),(201,7),(234,4),(201,3),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,2),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,2),(586,2),(585,4),(552,4),(519,4),(486,5),(455,2),(454,0),(422,3),(423,5),(392,1),(424,7),(457,2),(456,5),(425,6),(456,4),(423,3),(424,0),(392,0),(360,5),(329,5),(298,7),(331,7),(364,0),(332,1),(364,5),(333,0),(301,0),(269,2),(268,1),]
