arguments: 46 37 2 0.0802809 -0.251338 -0.34191 -0.119874
processing file :../birl_data/46_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(225,1),(257,2),(256,7),(289,5),(258,3),(259,0),(227,3),(228,7),(261,2),(260,2),(259,0),(227,2),(226,0),(194,0),(162,0),(130,6),(161,6),(192,0),(160,7),(193,3),(194,3),(195,2),(194,7),(227,3),(228,1),(260,5),(229,6),(260,3),(261,5),(230,3),(231,5),(200,0),(168,0),(136,1),(168,7),(201,3),(202,7),(235,1),(267,2),(266,1),(298,5),(267,3),(268,4),(235,7),(268,5),(237,4),(204,4),(171,5),(140,7),(173,3),(174,4),(141,6),(172,2),(171,5),(140,3),(141,1),(173,2),(172,5),(141,7),(174,1),(206,6),(237,0),]
[(203,6),(234,5),(203,4),(170,2),(169,4),(136,4),(103,5),(72,3),(73,1),(105,7),(138,4),(105,0),(73,5),(42,6),(73,7),(106,7),(139,5),(108,7),(141,4),(108,1),(140,7),(173,1),(205,5),(174,0),(142,6),(173,3),(174,2),(173,1),(205,3),(206,2),(205,5),(174,6),(205,2),(204,7),(237,1),(269,0),(237,5),(206,2),(205,5),(174,7),(207,2),(206,2),(205,4),(172,4),(139,1),(171,2),(170,4),(137,4),(104,2),(103,5),(72,2),(71,1),(103,0),(71,1),(103,6),(134,0),(102,1),(134,5),(103,6),(134,4),(101,6),(132,4),]
[(203,6),(234,0),(202,4),(169,3),(170,1),(202,7),(235,5),(204,1),(236,6),(267,0),(235,7),(268,4),(235,3),(236,2),(235,5),(204,0),(172,6),(203,3),(204,3),(205,3),(206,0),(174,5),(143,7),(176,7),(209,3),(210,6),(241,1),(273,6),(304,3),(305,6),(336,3),(337,6),(368,7),(401,1),(433,7),(466,0),(434,4),(401,7),(434,1),(466,6),(497,1),(529,1),(561,0),(529,4),(496,7),(529,7),(562,5),(531,0),(499,2),(498,6),(529,5),(498,5),(467,4),(434,4),(401,6),(432,0),(400,7),(433,5),(402,3),(403,3),(404,4),(371,2),]
[(266,2),(265,5),(234,6),(265,4),(232,1),(264,2),(263,0),(231,6),(262,0),(230,2),(229,2),(228,4),(195,1),(227,1),(259,2),(258,3),(259,4),(226,5),(195,5),(164,2),(163,1),(195,3),(196,7),(229,3),(230,3),(231,5),(200,0),(168,5),(137,3),(138,1),(170,0),(138,2),(137,5),(106,6),(137,1),(169,7),(202,1),(234,2),(233,5),(202,2),(201,6),(232,1),(264,0),(232,5),(201,3),(202,2),(201,4),(168,1),(200,6),(231,3),(232,6),(263,1),(295,4),(262,1),(294,6),(325,6),(356,3),(357,2),(356,7),(389,3),(390,1),(422,3),]
[(203,1),(235,3),(236,4),(203,4),(170,2),(169,3),(170,6),(201,6),(232,2),(231,0),(199,3),(200,5),(169,5),(138,5),(107,6),(138,0),(106,7),(139,5),(108,7),(141,1),(173,7),(206,3),(207,0),(175,0),(143,2),(142,2),(141,7),(174,4),(141,5),(110,7),(143,0),(111,1),(143,2),(142,1),(174,4),(141,6),(172,7),(205,7),(238,4),(205,6),(236,0),(204,4),(171,2),(170,7),(203,7),(236,6),(267,7),(300,1),(332,4),(299,1),(331,2),(330,3),(331,7),(364,7),(397,4),(364,0),(332,3),(333,0),(301,4),(268,4),(235,0),(203,5),]
[(225,3),(226,4),(193,5),(162,7),(195,5),(164,1),(196,0),(164,2),(163,2),(162,4),(129,3),(130,1),(162,2),(161,1),(193,6),(224,1),(256,0),(224,5),(193,7),(226,3),(227,3),(228,2),(227,1),(259,3),(260,2),(259,1),(291,6),(322,3),(323,7),(356,5),(325,6),(356,7),(389,1),(421,7),(454,5),(423,6),(454,5),(423,6),(454,7),(487,0),(455,0),(423,6),(454,2),(453,5),(422,1),(454,1),(486,4),(453,1),(485,7),(518,2),(517,2),(516,3),(517,7),(550,4),(517,1),(549,2),(548,7),(581,5),(550,0),(518,6),(549,1),(581,6),]
[(225,4),(192,1),(224,3),(225,7),(258,7),(291,5),(260,6),(291,0),(259,2),(258,7),(291,2),(290,4),(257,0),(225,7),(258,5),(227,3),(228,7),(261,7),(294,6),(325,7),(358,1),(390,4),(357,1),(389,7),(422,0),(390,7),(423,6),(454,7),(487,0),(455,0),(423,1),(455,4),(422,2),(421,5),(390,4),(357,3),(358,0),(326,3),(327,3),(328,3),(329,6),(360,4),(327,5),(296,0),(264,3),(265,4),(232,4),(199,5),(168,7),(201,5),(170,6),(201,7),(234,4),(201,4),(168,0),(136,7),(169,2),(168,7),(201,7),(234,0),(202,0),(170,0),]
[(203,3),(204,6),(235,4),(202,2),(201,1),(233,5),(202,4),(169,3),(170,4),(137,1),(169,7),(202,6),(233,4),(200,2),(199,6),(230,5),(199,6),(230,1),(262,3),(263,4),(230,6),(261,0),(229,2),(228,6),(259,4),(226,1),(258,0),(226,1),(258,2),(257,0),(225,1),(257,2),(256,0),(224,7),(257,0),(225,2),(224,0),(192,0),(160,0),(128,7),(161,1),(193,4),(160,1),(192,3),(193,0),(161,6),(192,5),(161,4),(128,7),(161,5),(130,2),(129,6),(160,1),(192,1),(224,3),(225,7),(258,2),(257,0),(225,1),(257,7),(290,1),(322,4),]
[(225,7),(258,0),(226,5),(195,3),(196,4),(163,5),(132,5),(101,5),(70,4),(37,6),(68,0),(36,6),(67,0),(35,7),(68,2),(67,4),(34,5),(3,1),(35,3),(36,5),(5,3),(6,2),(5,1),(37,0),(5,3),(6,7),(39,2),(38,7),(71,1),(103,2),(102,3),(103,2),(102,0),(70,0),(38,4),(5,2),(4,2),(3,7),(36,4),(3,6),(34,1),(66,5),(35,2),(34,2),(33,3),(34,7),(67,0),(35,7),(68,4),(35,5),(4,6),(35,1),(67,4),(34,1),(66,1),(98,4),(65,5),(34,5),(3,1),(35,7),(68,6),(99,1),]
[(203,3),(204,6),(235,0),(203,3),(204,6),(235,3),(236,4),(203,2),(202,6),(233,2),(232,6),(263,1),(295,4),(262,2),(261,3),(262,2),(261,4),(228,1),(260,0),(228,2),(227,2),(226,2),(225,4),(192,5),(161,0),(129,2),(128,7),(161,4),(128,7),(161,4),(128,0),(96,7),(129,3),(130,7),(163,3),(164,1),(196,6),(227,4),(194,2),(193,7),(226,0),(194,6),(225,5),(194,4),(161,7),(194,4),(161,5),(130,3),(131,2),(130,7),(163,3),(164,6),(195,1),(227,6),(258,3),(259,3),(260,5),(229,2),(228,0),(196,1),(228,0),(196,6),]
