arguments: 46 37 2 -0.347492 -0.266578 -0.153666 -0.000287926
processing file :../birl_data/46_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.95616, -0.00029, -0.00029, -38.69847, -29.19092, -0.00029, -39.61473, -35.84079, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -36.46669, -22.32915, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -32.11636, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.46167, -31.90836, -0.00029, -0.89503, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -52.40030, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.55977, -0.00029, -0.00029, -0.00029, -0.00029, -88.40512, -65.33529, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.69265, -0.00029, -19.53804, -6.52154, -11.87091, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.83173, -11.47842, -4.20500, -0.00029, -0.00029, -0.00029, -50.92487, -32.73591, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -9.10825, -33.19153, -14.90423, -0.00029, -0.00029, -0.00029, -0.00029, -0.38114, -0.00029, -0.00029, -0.00029, -0.00029, -30.88706, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.01945, -7.24641, -0.00029, -0.00029, -11.18825, -51.46420, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -7.63566, -2.03263, -0.00029, -0.00029, -0.00029, -0.00029, -7.34857, -11.08671, -0.00029, -0.00029, -0.00029, -0.00029, -61.31289, -0.00029, -0.00029, -0.00029, -0.00029, -2.96039, -12.89397, -0.00029, -0.00029, -0.00029, -50.12481, -105.82813, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.19419, -0.40327, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.82353, -6.62001, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -16.43524, -21.78634, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -52.17653, -47.20727, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -53.53659, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.83204, -134.37776, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -26.43942, -69.28659, -3.30066, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -29.35040, -1.38328, -0.00029, -0.00029, -0.25289, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -22.05578, -3.30067, -0.00029, -0.00029, -2.61259, -6.75976, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -43.16527, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.83787, -6.62741, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.30558, -13.86258, -0.00029, -0.91315, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.74972, -136.80237, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.09873, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -26.54125, -68.79817, -0.00029, -5.56544, -8.81778, -0.00029, -0.00029, -0.00029, -0.00029, -6.73823, -1.18407, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -21.49959, -1.00738, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -26.54133, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.38599, -0.00029, -0.00029, -0.00029, -32.59498, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -1.12824, -0.00029, -0.00029, -0.00029, -10.70295, -0.51716, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.30230, -0.00029, -0.00029, -0.00029, -10.79710, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.30173, -139.17674, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.10735, -0.00029, -0.00029, -0.00029, -31.56406, -82.10828, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -13.75152, -0.61935, -0.00029, -0.00029, -0.00029, -7.74176, -18.96389, -0.57435, -0.00029, -0.00029, -2.89566, -39.85491, -3.46223, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.81574, -21.61300, -0.00029, -0.00029, -13.97380, -3.42768, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -1.44294, -0.00029, -0.00029, -0.00029, -0.00029, -1.25665, -2.06053, -0.00029, -0.00029, -0.00029, -4.92467, -2.84354, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.01007, -9.69461, -134.96293, -22.58533, -0.00029, -3.14538, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -26.64868, -68.77282, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -44.01836, -74.64010, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -1.36117, -5.84720, -0.00029, -0.00029, -4.79192, -13.48298, -0.00029, -0.00029, -0.00029, -0.00029, -7.00461, -41.48817, -99.52000, -31.29619, -0.00029, -7.47238, -0.00029, -0.00029, -5.37658, -0.00029, -19.87645, -44.01855, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.95412, -0.00029, -0.00029, -0.00029, -1.69585, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -15.48353, -0.00029, -0.00029, -102.12709, -40.68797, -0.00029, -100.15796, -50.44087, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(195,5),(164,4),(131,0),(99,7),(132,6),(163,0),(131,4),(98,2),(97,4),(64,3),(65,7),(98,5),(67,1),(99,5),(68,0),(36,6),(67,5),(36,7),(69,5),(38,5),(7,6),(38,6),(69,0),(37,4),(4,6),(35,3),(36,2),(35,7),(68,7),(101,0),(69,2),(68,0),(36,7),(69,4),(36,0),(4,2),(3,6),(34,4),(1,3),(2,7),(35,1),(67,3),(68,4),(35,2),(34,7),(67,5),(36,7),(69,5),(38,3),(39,5),(8,2),(7,2),(6,3),(7,2),(6,1),(38,6),(69,3),(70,4),(37,4),(4,2),(3,2),(2,6),(33,0),(1,2),(0,3),(1,1),(33,1),(65,5),(34,7),(67,2),(66,2),(65,4),]
[(198,0),(166,4),(133,0),(101,6),(132,0),(100,0),(68,3),(69,5),(38,0),(6,7),(39,6),(70,2),(69,7),(102,4),(69,2),(68,5),(37,2),(36,2),(35,3),(36,6),(67,5),(36,6),(67,1),(99,1),(131,1),(163,0),(131,6),(162,4),(129,2),(128,7),(161,6),(192,3),(193,0),(161,5),(130,2),(129,1),(161,2),(160,7),(193,4),(160,3),(161,6),(192,3),(193,0),(161,7),(194,1),(226,5),(195,0),(163,4),(130,0),(98,2),(97,0),(65,1),(97,5),(66,1),(98,4),(65,2),(64,1),(96,7),(129,4),(96,5),(65,2),(64,3),(65,6),(96,5),(65,1),(97,5),(66,7),(99,6),(130,0),(98,5),(67,2),(66,7),]
[(184,4),(151,4),(118,0),(86,6),(117,1),(149,4),(116,0),(84,5),(53,1),(85,2),(84,0),(52,4),(19,6),(50,2),(49,2),(48,5),(17,7),(50,4),(17,1),(49,6),(80,0),(48,0),(16,6),(47,5),(16,2),(15,6),(46,0),(14,3),(15,7),(48,0),(16,7),(49,2),(48,1),(80,0),(48,0),(16,1),(48,0),(16,3),(17,7),(50,7),(83,0),(51,1),(83,3),(84,1),(116,7),(149,0),(117,0),(85,1),(117,4),(84,5),(53,3),(54,5),(23,3),(24,2),(23,2),(22,2),(21,1),(53,3),(54,0),(22,3),(23,2),(22,2),(21,2),(20,6),(51,1),(83,3),(84,5),(53,7),(86,4),(53,4),(20,2),(19,6),]
[(195,1),(227,0),(195,0),(163,6),(194,0),(162,1),(194,4),(161,7),(194,2),(193,1),(225,3),(226,6),(257,1),(289,7),(322,3),(323,7),(356,0),(324,0),(292,4),(259,0),(227,0),(195,6),(226,6),(257,3),(258,6),(289,4),(256,1),(288,7),(321,3),(322,7),(355,0),(323,3),(324,7),(357,0),(325,3),(326,0),(294,1),(326,4),(293,7),(326,4),(293,6),(324,7),(357,0),(325,0),(293,7),(326,0),(294,2),(293,0),(261,1),(293,5),(262,0),(230,7),(263,4),(230,6),(261,3),(262,2),(261,5),(230,1),(262,2),(261,6),(292,1),(324,6),(355,4),(322,5),(291,5),(260,6),(291,1),(323,0),(291,2),(290,6),(321,5),(290,5),]
[(184,5),(153,2),(152,5),(121,7),(154,0),(122,1),(154,5),(123,4),(90,7),(123,4),(90,1),(122,1),(154,4),(121,1),(153,6),(184,1),(216,0),(184,5),(153,3),(154,1),(186,0),(154,6),(185,4),(152,0),(120,0),(88,7),(121,1),(153,6),(184,0),(152,0),(120,4),(87,6),(118,0),(86,3),(87,7),(120,2),(119,0),(87,1),(119,0),(87,1),(119,0),(87,2),(86,5),(55,3),(56,6),(87,5),(56,2),(55,6),(86,7),(119,4),(86,6),(117,6),(148,0),(116,4),(83,5),(52,5),(21,3),(22,2),(21,3),(22,1),(54,2),(53,1),(85,0),(53,7),(86,7),(119,0),(87,3),(88,1),(120,6),(151,4),(118,4),(85,5),]
[(198,0),(166,0),(134,0),(102,2),(101,2),(100,6),(131,1),(163,5),(132,1),(164,5),(133,4),(100,3),(101,7),(134,0),(102,4),(69,2),(68,0),(36,6),(67,3),(68,6),(99,7),(132,0),(100,5),(69,0),(37,3),(38,0),(6,2),(5,6),(36,4),(3,6),(34,7),(67,7),(100,2),(99,7),(132,1),(164,5),(133,3),(134,4),(101,3),(102,3),(103,0),(71,5),(40,5),(9,2),(8,6),(39,1),(71,0),(39,6),(70,1),(102,3),(103,4),(70,0),(38,3),(39,0),(7,7),(40,4),(7,3),(8,1),(40,0),(8,7),(41,5),(10,7),(43,4),(10,7),(43,0),(11,1),(43,5),(12,2),(11,6),(42,6),(73,0),(41,5),]
[(195,4),(162,1),(194,6),(225,0),(193,1),(225,4),(192,1),(224,7),(257,2),(256,3),(257,3),(258,3),(259,0),(227,4),(194,4),(161,1),(193,3),(194,7),(227,0),(195,5),(164,0),(132,1),(164,0),(132,4),(99,3),(100,2),(99,2),(98,6),(129,2),(128,1),(160,3),(161,1),(193,0),(161,3),(162,6),(193,2),(192,1),(224,0),(192,1),(224,5),(193,5),(162,2),(161,6),(192,7),(225,0),(193,2),(192,1),(224,3),(225,1),(257,6),(288,7),(321,6),(352,5),(321,3),(322,2),(321,7),(354,0),(322,0),(290,6),(321,0),(289,6),(320,1),(352,3),(353,6),(384,7),(417,1),(449,7),(482,4),(449,3),(450,6),(481,3),(482,4),]
[(195,1),(227,4),(194,1),(226,7),(259,0),(227,0),(195,5),(164,5),(133,0),(101,0),(69,5),(38,4),(5,6),(36,3),(37,5),(6,6),(37,6),(68,1),(100,4),(67,1),(99,4),(66,7),(99,6),(130,0),(98,2),(97,2),(96,5),(65,1),(97,0),(65,3),(66,2),(65,3),(66,4),(33,6),(64,7),(97,4),(64,1),(96,1),(128,0),(96,7),(129,2),(128,1),(160,3),(161,0),(129,1),(161,5),(130,7),(163,5),(132,0),(100,2),(99,4),(66,6),(97,2),(96,7),(129,0),(97,7),(130,2),(129,5),(98,0),(66,3),(67,4),(34,4),(1,6),(32,5),(1,3),(2,6),(33,3),(34,6),(65,7),(98,0),(66,5),(35,6),]
[(198,0),(166,0),(134,5),(103,0),(71,1),(103,0),(71,4),(38,7),(71,4),(38,2),(37,1),(69,2),(68,4),(35,1),(67,7),(100,1),(132,0),(100,3),(101,7),(134,5),(103,4),(70,1),(102,5),(71,5),(40,0),(8,3),(9,1),(41,0),(9,7),(42,0),(10,6),(41,0),(9,3),(10,1),(42,0),(10,3),(11,1),(43,4),(10,7),(43,4),(10,6),(41,5),(10,1),(42,1),(74,0),(42,4),(9,6),(40,0),(8,6),(39,1),(71,1),(103,0),(71,4),(38,3),(39,4),(6,3),(7,1),(39,0),(7,2),(6,7),(39,0),(7,7),(40,0),(8,1),(40,3),(41,0),(9,3),(10,3),(11,7),(44,5),(13,1),(45,4),]
[(200,6),(231,3),(232,4),(199,7),(232,1),(264,1),(296,4),(263,3),(264,0),(232,3),(233,0),(201,0),(169,6),(200,0),(168,0),(136,0),(104,0),(72,3),(73,1),(105,6),(136,0),(104,1),(136,4),(103,0),(71,2),(70,4),(37,2),(36,4),(3,7),(36,0),(4,2),(3,1),(35,4),(2,2),(1,1),(33,7),(66,6),(97,6),(128,1),(160,7),(193,1),(225,0),(193,3),(194,0),(162,0),(130,3),(131,2),(130,6),(161,5),(130,6),(161,0),(129,5),(98,4),(65,2),(64,7),(97,3),(98,0),(66,6),(97,6),(128,3),(129,7),(162,1),(194,5),(163,4),(130,4),(97,7),(130,2),(129,4),(96,5),(65,7),(98,2),(97,0),]
[(184,0),(152,4),(119,4),(86,4),(53,5),(22,2),(21,7),(54,3),(55,4),(22,1),(54,1),(86,0),(54,3),(55,7),(88,1),(120,2),(119,1),(151,5),(120,1),(152,0),(120,4),(87,6),(118,0),(86,3),(87,7),(120,2),(119,4),(86,7),(119,0),(87,4),(54,1),(86,2),(85,2),(84,0),(52,0),(20,6),(51,4),(18,3),(19,6),(50,5),(19,6),(50,0),(18,2),(17,2),(16,2),(15,7),(48,5),(17,6),(48,1),(80,0),(48,0),(16,2),(15,1),(47,4),(14,3),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,2),(13,2),(12,6),(43,0),(11,1),(43,0),(11,2),(10,3),(11,3),]
[(195,1),(227,0),(195,0),(163,1),(195,4),(162,1),(194,3),(195,6),(226,0),(194,3),(195,0),(163,5),(132,0),(100,3),(101,0),(69,4),(36,2),(35,2),(34,4),(1,7),(34,4),(1,3),(2,7),(35,2),(34,5),(3,2),(2,6),(33,0),(1,7),(34,7),(67,4),(34,6),(65,2),(64,0),(32,5),(1,1),(33,3),(34,6),(65,5),(34,3),(35,1),(67,4),(34,5),(3,2),(2,7),(35,1),(67,2),(66,7),(99,5),(68,3),(69,6),(100,2),(99,4),(66,1),(98,7),(131,6),(162,4),(129,1),(161,3),(162,0),(130,1),(162,4),(129,6),(160,5),(129,6),(160,3),(161,2),(160,1),(192,1),(224,0),(192,1),(224,5),]
[(184,0),(152,0),(120,6),(151,0),(119,0),(87,5),(56,5),(25,1),(57,5),(26,7),(59,4),(26,3),(27,7),(60,0),(28,3),(29,3),(30,1),(62,0),(30,2),(29,7),(62,0),(30,6),(61,4),(28,6),(59,0),(27,3),(28,3),(29,7),(62,2),(61,5),(30,6),(61,4),(28,2),(27,3),(28,1),(60,2),(59,6),(90,1),(122,0),(90,3),(91,5),(60,6),(91,7),(124,0),(92,7),(125,0),(93,5),(62,7),(95,1),(127,4),(94,6),(125,0),(93,6),(124,0),(92,5),(61,7),(94,0),(62,7),(95,4),(62,4),(29,6),(60,3),(61,1),(93,0),(61,2),(60,6),(91,3),(92,1),(124,5),(93,4),(60,7),(93,2),]
