arguments: 46 37 2 0.0802809 -0.251338 -0.34191 -0.119874
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(193,2)(192,6)(194,6)(197,2)(198,6)(203,1)(225,1)(266,1)(316,1)(375,1)(433,1)(487,6)(528,6)(555,2)(570,6)(595,1)(640,6)(673,6)(687,2)(691,2)(683,4)(668,4)(651,0)(631,0)(598,0)(562,0)(525,4)(484,4)(459,4)(424,4)(375,5)(336,5)(303,5)(280,5)(261,5)(246,0)(217,0)(173,0)(129,4)(105,2)(88,2)(77,2)(88,6)(111,6)(139,6)(183,6)(242,6)(302,1)(367,1)(432,1)(490,1)(548,1)(600,1)(648,1)(673,1)(680,3)(680,3)(679,0)(676,0)(674,2)(674,1)(675,3)(675,5)(674,7)(677,1)(679,5)(677,5)

[(198,2),(197,3),(198,7),(231,0),(199,0),(167,4),(134,7),(167,6),(198,2),(197,6),(228,2),(227,3),(228,4),(195,6),(226,2),(225,1),(257,3),(258,3),(259,1),(291,0),(259,1),(291,6),(322,2),(321,6),(352,3),(353,2),(352,0),(320,0),(288,0),(256,0),(224,0),(192,5),(161,0),(129,3),(130,5),(99,1),(131,3),(132,3),(133,5),(102,0),(70,2),(69,0),(37,0),(5,6),(36,7),(69,4),(36,7),(69,3),(70,4),(37,4),(4,1),(36,3),(37,0),(5,1),(37,6),(68,4),(35,3),(36,0),(4,6),(35,3),(36,0),(4,7),(37,4),(4,7),(37,2),(36,2),(35,3),]
[(194,3),(195,6),(226,4),(193,2),(192,7),(225,6),(256,0),(224,7),(257,2),(256,5),(225,7),(258,5),(227,5),(196,0),(164,7),(197,2),(196,4),(163,4),(130,3),(131,1),(163,6),(194,5),(163,7),(196,6),(227,4),(194,4),(161,1),(193,3),(194,3),(195,5),(164,0),(132,3),(133,3),(134,6),(165,4),(132,0),(100,4),(67,5),(36,2),(35,5),(4,7),(37,2),(36,7),(69,5),(38,4),(5,6),(36,0),(4,2),(3,2),(2,6),(33,4),(0,7),(33,7),(66,5),(35,6),(66,2),(65,1),(97,0),(65,0),(33,1),(65,1),(97,1),(129,2),(128,7),(161,3),(162,5),(131,0),]
[(198,7),(231,4),(198,1),(230,1),(262,0),(230,1),(262,4),(229,6),(260,0),(228,6),(259,5),(228,2),(227,3),(228,3),(229,7),(262,3),(263,4),(230,5),(199,0),(167,7),(200,5),(169,0),(137,1),(169,0),(137,6),(168,6),(199,0),(167,1),(199,2),(198,4),(165,3),(166,2),(165,1),(197,1),(229,7),(262,2),(261,2),(260,5),(229,7),(262,2),(261,2),(260,1),(292,3),(293,0),(261,5),(230,6),(261,3),(262,2),(261,3),(262,1),(294,2),(293,6),(324,1),(356,7),(389,7),(422,5),(391,6),(422,7),(455,4),(422,1),(454,5),(423,0),(391,6),(422,7),(455,2),(454,7),(487,2),]
[(197,3),(198,1),(230,2),(229,4),(196,3),(197,0),(165,5),(134,7),(167,3),(168,6),(199,1),(231,4),(198,0),(166,7),(199,2),(198,2),(197,5),(166,1),(198,6),(229,2),(228,4),(195,7),(228,7),(261,2),(260,4),(227,6),(258,1),(290,3),(291,5),(260,6),(291,3),(292,5),(261,1),(293,0),(261,2),(260,7),(293,1),(325,4),(292,5),(261,1),(293,4),(260,4),(227,6),(258,1),(290,4),(257,2),(256,7),(289,2),(288,5),(257,4),(224,7),(257,7),(290,4),(257,7),(290,1),(322,6),(353,5),(322,4),(289,3),(290,3),(291,0),(259,5),(228,5),(197,6),(228,7),(261,4),(228,4),]
[(197,7),(230,3),(231,3),(232,4),(199,5),(168,2),(167,0),(135,6),(166,7),(199,7),(232,5),(201,4),(168,4),(135,5),(104,3),(105,7),(138,1),(170,7),(203,7),(236,0),(204,3),(205,7),(238,3),(239,0),(207,0),(175,5),(144,3),(145,2),(144,2),(143,1),(175,5),(144,2),(143,5),(112,4),(79,1),(111,0),(79,5),(48,5),(17,3),(18,6),(49,1),(81,6),(112,6),(143,3),(144,3),(145,1),(177,7),(210,7),(243,0),(211,2),(210,7),(243,5),(212,6),(243,7),(276,7),(309,6),(340,5),(309,6),(340,7),(373,6),(404,0),(372,3),(373,5),(342,7),(375,1),(407,7),(440,7),]
[(193,1),(225,3),(226,1),(258,2),(257,1),(289,3),(290,7),(323,2),(322,7),(355,7),(388,1),(420,0),(388,1),(420,4),(387,1),(419,5),(388,3),(389,4),(356,2),(355,7),(388,0),(356,2),(355,4),(322,1),(354,4),(321,1),(353,4),(320,3),(321,6),(352,0),(320,0),(288,3),(289,1),(321,2),(320,0),(288,3),(289,2),(288,0),(256,7),(289,6),(320,0),(288,1),(320,0),(288,1),(320,7),(353,1),(385,3),(386,0),(354,3),(355,0),(323,7),(356,1),(388,5),(357,2),(356,3),(357,1),(389,7),(422,5),(391,7),(424,6),(455,3),(456,7),(489,1),(521,5),(490,6),(521,2),(520,5),]
[(197,3),(198,5),(167,7),(200,0),(168,3),(169,7),(202,0),(170,3),(171,1),(203,5),(172,0),(140,2),(139,5),(108,3),(109,4),(76,3),(77,0),(45,1),(77,7),(110,7),(143,2),(142,1),(174,4),(141,7),(174,4),(141,0),(109,0),(77,0),(45,2),(44,7),(77,4),(44,4),(11,1),(43,2),(42,4),(9,6),(40,2),(39,4),(6,6),(37,5),(6,7),(39,5),(8,1),(40,4),(7,6),(38,6),(69,1),(101,2),(100,3),(101,4),(68,1),(100,2),(99,6),(130,0),(98,2),(97,0),(65,0),(33,4),(0,7),(33,5),(2,6),(33,7),(66,1),(98,6),(129,6),(160,3),(161,2),]
[(194,6),(225,4),(192,0),(160,5),(129,2),(128,0),(96,1),(128,1),(160,7),(193,5),(162,4),(129,0),(97,6),(128,7),(161,2),(160,1),(192,0),(160,0),(128,1),(160,0),(128,5),(97,0),(65,7),(98,2),(97,7),(130,4),(97,5),(66,7),(99,0),(67,4),(34,1),(66,3),(67,1),(99,1),(131,1),(163,6),(194,3),(195,3),(196,3),(197,0),(165,6),(196,0),(164,0),(132,0),(100,0),(68,5),(37,2),(36,0),(4,6),(35,5),(4,7),(37,2),(36,7),(69,5),(38,6),(69,2),(68,2),(67,5),(36,1),(68,4),(35,6),(66,4),(33,4),(0,1),(32,7),(65,6),(96,7),]
[(192,3),(193,7),(226,3),(227,5),(196,0),(164,1),(196,2),(195,0),(163,7),(196,7),(229,6),(260,5),(229,5),(198,4),(165,1),(197,0),(165,7),(198,5),(167,4),(134,6),(165,7),(198,6),(229,0),(197,4),(164,7),(197,5),(166,7),(199,7),(232,3),(233,5),(202,7),(235,0),(203,1),(235,3),(236,1),(268,1),(300,5),(269,6),(300,3),(301,5),(270,5),(239,2),(238,3),(239,0),(207,4),(174,5),(143,1),(175,3),(176,7),(209,6),(240,2),(239,6),(270,1),(302,2),(301,0),(269,4),(236,4),(203,2),(202,4),(169,5),(138,5),(107,5),(76,6),(107,0),(75,7),(108,5),(77,3),]
[(193,3),(194,2),(193,7),(226,6),(257,3),(258,6),(289,0),(257,4),(224,3),(225,1),(257,0),(225,3),(226,3),(227,4),(194,1),(226,1),(258,0),(226,6),(257,0),(225,6),(256,7),(289,7),(322,4),(289,1),(321,5),(290,0),(258,1),(290,3),(291,5),(260,5),(229,5),(198,7),(231,6),(262,3),(263,6),(294,2),(293,1),(325,6),(356,3),(357,7),(390,5),(359,1),(391,3),(392,5),(361,6),(392,2),(391,4),(358,3),(359,1),(391,6),(422,1),(454,1),(486,6),(517,3),(518,3),(519,3),(520,0),(488,2),(487,2),(486,7),(519,4),(486,4),(453,4),(420,0),(388,0),(356,2),(355,3),]
