arguments: 46 37 2 0.0570191 0.354373 -0.032612 -0.000149019
processing file :../birl_data/46_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.83969, -0.00015, -0.00015, -8.21296, -6.19520, -0.00015, -8.40741, -7.60648, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.73931, -4.73894, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -6.81605, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.73475, -6.77191, -0.00015, 0.14667, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.12086, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.07618, -0.00015, -0.00015, -0.00015, -0.00015, -18.76206, -13.86602, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.35931, -0.00015, -4.14659, 1.06991, 1.94767, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.30037, 1.88327, 5.58935, -0.00015, -0.00015, -0.00015, -10.80773, -6.94754, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.49435, -5.94454, -3.16317, -0.00015, -0.00015, -0.00015, -0.00015, 0.06234, -0.00015, -0.00015, -0.00015, -0.00015, -6.55516, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.82343, 9.63242, -0.00015, -0.00015, -2.37454, -10.92219, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.25272, 0.33333, -0.00015, -0.00015, -0.00015, -0.00015, 1.20561, 1.81899, -0.00015, -0.00015, -0.00015, -0.00015, -13.01235, -0.00015, -0.00015, -0.00015, -0.00015, 0.48557, 2.11554, -0.00015, -0.00015, -0.00015, -10.63794, -22.45970, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 13.55103, 0.53556, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.93990, 1.08606, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -3.48809, -4.62374, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.07337, -10.01876, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.36201, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.08671, -28.51871, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.61125, -11.93185, 4.38717, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -6.22904, -0.29366, -0.00015, -0.00015, 0.04130, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.90817, 4.38718, -0.00015, -0.00015, 3.47249, 8.98550, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.16093, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.94225, 1.08728, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.54221, 2.27448, -0.00015, 1.21336, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.49370, -29.03328, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.01600, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.63286, -14.60093, -0.00015, 7.39784, 7.75960, -0.00015, -0.00015, -0.00015, -0.00015, 8.95687, 1.57350, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -4.56289, -0.21388, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.63288, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.17127, -0.00015, -0.00015, -0.00015, -6.91763, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.23953, -0.00015, -0.00015, -0.00015, 14.22734, 0.68695, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.21349, -0.00015, -0.00015, -0.00015, 14.35249, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.82308, -29.53718, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.01742, -0.00015, -0.00015, -0.00015, -4.55481, -11.74608, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -2.91854, -0.13153, -0.00015, -0.00015, -0.00015, 8.48555, 6.23596, 0.09405, -0.00015, -0.00015, -0.61463, 0.58066, 4.60196, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.08387, -4.58695, -0.00015, -0.00015, 2.29273, 0.56224, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.30632, -0.00015, -0.00015, -0.00015, -0.00015, 1.66998, 0.33791, -0.00015, -0.00015, -0.00015, 6.54603, 3.77951, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.01286, 12.88691, -28.64290, -4.79331, -0.00015, 0.51592, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.89140, -14.28831, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.34198, -15.84075, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.28897, -1.24102, -0.00015, -0.00015, 0.78610, 2.21219, -0.00015, -0.00015, -0.00015, -0.00015, -1.48666, -8.80501, -21.12094, -6.64199, -0.00015, -1.58593, -0.00015, -0.00015, -1.14114, -0.00015, -4.21841, -9.34202, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.20258, -0.00015, -0.00015, -0.00015, 0.27807, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.28612, -0.00015, -0.00015, -21.67424, -8.63518, -0.00015, -21.25634, -10.70501, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(198,0),(166,7),(199,7),(232,7),(265,3),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,7),(602,5),(571,7),(604,4),(571,0),(539,0),(507,4),(474,2),(473,4),(440,4),(407,5),(376,4),(343,4),(310,4),(277,5),(246,5),(215,4),(182,1),(214,6),(245,6),(276,6),(307,1),(339,1),(371,6),(402,6),(433,6),(464,6),(495,6),(526,7),(559,1),(591,6),(622,2),(621,0),(589,0),(557,0),(525,6),(556,0),(524,6),(555,6),(586,2),]
[(198,7),(231,0),(199,7),(232,7),(265,3),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,5),(569,7),(602,0),(570,7),(603,3),(604,5),(573,4),(540,4),(507,4),(474,2),(473,4),(440,5),(409,4),(376,4),(343,4),(310,4),(277,5),(246,5),(215,4),(182,7),(215,1),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,6),(495,6),(526,7),(559,1),(591,6),(622,2),(621,4),(588,0),(556,6),(587,2),(586,2),(585,4),(552,4),]
[(184,6),(215,6),(246,6),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,5),(558,0),(526,5),(495,0),(463,0),(431,0),(399,0),(367,4),(334,4),(301,4),(268,4),(235,6),(266,5),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,0),(197,1),(229,1),(261,7),(294,1),(326,1),(358,7),(391,1),(423,1),(455,6),(486,7),(519,1),(551,7),(584,7),(617,1),(649,6),(680,5),(649,0),(617,0),(585,5),(554,5),(523,5),(492,0),(460,0),(428,0),(396,0),(364,0),(332,5),(301,5),(270,5),(239,7),(272,7),(305,7),(338,7),]
[(195,3),(196,7),(229,0),(197,0),(165,7),(198,7),(231,0),(199,0),(167,7),(200,7),(233,7),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,5),(403,7),(436,0),(404,7),(437,7),(470,7),(503,7),(536,7),(569,6),(600,5),(569,7),(602,0),(570,7),(603,3),(604,5),(573,4),(540,4),(507,4),(474,2),(473,4),(440,5),(409,4),(376,4),(343,4),(310,4),(277,5),(246,5),(215,4),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),]
[(198,0),(166,7),(199,7),(232,0),(200,7),(233,7),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,5),(569,0),(537,0),(505,7),(538,7),(571,7),(604,0),(572,4),(539,4),(506,4),(473,4),(440,5),(409,4),(376,4),(343,4),(310,4),(277,5),(246,5),(215,4),(182,1),(214,1),(246,6),(277,1),(309,6),(340,6),(371,6),(402,6),(433,6),(464,6),(495,6),(526,7),(559,1),(591,6),(622,2),(621,0),(589,4),(556,6),(587,2),(586,2),(585,4),]
[(184,6),(215,6),(246,6),(277,1),(309,1),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,4),(588,4),(555,6),(586,2),(585,4),(552,4),(519,0),(487,0),(455,4),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,0),(304,7),(337,0),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,7),(536,1),(568,1),(600,5),(569,7),(602,0),(570,7),(603,3),(604,0),(572,5),(541,5),(510,4),(477,0),(445,5),(414,4),(381,4),(348,4),(315,4),(282,4),(249,4),(216,4),(183,2),]
[(200,7),(233,7),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,2),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,5),(403,7),(436,0),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,7),(602,0),(570,7),(603,3),(604,0),(572,0),(540,4),(507,4),(474,2),(473,4),(440,5),(409,4),(376,4),(343,4),(310,4),(277,5),(246,5),(215,4),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,2),(429,6),(460,6),(491,6),(522,6),(553,6),(584,4),(551,0),(519,4),]
[(198,7),(231,0),(199,0),(167,7),(200,7),(233,7),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,5),(569,7),(602,0),(570,0),(538,7),(571,7),(604,0),(572,4),(539,4),(506,4),(473,4),(440,4),(407,4),(374,5),(343,4),(310,4),(277,5),(246,5),(215,4),(182,7),(215,1),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,6),(495,6),(526,7),(559,1),(591,6),(622,2),(621,4),(588,0),(556,6),(587,2),(586,2),(585,4),]
[(195,3),(196,7),(229,7),(262,0),(230,0),(198,7),(231,0),(199,0),(167,7),(200,7),(233,7),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,0),(470,7),(503,6),(534,7),(567,7),(600,5),(569,0),(537,0),(505,7),(538,7),(571,7),(604,0),(572,4),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,4),(310,4),(277,5),(246,5),(215,4),(182,1),(214,6),(245,1),(277,1),(309,6),(340,6),(371,6),(402,6),(433,6),(464,6),(495,6),(526,7),(559,1),(591,6),]
[(198,7),(231,0),(199,0),(167,7),(200,7),(233,7),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,2),(621,4),(588,0),(556,0),(524,6),(555,6),(586,2),(585,4),(552,4),(519,5),(488,4),(455,6),(486,1),(518,6),(549,1),(581,7),(614,7),(647,7),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,1),(214,6),(245,6),(276,7),(309,6),(340,6),(371,7),(404,7),(437,7),(470,7),(503,7),(536,6),(567,7),]
[(184,6),(215,6),(246,6),(277,1),(309,1),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,5),(558,0),(526,5),(495,0),(463,4),(430,5),(399,0),(367,4),(334,4),(301,4),(268,4),(235,6),(266,5),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,7),(327,1),(359,1),(391,6),(422,7),(455,6),(486,7),(519,0),(487,7),(520,7),(553,6),(584,1),(616,6),(647,7),(680,5),(649,0),(617,5),(586,5),(555,5),(524,0),(492,0),(460,5),(429,3),(430,5),(399,0),(367,0),(335,5),(304,0),(272,7),(305,7),(338,7),(371,7),]
[(200,7),(233,7),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,0),(470,1),(502,0),(470,7),(503,6),(534,7),(567,7),(600,5),(569,0),(537,7),(570,7),(603,3),(604,0),(572,4),(539,4),(506,4),(473,4),(440,0),(408,4),(375,4),(342,0),(310,4),(277,5),(246,5),(215,4),(182,1),(214,6),(245,1),(277,6),(308,1),(340,6),(371,6),(402,6),(433,6),(464,6),(495,6),(526,7),(559,1),(591,6),(622,2),(621,0),(589,0),(557,0),(525,6),(556,0),(524,6),(555,6),]
[(184,6),(215,6),(246,6),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,0),(589,5),(558,4),(525,6),(556,6),(587,2),(586,2),(585,4),(552,4),(519,0),(487,0),(455,5),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,0),(304,7),(337,7),(370,7),(403,0),(371,7),(404,7),(437,7),(470,7),(503,7),(536,1),(568,1),(600,5),(569,0),(537,7),(570,0),(538,7),(571,7),(604,0),(572,4),(539,4),(506,4),(473,4),(440,0),(408,5),(377,4),(344,4),(311,5),]
