arguments: 59 30 3 -0.159991 -0.191078 0.0609692 -0.000316529
processing file :../birl_data/59_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.62512, -0.00032, -0.00032, 13.79396, -0.00032, -0.00032, 10.88445, 0.55160, -0.00032, 7.91637, 0.82302, -0.00032, 5.03970, 0.85166, -0.00032, 0.37813, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 7.95417, -4.00709, -0.40043, 15.48503, -0.00032, -0.00032, 1.44771, -0.00032, -0.00032, 1.14128, -0.00032, -0.00032, 0.82302, -0.00032, -0.00032, 0.50852, -0.00032, -0.00032, 2.31953, 0.53964, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.39355, 12.98045, -3.80125, -0.99236, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 3.25821, 14.29059, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.20258, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.14796, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.11155, -6.37709, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.99355, 14.45502, -0.26571, -0.00032, -4.48099, -2.62468, -1.66470, -0.51445, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.78303, -0.00032, 8.27387, -3.71861, -3.73220, -2.57265, -0.29183, -7.37146, -0.66550, -0.00032, -0.00032, -0.00032, -0.75222, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -7.81018, -0.39817, -0.00032, -0.00032, -0.00032, 20.80452, 2.86544, -0.00032, -0.00032, -0.00032, -1.09987, -0.00032, -0.00032, -0.00032, -0.00032, -7.69602, -2.14219, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.45588, -3.73071, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 3.18530, 30.34710, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -5.58764, -7.66232, -1.17569, -5.76496, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.46981, -0.00032, -0.00032, -0.62648, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 3.42442, 32.65400, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.09491, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.65545, 11.33373, 7.68387, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.42904, -0.00032, -0.00032, -3.77770, 8.17748, 16.32135, -0.00032, 6.60304, 18.73114, -0.00032, 4.95773, 21.00871, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 14.85033, 11.33377, -0.00032, 17.87131, 16.09900, -3.73697, 15.44675, 18.36361, -3.71174, 16.52698, 22.18797, -0.00032, 12.72140, 22.08461, -0.00032, 11.18728, 25.12938, -0.00032, 9.59475, 28.04070, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.13897, -4.40920, -0.00032, -0.00032, 7.80042, 6.51840, -3.35823, 5.44819, 8.35763, -0.00032, 2.48643, 4.61222, -1.77670, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.01417, -6.79992, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.76326, -2.81237, -3.04650, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 3.26911, 19.36545, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.19653, -7.20808, -4.43825, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 11.60169, 32.00855, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 54.58956, 26.84347, -0.00032, 48.83122, 29.89987, -0.00032, 43.29227, 32.64261, -0.00032, 38.36158, 34.70214, -0.00032, 33.31401, 36.82713, -0.00032, 28.87608, 36.97514, -0.00032, 24.36276, 39.78838, -0.00032, 20.13252, 40.94209, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 7.12923, -0.00032, -0.00032, 5.29698, -0.00032, -0.00032, 3.40475, -0.00032, -0.00032, 1.66990, -0.00032, -0.00032, -0.00032, 1.60311, -0.00032, -0.00032, 3.01186, -0.00032, -0.00032, 4.31601, -0.00032, -0.00032, 5.34684, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(635,6),(666,7),(699,5),(668,3),(669,5),(638,0),(606,0),(574,0),(542,0),(510,0),(478,6),(509,6),(540,6),(571,0),(539,0),(507,6),(538,6),(569,2),(568,4),(535,6),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,6),(590,6),(621,6),(652,6),(683,0),(651,6),(682,2),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,5),(75,3),(76,7),(109,0),(77,5),(46,7),(79,3),(80,0),(48,0),(16,1),(48,5),(17,7),(50,7),(83,0),(51,0),(19,1),(51,0),(19,7),(52,7),(85,3),(86,5),(55,7),(88,3),]
[(635,6),(666,7),(699,5),(668,3),(669,4),(636,5),(605,5),(574,4),(541,6),(572,2),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,0),(536,0),(504,6),(535,6),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,6),(590,6),(621,6),(652,6),(683,4),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,0),(458,5),(427,4),(394,4),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,3),(76,7),(109,0),(77,0),(45,5),(14,7),(47,7),(80,0),(48,0),(16,7),(49,7),(82,3),(83,0),(51,0),(19,7),(52,0),(20,7),(53,7),(86,0),(54,5),(23,7),(56,7),(89,5),]
[(645,1),(677,5),(646,0),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,0),(663,5),(632,7),(665,7),(698,5),(667,5),(636,7),(669,4),(636,5),(605,5),(574,4),(541,6),(572,2),(571,0),(539,4),(506,6),(537,6),(568,0),(536,0),(504,6),(535,6),(566,2),(565,2),(564,6),(595,4),(562,4),(529,0),(497,4),(464,6),(495,6),(526,6),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,5),(75,3),(76,7),(109,0),]
[(645,1),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,6),(475,6),(506,6),(537,6),(568,4),(535,6),(566,2),(565,0),(533,4),(500,0),(468,0),(436,0),(404,6),(435,6),(466,6),(497,4),(464,0),(432,6),(463,6),(494,6),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),]
[(635,7),(668,6),(699,0),(667,0),(635,4),(602,5),(571,5),(540,7),(573,1),(605,7),(638,4),(605,4),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,0),(600,0),(568,0),(536,6),(567,2),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,4),(526,0),(494,6),(525,6),(556,4),(523,4),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,3),(76,7),(109,0),(77,5),(46,0),(14,7),(47,7),(80,0),(48,0),(16,1),(48,5),(17,7),(50,7),(83,5),(52,7),(85,3),(86,5),(55,0),(23,7),(56,7),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,1),(187,6),(218,6),(249,6),]
[(636,7),(669,0),(637,6),(668,6),(699,0),(667,0),(635,0),(603,0),(571,5),(540,7),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,4),(663,6),(694,2),(693,0),(661,6),(692,4),(659,6),(690,4),(657,0),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,0),(526,0),(494,6),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,3),(76,7),(109,0),(77,5),(46,0),(14,7),(47,7),(80,0),(48,0),(16,7),(49,0),(17,7),(50,7),(83,0),(51,0),(19,1),(51,5),(20,7),(53,7),(86,0),(54,0),(22,7),(55,0),(23,7),(56,7),(89,5),(58,7),(91,7),(124,7),]
[(635,6),(666,7),(699,0),(667,0),(635,0),(603,0),(571,0),(539,7),(572,3),(573,0),(541,6),(572,7),(605,7),(638,0),(606,0),(574,0),(542,6),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,4),(599,5),(568,0),(536,6),(567,2),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,4),(526,6),(557,2),(556,4),(523,4),(490,5),(459,0),(427,4),(394,4),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,3),(76,7),(109,0),(77,0),(45,0),(13,7),(46,0),(14,7),(47,7),(80,0),(48,0),(16,1),(48,0),(16,7),(49,7),(82,3),(83,0),(51,0),(19,7),(52,0),(20,7),(53,7),(86,5),(55,0),]
[(635,7),(668,6),(699,0),(667,0),(635,0),(603,0),(571,5),(540,7),(573,0),(541,1),(573,1),(605,7),(638,4),(605,4),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,0),(600,0),(568,0),(536,6),(567,2),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,4),(526,0),(494,6),(525,6),(556,4),(523,4),(490,0),(458,4),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,5),(75,3),(76,7),(109,0),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,3),(80,5),(49,7),(82,3),(83,5),(52,0),(20,7),(53,7),(86,0),(54,0),(22,7),(55,0),(23,7),(56,7),(89,5),(58,7),(91,7),(124,6),(155,1),]
[(645,1),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,5),(649,7),(682,3),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,7),(725,0),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,5),(540,7),(573,1),(605,7),(638,0),(606,0),(574,0),(542,4),(509,4),(476,0),(444,6),(475,6),(506,6),(537,6),(568,0),(536,6),(567,0),(535,6),(566,2),(565,0),(533,6),(564,6),(595,4),(562,4),(529,4),(496,4),(463,6),(494,6),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,0),]
[(636,7),(669,6),(700,2),(699,0),(667,4),(634,6),(665,6),(696,4),(663,6),(694,2),(693,4),(660,6),(691,2),(690,0),(658,0),(626,0),(594,3),(595,5),(564,0),(532,0),(500,7),(533,7),(566,3),(567,5),(536,7),(569,3),(570,5),(539,7),(572,3),(573,4),(540,0),(508,0),(476,0),(444,0),(412,4),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,4),(115,0),(83,4),(50,0),(18,6),(49,6),(80,4),(47,6),(78,6),(109,4),(76,2),(75,6),(106,0),(74,6),(105,6),(136,6),(167,1),(199,6),(230,7),(263,7),(296,7),(329,0),(297,7),(330,1),(362,1),(394,6),(425,1),(457,7),(490,7),(523,0),(491,7),(524,7),(557,3),(558,6),(589,6),(620,1),(652,6),]
[(635,7),(668,6),(699,5),(668,3),(669,0),(637,0),(605,5),(574,4),(541,6),(572,2),(571,0),(539,4),(506,6),(537,6),(568,4),(535,6),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,6),(590,6),(621,6),(652,6),(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,0),(458,0),(426,0),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,3),(76,7),(109,5),(78,0),(46,7),(79,3),(80,5),(49,0),(17,7),(50,7),(83,0),(51,5),(20,7),(53,7),(86,5),(55,0),(23,7),(56,7),(89,0),(57,7),(90,0),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,6),(280,6),]
