arguments: 59 30 3 -0.0684322 0.36374 0.135123 -0.000229743
processing file :../birl_data/59_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.81841, -0.00023, -0.00023, 30.57134, -0.00023, -0.00023, 24.12315, 1.22296, -0.00023, 17.54514, 1.82449, -0.00023, 11.16972, 1.88796, -0.00023, 0.83850, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 17.62890, -1.71403, 1.10438, 34.31919, -0.00023, -0.00023, 3.20896, -0.00023, -0.00023, 2.52983, -0.00023, -0.00023, 1.82450, -0.00023, -0.00023, 1.12748, -0.00023, -0.00023, 5.14114, 1.19645, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.87269, 28.76840, -1.62599, -0.42455, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.22148, 53.01820, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.46039, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.06338, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.90326, -2.72774, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.37206, 43.52471, -0.11375, -0.00023, 8.52929, -1.12274, -0.71213, -0.22014, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.88180, -0.00023, 18.33745, 7.07800, -1.59645, -1.10048, -0.12492, -3.15306, -0.28474, -0.00023, -0.00023, -0.00023, -0.32184, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 14.86682, 0.75713, -0.00023, -0.00023, -0.00023, 46.10851, 6.35099, -0.00023, -0.00023, -0.00023, -0.47054, -0.00023, -0.00023, -0.00023, -0.00023, -3.29188, -0.91636, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.90599, -1.59582, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.05990, 67.25727, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.63593, 14.58535, 2.23724, 10.97348, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.70075, -0.00023, -0.00023, 1.19175, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.58984, 72.36993, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.79434, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.66937, 25.11885, 17.02985, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.62314, -0.00023, -0.00023, 7.19048, 18.12381, 36.17268, -0.00023, 14.63446, 41.51337, -0.00023, 10.98804, 46.56105, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 35.71354, 25.11895, -0.00023, 39.60777, 35.67989, -1.59849, 37.45759, 43.92989, 7.06493, 36.62840, 49.17459, -0.00023, 28.19429, 48.94551, -0.00023, 24.79430, 55.69348, -0.00023, 21.26485, 62.14570, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.07096, 8.39262, -0.00023, -0.00023, 17.28816, 14.44687, -1.43650, 14.82187, 18.52308, -0.00023, 11.89320, 29.71523, 3.38133, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.92977, 12.94365, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.60974, 1.73198, 5.79855, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.24563, 42.91917, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.08415, -2.91143, 6.77434, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 25.71274, 70.93946, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 120.98464, 59.49233, -0.00023, 108.22271, 66.26609, -0.00023, 95.94700, 72.34469, -0.00023, 85.01935, 76.90912, -0.00023, 73.83268, 81.61863, -0.00023, 63.99711, 84.31082, -0.00023, 53.99446, 88.18151, -0.00023, 44.61919, 90.73842, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 15.80064, -0.00023, -0.00023, 11.73990, -0.00023, -0.00023, 7.54626, -0.00023, -0.00023, 3.70139, -0.00023, -0.00023, -0.00023, 3.55336, -0.00023, -0.00023, 6.67552, -0.00023, -0.00023, 9.56583, -0.00023, -0.00023, 11.85042, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(662,0),(630,1),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,1),(658,0),(626,7),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,1),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),]
[(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),]
[(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),]
[(635,7),(668,0),(636,7),(669,6),(700,0),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,7),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),(626,7),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),]
[(636,7),(669,0),(637,6),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,6),(658,0),(626,7),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),]
[(662,0),(630,1),(662,0),(630,6),(661,0),(629,1),(661,0),(629,1),(661,0),(629,1),(661,0),(629,7),(662,0),(630,6),(661,0),(629,1),(661,0),(629,7),(662,0),(630,6),(661,0),(629,7),(662,0),(630,1),(662,0),(630,6),(661,0),(629,7),(662,0),(630,1),(662,0),(630,6),(661,0),(629,1),(661,0),(629,6),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),]
[(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),]
[(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,1),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),(626,1),(658,0),(626,7),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),]
[(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,1),(661,0),(629,7),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),]
[(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(635,1),(667,0),(635,1),(667,0),(635,7),(668,0),(636,7),(669,0),(637,6),(668,0),(636,6),(667,0),(635,1),(667,0),(635,1),(667,0),(635,1),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),]
