arguments: 59 30 3 -0.0262793 -0.390257 -0.0134914 -0.0913233
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(632,3)(636,3)(650,3)(662,3)(667,3)(671,3)(679,3)(686,3)(688,3)(690,3)(698,3)(705,3)(704,3)(692,5)(681,5)(671,5)(658,0)(642,0)(627,4)(609,4)(598,2)(596,2)(592,2)(583,2)(572,2)(571,2)(575,2)(573,2)(559,4)(542,4)(527,2)(513,4)(493,4)(468,4)(445,4)(421,4)(393,4)(358,4)(327,4)(300,0)(278,0)(262,5)(242,5)(218,5)(187,5)(158,5)(146,3)(140,3)(133,3)(124,3)(118,3)(118,3)(120,3)(120,3)(119,3)(122,3)(129,3)(132,3)(130,3)(130,3)(134,3)(143,3)(149,3)(152,3)(156,1)(162,6)(166,2)(170,6)(173,7)(178,7)(184,7)(186,7)(187,5)(187,4)

[(636,0),(604,2),(603,7),(636,3),(637,3),(638,2),(637,7),(670,3),(671,2),(670,2),(669,2),(668,5),(637,4),(604,0),(572,5),(541,3),(542,1),(574,0),(542,7),(575,6),(606,2),(605,4),(572,1),(604,2),(603,7),(636,3),(637,4),(604,1),(636,2),(635,2),(634,7),(667,2),(666,3),(667,7),(700,7),(733,3),(734,6),(765,3),(766,3),(767,2),(766,5),(735,2),(734,6),(765,0),(733,1),(765,3),(766,0),(734,2),(733,3),(734,2),(733,6),(764,0),(732,5),(701,5),(670,3),(671,2),(670,4),(637,1),(669,1),(701,3),(702,6),(733,1),(765,3),(766,5),(735,4),(702,0),(670,7),(703,0),(671,2),(670,3),(671,1),(703,6),(734,4),(701,3),]
[(667,6),(698,2),(697,0),(665,1),(697,4),(664,4),(631,5),(600,5),(569,6),(600,6),(631,1),(663,3),(664,0),(632,3),(633,5),(602,5),(571,7),(604,4),(571,5),(540,4),(507,1),(539,5),(508,5),(477,3),(478,4),(445,4),(412,7),(445,5),(414,7),(447,6),(478,4),(445,5),(414,2),(413,6),(444,0),(412,3),(413,4),(380,5),(349,6),(380,0),(348,5),(317,0),(285,3),(286,5),(255,4),(222,5),(191,1),(223,1),(255,1),(287,2),(286,3),(287,0),(255,1),(287,4),(254,1),(286,0),(254,2),(253,4),(220,1),(252,1),(284,4),(251,7),(284,7),(317,0),(285,4),(252,2),(251,5),(220,7),(253,6),(284,3),(285,2),(284,2),(283,5),(252,2),]
[(650,0),(618,1),(650,0),(618,1),(650,4),(617,5),(586,1),(618,7),(651,2),(650,7),(683,1),(715,3),(716,7),(749,5),(718,7),(751,4),(718,7),(751,4),(718,5),(687,0),(655,2),(654,0),(622,1),(654,6),(685,3),(686,5),(655,2),(654,2),(653,0),(621,6),(652,4),(619,0),(587,5),(556,6),(587,2),(586,1),(618,2),(617,4),(584,1),(616,0),(584,4),(551,2),(550,5),(519,3),(520,1),(552,3),(553,6),(584,1),(616,6),(647,2),(646,6),(677,1),(709,5),(678,3),(679,1),(711,4),(678,7),(711,4),(678,3),(679,0),(647,0),(615,4),(582,1),(614,5),(583,2),(582,5),(551,0),(519,0),(487,2),(486,2),(485,1),(517,5),(486,7),(519,7),]
[(662,6),(693,3),(694,4),(661,3),(662,6),(693,3),(694,2),(693,1),(725,4),(692,4),(659,4),(626,1),(658,4),(625,5),(594,1),(626,4),(593,7),(626,0),(594,3),(595,5),(564,0),(532,5),(501,2),(500,4),(467,1),(499,7),(532,6),(563,7),(596,1),(628,6),(659,1),(691,3),(692,3),(693,6),(724,4),(691,6),(722,2),(721,5),(690,5),(659,0),(627,2),(626,1),(658,2),(657,0),(625,0),(593,7),(626,6),(657,0),(625,0),(593,6),(624,1),(656,4),(623,0),(591,5),(560,7),(593,1),(625,5),(594,6),(625,4),(592,7),(625,6),(656,3),(657,3),(658,6),(689,2),(688,6),(719,0),(687,7),(720,4),(687,7),(720,0),(688,0),(656,4),(623,3),]
[(667,6),(698,3),(699,5),(668,7),(701,3),(702,4),(669,0),(637,6),(668,5),(637,2),(636,4),(603,0),(571,0),(539,2),(538,5),(507,4),(474,2),(473,7),(506,6),(537,5),(506,1),(538,0),(506,2),(505,4),(472,4),(439,6),(470,4),(437,7),(470,0),(438,6),(469,1),(501,7),(534,2),(533,2),(532,6),(563,2),(562,3),(563,4),(530,7),(563,6),(594,3),(595,3),(596,6),(627,5),(596,4),(563,5),(532,3),(533,3),(534,3),(535,1),(567,7),(600,1),(632,1),(664,1),(696,3),(697,0),(665,1),(697,1),(729,0),(697,1),(729,3),(730,1),(762,5),(731,4),(698,6),(729,4),(696,5),(665,2),(664,5),(633,0),(601,1),(633,6),(664,3),(665,5),]
[(632,1),(664,7),(697,0),(665,2),(664,3),(665,6),(696,1),(728,5),(697,5),(666,3),(667,4),(634,7),(667,5),(636,7),(669,7),(702,4),(669,0),(637,4),(604,7),(637,6),(668,4),(635,4),(602,2),(601,3),(602,2),(601,3),(602,1),(634,5),(603,4),(570,7),(603,3),(604,7),(637,7),(670,0),(638,2),(637,6),(668,2),(667,5),(636,5),(605,4),(572,6),(603,2),(602,2),(601,5),(570,6),(601,3),(602,1),(634,3),(635,0),(603,6),(634,1),(666,6),(697,7),(730,5),(699,6),(730,6),(761,5),(730,3),(731,4),(698,2),(697,0),(665,1),(697,2),(696,0),(664,1),(696,7),(729,7),(762,4),(729,5),(698,5),(667,3),(668,5),(637,4),(604,0),]
[(632,0),(600,3),(601,0),(569,3),(570,1),(602,3),(603,2),(602,0),(570,7),(603,1),(635,7),(668,6),(699,0),(667,7),(700,0),(668,4),(635,0),(603,6),(634,1),(666,4),(633,1),(665,1),(697,5),(666,4),(633,2),(632,7),(665,0),(633,0),(601,2),(600,0),(568,7),(601,3),(602,1),(634,0),(602,5),(571,3),(572,3),(573,1),(605,3),(606,3),(607,2),(606,6),(637,2),(636,4),(603,6),(634,3),(635,2),(634,7),(667,2),(666,4),(633,4),(600,4),(567,7),(600,2),(599,2),(598,6),(629,1),(661,4),(628,3),(629,4),(596,5),(565,3),(566,6),(597,0),(565,5),(534,4),(501,3),(502,7),(535,6),(566,3),(567,7),(600,1),(632,6),(663,2),]
[(650,1),(682,0),(650,2),(649,1),(681,2),(680,3),(681,6),(712,1),(744,2),(743,4),(710,4),(677,1),(709,4),(676,5),(645,1),(677,7),(710,3),(711,2),(710,4),(677,3),(678,0),(646,7),(679,3),(680,2),(679,5),(648,2),(647,2),(646,0),(614,7),(647,6),(678,0),(646,4),(613,7),(646,2),(645,3),(646,2),(645,0),(613,6),(644,5),(613,7),(646,5),(615,6),(646,6),(677,6),(708,4),(675,1),(707,6),(738,0),(706,4),(673,2),(672,1),(704,7),(737,5),(706,1),(738,5),(707,4),(674,6),(705,6),(736,0),(704,7),(737,0),(705,4),(672,5),(641,4),(608,5),(577,4),(544,3),(545,1),(577,4),(544,5),(513,6),(544,3),(545,4),(512,0),]
[(662,1),(694,2),(693,3),(694,2),(693,5),(662,4),(629,7),(662,3),(663,0),(631,1),(663,7),(696,4),(663,1),(695,5),(664,1),(696,0),(664,1),(696,3),(697,7),(730,6),(761,4),(728,5),(697,3),(698,7),(731,1),(763,0),(731,6),(762,4),(729,7),(762,2),(761,0),(729,5),(698,2),(697,1),(729,6),(760,0),(728,3),(729,4),(696,4),(663,3),(664,7),(697,2),(696,6),(727,0),(695,0),(663,5),(632,6),(663,3),(664,5),(633,6),(664,2),(663,3),(664,2),(663,7),(696,3),(697,5),(666,4),(633,1),(665,3),(666,4),(633,6),(664,1),(696,6),(727,5),(696,2),(695,0),(663,6),(694,7),(727,6),(758,0),(726,0),(694,5),(663,4),(630,6),]
[(650,5),(619,5),(588,7),(621,6),(652,2),(651,4),(618,1),(650,2),(649,0),(617,1),(649,7),(682,7),(715,0),(683,6),(714,0),(682,4),(649,0),(617,1),(649,2),(648,7),(681,4),(648,4),(615,7),(648,4),(615,2),(614,7),(647,4),(614,1),(646,3),(647,4),(614,0),(582,7),(615,2),(614,0),(582,5),(551,6),(582,5),(551,0),(519,1),(551,2),(550,3),(551,1),(583,2),(582,3),(583,5),(552,2),(551,4),(518,7),(551,5),(520,5),(489,1),(521,1),(553,1),(585,0),(553,0),(521,6),(552,0),(520,4),(487,0),(455,0),(423,7),(456,1),(488,0),(456,6),(487,6),(518,7),(551,1),(583,4),(550,4),(517,4),(484,3),(485,0),(453,3),(454,2),]
[(667,5),(636,0),(604,1),(636,3),(637,5),(606,7),(639,4),(606,0),(574,6),(605,7),(638,0),(606,0),(574,2),(573,7),(606,1),(638,4),(605,2),(604,3),(605,6),(636,7),(669,2),(668,5),(637,4),(604,0),(572,1),(604,5),(573,1),(605,1),(637,5),(606,6),(637,7),(670,6),(701,6),(732,6),(763,3),(764,3),(765,2),(764,0),(732,5),(701,0),(669,4),(636,1),(668,6),(699,5),(668,1),(700,0),(668,1),(700,5),(669,5),(638,3),(639,2),(638,4),(605,7),(638,0),(606,6),(637,0),(605,7),(638,3),(639,2),(638,0),(606,2),(605,6),(636,0),(604,1),(636,4),(603,2),(602,6),(633,4),(600,5),(569,3),(570,5),(539,1),(571,7),(604,4),]
[(662,4),(629,7),(662,1),(694,7),(727,2),(726,2),(725,3),(726,5),(695,1),(727,1),(759,3),(760,5),(729,4),(696,4),(663,5),(632,6),(663,0),(631,5),(600,6),(631,2),(630,2),(629,1),(661,2),(660,3),(661,7),(694,7),(727,6),(758,5),(727,7),(760,0),(728,4),(695,4),(662,7),(695,0),(663,3),(664,3),(665,2),(664,4),(631,6),(662,5),(631,7),(664,2),(663,0),(631,4),(598,6),(629,2),(628,0),(596,2),(595,6),(626,7),(659,7),(692,1),(724,1),(756,5),(725,7),(758,5),(727,6),(758,2),(757,3),(758,4),(725,2),(724,6),(755,2),(754,3),(755,3),(756,0),(724,0),(692,7),(725,5),(694,7),(727,0),(695,5),(664,2),(663,1),]
[(667,5),(636,5),(605,2),(604,4),(571,2),(570,1),(602,4),(569,6),(600,5),(569,7),(602,5),(571,7),(604,6),(635,5),(604,0),(572,0),(540,1),(572,3),(573,3),(574,7),(607,2),(606,3),(607,6),(638,3),(639,4),(606,7),(639,4),(606,2),(605,3),(606,2),(605,7),(638,4),(605,0),(573,1),(605,7),(638,3),(639,4),(606,2),(605,6),(636,6),(667,2),(666,4),(633,7),(666,5),(635,3),(636,0),(604,2),(603,1),(635,5),(604,7),(637,0),(605,6),(636,7),(669,0),(637,6),(668,4),(635,4),(602,2),(601,0),(569,0),(537,3),(538,7),(571,7),(604,0),(572,4),(539,5),(508,1),(540,2),(539,6),(570,5),(539,1),(571,1),(603,2),(602,1),]
[(650,7),(683,2),(682,3),(683,1),(715,4),(682,0),(650,6),(681,4),(648,7),(681,3),(682,7),(715,2),(714,0),(682,3),(683,2),(682,1),(714,3),(715,2),(714,4),(681,5),(650,5),(619,3),(620,0),(588,5),(557,1),(589,1),(621,3),(622,4),(589,4),(556,1),(588,5),(557,5),(526,6),(557,7),(590,2),(589,4),(556,7),(589,7),(622,5),(591,7),(624,0),(592,0),(560,1),(592,1),(624,5),(593,7),(626,3),(627,6),(658,6),(689,1),(721,3),(722,3),(723,5),(692,0),(660,0),(628,0),(596,2),(595,1),(627,5),(596,5),(565,4),(532,3),(533,7),(566,2),(565,7),(598,3),(599,3),(600,7),(633,3),(634,5),(603,5),(572,3),(573,7),(606,7),]
