arguments: 45 41 4 -0.0326576 0.109141 0.245048 -0.0649868
processing file :../birl_data/45_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(244,2),(243,2),(242,1),(274,6),(305,2),(304,1),(336,6),(367,5),(336,2),(335,7),(368,2),(367,6),(398,6),(429,7),(462,6),(493,2),(492,7),(525,7),(558,7),(591,6),(622,7),(655,7),(688,5),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,0),(379,0),(347,5),(316,4),(283,5),(252,4),(219,0),(187,5),(156,1),(188,2),(187,5),(156,1),(188,6),(219,2),(218,4),(185,2),(184,4),(151,4),(118,6),(149,5),(118,6),(149,1),(181,4),(148,0),(116,6),(147,0),(115,4),(82,2),(81,6),(112,2),(111,2),(110,4),(77,6),(108,6),(139,6),(170,6),(201,3),(202,6),(233,6),(264,6),(295,1),(327,6),(358,1),(390,3),(391,5),(360,7),(393,0),(361,6),(392,7),(425,6),(456,2),(455,6),(486,2),(485,7),(518,6),(549,1),(581,4),(548,5),(517,1),(549,6),(580,1),]
[(192,0),(160,7),(193,0),(161,0),(129,2),(128,1),(160,1),(192,7),(225,6),(256,3),(257,7),(290,3),(291,0),(259,7),(292,3),(293,5),(262,7),(295,0),(263,3),(264,0),(232,5),(201,0),(169,5),(138,6),(169,6),(200,6),(231,6),(262,1),(294,1),(326,7),(359,6),(390,5),(359,6),(390,1),(422,1),(454,6),(485,2),(484,0),(452,5),(421,1),(453,7),(486,4),(453,1),(485,7),(518,1),(550,6),(581,7),(614,6),(645,6),(676,3),(677,4),(644,7),(677,3),(678,7),(711,5),(680,1),(712,4),(679,2),(678,3),(679,5),(648,2),(647,7),(680,2),(679,1),(711,5),(680,5),(649,3),(650,5),(619,5),(588,0),(556,3),(557,1),(589,7),(622,3),(623,1),(655,7),(688,1),(720,6),(751,4),(718,7),(751,5),(720,6),(751,2),(750,5),(719,6),(750,3),(751,4),(718,7),(751,0),(719,5),(688,5),(657,3),(658,1),(690,7),(723,5),(692,3),(693,7),(726,5),(695,0),]
[(267,2),(266,2),(265,4),(232,1),(264,6),(295,3),(296,6),(327,6),(358,1),(390,1),(422,1),(454,6),(485,5),(454,0),(422,1),(454,1),(486,1),(518,6),(549,1),(581,6),(612,1),(644,1),(676,7),(709,1),(741,3),(742,5),(711,5),(680,6),(711,5),(680,7),(713,2),(712,5),(681,6),(712,6),(743,3),(744,2),(743,3),(744,0),(712,4),(679,5),(648,5),(617,7),(650,5),(619,5),(588,7),(621,3),(622,7),(655,7),(688,7),(721,5),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,4),(505,5),(474,5),(443,2),(442,0),(410,5),(379,2),(378,0),(346,7),(379,5),(348,5),(317,4),(284,0),(252,0),(220,4),(187,5),(156,3),(157,7),(190,3),(191,2),(190,5),(159,4),(126,4),(93,0),(61,6),(92,5),(61,5),(30,2),(29,3),(30,2),(29,3),(30,2),(29,6),(60,2),(59,3),(60,6),(91,3),(92,3),(93,3),]
[(244,6),(275,6),(306,6),(337,4),(304,6),(335,6),(366,6),(397,3),(398,6),(429,6),(460,1),(492,7),(525,7),(558,7),(591,1),(623,7),(656,1),(688,5),(657,7),(690,7),(723,3),(724,3),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,5),(475,0),(443,0),(411,4),(378,5),(347,0),(315,0),(283,0),(251,4),(218,5),(187,1),(219,5),(188,4),(155,5),(124,3),(125,1),(157,4),(124,3),(125,3),(126,3),(127,6),(158,3),(159,6),(190,7),(223,1),(255,2),(254,6),(285,0),(253,3),(254,7),(287,1),(319,0),(287,4),(254,6),(285,3),(286,4),(253,7),(286,5),(255,1),(287,1),(319,1),(351,6),(382,6),(413,2),(412,2),(411,6),(442,6),(473,3),(474,1),(506,7),(539,2),(538,6),(569,2),(568,2),(567,7),(600,6),(631,0),(599,4),(566,2),(565,0),(533,2),(532,4),(499,4),(466,5),(435,3),(436,5),(405,1),(437,0),(405,6),]
[(207,5),(176,4),(143,4),(110,2),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,1),(264,6),(295,6),(326,6),(357,7),(390,5),(359,7),(392,7),(425,1),(457,5),(426,3),(427,7),(460,3),(461,1),(493,1),(525,7),(558,7),(591,1),(623,1),(655,7),(688,3),(689,5),(658,7),(691,7),(724,7),(757,5),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,5),(507,5),(476,4),(443,4),(410,5),(379,0),(347,4),(314,5),(283,0),(251,0),(219,5),(188,0),(156,2),(155,5),(124,6),(155,6),(186,6),(217,4),(184,6),(215,2),(214,4),(181,4),(148,6),(179,3),(180,6),(211,1),(243,6),(274,6),(305,2),(304,6),(335,1),(367,4),(334,4),(301,1),(333,6),(364,7),(397,4),(364,0),(332,0),(300,0),(268,7),(301,1),(333,2),(332,6),(363,6),(394,2),(393,6),(424,6),(455,6),(486,5),(455,6),(486,2),(485,6),(516,1),(548,7),(581,1),(613,1),]
[(225,7),(258,2),(257,7),(290,7),(323,0),(291,4),(258,2),(257,3),(258,4),(225,5),(194,5),(163,7),(196,7),(229,7),(262,7),(295,5),(264,5),(233,5),(202,5),(171,5),(140,5),(109,3),(110,7),(143,5),(112,3),(113,7),(146,1),(178,7),(211,1),(243,2),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,6),(492,7),(525,7),(558,1),(590,2),(589,7),(622,3),(623,1),(655,7),(688,7),(721,5),(690,7),(723,5),(692,3),(693,7),(726,5),(695,0),(663,5),(632,3),(633,7),(666,4),(633,5),(602,5),(571,4),(538,5),(507,5),(476,4),(443,2),(442,5),(411,0),(379,0),(347,5),(316,5),(285,4),(252,2),(251,4),(218,5),(187,5),(156,4),(123,3),(124,1),(156,1),(188,2),(187,0),(155,5),(124,2),(123,1),(155,7),(188,3),(189,2),(188,7),(221,1),(253,6),(284,2),(283,5),(252,5),(221,2),(220,4),(187,6),(218,6),(249,6),(280,6),]
[(244,6),(275,5),(244,4),(211,4),(178,2),(177,4),(144,1),(176,4),(143,4),(110,2),(109,2),(108,6),(139,6),(170,6),(201,1),(233,6),(264,6),(295,1),(327,1),(359,6),(390,3),(391,3),(392,7),(425,6),(456,2),(455,6),(486,6),(517,7),(550,6),(581,1),(613,1),(645,6),(676,7),(709,5),(678,7),(711,3),(712,0),(680,0),(648,0),(616,5),(585,3),(586,3),(587,3),(588,5),(557,7),(590,7),(623,7),(656,1),(688,0),(656,7),(689,0),(657,7),(690,7),(723,5),(692,5),(661,7),(694,3),(695,5),(664,5),(633,3),(634,5),(603,4),(570,0),(538,6),(569,4),(536,3),(537,0),(505,5),(474,3),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,0),(252,5),(221,3),(222,5),(191,2),(190,4),(157,4),(124,1),(156,3),(157,7),(190,1),(222,2),(221,1),(253,2),(252,4),(219,0),(187,0),(155,1),(187,2),(186,1),(218,2),(217,0),(185,5),(154,6),]
[(207,4),(174,5),(143,4),(110,4),(77,6),(108,6),(139,6),(170,2),(169,6),(200,6),(231,1),(263,3),(264,7),(297,6),(328,0),(296,6),(327,6),(358,1),(390,5),(359,1),(391,6),(422,6),(453,1),(485,1),(517,6),(548,7),(581,5),(550,6),(581,1),(613,6),(644,1),(676,2),(675,7),(708,1),(740,3),(741,3),(742,3),(743,4),(710,0),(678,4),(645,7),(678,4),(645,4),(612,7),(645,3),(646,6),(677,5),(646,2),(645,7),(678,3),(679,5),(648,6),(679,6),(710,6),(741,3),(742,5),(711,7),(744,3),(745,4),(712,7),(745,3),(746,5),(715,3),(716,5),(685,5),(654,0),(622,3),(623,3),(624,6),(655,3),(656,1),(688,7),(721,7),(754,5),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,4),(600,2),(599,3),(600,0),(568,3),(569,5),(538,7),(571,1),(603,2),(602,1),(634,1),(666,4),(633,2),(632,1),(664,4),(631,3),(632,7),(665,0),(633,3),]
[(192,1),(224,1),(256,5),(225,3),(226,1),(258,5),(227,3),(228,3),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,5),(139,5),(108,5),(77,3),(78,7),(111,7),(144,1),(176,5),(145,3),(146,6),(177,7),(210,1),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,3),(463,6),(494,6),(525,1),(557,1),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,7),(725,3),(726,0),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,1),(570,6),(601,3),(602,6),(633,3),(634,3),(635,5),(604,5),(573,4),(540,3),(541,4),(508,0),(476,4),(443,2),(442,0),(410,5),(379,2),(378,0),(346,0),(314,5),(283,4),(250,3),(251,0),(219,0),(187,5),(156,2),(155,6),(186,6),(217,1),(249,5),(218,6),(249,4),(216,4),(183,2),(182,2),(181,4),(148,4),(115,6),(146,2),(145,1),(177,6),(208,6),(239,6),(270,2),(269,1),]
[(207,0),(175,0),(143,1),(175,5),(144,7),(177,3),(178,1),(210,1),(242,6),(273,6),(304,7),(337,4),(304,1),(336,6),(367,6),(398,6),(429,7),(462,5),(431,1),(463,6),(494,6),(525,1),(557,6),(588,7),(621,3),(622,3),(623,2),(622,7),(655,7),(688,3),(689,7),(722,3),(723,5),(692,7),(725,3),(726,3),(727,0),(695,5),(664,5),(633,2),(632,7),(665,4),(632,7),(665,5),(634,5),(603,4),(570,0),(538,2),(537,3),(538,5),(507,5),(476,4),(443,3),(444,0),(412,4),(379,0),(347,4),(314,0),(282,5),(251,5),(220,4),(187,5),(156,5),(125,5),(94,6),(125,1),(157,6),(188,2),(187,2),(186,6),(217,2),(216,3),(217,4),(184,6),(215,4),(182,2),(181,4),(148,7),(181,4),(148,1),(180,1),(212,2),(211,7),(244,1),(276,1),(308,3),(309,7),(342,6),(373,1),(405,4),(372,7),(405,4),(372,3),(373,3),(374,3),(375,6),(406,2),(405,6),(436,6),]
