arguments: 45 41 4 -0.390726 0.0414407 -0.516403 -0.000144455
processing file :../birl_data/45_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.92030, -0.00014, -0.00014, -0.73613, -16.14425, -73.71072, -0.00014, -0.00014, -77.88712, -4.45814, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -235.99722, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -14.78832, -3.39442, -0.00014, -0.00014, -4.61305, -118.80335, -21.74974, -0.00014, -127.93919, -34.92584, -0.00014, -135.55582, -49.04912, 1.68706, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -386.11045, -70.68647, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -15.22480, -150.16172, -9.14506, -0.84544, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -82.01345, -13.84636, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.50019, 0.17771, 1.58728, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -36.26489, -14.06865, -24.35848, -10.90763, -1.76486, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.81647, 0.19252, -134.32160, -80.13539, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -76.44103, -45.74584, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -137.50250, -47.05080, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -293.64544, -218.72692, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -8.04853, -5.03038, -0.00014, -0.00014, -0.00014, 0.49877, 1.24340, -0.00014, -0.00014, -15.49215, -0.00014, -103.02078, -24.31289, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -18.53118, -114.72070, -10.12305, -0.00014, -0.00014, -0.18864, -8.60233, -0.00014, -0.00014, -0.00014, -294.35001, -0.00014, -0.00014, -0.00014, -0.00014, 0.47100, -0.00014, -0.00014, -0.00014, -0.00014, -12.48040, -131.69498, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -2.61124, -17.33169, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.72223, -11.62672, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.13044, -0.00014, -0.00014, -0.00014, -0.00014, -168.49407, -349.02077, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.81050, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -157.02644, -141.89909, -0.00014, -4.41913, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.27145, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -93.46907, -9.55692, 1.44276, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -34.83250, -25.61072, -0.00014, -14.98847, -3.76789, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -101.81610, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -170.84524, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -171.21798, -351.54136, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.06790, -0.00014, -188.82980, -0.00014, -0.00014, -0.00014, -0.00014, 1.77357, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -51.60691, -33.58849, -12.09176, -0.00014, -0.00014, 0.38594, 1.16053, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -104.77426, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.82888, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -165.69227, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -42.75702, -447.37636, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -219.64055, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.66115, -12.14146, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -21.79943, -28.89966, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -7.24674, -1.05716, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -77.53288, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -208.54356, -199.14410, -8.72568, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -432.93493, -71.30709, 0.47747, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.46086, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -9.63404, -0.00014, -140.88164, -238.88770, -9.54641, -9.21629, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -4.57349, -19.64908, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -375.29599, -0.00014, -0.00014, -43.51118, -0.00014, -11.09617, -44.16607, -63.61456, -140.88226, -2.97971, -2.77845, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -3.20556, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -63.64708, -0.00014, -0.00014, -414.86860, -21.03632, -0.00014, -424.67313, -44.16610, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(185,1),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,1),(523,1),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,5),(593,0),(561,0),(529,5),(498,0),(466,5),(435,0),(403,0),(371,0),(339,0),(307,5),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,7),(117,1),(149,6),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,1),(444,7),(477,6),(508,6),(539,7),(572,6),(603,1),(635,0),(603,4),(570,0),(538,1),(570,5),(539,1),(571,3),(572,1),(604,7),(637,7),(670,1),(702,0),(670,6),(701,1),(733,4),(700,5),(669,2),(668,5),(637,4),(604,5),(573,2),(572,6),(603,4),(570,1),(602,0),(570,1),(602,0),(570,0),(538,0),(506,1),(538,1),(570,4),(537,0),(505,6),(536,0),(504,5),(473,0),(441,2),(440,2),(439,0),(407,3),]
[(174,1),(206,6),(237,1),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,4),(121,0),(89,0),(57,4),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,1),(475,0),(443,7),(476,1),(508,7),(541,6),(572,6),(603,1),(635,1),(667,1),(699,6),(730,6),(761,0),(729,6),(760,2),(759,2),(758,4),(725,0),(693,0),(661,4),(628,4),(595,0),(563,6),(594,6),(625,6),(656,2),(655,2),(654,4),(621,0),(589,4),(556,0),(524,4),(491,4),(458,4),(425,4),(392,5),(361,3),(362,4),(329,2),(328,1),(360,0),(328,7),(361,7),(394,6),(425,5),(394,6),(425,6),(456,0),(424,7),(457,5),(426,4),(393,6),(424,6),(455,4),(422,0),(390,6),(421,3),(422,4),(389,4),(356,7),(389,3),(390,0),(358,6),(389,5),(358,7),(391,2),(390,7),(423,7),]
[(165,6),(196,1),(228,1),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,0),(459,0),(427,0),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,4),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,1),(475,0),(443,1),(475,1),(507,1),(539,1),(571,1),(603,1),(635,1),(667,1),(699,6),(730,6),(761,4),(728,6),(759,2),(758,0),(726,0),(694,6),(725,0),(693,0),(661,0),(629,0),(597,0),(565,4),(532,6),(563,6),(594,6),(625,6),(656,2),(655,0),(623,0),(591,4),(558,6),(589,6),(620,2),(619,2),(618,4),(585,3),(586,3),(587,6),(618,7),(651,5),(620,5),(589,5),(558,1),(590,3),(591,0),(559,0),(527,0),(495,0),(463,6),(494,0),]
[(165,7),(198,1),(230,1),(262,6),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,0),(459,0),(427,0),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,4),(57,0),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,1),(444,7),(477,1),(509,6),(540,7),(573,6),(604,6),(635,1),(667,1),(699,6),(730,0),(698,0),(666,6),(697,6),(728,6),(759,2),(758,0),(726,0),(694,6),(725,0),(693,4),(660,0),(628,0),(596,0),(564,0),(532,6),(563,6),(594,6),(625,6),(656,2),(655,1),(687,5),(656,5),(625,5),(594,0),(562,2),(561,1),(593,0),(561,5),(530,6),(561,0),(529,3),(530,1),(562,4),(529,0),(497,2),(496,4),(463,5),(432,3),(433,2),(432,6),(463,0),(431,1),(463,0),(431,7),(464,5),(433,4),]
[(185,1),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,6),(522,7),(555,7),(588,7),(621,7),(654,3),(655,3),(656,5),(625,0),(593,5),(562,0),(530,0),(498,0),(466,0),(434,5),(403,5),(372,4),(339,0),(307,5),(276,0),(244,4),(211,5),(180,0),(148,0),(116,1),(148,0),(116,0),(84,7),(117,0),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,7),(476,1),(508,7),(541,1),(573,6),(604,6),(635,4),(602,0),(570,0),(538,1),(570,0),(538,0),(506,1),(538,0),(506,2),(505,1),(537,0),(505,5),(474,1),(506,3),(507,7),(540,5),(509,2),(508,5),(477,6),(508,3),(509,7),(542,1),(574,7),(607,2),(606,6),(637,1),(669,0),(637,2),(636,2),(635,0),(603,0),(571,1),(603,0),(571,7),]
[(185,1),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,6),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,0),(560,0),(528,5),(497,0),(465,5),(434,5),(403,0),(371,4),(338,5),(307,5),(276,0),(244,5),(213,0),(181,4),(148,0),(116,0),(84,1),(116,0),(84,6),(115,7),(148,0),(116,0),(84,7),(117,0),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,7),(412,1),(444,1),(476,7),(509,7),(542,6),(573,6),(604,6),(635,5),(604,1),(636,3),(637,1),(669,5),(638,2),(637,2),(636,5),(605,5),(574,2),(573,4),(540,3),(541,6),(572,6),(603,4),(570,5),(539,0),(507,0),(475,1),(507,0),(475,0),(443,3),(444,2),(443,7),(476,5),(445,3),(446,6),(477,1),(509,0),(477,0),(445,5),(414,6),(445,3),(446,6),]
[(185,1),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,1),(556,0),(524,6),(555,7),(588,7),(621,7),(654,3),(655,3),(656,5),(625,5),(594,0),(562,0),(530,0),(498,5),(467,0),(435,5),(404,5),(373,0),(341,0),(309,4),(276,0),(244,5),(213,0),(181,4),(148,0),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,1),(444,6),(475,1),(507,0),(475,1),(507,0),(475,0),(443,7),(476,6),(507,0),(475,1),(507,0),(475,1),(507,1),(539,7),(572,1),(604,6),(635,1),(667,0),(635,0),(603,0),(571,0),(539,6),(570,0),(538,0),(506,1),(538,4),(505,5),(474,4),(441,2),(440,1),(472,6),(503,7),(536,0),(504,3),(505,2),(504,7),(537,0),(505,3),(506,5),(475,2),(474,1),(506,5),(475,5),(444,3),(445,3),(446,1),(478,2),]
[(185,1),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,6),(522,7),(555,7),(588,7),(621,7),(654,3),(655,3),(656,5),(625,5),(594,0),(562,0),(530,5),(499,0),(467,5),(436,5),(405,0),(373,0),(341,0),(309,5),(278,4),(245,4),(212,0),(180,0),(148,0),(116,1),(148,0),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,7),(572,6),(603,1),(635,0),(603,0),(571,3),(572,6),(603,0),(571,0),(539,0),(507,1),(539,0),(507,0),(475,1),(507,0),(475,5),(444,0),(412,0),(380,3),(381,4),(348,6),(379,0),(347,4),(314,6),(345,0),(313,6),(344,2),(343,3),(344,0),(312,4),(279,5),(248,5),(217,4),(184,3),(185,0),(153,3),(154,7),(187,0),(155,4),(122,3),(123,0),(91,4),(58,0),(26,1),]
[(185,1),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,6),(522,7),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,0),(560,0),(528,0),(496,5),(465,5),(434,5),(403,0),(371,5),(340,0),(308,0),(276,0),(244,4),(211,5),(180,0),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,0),(538,1),(570,0),(538,1),(570,0),(538,0),(506,1),(538,1),(570,0),(538,1),(570,1),(602,7),(635,1),(667,0),(635,4),(602,0),(570,5),(539,7),(572,7),(605,6),(636,1),(668,6),(699,1),(731,1),(763,4),(730,6),(761,5),(730,5),(699,7),(732,4),(699,0),(667,0),(635,1),(667,0),(635,0),(603,1),(635,1),(667,0),(635,0),(603,5),(572,4),(539,5),]
[(185,1),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,6),(555,7),(588,7),(621,7),(654,3),(655,3),(656,5),(625,0),(593,0),(561,0),(529,5),(498,0),(466,0),(434,5),(403,5),(372,4),(339,0),(307,5),(276,0),(244,4),(211,5),(180,0),(148,0),(116,0),(84,7),(117,7),(150,1),(182,6),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,1),(412,1),(444,7),(477,1),(509,7),(542,6),(573,6),(604,6),(635,4),(602,0),(570,0),(538,0),(506,6),(537,0),(505,7),(538,1),(570,1),(602,0),(570,0),(538,0),(506,4),(473,0),(441,5),(410,4),(377,0),(345,2),(344,1),(376,4),(343,1),(375,7),(408,1),(440,4),(407,0),(375,4),(342,1),(374,1),(406,5),(375,1),(407,6),(438,0),(406,2),(405,4),(372,5),(341,7),(374,2),(373,3),(374,6),]
