arguments: 59 27 2 0.0802275 0.125076 -0.299391 -0.105137
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(135,5)(128,5)(124,2)(123,2)(124,2)(126,6)(133,6)(147,6)(164,6)(184,6)(206,6)(235,6)(264,1)(295,1)(330,1)(369,1)(405,1)(442,1)(477,1)(511,1)(543,6)(575,6)(605,6)(630,6)(652,2)(660,2)(659,2)(655,2)(648,4)(631,4)(604,4)(570,4)(536,0)(499,0)(463,0)(423,0)(385,0)(344,0)(305,0)(264,0)(235,4)(209,4)(184,4)(161,4)(146,2)(142,2)(139,2)(130,2)(121,2)(122,2)(132,2)(142,2)(153,6)(175,6)(205,6)(233,6)(260,1)(289,1)(321,1)(353,1)(393,1)(428,1)(465,1)(503,1)(538,1)(572,1)(598,7)(617,1)(632,1)(647,1)(659,7)(664,3)(662,5)(658,3)(659,7)(665,1)(670,1)(672,7)(672,7)(673,3)(673,7)(674,1)(674,6)

[(135,1),(167,0),(135,0),(103,0),(71,6),(102,5),(71,6),(102,2),(101,7),(134,7),(167,5),(136,5),(105,2),(104,6),(135,6),(166,0),(134,1),(166,0),(134,6),(165,4),(132,3),(133,1),(165,6),(196,0),(164,1),(196,7),(229,3),(230,6),(261,1),(293,4),(260,5),(229,4),(196,6),(227,7),(260,5),(229,0),(197,0),(165,5),(134,5),(103,0),(71,3),(72,6),(103,7),(136,7),(169,1),(201,6),(232,2),(231,4),(198,3),(199,1),(231,1),(263,2),(262,4),(229,3),(230,4),(197,6),(228,7),(261,0),(229,0),(197,1),(229,6),(260,2),(259,0),(227,4),(194,6),(225,1),(257,7),(290,3),(291,0),(259,3),(260,5),(229,3),(230,1),(262,0),(230,0),(198,4),(165,3),(166,3),(167,1),(199,2),(198,6),(229,3),(230,6),]
[(128,3),(129,4),(96,7),(129,2),(128,5),(97,2),(96,7),(129,2),(128,3),(129,7),(162,3),(163,1),(195,1),(227,3),(228,7),(261,1),(293,3),(294,0),(262,2),(261,7),(294,1),(326,3),(327,3),(328,5),(297,4),(264,5),(233,4),(200,0),(168,7),(201,0),(169,2),(168,1),(200,5),(169,6),(200,7),(233,2),(232,7),(265,5),(234,7),(267,7),(300,5),(269,3),(270,1),(302,2),(301,3),(302,4),(269,6),(300,5),(269,6),(300,1),(332,3),(333,0),(301,7),(334,5),(303,1),(335,2),(334,7),(367,2),(366,3),(367,5),(336,5),(305,0),(273,4),(240,3),(241,0),(209,4),(176,0),(144,2),(143,2),(142,7),(175,7),(208,0),(176,0),(144,4),(111,4),(78,0),(46,7),(79,2),(78,5),(47,5),(16,1),(48,6),(79,7),]
[(124,3),(125,1),(157,3),(158,3),(159,6),(190,3),(191,6),(222,3),(223,4),(190,2),(189,4),(156,5),(125,5),(94,4),(61,1),(93,0),(61,5),(30,1),(62,0),(30,6),(61,7),(94,5),(63,6),(94,1),(126,1),(158,5),(127,0),(95,2),(94,3),(95,2),(94,2),(93,0),(61,4),(28,1),(60,3),(61,4),(28,1),(60,6),(91,0),(59,5),(28,2),(27,2),(26,1),(58,3),(59,2),(58,1),(90,3),(91,1),(123,6),(154,1),(186,2),(185,7),(218,0),(186,6),(217,4),(184,1),(216,4),(183,6),(214,2),(213,0),(181,2),(180,6),(211,6),(242,1),(274,7),(307,6),(338,6),(369,0),(337,0),(305,7),(338,2),(337,0),(305,6),(336,2),(335,0),(303,2),(302,5),(271,5),(240,5),(209,5),(178,4),(145,6),(176,3),]
[(124,5),(93,1),(125,0),(93,6),(124,0),(92,2),(91,3),(92,4),(59,2),(58,1),(90,6),(121,2),(120,2),(119,0),(87,5),(56,5),(25,1),(57,0),(25,6),(56,7),(89,5),(58,7),(91,6),(122,6),(153,0),(121,4),(88,4),(55,6),(86,6),(117,4),(84,7),(117,3),(118,3),(119,4),(86,1),(118,3),(119,1),(151,1),(183,0),(151,6),(182,4),(149,0),(117,1),(149,0),(117,0),(85,0),(53,7),(86,4),(53,0),(21,6),(52,5),(21,6),(52,0),(20,1),(52,5),(21,7),(54,6),(85,2),(84,3),(85,4),(52,3),(53,0),(21,1),(53,2),(52,6),(83,3),(84,4),(51,3),(52,7),(85,7),(118,1),(150,2),(149,3),(150,4),(117,4),(84,0),(52,4),(19,3),(20,2),(19,2),(18,1),(50,5),(19,6),]
[(123,5),(92,6),(123,0),(91,5),(60,1),(92,5),(61,6),(92,7),(125,7),(158,0),(126,3),(127,4),(94,5),(63,1),(95,4),(62,0),(30,7),(63,0),(31,1),(63,4),(30,2),(29,6),(60,1),(92,2),(91,4),(58,1),(90,3),(91,7),(124,7),(157,5),(126,5),(95,1),(127,4),(94,7),(127,6),(158,6),(189,5),(158,7),(191,6),(222,0),(190,0),(158,3),(159,6),(190,1),(222,1),(254,5),(223,6),(254,2),(253,1),(285,3),(286,6),(317,1),(349,5),(318,1),(350,7),(383,2),(382,2),(381,6),(412,7),(445,3),(446,2),(445,5),(414,7),(447,0),(415,4),(382,2),(381,3),(382,3),(383,2),(382,0),(350,5),(319,2),(318,3),(319,0),(287,4),(254,7),(287,1),(319,0),(287,1),(319,4),(286,4),(253,1),(285,7),]
[(135,2),(134,5),(103,2),(102,7),(135,2),(134,2),(133,3),(134,3),(135,6),(166,0),(134,5),(103,4),(70,3),(71,7),(104,6),(135,2),(134,7),(167,2),(166,4),(133,3),(134,3),(135,6),(166,7),(199,1),(231,0),(199,6),(230,7),(263,6),(294,3),(295,4),(262,1),(294,7),(327,3),(328,6),(359,7),(392,0),(360,7),(393,7),(426,0),(394,6),(425,7),(458,2),(457,7),(490,3),(491,1),(523,4),(490,4),(457,6),(488,0),(456,5),(425,1),(457,5),(426,2),(425,6),(456,6),(487,4),(454,0),(422,6),(453,7),(486,0),(454,4),(421,1),(453,0),(421,0),(389,0),(357,2),(356,0),(324,7),(357,3),(358,6),(389,7),(422,3),(423,5),(392,1),(424,3),(425,7),(458,3),(459,1),(491,6),(522,5),(491,7),(524,0),(492,6),]
[(135,7),(168,5),(137,0),(105,4),(72,4),(39,7),(72,1),(104,5),(73,6),(104,6),(135,5),(104,6),(135,2),(134,1),(166,6),(197,3),(198,3),(199,5),(168,3),(169,7),(202,0),(170,4),(137,7),(170,3),(171,7),(204,5),(173,5),(142,1),(174,1),(206,2),(205,5),(174,1),(206,1),(238,2),(237,2),(236,6),(267,2),(266,5),(235,2),(234,5),(203,4),(170,6),(201,2),(200,5),(169,5),(138,2),(137,5),(106,5),(75,4),(42,6),(73,5),(42,6),(73,2),(72,0),(40,6),(71,1),(103,1),(135,0),(103,4),(70,4),(37,5),(6,3),(7,3),(8,2),(7,7),(40,2),(39,6),(70,5),(39,1),(71,2),(70,0),(38,3),(39,5),(8,3),(9,6),(40,6),(71,3),(72,2),(71,5),(40,1),(72,1),(104,7),(137,3),]
[(128,0),(96,1),(128,5),(97,6),(128,3),(129,6),(160,0),(128,5),(97,2),(96,0),(64,5),(33,7),(66,4),(33,2),(32,0),(0,3),(1,3),(2,1),(34,3),(35,6),(66,5),(35,4),(2,1),(34,5),(3,7),(36,2),(35,7),(68,2),(67,2),(66,3),(67,2),(66,3),(67,1),(99,4),(66,2),(65,7),(98,0),(66,3),(67,3),(68,3),(69,5),(38,4),(5,2),(4,7),(37,5),(6,1),(38,6),(69,5),(38,6),(69,6),(100,2),(99,4),(66,2),(65,1),(97,1),(129,6),(160,1),(192,1),(224,3),(225,1),(257,1),(289,6),(320,7),(353,4),(320,7),(353,3),(354,2),(353,2),(352,7),(385,4),(352,0),(320,1),(352,5),(321,7),(354,3),(355,7),(388,0),(356,1),(388,5),(357,6),(388,0),(356,0),(324,2),]
[(124,3),(125,6),(156,3),(157,1),(189,1),(221,7),(254,3),(255,4),(222,7),(255,2),(254,2),(253,1),(285,2),(284,0),(252,6),(283,3),(284,5),(253,6),(284,1),(316,6),(347,6),(378,5),(347,7),(380,7),(413,5),(382,3),(383,6),(414,5),(383,1),(415,1),(447,2),(446,5),(415,1),(447,4),(414,0),(382,3),(383,4),(350,3),(351,0),(319,2),(318,5),(287,4),(254,5),(223,0),(191,1),(223,0),(191,0),(159,6),(190,0),(158,3),(159,6),(190,6),(221,6),(252,7),(285,6),(316,3),(317,3),(318,7),(351,6),(382,5),(351,0),(319,1),(351,2),(350,3),(351,0),(319,0),(287,2),(286,1),(318,5),(287,4),(254,5),(223,6),(254,0),(222,3),(223,0),(191,1),(223,0),(191,6),(222,7),(255,0),(223,1),(255,4),(222,0),]
[(123,5),(92,0),(60,5),(29,6),(60,7),(93,3),(94,0),(62,4),(29,3),(30,1),(62,0),(30,1),(62,1),(94,5),(63,1),(95,6),(126,0),(94,4),(61,2),(60,0),(28,1),(60,3),(61,7),(94,6),(125,2),(124,7),(157,0),(125,5),(94,0),(62,6),(93,2),(92,1),(124,6),(155,4),(122,0),(90,7),(123,0),(91,4),(58,2),(57,1),(89,4),(56,5),(25,7),(58,3),(59,6),(90,4),(57,4),(24,3),(25,6),(56,3),(57,0),(25,3),(26,1),(58,4),(25,6),(56,0),(24,2),(23,2),(22,2),(21,1),(53,5),(22,7),(55,3),(56,3),(57,0),(25,1),(57,3),(58,1),(90,4),(57,7),(90,2),(89,7),(122,1),(154,6),(185,7),(218,5),(187,2),(186,4),(153,5),(122,6),(153,4),(120,1),(152,5),]
