arguments: 59 27 2 0.0802275 0.125076 -0.299391 -0.105137
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(135,5)(128,5)(124,2)(123,2)(124,2)(126,6)(133,6)(147,6)(164,6)(184,6)(206,6)(235,6)(264,1)(295,1)(330,1)(369,1)(405,1)(442,1)(477,1)(511,1)(543,6)(575,6)(605,6)(630,6)(652,2)(660,2)(659,2)(655,2)(648,4)(631,4)(604,4)(570,4)(536,0)(499,0)(463,0)(423,0)(385,0)(344,0)(305,0)(264,0)(235,4)(209,4)(184,4)(161,4)(146,2)(142,2)(139,2)(130,2)(121,2)(122,2)(132,2)(142,2)(153,6)(175,6)(205,6)(233,6)(260,1)(289,1)(321,1)(353,1)(393,1)(428,1)(465,1)(503,1)(538,1)(572,1)(598,7)(617,1)(632,1)(647,1)(659,7)(664,3)(662,5)(658,3)(659,7)(665,1)(670,1)(672,7)(672,7)(673,3)(673,7)(674,1)(674,6)

[(128,0),(96,3),(97,7),(130,3),(131,3),(132,2),(131,7),(164,3),(165,3),(166,2),(165,2),(164,5),(133,4),(100,0),(68,5),(37,3),(38,1),(70,0),(38,7),(71,6),(102,2),(101,4),(68,1),(100,2),(99,7),(132,3),(133,4),(100,1),(132,2),(131,2),(130,7),(163,2),(162,3),(163,7),(196,7),(229,3),(230,6),(261,2),(260,2),(259,3),(260,6),(291,3),(292,6),(323,0),(291,1),(323,2),(322,0),(290,2),(289,3),(290,2),(289,6),(320,0),(288,5),(257,5),(226,3),(227,3),(228,4),(195,1),(227,1),(259,3),(260,6),(291,1),(323,3),(324,1),(356,5),(325,0),(293,7),(326,4),(293,2),(292,3),(293,1),(325,2),(324,4),(291,3),(292,3),(293,6),(324,2),(323,0),(291,1),(323,4),(290,4),(257,5),(226,5),]
[(123,6),(154,1),(186,3),(187,0),(155,2),(154,5),(123,5),(92,7),(125,4),(92,5),(61,4),(28,6),(59,5),(28,6),(59,3),(60,4),(27,1),(59,7),(92,5),(61,7),(94,7),(127,4),(94,5),(63,2),(62,6),(93,0),(61,3),(62,4),(29,6),(60,6),(91,0),(59,5),(28,1),(60,3),(61,5),(30,6),(61,5),(30,7),(63,1),(95,1),(127,2),(126,3),(127,0),(95,1),(127,4),(94,1),(126,0),(94,2),(93,4),(60,1),(92,1),(124,4),(91,6),(122,7),(155,0),(123,4),(90,2),(89,5),(58,7),(91,6),(122,3),(123,2),(122,2),(121,5),(90,2),(89,0),(57,0),(25,6),(56,0),(24,7),(57,4),(24,6),(55,1),(87,7),(120,2),(119,7),(152,1),(184,3),(185,7),(218,6),(249,7),(282,4),(249,7),]
[(124,4),(91,0),(59,2),(58,0),(26,6),(57,6),(88,3),(89,5),(58,2),(57,2),(56,0),(24,7),(57,4),(24,1),(56,5),(25,7),(58,2),(57,1),(89,2),(88,4),(55,1),(87,0),(55,4),(22,3),(23,6),(54,3),(55,1),(87,3),(88,6),(119,1),(151,6),(182,2),(181,6),(212,1),(244,5),(213,3),(214,1),(246,5),(215,7),(248,4),(215,3),(216,0),(184,0),(152,4),(119,1),(151,5),(120,2),(119,5),(88,0),(56,0),(24,3),(25,3),(26,7),(59,5),(28,2),(27,2),(26,2),(25,7),(58,3),(59,4),(26,3),(27,7),(60,3),(61,2),(60,1),(92,4),(59,4),(26,1),(58,1),(90,4),(57,5),(26,7),(59,4),(26,2),(25,1),(57,3),(58,5),(27,1),(59,4),(26,3),(27,1),(59,1),(91,7),]
[(124,7),(157,1),(189,6),(220,1),(252,2),(251,3),(252,6),(283,4),(250,6),(281,2),(280,5),(249,5),(218,0),(186,2),(185,1),(217,2),(216,0),(184,0),(152,7),(185,6),(216,0),(184,0),(152,1),(184,1),(216,4),(183,0),(151,4),(118,7),(151,1),(183,5),(152,6),(183,4),(150,7),(183,6),(214,3),(215,3),(216,6),(247,2),(246,6),(277,0),(245,7),(278,5),(247,7),(280,0),(248,0),(216,4),(183,3),(184,1),(216,6),(247,3),(248,5),(217,7),(250,3),(251,4),(218,4),(185,6),(216,5),(185,2),(184,4),(151,0),(119,0),(87,2),(86,5),(55,4),(22,3),(23,2),(22,7),(55,5),(24,7),(57,0),(25,3),(26,1),(58,4),(25,7),(58,4),(25,2),(24,1),(56,6),(87,1),(119,7),(152,2),(151,7),(184,7),]
[(124,3),(125,4),(92,7),(125,6),(156,3),(157,3),(158,6),(189,5),(158,4),(125,5),(94,3),(95,2),(94,3),(95,1),(127,6),(158,1),(190,1),(222,6),(253,3),(254,0),(222,1),(254,1),(286,0),(254,1),(286,3),(287,1),(319,1),(351,0),(319,1),(351,0),(319,4),(286,2),(285,5),(254,0),(222,1),(254,6),(285,3),(286,5),(255,4),(222,1),(254,6),(285,0),(253,2),(252,3),(253,6),(284,1),(316,5),(285,5),(254,3),(255,4),(222,7),(255,4),(222,7),(255,6),(286,4),(253,0),(221,4),(188,7),(221,6),(252,4),(219,4),(186,2),(185,3),(186,2),(185,3),(186,5),(155,5),(124,4),(91,7),(124,3),(125,7),(158,7),(191,0),(159,2),(158,6),(189,2),(188,5),(157,5),(126,4),(93,6),(124,2),(123,2),(122,5),]
[(124,3),(125,1),(157,3),(158,0),(126,6),(157,1),(189,6),(220,7),(253,5),(222,6),(253,6),(284,6),(315,3),(316,4),(283,2),(282,0),(250,1),(282,2),(281,4),(248,6),(279,2),(278,7),(311,1),(343,1),(375,1),(407,2),(406,4),(373,4),(340,0),(308,6),(339,0),(307,3),(308,0),(276,3),(277,1),(309,3),(310,2),(309,0),(277,6),(308,1),(340,7),(373,6),(404,0),(372,7),(405,0),(373,4),(340,0),(308,6),(339,1),(371,4),(338,1),(370,1),(402,5),(371,4),(338,2),(337,6),(368,0),(336,0),(304,2),(303,0),(271,7),(304,3),(305,1),(337,0),(305,5),(274,3),(275,3),(276,5),(245,3),(246,3),(247,2),(246,6),(277,2),(276,4),(243,6),(274,3),(275,2),(274,7),(307,2),(306,4),(273,4),(240,5),(209,7),]
[(128,7),(161,1),(193,1),(225,4),(192,3),(193,4),(160,5),(129,3),(130,6),(161,0),(129,5),(98,4),(65,3),(66,7),(99,6),(130,3),(131,7),(164,1),(196,6),(227,2),(226,3),(227,6),(258,0),(226,2),(225,1),(257,2),(256,3),(257,7),(290,1),(322,6),(353,1),(385,4),(352,1),(384,0),(352,5),(321,1),(353,7),(386,3),(387,7),(420,5),(389,3),(390,4),(357,7),(390,3),(391,2),(390,5),(359,2),(358,2),(357,0),(325,7),(358,6),(389,0),(357,4),(324,7),(357,2),(356,3),(357,2),(356,0),(324,6),(355,5),(324,7),(357,1),(389,6),(420,7),(453,6),(484,4),(451,1),(483,6),(514,4),(481,4),(448,3),(449,1),(481,6),(512,1),(544,1),(576,1),(608,0),(576,7),(609,6),(640,0),(608,7),(641,4),(608,0),]
[(124,0),(92,5),(61,4),(28,3),(29,7),(62,4),(29,6),(60,6),(91,3),(92,4),(59,0),(27,6),(58,5),(27,3),(28,3),(29,3),(30,6),(61,4),(28,2),(27,3),(28,1),(60,1),(92,7),(125,4),(92,1),(124,5),(93,1),(125,4),(92,1),(124,3),(125,7),(158,6),(189,5),(158,5),(127,2),(126,7),(159,1),(191,0),(159,1),(191,4),(158,7),(191,6),(222,0),(190,5),(159,2),(158,1),(190,6),(221,4),(188,3),(189,4),(156,4),(123,3),(124,7),(157,2),(156,6),(187,0),(155,0),(123,5),(92,6),(123,3),(124,5),(93,6),(124,2),(123,3),(124,2),(123,7),(156,3),(157,5),(126,4),(93,1),(125,3),(126,4),(93,6),(124,1),(156,6),(187,1),(219,2),(218,0),(186,6),(217,7),(250,7),(283,0),(251,0),]
[(123,4),(90,6),(121,7),(154,5),(123,4),(90,6),(121,6),(152,2),(151,4),(118,5),(87,2),(86,0),(54,1),(86,7),(119,7),(152,0),(120,6),(151,0),(119,4),(86,0),(54,1),(86,2),(85,7),(118,4),(85,4),(52,7),(85,4),(52,2),(51,7),(84,4),(51,1),(83,3),(84,4),(51,0),(19,2),(18,2),(17,1),(49,5),(18,2),(17,6),(48,0),(16,6),(47,7),(80,3),(81,1),(113,2),(112,3),(113,5),(82,2),(81,4),(48,7),(81,5),(50,5),(19,6),(50,1),(82,1),(114,0),(82,0),(50,6),(81,0),(49,5),(18,1),(50,0),(18,2),(17,7),(50,0),(18,7),(51,6),(82,7),(115,1),(147,5),(116,4),(83,4),(50,3),(51,0),(19,3),(20,3),(21,3),(22,6),(53,0),(21,7),(54,3),(55,5),]
[(123,4),(90,0),(58,6),(89,7),(122,0),(90,0),(58,2),(57,7),(90,1),(122,4),(89,2),(88,3),(89,6),(120,7),(153,2),(152,5),(121,4),(88,0),(56,1),(88,5),(57,1),(89,1),(121,5),(90,6),(121,7),(154,6),(185,6),(216,6),(247,2),(246,2),(245,6),(276,4),(243,5),(212,4),(179,4),(146,1),(178,6),(209,5),(178,1),(210,0),(178,1),(210,5),(179,5),(148,3),(149,3),(150,4),(117,7),(150,0),(118,6),(149,0),(117,7),(150,3),(151,2),(150,0),(118,2),(117,6),(148,0),(116,1),(148,4),(115,2),(114,6),(145,0),(113,5),(82,3),(83,5),(52,1),(84,7),(117,4),(84,7),(117,0),(85,6),(116,1),(148,7),(181,2),(180,2),(179,3),(180,5),(149,1),(181,1),(213,3),(214,6),(245,4),(212,4),]
