arguments: 59 27 2 0.0281037 -0.176798 0.381818 -0.000408673
processing file :../birl_data/59_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 9.82890, -0.00041, -0.00041, 96.15430, 72.53057, -0.00041, 98.43096, 89.05374, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 90.60894, 55.48088, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 79.79951, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.24620, 0.20173, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 8.60020, 79.28269, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 130.19973, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.18740, -0.00041, -0.00041, -0.00041, 219.66215, 162.33974, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 4.20465, -0.00041, 48.54572, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 126.53367, 81.33893, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 75.20991, 37.03193, -0.00041, -1.44210, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 76.74502, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 27.92242, 127.87377, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.30586, -3.91907, -0.00041, -0.00041, -0.74865, -0.00041, -0.00041, -0.00041, -0.00041, 152.34513, -0.00041, -0.00041, -0.00041, -2.87495, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 125.77996, 263.20563, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.40370, -4.75975, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -4.11143, -0.00041, -0.19236, -0.00041, -0.00041, -0.00041, 0.03183, -1.59526, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 40.83608, 54.13214, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 129.64370, 117.29643, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -7.23771, -0.00041, -0.00041, -0.00041, 133.02309, -4.26225, -0.92436, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.77131, -6.82071, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 24.42888, 333.89195, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 65.69383, 167.68852, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 72.92683, 3.43596, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.53601, -0.00041, -0.00041, 50.33244, -0.00041, -0.00041, 0.08727, 0.74518, 0.40621, 0.21361, 0.18194, -0.00041, -0.00041, -0.00041, -0.00041, 107.25311, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -4.50797, -0.80654, -0.00041, -0.00041, -0.00041, -0.00041, 0.15206, 1.80081, 0.97861, 0.29907, -5.40417, -0.06394, -0.00041, -0.00041, 29.19382, 339.91648, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.64793, -0.00041, -0.00041, -2.73111, -4.84509, -0.00041, -0.00041, 65.94684, 170.94408, -0.00041, -0.00041, -0.00041, 0.39677, -0.00041, 0.01142, 1.22135, 0.14202, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 53.41965, 2.65602, -0.74823, -4.56350, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 65.94705, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 80.98875, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 2.80225, -0.00041, 0.55893, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.12533, 0.22317, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 33.05016, 345.81615, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 64.27059, 171.10607, 0.30686, -0.00041, -0.00041, -0.00041, -0.00041, 0.52634, 0.02046, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 34.16776, 1.53780, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 7.19382, 84.45842, -0.00041, -0.00041, 0.04262, 0.89502, -0.00041, 0.88642, 0.21592, -0.00041, -0.00041, -0.00041, 53.70144, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 3.58420, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.09270, -6.36732, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.59314, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 335.34596, 56.11744, -0.00041, 0.74302, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 61.75827, 170.38587, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 109.37281, 185.45972, -0.00041, -0.00041, -0.00041, 0.74302, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 3.38103, 14.52762, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 17.40347, 103.08597, 247.27966, 77.76162, -0.00041, 18.56577, -0.00041, -0.00041, 13.35824, -0.00041, 49.38658, 109.37329, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 2.36961, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 38.47135, -0.00041, -0.00041, 253.75760, 101.09769, -0.00041, 248.86483, 125.33105, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 

BIRL Trajectories:
[(154,0),(122,0),(90,0),(58,0),(26,7),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,7),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),]
[(160,7),(193,7),(226,7),(259,7),(292,5),(261,0),(229,0),(197,5),(166,0),(134,5),(103,0),(71,0),(39,7),(72,0),(40,0),(8,7),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),]
[(160,7),(193,7),(226,7),(259,7),(292,5),(261,0),(229,0),(197,5),(166,0),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,0),(40,5),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(160,7),(193,7),(226,7),(259,7),(292,5),(261,5),(230,0),(198,0),(166,0),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,0),(40,5),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(161,0),(129,0),(97,0),(65,7),(98,7),(131,7),(164,0),(132,7),(165,5),(134,0),(102,0),(70,7),(103,0),(71,0),(39,7),(72,0),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),]
[(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),]
[(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),]
[(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,0),(196,0),(164,0),(132,7),(165,5),(134,5),(103,0),(71,0),(39,7),(72,0),(40,0),(8,1),(40,0),(8,7),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
