arguments: 59 27 2 0.0466576 0.350838 0.229069 -0.000206069
processing file :../birl_data/59_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.89681, -0.00021, -0.00021, 57.68713, 43.51424, -0.00021, 59.05299, 53.42719, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 54.36022, 33.28540, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 47.87518, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.06940, 0.33538, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.15967, 47.56512, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 78.11244, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.31159, -0.00021, -0.00021, -0.00021, 131.78478, 97.39460, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.52259, -0.00021, 29.12470, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 75.91301, 48.79875, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 45.12169, 22.21708, -0.00021, 2.86068, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 46.04267, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 16.88306, 76.71699, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.59033, 7.77598, -0.00021, -0.00021, 1.48461, -0.00021, -0.00021, -0.00021, -0.00021, 91.39841, -0.00021, -0.00021, -0.00021, 5.70404, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 76.76942, 158.17549, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.78448, 9.44424, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.15771, -0.00021, 0.38070, -0.00021, -0.00021, -0.00021, 0.05332, 3.16461, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 24.49935, 32.47623, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 77.77885, 70.37119, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.36150, -0.00021, -0.00021, -0.00021, 79.80629, 8.45699, 1.83329, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.52957, 13.53399, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.65597, 200.31613, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 39.41258, 100.60357, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 43.75197, 2.06142, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.04703, -0.00021, -0.00021, 30.19663, -0.00021, -0.00021, 0.14535, 1.23762, 0.67487, 0.35511, 4.11353, -0.00021, -0.00021, -0.00021, -0.00021, 64.34578, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.94460, 1.59948, -0.00021, -0.00021, -0.00021, -0.00021, 0.25291, 2.99017, 1.62516, 0.49698, 12.38894, 0.12587, -0.00021, -0.00021, 17.51466, 203.93050, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.28474, -0.00021, -0.00021, 5.41860, 9.61357, -0.00021, -0.00021, 39.56437, 102.55672, -0.00021, -0.00021, -0.00021, 0.65919, -0.00021, 0.01943, 2.02814, 0.23625, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 32.04878, 1.75685, 4.73058, 9.05480, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 39.56450, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 48.58866, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.68123, -0.00021, 0.92840, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.86874, 0.37097, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 19.82824, 207.46997, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 38.55872, 102.65390, 0.50992, -0.00021, -0.00021, -0.00021, -0.00021, 0.87429, 0.03444, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 20.49874, 0.92263, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.31592, 50.67026, -0.00021, -0.00021, 0.07124, 1.48638, -0.00021, 1.47210, 0.35895, -0.00021, -0.00021, -0.00021, 32.21784, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 2.15035, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.16735, 12.63429, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.98520, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 201.18845, 33.66729, -0.00021, 1.23402, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 37.05147, 102.22182, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 65.61748, 111.26527, -0.00021, -0.00021, -0.00021, 1.23403, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 2.02846, 8.71578, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.44112, 61.84573, 148.35371, 46.65256, -0.00021, 11.13844, -0.00021, -0.00021, 8.01422, -0.00021, 29.62917, 65.61776, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.42167, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 23.08065, -0.00021, -0.00021, 152.24010, 60.65288, -0.00021, 149.30471, 75.19151, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(154,0),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,6),(356,6),(387,7),(420,0),(388,6),(419,6),(450,7),(483,1),(515,6),(546,7),(579,5),(548,5),(517,5),(486,5),(455,7),(488,5),(457,5),(426,3),(427,3),(428,7),(461,5),(430,0),(398,0),(366,0),(334,0),(302,5),(271,5),(240,4),(207,5),(176,0),(144,4),(111,4),(78,2),(77,2),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,3),(198,7),(231,7),(264,5),(233,7),(266,6),(297,4),(264,6),(295,7),(328,6),(359,7),(392,3),(393,7),(426,7),(459,7),(492,7),(525,7),(558,6),(589,6),(620,7),(653,3),(654,7),(687,3),(688,3),(689,7),(722,5),(691,3),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,0),(410,5),(379,4),(346,5),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,6),(356,6),(387,6),(418,1),(450,7),(483,7),(516,1),(548,6),(579,5),(548,5),(517,5),(486,7),(519,5),(488,5),(457,5),(426,3),(427,7),(460,3),(461,5),(430,0),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,4),(78,4),(45,6),(76,6),(107,6),(138,4),(105,2),(104,6),(135,6),(166,6),(197,3),(198,7),(231,5),(200,7),(233,7),(266,3),(267,3),(268,4),(235,5),(204,0),(172,3),(173,0),(141,4),(108,4),(75,0),(43,3),(44,5),(13,7),(46,3),(47,5),(16,2),(15,1),(47,1),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,5),(345,7),(378,1),(410,6),(441,7),(474,1),(506,6),(537,1),(569,1),(601,6),(632,1),(664,6),]
[(154,0),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),]
[(145,2),(144,4),(111,4),(78,2),(77,2),(76,6),(107,6),(138,4),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),(387,6),(418,7),(451,1),(483,1),(515,1),(547,1),(579,5),(548,5),(517,5),(486,3),(487,3),(488,5),(457,3),(458,5),(427,7),(460,3),(461,0),(429,5),(398,4),(365,5),(334,0),(302,5),(271,5),(240,5),(209,3),(210,7),(243,7),(276,7),(309,3),(310,7),(343,7),(376,5),(345,7),(378,1),(410,1),(442,7),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,2),(722,2),(721,4),(688,2),(687,4),(654,4),(621,2),(620,5),(589,5),(558,5),(527,5),(496,5),(465,5),(434,3),(435,7),(468,5),(437,5),(406,5),(375,7),(408,5),(377,5),(346,5),(315,4),]
[(154,0),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),]
[(145,2),(144,4),(111,4),(78,2),(77,2),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,1),(325,6),(356,6),(387,6),(418,7),(451,1),(483,7),(516,1),(548,6),(579,5),(548,5),(517,5),(486,7),(519,5),(488,5),(457,3),(458,5),(427,3),(428,7),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,3),(241,7),(274,7),(307,5),(276,3),(277,7),(310,7),(343,3),(344,3),(345,1),(377,7),(410,6),(441,7),(474,1),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,2),(725,4),(692,6),(723,4),(690,6),(721,4),(688,2),(687,4),(654,4),(621,2),(620,5),(589,5),(558,5),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,0),(374,5),(343,5),(312,5),(281,5),(250,7),]
[(145,2),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),(387,6),(418,7),(451,1),(483,1),(515,7),(548,6),(579,5),(548,5),(517,5),(486,5),(455,7),(488,5),(457,3),(458,5),(427,3),(428,7),(461,5),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,7),(273,5),(242,3),(243,7),(276,3),(277,7),(310,3),(311,3),(312,7),(345,1),(377,7),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,6),(632,1),(664,6),(695,6),(726,2),(725,6),(756,4),(723,4),(690,4),(657,6),(688,4),(655,2),(654,2),(653,4),(620,5),(589,5),(558,5),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,1),(469,0),(437,7),(470,1),(502,2),(501,1),(533,6),]
[(161,5),(130,3),(131,7),(164,7),(197,5),(166,5),(135,5),(104,5),(73,7),(106,5),(75,7),(108,5),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,1),(334,1),(366,7),(399,1),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,7),(654,7),(687,7),(720,5),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,5),(507,0),(475,4),(442,4),(409,5),(378,0),(346,5),(315,0),(283,0),(251,4),(218,5),(187,6),(218,2),(217,6),(248,6),(279,6),(310,4),(277,2),(276,7),(309,1),(341,6),(372,7),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,7),(498,5),(467,6),(498,7),(531,7),(564,2),(563,6),(594,6),(625,4),(592,4),(559,6),(590,6),(621,2),(620,5),(589,0),]
[(154,0),(122,0),(90,7),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),]
