arguments: 59 27 2 0.0802275 0.125076 -0.299391 -0.105137
processing file :../birl_data/59_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(147,0),(115,3),(116,4),(83,5),(52,5),(21,3),(22,6),(53,5),(22,1),(54,7),(87,1),(119,7),(152,2),(151,3),(152,2),(151,6),(182,3),(183,1),(215,7),(248,6),(279,6),(310,4),(277,2),(276,0),(244,6),(275,3),(276,2),(275,6),(306,0),(274,0),(242,3),(243,1),(275,1),(307,6),(338,5),(307,6),(338,6),(369,7),(402,0),(370,7),(403,7),(436,3),(437,1),(469,5),(438,6),(469,6),(500,2),(499,2),(498,2),(497,3),(498,4),(465,6),(496,6),(527,5),(496,0),(464,0),(432,7),(465,3),(466,2),(465,3),(466,5),(435,4),(402,1),(434,6),(465,7),(498,6),(529,3),(530,0),(498,1),(530,3),(531,4),(498,0),(466,6),(497,6),(528,1),(560,6),(591,0),(559,7),]
[(184,4),(151,3),(152,3),(153,5),(122,1),(154,1),(186,5),(155,1),(187,0),(155,6),(186,5),(155,0),(123,2),(122,6),(153,2),(152,7),(185,4),(152,7),(185,6),(216,6),(247,1),(279,2),(278,2),(277,5),(246,2),(245,6),(276,7),(309,1),(341,7),(374,6),(405,2),(404,5),(373,6),(404,2),(403,6),(434,0),(402,1),(434,3),(435,3),(436,3),(437,6),(468,4),(435,5),(404,7),(437,3),(438,0),(406,5),(375,1),(407,0),(375,5),(344,5),(313,5),(282,7),(315,4),(282,2),(281,0),(249,0),(217,2),(216,2),(215,2),(214,2),(213,7),(246,5),(215,6),(246,3),(247,0),(215,3),(216,7),(249,0),(217,2),(216,6),(247,2),(246,5),(215,4),(182,3),(183,5),(152,5),(121,4),]
[(147,1),(179,6),(210,7),(243,0),(211,4),(178,4),(145,7),(178,5),(147,5),(116,3),(117,3),(118,0),(86,7),(119,3),(120,1),(152,5),(121,4),(88,7),(121,6),(152,5),(121,7),(154,5),(123,4),(90,3),(91,6),(122,1),(154,6),(185,4),(152,7),(185,1),(217,1),(249,6),(280,2),(279,6),(310,6),(341,7),(374,6),(405,6),(436,6),(467,0),(435,5),(404,7),(437,1),(469,1),(501,0),(469,4),(436,0),(404,4),(371,7),(404,6),(435,1),(467,2),(466,2),(465,0),(433,7),(466,6),(497,6),(528,3),(529,0),(497,7),(530,1),(562,1),(594,0),(562,1),(594,1),(626,3),(627,5),(596,5),(565,7),(598,0),(566,7),(599,0),(567,2),(566,1),(598,2),(597,0),(565,6),(596,3),]
[(147,7),(180,6),(211,1),(243,7),(276,6),(307,1),(339,7),(372,7),(405,2),(404,6),(435,4),(402,3),(403,7),(436,7),(469,4),(436,0),(404,3),(405,3),(406,7),(439,1),(471,0),(439,2),(438,6),(469,0),(437,3),(438,0),(406,4),(373,0),(341,3),(342,0),(310,2),(309,7),(342,7),(375,5),(344,4),(311,0),(279,0),(247,0),(215,1),(247,4),(214,1),(246,2),(245,0),(213,5),(182,1),(214,4),(181,2),(180,3),(181,6),(212,3),(213,2),(212,6),(243,0),(211,1),(243,0),(211,0),(179,2),(178,5),(147,1),(179,4),(146,1),(178,6),(209,3),(210,4),(177,5),(146,1),(178,6),(209,4),(176,7),(209,5),(178,1),(210,4),(177,5),(146,6),(177,3),(178,4),(145,5),(114,0),]
[(147,7),(180,3),(181,5),(150,5),(119,0),(87,0),(55,2),(54,1),(86,2),(85,0),(53,4),(20,6),(51,3),(52,0),(20,6),(51,0),(19,6),(50,3),(51,3),(52,6),(83,6),(114,1),(146,0),(114,0),(82,3),(83,3),(84,5),(53,6),(84,4),(51,6),(82,0),(50,3),(51,6),(82,5),(51,7),(84,3),(85,7),(118,1),(150,7),(183,3),(184,2),(183,2),(182,1),(214,7),(247,3),(248,6),(279,1),(311,2),(310,6),(341,0),(309,4),(276,1),(308,7),(341,7),(374,6),(405,4),(372,7),(405,2),(404,0),(372,6),(403,6),(434,0),(402,5),(371,1),(403,7),(436,1),(468,5),(437,1),(469,7),(502,5),(471,1),(503,1),(535,0),(503,6),(534,6),(565,1),(597,1),(629,6),]
[(147,1),(179,7),(212,7),(245,2),(244,7),(277,7),(310,7),(343,1),(375,6),(406,2),(405,1),(437,2),(436,5),(405,6),(436,4),(403,5),(372,6),(403,2),(402,6),(433,4),(400,2),(399,3),(400,6),(431,7),(464,1),(496,6),(527,0),(495,7),(528,1),(560,2),(559,5),(528,7),(561,7),(594,5),(563,7),(596,1),(628,2),(627,6),(658,3),(659,7),(692,5),(661,4),(628,7),(661,0),(629,2),(628,1),(660,4),(627,6),(658,4),(625,4),(592,7),(625,0),(593,0),(561,6),(592,7),(625,1),(657,5),(626,2),(625,6),(656,7),(689,6),(720,3),(721,5),(690,6),(721,1),(753,0),(721,5),(690,4),(657,7),(690,4),(657,4),(624,0),(592,7),(625,5),(594,0),(562,6),(593,7),(626,6),]
[(147,3),(148,7),(181,0),(149,5),(118,4),(85,3),(86,7),(119,6),(150,1),(182,6),(213,6),(244,3),(245,1),(277,7),(310,6),(341,7),(374,6),(405,3),(406,5),(375,2),(374,3),(375,1),(407,6),(438,3),(439,4),(406,6),(437,6),(468,2),(467,4),(434,3),(435,1),(467,7),(500,0),(468,7),(501,1),(533,5),(502,0),(470,2),(469,0),(437,5),(406,5),(375,6),(406,6),(437,0),(405,7),(438,1),(470,3),(471,4),(438,1),(470,4),(437,1),(469,1),(501,2),(500,7),(533,6),(564,3),(565,1),(597,6),(628,4),(595,5),(564,6),(595,3),(596,4),(563,2),(562,4),(529,7),(562,0),(530,4),(497,2),(496,6),(527,2),(526,6),(557,0),(525,5),(494,6),(525,3),(526,7),(559,6),]
[(147,6),(178,0),(146,6),(177,5),(146,3),(147,6),(178,3),(179,1),(211,3),(212,7),(245,2),(244,7),(277,7),(310,2),(309,7),(342,6),(373,3),(374,6),(405,2),(404,6),(435,2),(434,5),(403,5),(372,1),(404,7),(437,6),(468,2),(467,7),(500,7),(533,7),(566,4),(533,6),(564,4),(531,0),(499,0),(467,6),(498,6),(529,1),(561,4),(528,3),(529,4),(496,3),(497,6),(528,7),(561,1),(593,6),(624,4),(591,6),(622,6),(653,2),(652,3),(653,4),(620,4),(587,4),(554,6),(585,2),(584,0),(552,2),(551,2),(550,0),(518,4),(485,3),(486,3),(487,5),(456,6),(487,3),(488,1),(520,3),(521,4),(488,7),(521,2),(520,5),(489,0),(457,2),(456,0),(424,4),(391,4),(358,4),]
[(164,0),(132,1),(164,0),(132,4),(99,0),(67,7),(100,5),(69,3),(70,0),(38,4),(5,1),(37,4),(4,6),(35,0),(3,7),(36,1),(68,1),(100,1),(132,4),(99,2),(98,7),(131,5),(100,3),(101,1),(133,7),(166,0),(134,3),(135,2),(134,7),(167,1),(199,1),(231,2),(230,1),(262,1),(294,6),(325,1),(357,1),(389,7),(422,6),(453,1),(485,4),(452,7),(485,3),(486,1),(518,0),(486,1),(518,3),(519,3),(520,3),(521,4),(488,5),(457,3),(458,2),(457,3),(458,5),(427,6),(458,0),(426,7),(459,7),(492,2),(491,0),(459,0),(427,6),(458,5),(427,2),(426,5),(395,1),(427,4),(394,3),(395,0),(363,1),(395,0),(363,0),(331,5),(300,7),(333,0),(301,0),(269,3),]
[(184,4),(151,5),(120,3),(121,4),(88,6),(119,3),(120,0),(88,1),(120,1),(152,0),(120,0),(88,0),(56,0),(24,7),(57,3),(58,1),(90,5),(59,4),(26,6),(57,1),(89,6),(120,7),(153,1),(185,3),(186,0),(154,4),(121,2),(120,4),(87,6),(118,7),(151,6),(182,2),(181,1),(213,2),(212,1),(244,1),(276,5),(245,7),(278,6),(309,6),(340,7),(373,1),(405,6),(436,1),(468,4),(435,2),(434,0),(402,2),(401,4),(368,5),(337,6),(368,3),(369,1),(401,5),(370,3),(371,6),(402,6),(433,0),(401,0),(369,0),(337,4),(304,6),(335,1),(367,1),(399,2),(398,0),(366,0),(334,4),(301,2),(300,5),(269,2),(268,3),(269,6),(300,4),(267,5),(236,4),(203,7),(236,5),]
