arguments: 47 29 3 -0.434346 0.0937858 -0.202168 -0.00018581
processing file :../birl_data/47_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -78.17733, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -56.40505, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -127.90432, -23.41596, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -21.94936, -55.18969, -0.00019, -34.57096, -0.00019, -68.98703, -27.43669, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -19.11079, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.72423, -8.78444, -0.00019, -7.60223, -0.00019, -6.85934, -0.00019, -9.50273, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.24146, -33.90722, -183.75731, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -32.18898, -23.97656, -0.00019, -0.00019, -0.31388, -16.22201, -0.63504, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.80443, -7.82886, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.74532, -0.00019, -0.00019, -0.00019, -0.00019, 2.14222, 1.07388, -0.00019, -73.10616, -28.93090, -0.00019, -0.00019, -0.00019, -0.00019, 1.70686, -7.88426, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.67824, -54.13955, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.16905, -15.71434, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -171.16002, -29.01926, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.61211, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -27.82639, -18.24684, -4.86418, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -76.10524, -29.81534, -0.00019, -0.00019, -0.00019, 1.63537, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.59638, -8.35803, -13.18777, -0.00019, -0.00019, 3.74980, 0.21032, -0.00019, -0.00019, -0.00019, -22.84357, -0.00019, -0.00019, -0.00019, -0.00019, 2.38301, -119.07712, -72.98292, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.95927, -2.40568, -0.00019, -8.14869, -0.26643, 1.67298, -1.42246, -2.36281, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.61242, -12.84321, -21.22783, -10.00054, -2.87458, -0.00019, -10.12753, -11.86646, -0.00019, -0.00019, -10.42076, -65.56892, -58.61656, -0.00019, -0.00019, -0.00019, -0.00019, -4.91712, -13.79981, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.16845, -10.73377, -7.88114, -0.00019, -0.00019, -0.00019, -0.00019, -10.61029, -0.98276, -0.00019, -14.84346, -18.60785, -0.00019, -0.00019, -0.00019, -0.00019, -69.52426, -119.09531, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.80159, -0.00019, -5.53509, -11.49753, -0.00019, -0.00019, -0.00019, 1.60727, -10.49417, -1.59108, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -16.97113, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.36973, 0.14372, -0.00019, -0.00019, -53.38396, -59.26088, -0.00019, -0.00019, -0.00019, -112.00558, -6.01242, -0.00019, -0.00019, -0.00019, 1.45223, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -3.72912, -15.92242, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -21.61559, -25.86675, -0.00019, -0.00019, -0.00019, -55.36443, -0.00019, -0.00019, -0.00019, -0.00019, 2.57568, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.52193, -0.00019, -0.00019, -0.00019, 0.66768, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.65540, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.32511, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.79354, -13.62131, -0.00019, -53.35834, -59.42685, -0.00019, -50.93764, -68.92385, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -1.79062, -7.69260, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.03562, -0.00019, -28.44233, -51.11505, -4.99653, -25.52199, -39.70287, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.25508, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.03754, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(195,0),(163,0),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,7),(304,0),(272,7),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,1),(312,1),(344,6),(375,1),(407,7),(440,7),(473,1),(505,7),(538,7),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,1),(630,0),(598,7),(631,1),]
[(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,5),(585,5),(554,5),(523,5),(492,0),(460,0),(428,0),(396,7),(429,0),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,0),(566,5),(535,0),(503,5),(472,0),(440,4),(407,5),(376,0),(344,0),(312,0),(280,6),(311,7),(344,7),(377,7),(410,1),(442,7),(475,6),(506,1),(538,7),(571,6),(602,0),(570,1),(602,2),(601,2),(600,1),(632,3),(633,6),(664,1),(696,2),]
[(174,6),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,0),(552,0),(520,0),(488,0),(456,7),(489,0),(457,0),(425,7),(458,0),(426,0),(394,0),(362,0),(330,7),(363,7),(396,3),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,5),(599,0),(567,5),(536,0),(504,7),(537,7),(570,7),(603,0),(571,4),(538,4),(505,4),(472,4),(439,0),(407,4),(374,0),(342,5),(311,5),(280,4),(247,0),(215,7),(248,0),(216,1),(248,0),(216,2),(215,7),(248,0),]
[(169,0),(137,0),(105,7),(138,7),(171,3),(172,7),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,1),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,0),(552,0),(520,0),(488,7),(521,0),(489,7),(522,0),(490,5),(459,7),(492,0),(460,0),(428,0),(396,0),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,0),(498,7),(531,7),(564,7),(597,7),(630,0),(598,5),(567,0),(535,0),(503,4),(470,0),(438,5),(407,0),(375,0),(343,0),(311,5),(280,1),(312,6),(343,7),(376,6),(407,1),(439,7),(472,7),(505,7),(538,7),(571,4),(538,6),(569,2),]
[(174,6),(205,7),(238,7),(271,0),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,0),(552,0),(520,0),(488,7),(521,0),(489,0),(457,5),(426,5),(395,5),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,0),(498,7),(531,7),(564,7),(597,7),(630,5),(599,0),(567,5),(536,7),(569,7),(602,3),(603,0),(571,0),(539,4),(506,4),(473,4),(440,4),(407,0),(375,4),(342,5),(311,5),(280,4),(247,0),(215,6),(246,0),(214,4),(181,7),(214,7),(247,4),(214,5),(183,0),(151,0),(119,6),(150,4),(117,7),]
[(184,6),(215,7),(248,1),(280,1),(312,1),(344,6),(375,4),(342,4),(309,4),(276,6),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,6),(556,6),(587,6),(618,0),(586,6),(617,6),(648,0),(616,5),(585,5),(554,0),(522,5),(491,0),(459,7),(492,7),(525,7),(558,0),(526,0),(494,0),(462,0),(430,7),(463,7),(496,7),(529,3),(530,0),(498,7),(531,7),(564,7),(597,7),(630,0),(598,0),(566,5),(535,0),(503,0),(471,7),(504,7),(537,7),(570,7),(603,0),(571,4),(538,7),(571,0),(539,1),(571,7),(604,6),(635,4),(602,1),(634,3),(635,4),(602,4),(569,0),(537,5),(506,5),]
[(169,5),(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,0),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,0),(585,5),(554,5),(523,5),(492,0),(460,5),(429,7),(462,3),(463,7),(496,7),(529,3),(530,0),(498,7),(531,7),(564,7),(597,7),(630,0),(598,5),(567,0),(535,0),(503,0),(471,0),(439,0),(407,5),(376,0),(344,4),(311,5),(280,1),(312,1),(344,6),(375,1),(407,0),(375,6),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,4),(569,4),(536,1),(568,4),(535,5),(504,5),(473,2),]
[(195,5),(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,7),(363,7),(396,3),(397,2),(396,6),(427,1),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,0),(239,7),(272,7),(305,7),(338,0),(306,5),(275,7),(308,7),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,6),(311,7),(344,1),(376,6),(407,7),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,6),(506,0),(474,1),(506,0),(474,6),(505,7),(538,7),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,1),(662,5),]
[(184,6),(215,7),(248,1),(280,1),(312,6),(343,1),(375,4),(342,4),(309,0),(277,0),(245,6),(276,6),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,0),(523,0),(491,7),(524,5),(493,5),(462,3),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,7),(535,7),(568,5),(537,7),(570,7),(603,2),(602,1),(634,1),(666,2),(665,0),(633,2),(632,4),(599,1),(631,4),(598,7),(631,6),(662,0),(630,0),(598,2),(597,1),(629,0),(597,4),(564,6),]
[(195,0),(163,0),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,1),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,7),(304,0),(272,7),(305,7),(338,5),(307,7),(340,0),(308,7),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,6),(311,7),(344,6),(375,1),(407,7),(440,7),(473,0),(441,0),(409,1),(441,1),(473,1),(505,7),(538,7),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,1),(630,4),]
[(184,6),(215,7),(248,6),(279,7),(312,6),(343,1),(375,0),(343,0),(311,4),(278,4),(245,6),(276,6),(307,6),(338,4),(305,4),(272,6),(303,1),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,5),(585,0),(553,0),(521,5),(490,0),(458,5),(427,5),(396,3),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,0),(566,5),(535,7),(568,0),(536,0),(504,7),(537,7),(570,7),(603,3),(604,5),(573,2),(572,2),(571,5),(540,2),(539,5),(508,7),(541,5),(510,7),(543,4),(510,7),(543,2),(542,5),(511,2),(510,2),]
[(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,0),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,1),(459,7),(492,7),(525,6),(556,6),(587,0),(555,6),(586,6),(617,6),(648,0),(616,5),(585,0),(553,5),(522,0),(490,5),(459,7),(492,7),(525,7),(558,7),(591,0),(559,0),(527,5),(496,7),(529,3),(530,7),(563,7),(596,0),(564,7),(597,7),(630,0),(598,5),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,4),(342,5),(311,5),(280,1),(312,1),(344,6),(375,1),(407,1),(439,7),(472,7),(505,7),(538,7),(571,7),(604,0),(572,7),(605,7),(638,2),(637,4),(604,0),(572,5),(541,3),]
