arguments: 47 29 3 -0.0699347 0.101134 0.0845904 -0.0529392
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(238,1)(272,6)(305,6)(340,1)(380,1)(418,6)(451,6)(482,6)(514,6)(551,6)(582,6)(610,6)(642,6)(669,2)(676,2)(672,2)(669,2)(663,4)(646,0)(619,0)(592,0)(563,5)(531,5)(507,5)(481,5)(446,5)(411,0)(373,0)(332,0)(292,0)(246,0)(203,4)(175,4)(155,4)(137,2)(139,6)(161,6)(181,6)(209,1)(247,1)(284,1)(321,1)(357,1)(396,1)(430,6)(452,6)(470,6)(490,6)(505,6)(518,6)(533,6)(556,1)(587,6)(614,6)(636,6)(654,1)(666,7)(677,7)(686,7)(690,1)(694,3)(694,6)(694,7)(695,3)(695,5)(695,2)(695,4)(694,0)(692,0)

[(340,4),(307,4),(274,7),(307,6),(338,2),(337,3),(338,6),(369,5),(338,0),(306,4),(273,4),(240,2),(239,7),(272,0),(240,5),(209,7),(242,4),(209,4),(176,4),(143,6),(174,5),(143,2),(142,3),(143,1),(175,2),(174,0),(142,4),(109,4),(76,6),(107,0),(75,5),(44,2),(43,7),(76,3),(77,2),(76,6),(107,2),(106,7),(139,4),(106,4),(73,4),(40,2),(39,0),(7,3),(8,3),(9,3),(10,7),(43,1),(75,1),(107,4),(74,0),(42,2),(41,4),(8,3),(9,7),(42,1),(74,0),(42,2),(41,7),(74,0),(42,4),(9,6),(40,2),(39,3),(40,4),(7,3),(8,3),(9,7),(42,7),]
[(305,7),(338,2),(337,0),(305,0),(273,2),(272,3),(273,5),(242,7),(275,5),(244,7),(277,4),(244,7),(277,1),(309,1),(341,2),(340,1),(372,2),(371,4),(338,6),(369,2),(368,4),(335,2),(334,4),(301,5),(270,0),(238,7),(271,5),(240,2),(239,5),(208,5),(177,4),(144,0),(112,4),(79,4),(46,1),(78,5),(47,6),(78,0),(46,1),(78,5),(47,2),(46,6),(77,3),(78,7),(111,3),(112,0),(80,0),(48,4),(15,7),(48,6),(79,0),(47,0),(15,2),(14,1),(46,1),(78,7),(111,2),(110,4),(77,3),(78,4),(45,1),(77,5),(46,6),(77,3),(78,3),(79,1),(111,5),(80,1),(112,1),]
[(305,3),(306,7),(339,6),(370,5),(339,5),(308,3),(309,1),(341,7),(374,0),(342,5),(311,5),(280,0),(248,1),(280,1),(312,7),(345,5),(314,0),(282,2),(281,5),(250,5),(219,0),(187,4),(154,7),(187,3),(188,4),(155,3),(156,7),(189,2),(188,7),(221,6),(252,4),(219,7),(252,4),(219,7),(252,3),(253,1),(285,6),(316,7),(349,4),(316,0),(284,0),(252,2),(251,6),(282,1),(314,5),(283,4),(250,7),(283,7),(316,3),(317,1),(349,1),(381,5),(350,6),(381,4),(348,6),(379,4),(346,1),(378,5),(347,5),(316,4),(283,2),(282,1),(314,2),(313,5),(282,6),(313,4),(280,2),(279,6),(310,3),]
[(305,6),(336,3),(337,6),(368,0),(336,7),(369,4),(336,6),(367,7),(400,5),(369,3),(370,4),(337,7),(370,6),(401,0),(369,4),(336,4),(303,6),(334,6),(365,2),(364,3),(365,2),(364,7),(397,2),(396,7),(429,0),(397,5),(366,3),(367,4),(334,2),(333,4),(300,3),(301,2),(300,0),(268,6),(299,4),(266,0),(234,0),(202,2),(201,2),(200,5),(169,7),(202,5),(171,0),(139,6),(170,1),(202,4),(169,7),(202,1),(234,4),(201,6),(232,5),(201,0),(169,7),(202,1),(234,0),(202,0),(170,2),(169,5),(138,7),(171,0),(139,1),(171,6),(202,2),(201,2),(200,1),(232,3),(233,5),(202,1),(234,0),]
[(238,0),(206,0),(174,5),(143,1),(175,7),(208,4),(175,0),(143,1),(175,6),(206,5),(175,1),(207,5),(176,5),(145,0),(113,0),(81,7),(114,1),(146,3),(147,3),(148,0),(116,5),(85,2),(84,3),(85,1),(117,3),(118,5),(87,1),(119,5),(88,4),(55,3),(56,7),(89,7),(122,0),(90,0),(58,0),(26,2),(25,2),(24,1),(56,6),(87,6),(118,1),(150,3),(151,0),(119,0),(87,5),(56,4),(23,2),(22,1),(54,1),(86,0),(54,0),(22,2),(21,1),(53,5),(22,1),(54,4),(21,3),(22,3),(23,2),(22,7),(55,4),(22,7),(55,0),(23,6),(54,3),(55,4),(22,6),(53,6),(84,1),]
[(340,0),(308,0),(276,1),(308,0),(276,4),(243,7),(276,5),(245,4),(212,0),(180,6),(211,5),(180,1),(212,7),(245,1),(277,7),(310,4),(277,0),(245,7),(278,1),(310,7),(343,4),(310,6),(341,6),(372,4),(339,2),(338,1),(370,2),(369,1),(401,3),(402,4),(369,7),(402,5),(371,5),(340,0),(308,1),(340,2),(339,0),(307,0),(275,0),(243,0),(211,3),(212,5),(181,6),(212,3),(213,4),(180,6),(211,0),(179,1),(211,4),(178,2),(177,6),(208,7),(241,1),(273,4),(240,5),(209,6),(240,7),(273,4),(240,0),(208,3),(209,5),(178,0),(146,5),(115,0),(83,4),(50,0),(18,3),(19,2),(18,7),]
[(380,0),(348,2),(347,0),(315,3),(316,2),(315,4),(282,1),(314,4),(281,0),(249,0),(217,0),(185,2),(184,0),(152,6),(183,5),(152,5),(121,4),(88,1),(120,6),(151,6),(182,1),(214,4),(181,7),(214,7),(247,7),(280,5),(249,4),(216,3),(217,4),(184,6),(215,4),(182,5),(151,5),(120,4),(87,6),(118,4),(85,2),(84,0),(52,1),(84,2),(83,1),(115,2),(114,3),(115,1),(147,5),(116,7),(149,2),(148,2),(147,0),(115,7),(148,1),(180,1),(212,3),(213,1),(245,1),(277,3),(278,0),(246,6),(277,2),(276,4),(243,4),(210,3),(211,2),(210,6),(241,5),(210,1),(242,0),(210,5),(179,2),]
[(272,6),(303,4),(270,6),(301,6),(332,3),(333,2),(332,1),(364,0),(332,6),(363,6),(394,7),(427,5),(396,3),(397,0),(365,0),(333,1),(365,3),(366,4),(333,3),(334,2),(333,1),(365,1),(397,0),(365,6),(396,0),(364,5),(333,0),(301,1),(333,3),(334,2),(333,4),(300,1),(332,5),(301,7),(334,5),(303,5),(272,3),(273,2),(272,1),(304,2),(303,1),(335,6),(366,6),(397,7),(430,6),(461,6),(492,1),(524,6),(555,2),(554,1),(586,7),(619,6),(650,5),(619,7),(652,4),(619,1),(651,1),(683,6),(714,4),(681,5),(650,1),(682,5),(651,2),(650,4),(617,1),(649,6),(680,1),(712,5),(681,1),]
[(238,1),(270,4),(237,2),(236,3),(237,2),(236,1),(268,6),(299,4),(266,5),(235,7),(268,4),(235,3),(236,6),(267,6),(298,3),(299,0),(267,4),(234,5),(203,7),(236,7),(269,7),(302,1),(334,0),(302,3),(303,6),(334,2),(333,2),(332,0),(300,0),(268,5),(237,7),(270,6),(301,2),(300,6),(331,2),(330,0),(298,5),(267,1),(299,5),(268,6),(299,6),(330,2),(329,2),(328,4),(295,7),(328,2),(327,6),(358,5),(327,4),(294,4),(261,3),(262,4),(229,0),(197,1),(229,6),(260,6),(291,4),(258,5),(227,0),(195,7),(228,3),(229,7),(262,6),(293,0),(261,6),(292,1),(324,0),(292,2),(291,4),]
[(238,5),(207,7),(240,7),(273,1),(305,5),(274,7),(307,4),(274,2),(273,3),(274,7),(307,0),(275,3),(276,5),(245,0),(213,7),(246,2),(245,0),(213,3),(214,6),(245,0),(213,6),(244,2),(243,4),(210,0),(178,3),(179,7),(212,2),(211,3),(212,3),(213,0),(181,2),(180,4),(147,2),(146,1),(178,0),(146,0),(114,6),(145,4),(112,3),(113,1),(145,5),(114,5),(83,2),(82,6),(113,2),(112,6),(143,2),(142,2),(141,2),(140,5),(109,5),(78,2),(77,1),(109,2),(108,3),(109,5),(78,1),(110,4),(77,7),(110,5),(79,4),(46,1),(78,3),(79,0),(47,5),(16,3),(17,7),(50,2),(49,6),]
