arguments: 47 29 3 0.0171737 -0.158599 -0.348045 -0.000271238
processing file :../birl_data/47_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -134.58726, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -97.10487, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -220.19547, -40.31204, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -37.78719, -95.01256, -0.00027, -59.51608, -0.00027, -118.76556, -47.23397, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -32.90040, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -25.34865, -15.12292, -0.00027, -13.08768, -0.00027, 0.27094, -0.00027, -16.35951, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.08835, -32.31558, -316.34999, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -55.41535, -41.27715, -0.00027, -0.00027, -0.51826, 0.64113, 0.02483, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.05202, 0.30927, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.72620, -0.00027, -0.00027, -0.00027, -0.00027, -3.62325, -1.81661, -0.00027, -125.85691, -49.80635, -0.00027, -0.00027, -0.00027, -0.00027, -2.88702, -13.57320, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -9.77540, -93.20467, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.35969, -27.05321, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -294.66295, -49.95847, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.03571, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -47.90488, -29.11215, 0.19205, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -131.02001, -51.32899, -0.00027, -0.00027, -0.00027, -2.76613, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -13.07761, -1.37742, 0.52116, -0.00027, -0.00027, -6.34179, -0.35626, -0.00027, -0.00027, -0.00027, -39.32663, -0.00027, -0.00027, -0.00027, -0.00027, -4.03044, -204.99888, -125.64475, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.59120, 0.09484, -0.00027, 0.32192, -3.80436, -2.82973, 0.05596, 0.09315, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.30071, -22.11037, -36.54503, -2.68043, -3.40083, -0.00027, 0.40016, 0.46891, -0.00027, -0.00027, 0.41175, -90.58661, -100.91214, -0.00027, -0.00027, -0.00027, -0.00027, 0.19414, 0.54536, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.73309, -13.12627, 0.31134, -0.00027, -0.00027, -0.00027, -0.00027, 0.41925, 0.03858, -0.00027, -25.55392, -32.03455, -0.00027, -0.00027, -0.00027, -0.00027, -118.37157, -192.91178, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -22.03871, -0.00027, 0.21858, 0.45433, -0.00027, -0.00027, -0.00027, -2.71860, -1.72893, 0.06263, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -29.21684, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.62583, -0.24362, -0.00027, -0.00027, -91.90387, -102.02137, -0.00027, -0.00027, -0.00027, -192.82477, -10.35072, -0.00027, -0.00027, -0.00027, -2.45642, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -6.41987, -27.41143, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -37.21258, -44.53122, -0.00027, -0.00027, -0.00027, -98.87285, -0.00027, -0.00027, -0.00027, -0.00027, -4.35626, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -2.62005, -0.00027, -0.00027, -0.00027, -1.12969, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.49107, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.62361, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.07064, 0.53830, -0.00027, -91.85978, -102.24678, -0.00027, -87.69238, -118.65680, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -3.08261, -13.24326, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.35698, -0.00027, -48.96525, -56.44778, 0.19728, -43.93769, -68.35099, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -2.16066, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.08028, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(195,6),(226,6),(257,7),(290,7),(323,7),(356,7),(389,7),(422,5),(391,7),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,5),(463,3),(464,6),(495,1),(527,1),(559,7),(592,6),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,4),(341,0),(309,4),(276,4),(243,2),(242,2),(241,3),(242,0),(210,5),(179,0),(147,0),(115,0),(83,0),(51,7),(84,7),(117,7),(150,7),(183,7),(216,0),(184,6),(215,6),(246,6),(277,6),(308,0),(276,6),(307,6),(338,6),(369,0),(337,6),(368,6),(399,6),(430,0),(398,6),(429,0),(397,6),(428,6),(459,6),]
[(174,0),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,6),(495,0),(463,6),(494,7),(527,0),(495,1),(527,1),(559,1),(591,6),(622,7),(655,7),(688,7),(721,3),(722,5),(691,0),(659,0),(627,0),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,4),(373,4),(340,5),(309,5),(278,5),(247,5),(216,4),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,0),(337,6),(368,6),(399,6),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,0),(489,6),(520,2),(519,4),(486,0),(454,5),(423,3),(424,3),(425,0),(393,0),]
[(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,1),(399,6),(430,6),(461,7),(494,5),(463,3),(464,1),(496,6),(527,1),(559,7),(592,1),(624,6),(655,7),(688,7),(721,3),(722,5),(691,0),(659,0),(627,0),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,5),(410,5),(379,0),(347,0),(315,4),(282,4),(249,4),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,0),(272,0),(240,0),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,1),(486,7),(519,3),(520,6),(551,0),(519,0),(487,0),(455,6),(486,0),(454,1),(486,3),(487,4),(454,1),(486,0),]
[(195,1),(227,6),(258,0),(226,1),(258,1),(290,7),(323,7),(356,7),(389,7),(422,5),(391,7),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,6),(495,0),(463,7),(496,7),(529,6),(560,1),(592,6),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,0),(627,0),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,4),(373,4),(340,5),(309,4),(276,4),(243,2),(242,2),(241,3),(242,0),(210,0),(178,5),(147,0),(115,5),(84,7),(117,7),(150,7),(183,7),(216,4),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,0),(398,0),(366,6),(397,6),]
[(195,1),(227,7),(260,6),(291,1),(323,7),(356,7),(389,7),(422,5),(391,7),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,1),(528,6),(559,1),(591,1),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,0),(627,0),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,4),(373,4),(340,0),(308,0),(276,4),(243,2),(242,2),(241,3),(242,5),(211,5),(180,0),(148,0),(116,7),(149,7),(182,0),(150,7),(183,7),(216,4),(183,0),(151,0),(119,6),(150,6),(181,6),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),]
[(169,1),(201,6),(232,1),(264,1),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,3),(464,6),(495,0),(463,1),(495,1),(527,1),(559,7),(592,6),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,4),(373,0),(341,4),(308,0),(276,4),(243,2),(242,2),(241,3),(242,5),(211,0),(179,0),(147,0),(115,5),(84,7),(117,7),(150,7),(183,7),(216,4),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,4),(429,0),(397,6),(428,6),(459,6),(490,6),(521,0),(489,6),(520,2),(519,4),(486,0),(454,5),(423,3),(424,3),]
[(211,6),(242,2),(241,1),(273,6),(304,6),(335,1),(367,1),(399,6),(430,6),(461,7),(494,5),(463,3),(464,1),(496,7),(529,6),(560,6),(591,1),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,5),(628,0),(596,0),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,0),(311,4),(278,5),(247,5),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,1),(486,7),(519,3),(520,5),(489,0),(457,0),(425,0),(393,0),(361,5),(330,7),(363,6),(394,0),(362,3),(363,0),(331,7),(364,6),(395,0),]
[(195,6),(226,1),(258,1),(290,7),(323,7),(356,7),(389,7),(422,5),(391,7),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,5),(463,3),(464,6),(495,0),(463,7),(496,7),(529,6),(560,6),(591,7),(624,6),(655,7),(688,7),(721,3),(722,5),(691,0),(659,0),(627,0),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,5),(410,0),(378,0),(346,5),(315,4),(282,4),(249,4),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,2),(365,6),(396,1),(428,6),(459,6),(490,6),(521,2),(520,7),(553,5),(522,3),(523,0),(491,0),(459,0),]
[(174,0),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,1),(528,6),(559,7),(592,6),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,5),(410,4),(377,5),(346,5),(315,4),(282,4),(249,4),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,0),(489,6),(520,2),(519,4),(486,0),(454,5),(423,3),(424,3),(425,0),(393,6),]
[(174,0),(142,7),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,1),(496,6),(527,1),(559,1),(591,6),(622,7),(655,7),(688,7),(721,3),(722,5),(691,0),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,5),(410,0),(378,0),(346,5),(315,4),(282,4),(249,4),(216,0),(184,6),(215,0),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,0),(337,6),(368,6),(399,6),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,0),(489,6),(520,2),(519,4),(486,0),(454,5),(423,3),(424,3),(425,5),(394,0),(362,5),]
[(184,1),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,7),(368,6),(399,6),(430,6),(461,7),(494,5),(463,3),(464,6),(495,0),(463,0),(431,6),(462,4),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,1),(486,7),(519,3),(520,5),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,7),(721,3),(722,5),(691,0),(659,5),(628,0),(596,0),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,1),(406,7),(439,4),(406,7),(439,0),(407,0),(375,6),(406,1),(438,5),(407,4),]
[(195,7),(228,7),(261,7),(294,7),(327,6),(358,1),(390,1),(422,0),(390,7),(423,3),(424,3),(425,5),(394,3),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,1),(527,1),(559,1),(591,1),(623,1),(655,7),(688,7),(721,3),(722,5),(691,0),(659,0),(627,0),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,5),(410,0),(378,0),(346,5),(315,4),(282,4),(249,4),(216,0),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,0),(489,1),(521,3),(522,5),(491,2),(490,5),(459,7),(492,0),]
