arguments: 47 29 3 -0.434346 0.0937858 -0.202168 -0.00018581
processing file :../birl_data/47_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -78.17733, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -56.40505, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -127.90432, -23.41596, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -21.94936, -55.18969, -0.00019, -34.57096, -0.00019, -68.98703, -27.43669, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -19.11079, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.72423, -8.78444, -0.00019, -7.60223, -0.00019, -6.85934, -0.00019, -9.50273, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.24146, -33.90722, -183.75731, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -32.18898, -23.97656, -0.00019, -0.00019, -0.31388, -16.22201, -0.63504, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.80443, -7.82886, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.74532, -0.00019, -0.00019, -0.00019, -0.00019, 2.14222, 1.07388, -0.00019, -73.10616, -28.93090, -0.00019, -0.00019, -0.00019, -0.00019, 1.70686, -7.88426, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.67824, -54.13955, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.16905, -15.71434, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -171.16002, -29.01926, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.61211, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -27.82639, -18.24684, -4.86418, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -76.10524, -29.81534, -0.00019, -0.00019, -0.00019, 1.63537, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.59638, -8.35803, -13.18777, -0.00019, -0.00019, 3.74980, 0.21032, -0.00019, -0.00019, -0.00019, -22.84357, -0.00019, -0.00019, -0.00019, -0.00019, 2.38301, -119.07712, -72.98292, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.95927, -2.40568, -0.00019, -8.14869, -0.26643, 1.67298, -1.42246, -2.36281, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.61242, -12.84321, -21.22783, -10.00054, -2.87458, -0.00019, -10.12753, -11.86646, -0.00019, -0.00019, -10.42076, -65.56892, -58.61656, -0.00019, -0.00019, -0.00019, -0.00019, -4.91712, -13.79981, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.16845, -10.73377, -7.88114, -0.00019, -0.00019, -0.00019, -0.00019, -10.61029, -0.98276, -0.00019, -14.84346, -18.60785, -0.00019, -0.00019, -0.00019, -0.00019, -69.52426, -119.09531, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.80159, -0.00019, -5.53509, -11.49753, -0.00019, -0.00019, -0.00019, 1.60727, -10.49417, -1.59108, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -16.97113, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.36973, 0.14372, -0.00019, -0.00019, -53.38396, -59.26088, -0.00019, -0.00019, -0.00019, -112.00558, -6.01242, -0.00019, -0.00019, -0.00019, 1.45223, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -3.72912, -15.92242, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -21.61559, -25.86675, -0.00019, -0.00019, -0.00019, -55.36443, -0.00019, -0.00019, -0.00019, -0.00019, 2.57568, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.52193, -0.00019, -0.00019, -0.00019, 0.66768, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.65540, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.32511, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.79354, -13.62131, -0.00019, -53.35834, -59.42685, -0.00019, -50.93764, -68.92385, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -1.79062, -7.69260, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.03562, -0.00019, -28.44233, -51.11505, -4.99653, -25.52199, -39.70287, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.25508, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.03754, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(195,3),(196,3),(197,4),(164,7),(197,3),(198,4),(165,7),(198,3),(199,5),(168,5),(137,3),(138,3),(139,7),(172,7),(205,7),(238,7),(271,7),(304,3),(305,2),(304,6),(335,6),(366,6),(397,2),(396,6),(427,0),(395,3),(396,6),(427,1),(459,7),(492,7),(525,6),(556,5),(525,2),(524,6),(555,6),(586,6),(617,6),(648,3),(649,5),(618,1),(650,6),(681,5),(650,7),(683,4),(650,1),(682,7),(715,7),(748,3),(749,2),(748,3),(749,5),(718,3),(719,4),(686,1),(718,7),(751,5),(720,7),(753,0),(721,1),(753,3),(754,5),(723,3),(724,7),(757,5),(726,5),(695,4),(662,0),(630,3),(631,3),(632,5),(601,3),(602,3),(603,3),(604,5),]
[(174,6),(205,7),(238,7),(271,3),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,1),(459,7),(492,7),(525,4),(492,6),(523,1),(555,6),(586,6),(617,6),(648,5),(617,7),(650,7),(683,4),(650,1),(682,5),(651,3),(652,3),(653,4),(620,6),(651,2),(650,3),(651,0),(619,1),(651,7),(684,4),(651,1),(683,7),(716,7),(749,5),(718,2),(717,4),(684,1),(716,1),(748,3),(749,0),(717,5),(686,6),(717,7),(750,4),(717,4),(684,3),(685,3),(686,1),(718,0),(686,2),(685,6),(716,1),(748,2),(747,0),(715,5),(684,2),(683,0),(651,1),(683,4),(650,7),(683,3),(684,3),(685,2),(684,3),(685,6),(716,6),(747,4),(714,5),]
[(169,6),(200,7),(233,6),(264,0),(232,1),(264,3),(265,6),(296,7),(329,3),(330,7),(363,7),(396,3),(397,5),(366,3),(367,5),(336,5),(305,4),(272,3),(273,5),(242,4),(209,7),(242,5),(211,3),(212,7),(245,4),(212,3),(213,5),(182,7),(215,7),(248,2),(247,1),(279,6),(310,7),(343,1),(375,1),(407,5),(376,4),(343,1),(375,3),(376,6),(407,7),(440,7),(473,7),(506,7),(539,1),(571,4),(538,6),(569,6),(600,6),(631,2),(630,2),(629,0),(597,1),(629,2),(628,2),(627,1),(659,5),(628,5),(597,4),(564,7),(597,1),(629,2),(628,0),(596,5),(565,2),(564,2),(563,1),(595,0),(563,4),(530,2),(529,4),(496,4),(463,4),(430,1),]
[(195,4),(162,1),(194,7),(227,3),(228,0),(196,7),(229,6),(260,4),(227,0),(195,4),(162,5),(131,2),(130,1),(162,7),(195,1),(227,1),(259,5),(228,1),(260,6),(291,0),(259,5),(228,5),(197,7),(230,2),(229,0),(197,7),(230,3),(231,1),(263,3),(264,4),(231,7),(264,4),(231,6),(262,7),(295,1),(327,6),(358,2),(357,3),(358,2),(357,2),(356,6),(387,1),(419,3),(420,3),(421,4),(388,1),(420,7),(453,2),(452,3),(453,1),(485,3),(486,6),(517,2),(516,0),(484,6),(515,1),(547,0),(515,6),(546,2),(545,0),(513,6),(544,7),(577,6),(608,0),(576,1),(608,3),(609,0),(577,6),(608,3),(609,3),(610,1),(642,3),(643,6),(674,7),]
[(195,3),(196,4),(163,2),(162,0),(130,0),(98,1),(130,0),(98,7),(131,1),(163,1),(195,4),(162,0),(130,6),(161,3),(162,2),(161,3),(162,6),(193,6),(224,1),(256,0),(224,5),(193,2),(192,0),(160,3),(161,0),(129,1),(161,7),(194,3),(195,4),(162,5),(131,0),(99,1),(131,6),(162,4),(129,6),(160,3),(161,6),(192,3),(193,0),(161,5),(130,5),(99,6),(130,1),(162,4),(129,6),(160,5),(129,4),(96,0),(64,5),(33,0),(1,7),(34,6),(65,4),(32,7),(65,3),(66,5),(35,1),(67,6),(98,6),(129,6),(160,5),(129,3),(130,3),(131,4),(98,0),(66,2),(65,4),(32,7),(65,7),(98,6),(129,1),(161,1),(193,4),(160,3),]
[(174,7),(207,1),(239,7),(272,7),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,5),(396,3),(397,7),(430,1),(462,6),(493,1),(525,2),(524,4),(491,6),(522,1),(554,6),(585,6),(616,6),(647,6),(678,5),(647,4),(614,3),(615,7),(648,6),(679,2),(678,7),(711,7),(744,3),(745,3),(746,4),(713,1),(745,5),(714,1),(746,2),(745,0),(713,7),(746,3),(747,5),(716,4),(683,3),(684,5),(653,6),(684,4),(651,2),(650,1),(682,7),(715,5),(684,6),(715,5),(684,3),(685,4),(652,2),(651,2),(650,4),(617,1),(649,6),(680,3),(681,1),(713,2),(712,4),(679,2),(678,6),(709,3),(710,4),(677,5),(646,0),(614,4),(581,1),(613,6),]
[(169,2),(168,5),(137,1),(169,1),(201,4),(168,2),(167,0),(135,1),(167,2),(166,7),(199,7),(232,3),(233,1),(265,6),(296,6),(327,4),(294,6),(325,2),(324,7),(357,7),(390,3),(391,4),(358,5),(327,3),(328,0),(296,7),(329,3),(330,3),(331,7),(364,7),(397,2),(396,6),(427,1),(459,7),(492,7),(525,6),(556,3),(557,4),(524,6),(555,6),(586,6),(617,6),(648,0),(616,2),(615,4),(582,7),(615,3),(616,0),(584,2),(583,3),(584,2),(583,2),(582,1),(614,0),(582,3),(583,7),(616,0),(584,4),(551,1),(583,0),(551,1),(583,3),(584,2),(583,5),(552,2),(551,3),(552,2),(551,0),(519,1),(551,7),(584,4),(551,3),(552,4),(519,1),]
[(174,7),(207,6),(238,7),(271,3),(272,7),(305,6),(336,6),(367,6),(398,4),(365,2),(364,1),(396,6),(427,5),(396,3),(397,2),(396,4),(363,1),(395,1),(427,1),(459,7),(492,7),(525,6),(556,2),(555,0),(523,1),(555,6),(586,6),(617,6),(648,0),(616,4),(583,7),(616,7),(649,2),(648,1),(680,2),(679,4),(646,5),(615,7),(648,7),(681,1),(713,7),(746,0),(714,3),(715,2),(714,5),(683,7),(716,5),(685,3),(686,2),(685,6),(716,7),(749,2),(748,5),(717,7),(750,0),(718,7),(751,5),(720,7),(753,0),(721,7),(754,5),(723,1),(755,3),(756,0),(724,3),(725,2),(724,6),(755,3),(756,5),(725,5),(694,5),(663,4),(630,1),(662,1),]
[(211,1),(243,2),(242,6),(273,1),(305,4),(272,6),(303,6),(334,6),(365,1),(397,2),(396,6),(427,1),(459,7),(492,7),(525,6),(556,4),(523,7),(556,7),(589,4),(556,2),(555,6),(586,6),(617,6),(648,5),(617,2),(616,2),(615,5),(584,1),(616,1),(648,2),(647,2),(646,2),(645,2),(644,3),(645,2),(644,4),(611,7),(644,2),(643,2),(642,4),(609,2),(608,7),(641,1),(673,5),(642,5),(611,1),(643,3),(644,7),(677,0),(645,0),(613,7),(646,4),(613,6),(644,2),(643,3),(644,2),(643,2),(642,0),(610,0),(578,6),(609,5),(578,2),(577,1),(609,3),(610,0),(578,4),(545,6),(576,3),(577,1),(609,4),(576,0),(544,0),(512,5),(481,3),]
[(184,6),(215,7),(248,1),(280,1),(312,6),(343,1),(375,6),(406,2),(405,4),(372,4),(339,2),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,1),(557,2),(556,6),(587,2),(586,6),(617,6),(648,4),(615,6),(646,0),(614,0),(582,4),(549,7),(582,3),(583,2),(582,1),(614,6),(645,3),(646,6),(677,0),(645,0),(613,7),(646,1),(678,6),(709,0),(677,5),(646,5),(615,0),(583,2),(582,4),(549,7),(582,2),(581,7),(614,2),(613,5),(582,7),(615,0),(583,0),(551,7),(584,6),(615,4),(582,5),(551,7),(584,2),(583,0),(551,6),(582,4),(549,0),(517,5),(486,2),(485,0),(453,2),(452,4),]
[(195,1),(227,4),(194,0),(162,2),(161,5),(130,4),(97,5),(66,4),(33,3),(34,0),(2,1),(34,6),(65,0),(33,1),(65,7),(98,4),(65,3),(66,4),(33,1),(65,0),(33,5),(2,3),(3,7),(36,2),(35,3),(36,5),(5,2),(4,1),(36,5),(5,3),(6,3),(7,1),(39,1),(71,3),(72,3),(73,0),(41,4),(8,7),(41,7),(74,1),(106,7),(139,7),(172,4),(139,3),(140,1),(172,7),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,6),(398,5),(367,1),(399,3),(400,4),(367,6),(398,3),(399,2),(398,2),(397,2),(396,6),(427,1),(459,7),(492,7),(525,7),(558,2),(557,6),(588,6),(619,4),(586,6),(617,6),(648,6),]
[(195,0),(163,7),(196,7),(229,3),(230,0),(198,2),(197,2),(196,0),(164,6),(195,4),(162,2),(161,6),(192,7),(225,7),(258,3),(259,1),(291,1),(323,4),(290,5),(259,1),(291,2),(290,1),(322,4),(289,3),(290,5),(259,3),(260,0),(228,3),(229,1),(261,0),(229,1),(261,2),(260,2),(259,1),(291,7),(324,0),(292,5),(261,6),(292,1),(324,5),(293,0),(261,5),(230,4),(197,2),(196,5),(165,1),(197,6),(228,0),(196,3),(197,3),(198,1),(230,7),(263,7),(296,7),(329,3),(330,3),(331,7),(364,7),(397,2),(396,6),(427,0),(395,5),(364,5),(333,5),(302,5),(271,7),(304,3),(305,0),(273,5),(242,3),(243,7),(276,7),(309,7),(342,7),]
