arguments: 37 16 1 0.175952 -0.150153 0.0376277 -0.000553253
processing file :../birl_data/37_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.83976, -0.00055, -0.00055, 1.61976, -0.00055, -0.00055, 1.36345, -0.00055, -0.00055, 1.07966, -0.00055, -0.00055, 0.78815, -0.00055, -0.00055, 0.49911, -0.00055, -0.00055, 0.23301, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.45667, -0.00055, 1.09855, 10.88620, -0.00055, 0.43966, 9.55638, -0.00055, -0.00055, 8.04238, -0.00055, -0.00055, 6.37074, 0.29293, -0.00055, 4.66519, 0.47050, -0.00055, 2.99062, 0.49911, -0.00055, 1.43117, 0.33269, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, 1.78231, 9.73811, -2.82920, 0.96812, 7.50817, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.26339, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, 0.96242, -0.00055, 5.95190, -2.82921, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -3.92090, -1.60236, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, 13.16133, 5.24319, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 5.29673, 1.75128, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 5.59705, 4.35209, 0.50983, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, 0.16854, -0.00055, -0.00055, -4.57052, -0.72238, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.67363, 0.34786, -0.00055, -0.00055, -0.00055, 3.38640, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, 14.70648, 5.86147, -0.00055, 4.48448, 0.93085, -0.00055, 4.65363, 1.31101, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.51193, 0.26778, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 17.17867, 10.82592, -0.00055, 12.83992, 7.76813, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.18421, -6.26324, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 13.36819, 10.04884, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.41621, 0.80773, -0.00055, -0.72292, -4.44940, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 3.33896, 1.31644, -0.00055, 14.81536, 13.06411, -5.08247, 14.29797, 20.92350, 2.74428, 13.75238, 18.23008, -0.77721, 0.64909, 5.08915, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.54852, -0.00055, -0.00055, -0.00055, 3.04430, 1.20969, -0.00055, 11.34993, 18.64402, -0.00055, 5.31883, 13.57944, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -3.63331, -2.40723, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.61206, 4.29889, -0.00055, -0.00055, -0.00055, -0.00055, 4.70093, 2.37428, -0.00055, -0.00055, -0.00055, -0.00055, 6.38751, 15.07078, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.05677, 4.72673, -0.00055, -0.00055, 0.85585, 0.68644, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.74543, 1.26906, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.56301, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 3.89411, 4.81197, 7.99702, 3.68223, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -5.75927, -3.19961, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 14.74532, 10.76090, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.24409, 7.61165, 4.79792, -0.00055, -0.00055, -0.00055, -0.83083, -1.74302, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 3.27031, -0.00055, -0.00055, 3.55635, 34.20048, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.96101, 3.17308, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 6.07115, 5.36972, 11.29132, -0.00055, 3.55637, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 20.84516, 15.40533, -0.00055, 18.42305, 16.55125, -0.00055, 15.88916, 17.68612, -0.00055, 13.62770, 18.43990, -0.00055, 11.29134, 19.14668, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 33.69012, 16.56635, -0.00055, 30.13631, 18.45264, -0.00055, 12.00737, 5.57262, -4.28217, 10.29811, 8.82226, -0.00055, 8.46933, 9.88618, -0.00055, 6.82778, 10.62185, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.39952, -0.00055, -0.00055, 3.26872, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 

BIRL Trajectories:
[(711,5),(680,4),(647,6),(678,0),(646,0),(614,0),(582,0),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,0),(588,7),(621,7),(654,5),(623,7),(656,3),(657,5),(626,7),(659,3),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,4),(442,0),(410,0),(378,6),(409,6),(440,0),(408,6),(439,2),(438,4),(405,6),(436,4),(403,2),(402,4),(369,2),(368,6),(399,0),(367,0),(335,0),(303,6),(334,6),(365,2),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,6),(327,2),(326,6),(357,4),(324,4),(291,0),(259,0),]
[(711,5),(680,0),(648,6),(679,2),(678,5),(647,4),(614,0),(582,5),(551,7),(584,7),(617,7),(650,3),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,3),(630,7),(663,5),(632,5),(601,0),(569,5),(538,7),(571,4),(538,0),(506,5),(475,0),(443,0),(411,4),(378,6),(409,6),(440,0),(408,6),(439,2),(438,4),(405,6),(436,4),(403,2),(402,4),(369,2),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,6),(327,2),(326,0),(294,6),(325,0),(293,4),(260,6),(291,5),]
[(702,0),(670,4),(637,4),(604,4),(571,6),(602,6),(633,6),(664,4),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,6),(656,2),(655,0),(623,4),(590,6),(621,6),(652,4),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,2),(678,0),(646,0),(614,5),(583,5),(552,5),(521,5),(490,4),(457,5),(426,5),(395,4),(362,4),(329,4),(296,6),(327,2),(326,0),(294,6),(325,0),(293,4),(260,6),(291,5),(260,4),(227,4),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),]
[(711,5),(680,4),(647,6),(678,0),(646,0),(614,5),(583,0),(551,7),(584,7),(617,7),(650,3),(651,5),(620,0),(588,7),(621,7),(654,5),(623,7),(656,3),(657,5),(626,7),(659,3),(660,0),(628,0),(596,7),(629,3),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,0),(443,0),(411,4),(378,6),(409,6),(440,0),(408,0),(376,6),(407,6),(438,4),(405,6),(436,4),(403,2),(402,0),(370,0),(338,0),(306,6),(337,6),(368,6),(399,4),(366,0),(334,6),(365,2),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,6),(357,4),(324,4),(291,4),(258,4),(225,5),(194,5),(163,5),]
[(711,5),(680,4),(647,6),(678,0),(646,0),(614,0),(582,0),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,0),(620,7),(653,3),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,7),(571,4),(538,0),(506,5),(475,4),(442,4),(409,6),(440,0),(408,6),(439,2),(438,4),(405,6),(436,4),(403,2),(402,0),(370,6),(401,4),(368,6),(399,4),(366,0),(334,0),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,6),(327,2),(326,0),(294,6),(325,4),]
[(711,5),(680,0),(648,0),(616,6),(647,6),(678,5),(647,4),(614,5),(583,0),(551,7),(584,0),(552,7),(585,7),(618,7),(651,5),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,3),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,4),(442,0),(410,0),(378,6),(409,6),(440,0),(408,0),(376,6),(407,6),(438,4),(405,6),(436,4),(403,2),(402,0),(370,6),(401,4),(368,6),(399,4),(366,0),(334,6),(365,2),(364,0),(332,0),(300,0),(268,6),(299,6),(330,2),(329,0),(297,4),(264,6),(295,6),(326,6),(357,4),(324,4),(291,5),]
[(709,0),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,5),(585,7),(618,7),(651,5),(620,7),(653,3),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,3),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,0),(443,0),(411,4),(378,6),(409,6),(440,0),(408,0),(376,6),(407,6),(438,4),(405,6),(436,4),(403,2),(402,0),(370,0),(338,0),(306,6),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,4),(298,6),(329,4),(296,6),(327,2),(326,0),(294,6),(325,4),(292,2),(291,4),(258,4),]
[(694,4),(661,5),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,0),(443,0),(411,4),(378,6),(409,6),(440,0),(408,0),(376,6),(407,6),(438,4),(405,6),(436,4),(403,2),(402,4),(369,2),(368,6),(399,4),(366,4),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,6),(357,4),(324,4),(291,4),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,3),(112,0),(80,0),(48,7),(81,7),(114,3),(115,7),(148,7),(181,1),(213,6),(244,0),(212,5),]
[(694,4),(661,5),(630,7),(663,5),(632,5),(601,0),(569,5),(538,7),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,6),(410,0),(378,6),(409,6),(440,4),(407,6),(438,4),(405,6),(436,4),(403,2),(402,4),(369,2),(368,6),(399,0),(367,4),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,2),(329,0),(297,0),(265,6),(296,6),(327,2),(326,6),(357,4),(324,4),(291,4),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,7),(148,7),(181,1),(213,6),(244,0),]
[(702,4),(669,4),(636,0),(604,4),(571,6),(602,6),(633,6),(664,4),(631,0),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,2),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,2),(652,0),(620,6),(651,6),(682,2),(681,0),(649,0),(617,6),(648,6),(679,2),(678,5),(647,4),(614,5),(583,5),(552,5),(521,5),(490,0),(458,0),(426,5),(395,4),(362,4),(329,4),(296,6),(327,2),(326,0),(294,6),(325,0),(293,0),(261,0),(229,6),(260,6),(291,4),(258,5),(227,4),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,5),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),]
[(709,0),(677,5),(646,7),(679,3),(680,0),(648,0),(616,0),(584,7),(617,7),(650,3),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,0),(628,0),(596,7),(629,3),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,4),(442,4),(409,6),(440,4),(407,6),(438,4),(405,6),(436,4),(403,2),(402,0),(370,0),(338,6),(369,2),(368,6),(399,4),(366,0),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,6),(325,4),(292,2),(291,5),(260,4),(227,4),(194,5),]
[(711,5),(680,0),(648,6),(679,2),(678,5),(647,4),(614,0),(582,0),(550,0),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,5),(620,7),(653,3),(654,0),(622,5),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,3),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,0),(443,0),(411,4),(378,6),(409,6),(440,4),(407,6),(438,4),(405,6),(436,4),(403,2),(402,4),(369,2),(368,6),(399,4),(366,0),(334,6),(365,2),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,6),(357,4),(324,4),(291,4),(258,5),(227,4),(194,5),(163,5),]
