arguments: 37 16 1 -0.0467679 0.340753 0.0915515 -0.0761303
processing file :../birl_data/37_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(666,4),(633,3),(634,5),(603,5),(572,4),(539,0),(507,0),(475,6),(506,4),(473,7),(506,0),(474,2),(473,4),(440,4),(407,4),(374,1),(406,0),(374,1),(406,7),(439,4),(406,3),(407,6),(438,0),(406,2),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,3),(400,0),(368,2),(367,4),(334,5),(303,1),(335,7),(368,7),(401,1),(433,6),(464,6),(495,6),(526,6),(557,2),(556,2),(555,7),(588,6),(619,1),(651,7),(684,5),(653,3),(654,7),(687,2),(686,2),(685,4),(652,3),(653,4),(620,2),(619,6),(650,2),(649,1),(681,2),(680,0),]
[(666,7),(699,4),(666,3),(667,7),(700,7),(733,4),(700,4),(667,4),(634,0),(602,5),(571,0),(539,4),(506,0),(474,7),(507,6),(538,4),(505,0),(473,4),(440,7),(473,4),(440,4),(407,4),(374,6),(405,2),(404,4),(371,4),(338,6),(369,6),(400,3),(401,0),(369,2),(368,2),(367,6),(398,7),(431,4),(398,1),(430,1),(462,6),(493,6),(524,6),(555,7),(588,6),(619,1),(651,7),(684,1),(716,4),(683,5),(652,7),(685,3),(686,7),(719,3),(720,3),(721,3),(722,1),(754,0),(722,0),(690,3),(691,0),(659,7),(692,2),(691,0),(659,7),(692,0),]
[(659,6),(690,4),(657,6),(688,0),(656,2),(655,6),(686,2),(685,5),(654,4),(621,4),(588,4),(555,5),(524,5),(493,5),(462,3),(463,5),(432,0),(400,5),(369,5),(338,4),(305,4),(272,1),(304,1),(336,4),(303,0),(271,4),(238,5),(207,1),(239,3),(240,3),(241,5),(210,5),(179,7),(212,3),(213,3),(214,0),(182,0),(150,6),(181,0),(149,3),(150,4),(117,1),(149,5),(118,0),(86,2),(85,7),(118,1),(150,5),(119,5),(88,7),(121,7),(154,7),(187,5),(156,0),(124,4),(91,7),(124,7),(157,6),(188,4),(155,6),(186,4),(153,7),(186,6),]
[(659,0),(627,6),(658,1),(690,4),(657,6),(688,6),(719,4),(686,2),(685,2),(684,0),(652,4),(619,0),(587,3),(588,2),(587,1),(619,6),(650,6),(681,0),(649,4),(616,4),(583,1),(615,1),(647,2),(646,6),(677,2),(676,5),(645,4),(612,4),(579,0),(547,1),(579,3),(580,0),(548,5),(517,4),(484,0),(452,5),(421,4),(388,3),(389,5),(358,4),(325,0),(293,3),(294,7),(327,3),(328,4),(295,4),(262,0),(230,0),(198,4),(165,5),(134,5),(103,6),(134,4),(101,6),(132,1),(164,1),(196,0),(164,6),(195,7),(228,4),(195,2),(194,7),(227,6),]
[(669,4),(636,0),(604,0),(572,0),(540,1),(572,2),(571,6),(602,2),(601,1),(633,6),(664,6),(695,2),(694,0),(662,4),(629,0),(597,4),(564,7),(597,7),(630,7),(663,2),(662,6),(693,0),(661,4),(628,6),(659,4),(626,1),(658,6),(689,0),(657,4),(624,0),(592,7),(625,6),(656,6),(687,4),(654,6),(685,5),(654,4),(621,4),(588,4),(555,2),(554,4),(521,2),(520,3),(521,6),(552,3),(553,5),(522,2),(521,2),(520,4),(487,2),(486,4),(453,5),(422,4),(389,4),(356,3),(357,2),(356,5),(325,5),(294,4),(261,5),(230,0),(198,4),(165,5),]
[(640,5),(609,6),(640,7),(673,3),(674,5),(643,3),(644,5),(613,7),(646,7),(679,4),(646,7),(679,0),(647,7),(680,3),(681,3),(682,3),(683,3),(684,2),(683,4),(650,5),(619,0),(587,5),(556,6),(587,7),(620,7),(653,3),(654,7),(687,3),(688,0),(656,1),(688,3),(689,1),(721,0),(689,7),(722,2),(721,5),(690,1),(722,3),(723,5),(692,1),(724,5),(693,4),(660,6),(691,2),(690,4),(657,7),(690,0),(658,5),(627,6),(658,1),(690,1),(722,7),(755,4),(722,1),(754,2),(753,3),(754,2),(753,5),(722,0),(690,7),(723,4),(690,2),(689,6),]
[(666,4),(633,5),(602,5),(571,0),(539,5),(508,4),(475,3),(476,2),(475,7),(508,2),(507,0),(475,4),(442,6),(473,0),(441,2),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,6),(431,0),(399,5),(368,7),(401,4),(368,1),(400,1),(432,7),(465,4),(432,0),(400,6),(431,7),(464,6),(495,4),(462,6),(493,6),(524,6),(555,6),(586,7),(619,7),(652,7),(685,1),(717,2),(716,5),(685,5),(654,6),(685,2),(684,2),(683,6),(714,4),(681,0),(649,5),(618,2),(617,6),(648,2),(647,0),(615,1),(647,6),(678,2),(677,6),]
[(640,7),(673,5),(642,5),(611,7),(644,6),(675,5),(644,2),(643,3),(644,7),(677,4),(644,0),(612,1),(644,5),(613,7),(646,1),(678,3),(679,0),(647,5),(616,6),(647,3),(648,5),(617,5),(586,5),(555,7),(588,1),(620,6),(651,7),(684,7),(717,2),(716,0),(684,5),(653,7),(686,7),(719,3),(720,1),(752,0),(720,0),(688,5),(657,4),(624,4),(591,5),(560,0),(528,0),(496,5),(465,4),(432,5),(401,0),(369,5),(338,3),(339,7),(372,7),(405,5),(374,6),(405,4),(372,1),(404,3),(405,5),(374,3),(375,7),(408,1),(440,1),(472,7),(505,3),]
[(666,5),(635,4),(602,5),(571,0),(539,0),(507,4),(474,4),(441,0),(409,2),(408,4),(375,2),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,3),(401,1),(433,3),(434,1),(466,4),(433,2),(432,1),(464,1),(496,6),(527,2),(526,2),(525,6),(556,2),(555,3),(556,2),(555,1),(587,7),(620,1),(652,7),(685,0),(653,3),(654,3),(655,1),(687,6),(718,1),(750,0),(718,4),(685,0),(653,1),(685,7),(718,5),(687,7),(720,0),(688,5),(657,3),(658,5),(627,4),(594,3),(595,7),(628,3),(629,1),(661,7),(694,5),(663,1),(695,6),(726,7),]
[(669,5),(638,0),(606,4),(573,4),(540,2),(539,6),(570,1),(602,7),(635,6),(666,5),(635,2),(634,6),(665,0),(633,6),(664,4),(631,0),(599,6),(630,6),(661,5),(630,0),(598,2),(597,4),(564,6),(595,4),(562,1),(594,1),(626,6),(657,4),(624,6),(655,2),(654,6),(685,1),(717,6),(748,3),(749,5),(718,3),(719,0),(687,4),(654,4),(621,4),(588,4),(555,6),(586,6),(617,6),(648,1),(680,7),(713,6),(744,3),(745,5),(714,3),(715,4),(682,5),(651,1),(683,0),(651,7),(684,5),(653,7),(686,7),(719,2),(718,5),(687,1),(719,3),(720,1),]
