arguments: 37 16 1 -0.303948 0.142606 0.170871 -0.000559034
processing file :../birl_data/37_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 8.35648, -0.00056, -0.00056, 7.35745, -0.00056, -0.00056, 6.19351, -0.00056, -0.00056, 4.90478, -0.00056, -0.00056, 3.58103, -0.00056, -0.00056, 2.26847, -0.00056, -0.00056, 1.06006, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 29.58693, -0.00056, 4.99058, 49.43719, -0.00056, 1.99851, 43.39837, -0.00056, -0.00056, 36.52313, -0.00056, -0.00056, 28.93206, 1.33218, -0.00056, 21.18704, 2.13852, -0.00056, 13.58264, 2.26847, -0.00056, 6.50101, 1.51271, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, 8.09557, 44.22361, 2.68593, 4.39826, 41.89824, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 0.24907, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, 4.37241, -0.00056, 27.03009, 2.68594, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 3.72276, 1.52075, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, 59.76875, 23.81177, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -9.15133, -3.02676, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -9.67013, -7.51953, -0.88222, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, 0.76732, -0.00056, -0.00056, 4.33974, 0.68499, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -8.07497, -0.60242, -0.00056, -0.00056, -0.00056, -5.85134, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, 66.78543, 26.61942, -0.00056, 21.80858, 1.24072, -0.00056, 21.13454, 5.95537, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -7.79565, -0.46409, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 50.13729, 19.77769, -0.00056, 58.30921, 35.27774, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 0.17387, 5.94739, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 60.70815, 45.63466, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -4.17540, -1.39683, -0.00056, 0.68550, 4.22470, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 15.16450, 5.98001, -0.00056, 67.27987, 61.19538, 4.82596, 64.93038, 62.92007, -4.74212, 62.45277, 82.78646, 0.73706, 2.94955, 23.11226, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 0.51987, -0.00056, -0.00056, -0.00056, -5.26038, -2.09120, -0.00056, 51.54304, 84.66620, -0.00056, 24.15524, 61.66744, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, 3.44963, 2.28517, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -7.96860, -7.42762, -0.00056, -0.00056, -0.00056, -0.00056, -8.12212, -4.10296, -0.00056, -0.00056, -0.00056, -0.00056, 29.00821, 68.43978, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.09958, -8.16669, -0.00056, -0.00056, -1.47995, -1.18731, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -1.28921, -2.19375, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -7.88388, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -6.72839, -8.31394, 51.49297, 36.56266, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 5.46875, 3.03773, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 66.96183, 48.86822, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.42317, -13.15025, -8.28968, -0.00056, -0.00056, -0.00056, 0.78799, 1.65434, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -5.65081, -0.00056, -0.00056, 16.15167, 155.30952, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -8.57140, -5.48285, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -10.48911, 22.68434, 51.27689, -0.00056, 16.15178, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 94.66177, 69.95899, -0.00056, 83.66274, 75.16272, -0.00056, 72.15611, 80.31628, -0.00056, 61.88663, 83.73923, -0.00056, 51.27699, 86.94883, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 152.99193, 75.23129, -0.00056, 136.85372, 83.79711, -0.00056, 54.52856, 37.09011, 4.06588, 46.76665, 40.06465, -0.00056, 38.46198, 44.89600, -0.00056, 31.00752, 48.23678, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 19.98056, -0.00056, -0.00056, 14.84552, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 
-0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, -0.00056, 

BIRL Trajectories:
[(709,0),(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,0),(551,0),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,7),(587,7),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,7),(587,7),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),]
[(709,0),(677,0),(645,0),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,0),(583,1),(615,0),(583,7),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),]
[(702,4),(669,0),(637,4),(604,0),(572,6),(603,0),(571,0),(539,6),(570,0),(538,1),(570,0),(538,7),(571,0),(539,1),(571,0),(539,6),(570,0),(538,6),(569,0),(537,1),(569,0),(537,1),(569,0),(537,1),(569,0),(537,1),(569,0),(537,1),(569,0),(537,1),(569,0),(537,1),(569,0),(537,0),(505,5),(474,4),(441,0),(409,0),(377,6),(408,0),(376,4),(343,6),(374,0),(342,6),(373,0),(341,1),(373,0),(341,1),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),(372,0),]
[(702,0),(670,4),(637,4),(604,0),(572,6),(603,0),(571,0),(539,6),(570,0),(538,1),(570,0),(538,6),(569,0),(537,1),(569,0),(537,1),(569,0),(537,1),(569,0),(537,0),(505,5),(474,0),(442,4),(409,0),(377,6),(408,4),(375,2),(374,0),(342,6),(373,0),(341,1),(373,0),(341,1),(373,0),(341,7),(374,0),(342,6),(373,0),(341,6),(372,0),(340,0),(308,1),(340,0),(308,6),(339,7),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,0),(308,6),(339,7),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,0),(308,7),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),]
[(709,0),(677,0),(645,0),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,0),(583,7),(616,7),(649,0),]
[(702,4),(669,4),(636,4),(603,0),(571,0),(539,1),(571,0),(539,6),(570,0),(538,7),(571,0),(539,6),(570,0),(538,6),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,6),(409,0),(377,6),(408,0),(376,4),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),(372,0),(340,0),(308,1),(340,1),(372,0),(340,1),(372,0),(340,0),(308,1),(340,1),(372,0),(340,0),(308,1),(340,0),(308,7),(341,6),(372,0),(340,0),(308,7),(341,7),(374,0),(342,6),(373,0),(341,6),(372,0),(340,0),(308,7),(341,7),(374,0),(342,6),(373,0),]
[(709,0),(677,0),(645,0),(613,7),(646,7),(679,0),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,0),(551,1),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,0),(551,1),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,0),(551,1),(583,1),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,0),(551,1),(583,0),(551,0),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,6),(618,0),(586,1),]
[(712,0),(680,0),(648,6),(679,0),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),]
[(694,0),(662,0),(630,0),(598,7),(631,6),(662,0),(630,0),(598,6),(629,0),(597,6),(628,0),(596,6),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,7),(587,6),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,0),]
[(711,0),(679,0),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),]
[(712,0),(680,4),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),]
[(694,0),(662,0),(630,0),(598,7),(631,0),(599,6),(630,0),(598,6),(629,0),(597,6),(628,0),(596,6),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,6),(626,0),(594,1),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),]
