arguments: 37 16 1 -0.0467679 0.340753 0.0915515 -0.0761303
loading features...

[(329,1),(361,6),(392,3),(393,3),(394,5),(363,3),(364,0),(332,4),(299,7),(332,0),(300,4),(267,3),(268,0),(236,7),(269,4),(236,2),(235,0),(203,2),(202,1),(234,2),(233,1),(265,5),(234,2),(233,3),(234,4),(201,3),(202,5),(171,6),(202,5),(171,3),(172,3),(173,0),(141,3),(142,3),(143,1),(175,7),(208,4),(175,2),(174,4),(141,2),(140,3),(141,1),(173,0),(141,5),(110,6),(141,5),(110,0),(78,0),(46,6),(77,3),(78,4),(45,0),(13,6),(44,0),(12,6),(43,1),(75,3),(76,6),(107,5),(76,7),(109,3),(110,6),(141,2),(140,2),(139,6),(170,6),(201,2),(200,0),]
[(286,0),(254,3),(255,1),(287,2),(286,0),(254,5),(223,2),(222,7),(255,6),(286,2),(285,4),(252,7),(285,0),(253,6),(284,2),(283,1),(315,2),(314,6),(345,1),(377,1),(409,3),(410,0),(378,1),(410,6),(441,4),(408,6),(439,1),(471,2),(470,1),(502,6),(533,1),(565,3),(566,7),(599,0),(567,2),(566,0),(534,7),(567,6),(598,2),(597,1),(629,1),(661,5),(630,0),(598,2),(597,3),(598,3),(599,5),(568,4),(535,6),(566,0),(534,6),(565,2),(564,0),(532,5),(501,7),(534,7),(567,5),(536,1),(568,2),(567,4),(534,3),(535,4),(502,0),(470,0),(438,7),(471,2),(470,4),(437,5),]
[(286,5),(255,6),(286,5),(255,0),(223,4),(190,1),(222,5),(191,0),(159,0),(127,1),(159,2),(158,0),(126,1),(158,4),(125,6),(156,2),(155,4),(122,4),(89,1),(121,7),(154,3),(155,6),(186,3),(187,6),(218,6),(249,0),(217,6),(248,2),(247,6),(278,3),(279,4),(246,5),(215,0),(183,2),(182,7),(215,5),(184,7),(217,3),(218,2),(217,2),(216,1),(248,0),(216,3),(217,4),(184,6),(215,2),(214,5),(183,2),(182,5),(151,2),(150,7),(183,7),(216,1),(248,7),(281,5),(250,5),(219,0),(187,3),(188,4),(155,0),(123,4),(90,7),(123,7),(156,6),(187,3),(188,5),(157,5),(126,6),]
[(312,5),(281,5),(250,3),(251,1),(283,7),(316,4),(283,1),(315,1),(347,2),(346,4),(313,2),(312,7),(345,5),(314,6),(345,1),(377,3),(378,4),(345,2),(344,1),(376,1),(408,5),(377,2),(376,3),(377,5),(346,1),(378,6),(409,4),(376,7),(409,2),(408,2),(407,5),(376,4),(343,6),(374,5),(343,0),(311,1),(343,2),(342,1),(374,3),(375,7),(408,3),(409,0),(377,7),(410,4),(377,3),(378,4),(345,6),(376,1),(408,5),(377,3),(378,2),(377,2),(376,0),(344,2),(343,4),(310,1),(342,7),(375,7),(408,4),(375,1),(407,2),(406,1),(438,0),(406,5),(375,0),(343,1),(375,2),(374,5),]
[(139,4),(106,0),(74,7),(107,6),(138,7),(171,5),(140,3),(141,4),(108,2),(107,5),(76,6),(107,0),(75,6),(106,5),(75,4),(42,7),(75,3),(76,7),(109,2),(108,7),(141,4),(108,6),(139,6),(170,3),(171,7),(204,4),(171,0),(139,0),(107,0),(75,1),(107,4),(74,6),(105,2),(104,4),(71,1),(103,3),(104,6),(135,5),(104,4),(71,1),(103,0),(71,6),(102,1),(134,0),(102,5),(71,7),(104,0),(72,5),(41,6),(72,3),(73,5),(42,2),(41,6),(72,2),(71,2),(70,6),(101,0),(69,3),(70,3),(71,1),(103,7),(136,5),(105,1),(137,2),(136,7),(169,3),(170,7),(203,4),]
[(182,2),(181,3),(182,0),(150,2),(149,1),(181,0),(149,4),(116,1),(148,6),(179,2),(178,0),(146,1),(178,0),(146,2),(145,5),(114,3),(115,3),(116,4),(83,5),(52,4),(19,1),(51,7),(84,3),(85,1),(117,4),(84,0),(52,1),(84,1),(116,2),(115,6),(146,0),(114,7),(147,3),(148,0),(116,6),(147,7),(180,6),(211,0),(179,0),(147,4),(114,3),(115,1),(147,3),(148,5),(117,7),(150,7),(183,6),(214,6),(245,2),(244,2),(243,2),(242,4),(209,3),(210,0),(178,3),(179,0),(147,4),(114,5),(83,1),(115,5),(84,5),(53,2),(52,0),(20,1),(52,3),(53,3),(54,2),(53,6),]
[(366,5),(335,0),(303,6),(334,4),(301,0),(269,3),(270,2),(269,7),(302,1),(334,2),(333,1),(365,7),(398,3),(399,3),(400,6),(431,1),(463,3),(464,7),(497,3),(498,5),(467,1),(499,5),(468,6),(499,5),(468,7),(501,7),(534,7),(567,3),(568,2),(567,7),(600,4),(567,6),(598,7),(631,2),(630,7),(663,2),(662,0),(630,2),(629,2),(628,6),(659,6),(690,6),(721,4),(688,3),(689,6),(720,2),(719,7),(752,5),(721,2),(720,6),(751,2),(750,2),(749,0),(717,7),(750,4),(717,4),(684,5),(653,0),(621,0),(589,6),(620,0),(588,5),(557,0),(525,2),(524,1),(556,0),(524,3),(525,1),]
[(616,7),(649,3),(650,2),(649,7),(682,6),(713,0),(681,5),(650,7),(683,2),(682,2),(681,2),(680,5),(649,3),(650,1),(682,2),(681,6),(712,2),(711,0),(679,5),(648,5),(617,0),(585,3),(586,5),(555,7),(588,5),(557,1),(589,4),(556,1),(588,5),(557,3),(558,7),(591,1),(623,5),(592,3),(593,0),(561,2),(560,0),(528,7),(561,2),(560,2),(559,2),(558,7),(591,1),(623,2),(622,6),(653,5),(622,7),(655,2),(654,2),(653,0),(621,0),(589,4),(556,5),(525,2),(524,3),(525,3),(526,4),(493,1),(525,2),(524,3),(525,1),(557,1),(589,7),(622,0),(590,5),(559,7),(592,4),(559,2),]
[(698,0),(666,6),(697,1),(729,0),(697,1),(729,4),(696,7),(729,0),(697,3),(698,1),(730,3),(731,5),(700,1),(732,0),(700,7),(733,6),(764,4),(731,6),(762,0),(730,0),(698,7),(731,4),(698,1),(730,4),(697,2),(696,2),(695,3),(696,3),(697,0),(665,7),(698,6),(729,4),(696,6),(727,0),(695,5),(664,3),(665,7),(698,5),(667,0),(635,3),(636,7),(669,5),(638,5),(607,1),(639,6),(670,5),(639,0),(607,0),(575,4),(542,5),(511,0),(479,0),(447,6),(478,0),(446,4),(413,3),(414,3),(415,1),(447,0),(415,2),(414,0),(382,7),(415,1),(447,2),(446,4),(413,0),(381,3),(382,2),]
[(600,5),(569,4),(536,1),(568,7),(601,6),(632,3),(633,1),(665,5),(634,1),(666,6),(697,6),(728,0),(696,0),(664,6),(695,2),(694,0),(662,4),(629,4),(596,5),(565,6),(596,5),(565,7),(598,0),(566,0),(534,1),(566,3),(567,6),(598,3),(599,5),(568,2),(567,7),(600,7),(633,3),(634,4),(601,5),(570,3),(571,4),(538,0),(506,4),(473,3),(474,3),(475,7),(508,0),(476,3),(477,7),(510,5),(479,1),(511,2),(510,1),(542,7),(575,6),(606,2),(605,2),(604,0),(572,4),(539,4),(506,1),(538,4),(505,4),(472,7),(505,3),(506,3),(507,7),(540,5),(509,1),(541,5),(510,4),(477,0),]
[(414,7),(447,2),(446,5),(415,4),(382,0),(350,7),(383,1),(415,4),(382,4),(349,6),(380,4),(347,4),(314,7),(347,3),(348,5),(317,2),(316,1),(348,6),(379,6),(410,6),(441,4),(408,6),(439,3),(440,1),(472,5),(441,4),(408,3),(409,7),(442,7),(475,3),(476,1),(508,1),(540,3),(541,0),(509,2),(508,5),(477,2),(476,6),(507,0),(475,5),(444,0),(412,4),(379,6),(410,2),(409,6),(440,2),(439,2),(438,5),(407,2),(406,1),(438,3),(439,5),(408,3),(409,4),(376,7),(409,6),(440,5),(409,3),(410,6),(441,0),(409,5),(378,3),(379,1),(411,6),(442,0),(410,6),(441,3),(442,3),]
[(666,3),(667,4),(634,6),(665,6),(696,0),(664,6),(695,0),(663,5),(632,1),(664,5),(633,1),(665,4),(632,7),(665,7),(698,6),(729,2),(728,5),(697,4),(664,6),(695,7),(728,2),(727,6),(758,3),(759,0),(727,5),(696,1),(728,5),(697,4),(664,7),(697,6),(728,6),(759,0),(727,0),(695,0),(663,6),(694,4),(661,7),(694,3),(695,2),(694,6),(725,7),(758,4),(725,2),(724,5),(693,3),(694,2),(693,6),(724,7),(757,3),(758,5),(727,7),(760,0),(728,3),(729,6),(760,4),(727,7),(760,5),(729,3),(730,4),(697,4),(664,2),(663,2),(662,4),(629,2),(628,5),(597,2),(596,1),(628,0),]
