arguments: 37 16 1 -0.0467679 0.340753 0.0915515 -0.0761303
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(708,3)(705,3)(698,3)(692,3)(686,3)(677,3)(669,3)(666,3)(659,5)(640,5)(618,5)(600,5)(597,1)(611,6)(621,4)(616,0)(605,0)(583,0)(549,0)(519,4)(497,4)(479,4)(461,2)(448,2)(443,2)(432,2)(414,2)(400,2)(385,2)(366,2)(345,2)(329,2)(312,4)(286,4)(256,4)(226,0)(203,0)(197,3)(197,5)(191,3)(182,3)(174,3)(160,3)(150,3)(147,3)(139,3)(128,3)(127,3)(132,3)(133,3)(134,3)(138,3)(143,3)(143,3)(143,3)(150,7)(163,7)(174,7)(180,3)(180,4)(174,4)(165,4)(161,6)(164,7)(166,7)(168,3)(169,3)(169,5)

[(692,5),(661,5),(630,3),(631,1),(663,3),(664,5),(633,0),(601,4),(568,0),(536,3),(537,3),(538,6),(569,7),(602,0),(570,7),(603,1),(635,5),(604,3),(605,4),(572,5),(541,5),(510,2),(509,0),(477,3),(478,5),(447,1),(479,6),(510,0),(478,6),(509,2),(508,4),(475,2),(474,4),(441,5),(410,7),(443,6),(474,2),(473,2),(472,0),(440,4),(407,1),(439,4),(406,3),(407,4),(374,0),(342,0),(310,4),(277,2),(276,3),(277,1),(309,4),(276,2),(275,6),(306,6),(337,6),(368,5),(337,4),(304,5),(273,5),(242,0),(210,0),(178,2),(177,5),(146,2),(145,6),(176,3),(177,7),(210,2),]
[(692,2),(691,5),(660,5),(629,0),(597,7),(630,3),(631,3),(632,7),(665,4),(632,6),(663,0),(631,3),(632,4),(599,3),(600,3),(601,3),(602,4),(569,4),(536,6),(567,6),(598,3),(599,6),(630,0),(598,7),(631,5),(600,3),(601,7),(634,4),(601,3),(602,5),(571,3),(572,0),(540,7),(573,7),(606,6),(637,1),(669,7),(702,1),(734,4),(701,4),(668,5),(637,6),(668,6),(699,6),(730,6),(761,5),(730,2),(729,0),(697,7),(730,6),(761,2),(760,3),(761,5),(730,7),(763,2),(762,3),(763,0),(731,7),(764,0),(732,5),(701,4),(668,5),(637,1),(669,0),(637,0),(605,3),(606,2),(605,7),]
[(705,1),(737,4),(704,7),(737,3),(738,4),(705,6),(736,3),(737,2),(736,3),(737,3),(738,2),(737,4),(704,3),(705,7),(738,3),(739,0),(707,6),(738,0),(706,0),(674,5),(643,0),(611,1),(643,3),(644,1),(676,0),(644,5),(613,6),(644,0),(612,4),(579,6),(610,7),(643,6),(674,5),(643,7),(676,2),(675,6),(706,5),(675,7),(708,7),(741,0),(709,6),(740,2),(739,2),(738,5),(707,2),(706,6),(737,5),(706,1),(738,2),(737,3),(738,0),(706,0),(674,7),(707,5),(676,3),(677,2),(676,6),(707,2),(706,4),(673,0),(641,2),(640,3),(641,6),(672,0),(640,7),(673,2),(672,0),(640,5),]
[(705,7),(738,5),(707,1),(739,5),(708,1),(740,4),(707,4),(674,0),(642,3),(643,3),(644,0),(612,5),(581,5),(550,1),(582,5),(551,7),(584,1),(616,4),(583,6),(614,6),(645,7),(678,7),(711,5),(680,7),(713,6),(744,5),(713,7),(746,4),(713,1),(745,0),(713,5),(682,1),(714,2),(713,7),(746,3),(747,4),(714,3),(715,5),(684,1),(716,4),(683,6),(714,4),(681,2),(680,3),(681,7),(714,0),(682,3),(683,1),(715,6),(746,5),(715,0),(683,5),(652,0),(620,7),(653,5),(622,0),(590,4),(557,0),(525,6),(556,0),(524,1),(556,7),(589,1),(621,5),(590,7),(623,7),(656,3),(657,0),]
[(686,1),(718,4),(685,7),(718,4),(685,0),(653,0),(621,4),(588,4),(555,0),(523,2),(522,4),(489,3),(490,4),(457,2),(456,1),(488,3),(489,0),(457,6),(488,6),(519,1),(551,1),(583,6),(614,3),(615,4),(582,1),(614,7),(647,5),(616,4),(583,6),(614,5),(583,6),(614,7),(647,6),(678,1),(710,3),(711,3),(712,2),(711,5),(680,2),(679,5),(648,1),(680,5),(649,5),(618,3),(619,4),(586,2),(585,3),(586,6),(617,5),(586,2),(585,0),(553,2),(552,7),(585,0),(553,5),(522,4),(489,7),(522,6),(553,5),(522,7),(555,4),(522,3),(523,1),(555,4),(522,7),(555,2),(554,1),(586,2),]
[(692,5),(661,4),(628,4),(595,7),(628,1),(660,4),(627,4),(594,6),(625,1),(657,2),(656,2),(655,4),(622,2),(621,0),(589,0),(557,2),(556,5),(525,6),(556,0),(524,7),(557,2),(556,0),(524,2),(523,0),(491,1),(523,0),(491,0),(459,6),(490,2),(489,3),(490,0),(458,4),(425,0),(393,4),(360,4),(327,2),(326,7),(359,1),(391,6),(422,5),(391,4),(358,7),(391,3),(392,0),(360,7),(393,3),(394,5),(363,2),(362,2),(361,7),(394,1),(426,6),(457,7),(490,7),(523,0),(491,6),(522,7),(555,1),(587,4),(554,6),(585,1),(617,6),(648,0),(616,2),(615,4),(582,1),(614,0),(582,3),]
[(705,6),(736,0),(704,3),(705,6),(736,0),(704,5),(673,5),(642,1),(674,6),(705,1),(737,4),(704,5),(673,2),(672,5),(641,5),(610,1),(642,6),(673,3),(674,6),(705,3),(706,0),(674,1),(706,7),(739,0),(707,2),(706,2),(705,4),(672,0),(640,3),(641,4),(608,0),(576,7),(609,7),(642,0),(610,5),(579,3),(580,7),(613,3),(614,7),(647,4),(614,5),(583,3),(584,2),(583,6),(614,1),(646,1),(678,0),(646,3),(647,5),(616,3),(617,5),(586,7),(619,7),(652,3),(653,7),(686,1),(718,2),(717,3),(718,3),(719,0),(687,0),(655,4),(622,7),(655,2),(654,6),(685,0),(653,0),(621,4),]
[(698,7),(731,2),(730,7),(763,3),(764,5),(733,4),(700,7),(733,2),(732,7),(765,2),(764,5),(733,6),(764,0),(732,4),(699,6),(730,1),(762,3),(763,0),(731,4),(698,2),(697,0),(665,6),(696,4),(663,4),(630,1),(662,1),(694,2),(693,1),(725,2),(724,1),(756,2),(755,5),(724,4),(691,1),(723,2),(722,0),(690,2),(689,6),(720,4),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,3),(726,1),(758,0),(726,1),(758,0),(726,5),(695,1),(727,7),(760,5),(729,0),(697,0),(665,5),(634,4),(601,2),(600,4),(567,2),(566,7),(599,0),(567,5),(536,6),(567,3),(568,5),(537,5),]
[(686,4),(653,0),(621,5),(590,7),(623,2),(622,6),(653,6),(684,7),(717,4),(684,0),(652,5),(621,0),(589,4),(556,4),(523,3),(524,4),(491,1),(523,5),(492,6),(523,4),(490,4),(457,7),(490,5),(459,2),(458,2),(457,7),(490,7),(523,0),(491,0),(459,5),(428,3),(429,0),(397,5),(366,1),(398,2),(397,0),(365,0),(333,7),(366,5),(335,7),(368,2),(367,7),(400,7),(433,0),(401,0),(369,3),(370,4),(337,7),(370,5),(339,3),(340,1),(372,3),(373,0),(341,7),(374,3),(375,4),(342,7),(375,7),(408,4),(375,7),(408,3),(409,0),(377,4),(344,4),(311,2),(310,2),(309,7),(342,4),]
[(705,4),(672,0),(640,7),(673,2),(672,5),(641,4),(608,5),(577,4),(544,1),(576,5),(545,2),(544,3),(545,2),(544,1),(576,5),(545,1),(577,6),(608,1),(640,0),(608,0),(576,7),(609,5),(578,5),(547,0),(515,7),(548,6),(579,4),(546,3),(547,6),(578,2),(577,2),(576,7),(609,3),(610,6),(641,3),(642,0),(610,7),(643,6),(674,5),(643,6),(674,3),(675,1),(707,2),(706,2),(705,0),(673,0),(641,6),(672,3),(673,2),(672,0),(640,0),(608,3),(609,2),(608,1),(640,3),(641,6),(672,1),(704,1),(736,5),(705,1),(737,4),(704,7),(737,5),(706,4),(673,5),(642,3),(643,5),(612,5),]
[(705,3),(706,4),(673,7),(706,5),(675,3),(676,2),(675,2),(674,5),(643,2),(642,2),(641,4),(608,5),(577,4),(544,0),(512,0),(480,0),(448,5),(417,3),(418,3),(419,3),(420,3),(421,5),(390,5),(359,6),(390,4),(357,1),(389,4),(356,0),(324,0),(292,5),(261,0),(229,3),(230,0),(198,3),(199,7),(232,0),(200,0),(168,5),(137,4),(104,4),(71,1),(103,2),(102,6),(133,6),(164,3),(165,0),(133,7),(166,6),(197,5),(166,7),(199,6),(230,4),(197,5),(166,3),(167,4),(134,3),(135,2),(134,1),(166,0),(134,2),(133,4),(100,6),(131,4),(98,5),(67,6),(98,3),(99,6),(130,0),]
