arguments: 64 6 1 -0.473857 -0.104426 -0.330241 -0.0914766
processing file :../birl_data/64_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(681,0),(649,3),(650,4),(617,0),(585,4),(552,5),(521,1),(553,7),(586,0),(554,0),(522,7),(555,0),(523,7),(556,2),(555,1),(587,5),(556,3),(557,4),(524,6),(555,3),(556,6),(587,1),(619,2),(618,2),(617,0),(585,1),(617,0),(585,0),(553,5),(522,3),(523,3),(524,2),(523,3),(524,5),(493,4),(460,0),(428,3),(429,7),(462,6),(493,5),(462,2),(461,2),(460,5),(429,7),(462,0),(430,4),(397,5),(366,3),(367,2),(366,2),(365,4),(332,7),(365,1),(397,0),(365,5),(334,7),(367,5),(336,1),(368,0),(336,4),(303,2),(302,3),(303,3),(304,7),(337,6),(368,0),(336,0),(304,3),(305,0),(273,2),(272,5),(241,6),(272,7),(305,0),(273,1),(305,7),(338,4),(305,7),(338,3),(339,5),(308,6),(339,6),(370,3),(371,0),(339,6),(370,5),(339,0),(307,6),(338,4),(305,1),(337,7),(370,3),(371,2),(370,0),(338,3),(339,1),(371,5),(340,0),(308,2),]
[(683,1),(715,0),(683,3),(684,5),(653,0),(621,6),(652,5),(621,6),(652,5),(621,6),(652,3),(653,0),(621,5),(590,4),(557,6),(588,4),(555,6),(586,0),(554,7),(587,0),(555,1),(587,7),(620,5),(589,5),(558,0),(526,1),(558,0),(526,7),(559,2),(558,2),(557,4),(524,0),(492,4),(459,1),(491,5),(460,6),(491,4),(458,0),(426,0),(394,2),(393,2),(392,1),(424,0),(392,0),(360,2),(359,3),(360,7),(393,7),(426,3),(427,1),(459,0),(427,2),(426,1),(458,1),(490,0),(458,6),(489,0),(457,6),(488,0),(456,3),(457,7),(490,6),(521,4),(488,7),(521,1),(553,3),(554,5),(523,6),(554,3),(555,2),(554,1),(586,7),(619,6),(650,2),(649,0),(617,6),(648,2),(647,2),(646,4),(613,0),(581,1),(613,4),(580,2),(579,2),(578,3),(579,5),(548,5),(517,1),(549,6),(580,7),(613,4),(580,2),(579,5),(548,2),(547,6),(578,7),(611,2),(610,5),(579,6),]
[(681,5),(650,4),(617,2),(616,0),(584,6),(615,5),(584,7),(617,4),(584,3),(585,4),(552,1),(584,5),(553,2),(552,5),(521,5),(490,4),(457,7),(490,7),(523,6),(554,2),(553,7),(586,4),(553,7),(586,5),(555,0),(523,6),(554,0),(522,4),(489,2),(488,3),(489,4),(456,1),(488,5),(457,5),(426,7),(459,2),(458,1),(490,7),(523,5),(492,7),(525,4),(492,3),(493,2),(492,1),(524,7),(557,5),(526,7),(559,1),(591,4),(558,4),(525,6),(556,5),(525,2),(524,4),(491,7),(524,2),(523,2),(522,0),(490,5),(459,3),(460,3),(461,3),(462,1),(494,7),(527,4),(494,6),(525,2),(524,0),(492,7),(525,0),(493,7),(526,4),(493,5),(462,0),(430,7),(463,0),(431,7),(464,4),(431,2),(430,1),(462,2),(461,5),(430,7),(463,6),(494,1),(526,4),(493,7),(526,6),(557,4),(524,0),(492,2),(491,4),(458,5),(427,6),(458,4),(425,2),(424,5),(393,3),(394,2),]
[(681,5),(650,2),(649,7),(682,6),(713,1),(745,4),(712,0),(680,3),(681,3),(682,7),(715,4),(682,7),(715,4),(682,0),(650,4),(617,2),(616,5),(585,1),(617,7),(650,6),(681,2),(680,6),(711,3),(712,0),(680,5),(649,1),(681,3),(682,0),(650,5),(619,0),(587,1),(619,2),(618,0),(586,1),(618,3),(619,2),(618,2),(617,3),(618,6),(649,6),(680,0),(648,0),(616,7),(649,1),(681,4),(648,3),(649,5),(618,2),(617,1),(649,1),(681,1),(713,4),(680,3),(681,2),(680,7),(713,7),(746,4),(713,6),(744,2),(743,0),(711,0),(679,6),(710,3),(711,1),(743,0),(711,4),(678,0),(646,4),(613,6),(644,7),(677,0),(645,6),(676,4),(643,2),(642,0),(610,7),(643,2),(642,7),(675,5),(644,6),(675,1),(707,4),(674,0),(642,1),(674,0),(642,0),(610,1),(642,5),(611,7),(644,6),(675,2),(674,3),(675,4),(642,7),(675,1),(707,6),(738,4),(705,1),(737,2),]
[(681,1),(713,2),(712,6),(743,2),(742,5),(711,6),(742,2),(741,2),(740,2),(739,3),(740,2),(739,0),(707,4),(674,0),(642,2),(641,6),(672,0),(640,1),(672,5),(641,0),(609,0),(577,0),(545,0),(513,6),(544,0),(512,1),(544,0),(512,5),(481,3),(482,2),(481,3),(482,1),(514,2),(513,6),(544,5),(513,1),(545,1),(577,0),(545,1),(577,1),(609,0),(577,0),(545,2),(544,1),(576,0),(544,0),(512,0),(480,0),(448,1),(480,3),(481,6),(512,7),(545,3),(546,7),(579,5),(548,0),(516,4),(483,7),(516,5),(485,0),(453,1),(485,6),(516,2),(515,5),(484,6),(515,4),(482,0),(450,0),(418,4),(385,6),(416,3),(417,6),(448,1),(480,7),(513,4),(480,3),(481,0),(449,7),(482,1),(514,6),(545,6),(576,0),(544,7),(577,1),(609,2),(608,5),(577,2),(576,5),(545,3),(546,4),(513,7),(546,2),(545,4),(512,1),(544,1),(576,7),(609,7),(642,6),(673,4),]
[(682,0),(650,2),(649,5),(618,0),(586,0),(554,0),(522,5),(491,0),(459,4),(426,3),(427,0),(395,0),(363,5),(332,7),(365,1),(397,0),(365,3),(366,6),(397,4),(364,5),(333,4),(300,3),(301,4),(268,5),(237,7),(270,7),(303,4),(270,5),(239,6),(270,7),(303,6),(334,0),(302,7),(335,1),(367,0),(335,0),(303,2),(302,1),(334,1),(366,3),(367,2),(366,5),(335,3),(336,3),(337,6),(368,2),(367,4),(334,2),(333,1),(365,3),(366,0),(334,6),(365,4),(332,6),(363,5),(332,2),(331,6),(362,6),(393,4),(360,1),(392,4),(359,0),(327,4),(294,4),(261,1),(293,1),(325,6),(356,4),(323,1),(355,0),(323,7),(356,5),(325,3),(326,1),(358,4),(325,2),(324,5),(293,3),(294,6),(325,3),(326,2),(325,0),(293,2),(292,0),(260,0),(228,0),(196,3),(197,7),(230,6),(261,1),(293,2),(292,0),(260,1),(292,0),(260,7),(293,5),(262,2),(261,4),(228,7),]
[(681,6),(712,0),(680,7),(713,3),(714,3),(715,1),(747,2),(746,0),(714,6),(745,5),(714,6),(745,4),(712,0),(680,5),(649,1),(681,0),(649,1),(681,6),(712,0),(680,5),(649,0),(617,3),(618,2),(617,3),(618,5),(587,1),(619,4),(586,4),(553,3),(554,4),(521,3),(522,6),(553,5),(522,3),(523,2),(522,4),(489,6),(520,2),(519,2),(518,4),(485,1),(517,6),(548,2),(547,2),(546,2),(545,6),(576,5),(545,6),(576,0),(544,5),(513,5),(482,6),(513,6),(544,1),(576,3),(577,2),(576,3),(577,0),(545,5),(514,2),(513,5),(482,6),(513,7),(546,0),(514,1),(546,6),(577,7),(610,1),(642,5),(611,7),(644,2),(643,0),(611,4),(578,6),(609,5),(578,5),(547,0),(515,1),(547,5),(516,6),(547,0),(515,3),(516,1),(548,6),(579,5),(548,5),(517,2),(516,4),(483,1),(515,1),(547,5),(516,4),(483,3),(484,5),(453,1),(485,7),(518,4),(485,4),(452,4),]
[(682,4),(649,3),(650,2),(649,2),(648,6),(679,4),(646,0),(614,4),(581,0),(549,6),(580,7),(613,4),(580,2),(579,4),(546,4),(513,1),(545,2),(544,3),(545,0),(513,6),(544,5),(513,7),(546,2),(545,6),(576,0),(544,7),(577,1),(609,4),(576,5),(545,6),(576,0),(544,1),(576,3),(577,1),(609,4),(576,1),(608,0),(576,7),(609,3),(610,0),(578,3),(579,6),(610,7),(643,0),(611,0),(579,0),(547,6),(578,4),(545,5),(514,6),(545,2),(544,0),(512,5),(481,3),(482,6),(513,6),(544,7),(577,0),(545,4),(512,3),(513,3),(514,5),(483,5),(452,3),(453,0),(421,2),(420,7),(453,0),(421,6),(452,7),(485,1),(517,3),(518,2),(517,6),(548,3),(549,2),(548,7),(581,1),(613,0),(581,2),(580,1),(612,4),(579,3),(580,3),(581,4),(548,3),(549,1),(581,7),(614,1),(646,2),(645,6),(676,6),(707,5),(676,4),(643,6),(674,1),(706,0),(674,6),(705,1),]
[(681,1),(713,1),(745,3),(746,0),(714,3),(715,5),(684,1),(716,1),(748,2),(747,3),(748,3),(749,5),(718,4),(685,4),(652,1),(684,4),(651,0),(619,3),(620,5),(589,2),(588,0),(556,5),(525,1),(557,1),(589,6),(620,4),(587,4),(554,3),(555,2),(554,3),(555,5),(524,1),(556,5),(525,7),(558,3),(559,4),(526,2),(525,7),(558,0),(526,2),(525,6),(556,2),(555,4),(522,6),(553,5),(522,6),(553,2),(552,7),(585,3),(586,1),(618,6),(649,0),(617,2),(616,0),(584,2),(583,5),(552,5),(521,5),(490,7),(523,6),(554,5),(523,5),(492,5),(461,6),(492,3),(493,6),(524,4),(491,2),(490,5),(459,4),(426,6),(457,7),(490,5),(459,4),(426,7),(459,7),(492,2),(491,7),(524,6),(555,0),(523,4),(490,4),(457,0),(425,3),(426,6),(457,5),(426,7),(459,4),(426,6),(457,5),(426,0),(394,4),(361,7),(394,1),(426,2),(425,3),(426,1),(458,3),(459,0),]
[(681,5),(650,1),(682,6),(713,2),(712,4),(679,4),(646,3),(647,3),(648,5),(617,5),(586,3),(587,6),(618,3),(619,5),(588,2),(587,7),(620,0),(588,1),(620,2),(619,0),(587,4),(554,3),(555,4),(522,4),(489,7),(522,1),(554,1),(586,0),(554,7),(587,1),(619,3),(620,0),(588,1),(620,7),(653,4),(620,7),(653,4),(620,5),(589,2),(588,3),(589,4),(556,2),(555,2),(554,0),(522,6),(553,7),(586,4),(553,0),(521,6),(552,0),(520,0),(488,0),(456,5),(425,5),(394,6),(425,1),(457,0),(425,0),(393,3),(394,2),(393,1),(425,3),(426,3),(427,3),(428,3),(429,7),(462,2),(461,1),(493,0),(461,6),(492,3),(493,5),(462,5),(431,2),(430,2),(429,6),(460,2),(459,3),(460,6),(491,2),(490,5),(459,3),(460,3),(461,0),(429,7),(462,2),(461,3),(462,6),(493,7),(526,2),(525,6),(556,7),(589,0),(557,2),(556,6),(587,5),(556,2),(555,1),(587,2),]
