arguments: 43 37 2 0.0758831 -0.291574 -0.0378792 -0.11977
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(195,6)(200,6)(216,1)(244,1)(283,1)(324,1)(373,1)(421,1)(469,1)(511,6)(543,6)(562,2)(575,6)(596,6)(618,2)(624,2)(619,2)(607,4)(589,4)(563,4)(532,4)(506,4)(482,4)(449,0)(411,0)(371,0)(329,0)(288,0)(247,0)(204,0)(165,4)(134,4)(118,2)(110,2)(110,6)(128,6)(160,6)(201,1)(245,1)(293,1)(340,1)(388,1)(434,1)(483,1)(534,1)(577,1)(612,1)(636,1)(652,1)(658,4)(656,2)(656,2)(657,2)(657,5)(657,3)(656,3)(656,1)(658,6)(660,0)(658,5)(652,0)

[(200,7),(233,7),(266,5),(235,5),(204,6),(235,0),(203,2),(202,0),(170,4),(137,6),(168,5),(137,5),(106,1),(138,7),(171,2),(170,1),(202,4),(169,0),(137,7),(170,4),(137,4),(104,1),(136,1),(168,2),(167,1),(199,3),(200,4),(167,2),(166,0),(134,1),(166,0),(134,4),(101,4),(68,1),(100,6),(131,2),(130,3),(131,7),(164,5),(133,0),(101,5),(70,6),(101,1),(133,0),(101,5),(70,6),(101,1),(133,3),(134,7),(167,1),(199,1),(231,2),(230,4),(197,3),(198,3),(199,3),(200,4),(167,4),(134,2),(133,5),(102,7),]
[(200,2),(199,4),(166,3),(167,5),(136,1),(168,2),(167,1),(199,7),(232,3),(233,0),(201,7),(234,7),(267,4),(234,5),(203,5),(172,7),(205,4),(172,3),(173,6),(204,0),(172,4),(139,0),(107,5),(76,0),(44,0),(12,3),(13,6),(44,2),(43,1),(75,5),(44,0),(12,6),(43,1),(75,0),(43,7),(76,2),(75,4),(42,6),(73,2),(72,4),(39,7),(72,1),(104,5),(73,2),(72,2),(71,3),(72,2),(71,1),(103,5),(72,1),(104,1),(136,1),(168,2),(167,0),(135,6),(166,2),(165,3),(166,4),(133,0),(101,1),(133,2),]
[(200,7),(233,4),(200,1),(232,2),(231,1),(263,7),(296,5),(265,5),(234,4),(201,0),(169,0),(137,2),(136,4),(103,3),(104,2),(103,0),(71,5),(40,1),(72,2),(71,4),(38,3),(39,7),(72,4),(39,2),(38,6),(69,4),(36,5),(5,3),(6,7),(39,0),(7,7),(40,6),(71,7),(104,5),(73,1),(105,4),(72,5),(41,0),(9,3),(10,2),(9,7),(42,0),(10,2),(9,2),(8,6),(39,3),(40,2),(39,0),(7,7),(40,6),(71,4),(38,5),(7,7),(40,2),(39,1),(71,0),(39,3),(40,2),(39,1),(71,2),(70,2),]
[(216,1),(248,3),(249,0),(217,4),(184,0),(152,1),(184,6),(215,1),(247,1),(279,0),(247,2),(246,6),(277,2),(276,6),(307,6),(338,3),(339,6),(370,3),(371,1),(403,4),(370,7),(403,0),(371,3),(372,0),(340,1),(372,2),(371,4),(338,3),(339,0),(307,1),(339,0),(307,2),(306,5),(275,4),(242,3),(243,2),(242,3),(243,3),(244,4),(211,2),(210,0),(178,5),(147,5),(116,4),(83,2),(82,2),(81,0),(49,2),(48,4),(15,7),(48,0),(16,1),(48,3),(49,3),(50,6),(81,2),(80,4),(47,2),(46,0),(14,6),(45,4),]
[(244,0),(212,6),(243,6),(274,5),(243,7),(276,6),(307,6),(338,4),(305,7),(338,7),(371,6),(402,0),(370,2),(369,2),(368,3),(369,3),(370,3),(371,1),(403,2),(402,3),(403,6),(434,0),(402,5),(371,4),(338,5),(307,1),(339,3),(340,5),(309,0),(277,1),(309,7),(342,5),(311,5),(280,5),(249,0),(217,0),(185,5),(154,7),(187,5),(156,3),(157,7),(190,4),(157,0),(125,1),(157,5),(126,5),(95,6),(126,5),(95,6),(126,2),(125,6),(156,4),(123,3),(124,2),(123,5),(92,4),(59,7),(92,7),(125,3),(126,0),(94,4),]
[(244,2),(243,6),(274,5),(243,2),(242,3),(243,3),(244,2),(243,5),(212,5),(181,1),(213,6),(244,7),(277,4),(244,3),(245,3),(246,5),(215,6),(246,3),(247,4),(214,0),(182,6),(213,1),(245,3),(246,4),(213,0),(181,3),(182,2),(181,3),(182,3),(183,5),(152,3),(153,7),(186,4),(153,4),(120,2),(119,4),(86,6),(117,6),(148,2),(147,2),(146,0),(114,7),(147,1),(179,6),(210,7),(243,7),(276,2),(275,4),(242,0),(210,3),(211,5),(180,6),(211,2),(210,6),(241,0),(209,2),(208,6),(239,5),(208,4),(175,3),(176,7),]
[(216,7),(249,4),(216,6),(247,1),(279,2),(278,0),(246,5),(215,6),(246,4),(213,2),(212,5),(181,0),(149,5),(118,5),(87,2),(86,4),(53,6),(84,4),(51,6),(82,4),(49,2),(48,5),(17,1),(49,4),(16,6),(47,0),(15,7),(48,1),(80,3),(81,6),(112,2),(111,3),(112,7),(145,1),(177,2),(176,6),(207,3),(208,4),(175,4),(142,4),(109,3),(110,6),(141,5),(110,5),(79,2),(78,1),(110,2),(109,7),(142,7),(175,1),(207,5),(176,7),(209,7),(242,2),(241,3),(242,5),(211,3),(212,1),(244,7),(277,3),(278,3),]
[(216,5),(185,0),(153,5),(122,3),(123,6),(154,4),(121,6),(152,0),(120,7),(153,1),(185,3),(186,5),(155,0),(123,0),(91,2),(90,4),(57,4),(24,2),(23,7),(56,6),(87,6),(118,1),(150,1),(182,1),(214,0),(182,6),(213,4),(180,7),(213,1),(245,6),(276,6),(307,0),(275,6),(306,3),(307,0),(275,6),(306,1),(338,6),(369,6),(400,0),(368,5),(337,1),(369,1),(401,7),(434,6),(465,4),(432,3),(433,2),(432,3),(433,6),(464,7),(497,2),(496,5),(465,5),(434,6),(465,5),(434,3),(435,2),(434,1),(466,7),(499,7),]
[(216,2),(215,5),(184,5),(153,7),(186,2),(185,7),(218,6),(249,7),(282,2),(281,3),(282,4),(249,7),(282,6),(313,0),(281,3),(282,6),(313,4),(280,5),(249,1),(281,2),(280,1),(312,4),(279,4),(246,3),(247,1),(279,0),(247,0),(215,4),(182,0),(150,2),(149,4),(116,2),(115,1),(147,6),(178,3),(179,4),(146,6),(177,6),(208,2),(207,1),(239,2),(238,1),(270,0),(238,1),(270,2),(269,5),(238,5),(207,0),(175,3),(176,4),(143,3),(144,7),(177,5),(146,1),(178,7),(211,4),(178,2),(177,4),(144,5),(113,3),(114,3),]
[(195,3),(196,1),(228,2),(227,2),(226,3),(227,5),(196,7),(229,4),(196,0),(164,1),(196,3),(197,6),(228,5),(197,7),(230,3),(231,6),(262,7),(295,5),(264,4),(231,3),(232,0),(200,1),(232,5),(201,0),(169,3),(170,4),(137,5),(106,5),(75,6),(106,6),(137,5),(106,7),(139,5),(108,1),(140,2),(139,7),(172,2),(171,6),(202,2),(201,3),(202,0),(170,0),(138,1),(170,5),(139,7),(172,7),(205,5),(174,2),(173,5),(142,1),(174,7),(207,5),(176,5),(145,1),(177,2),(176,4),(143,0),(111,1),(143,3),(144,6),(175,0),]
