arguments: 43 37 2 -0.258354 0.130754 -0.316831 -0.000158336
processing file :../birl_data/43_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.15648, -0.00016, -0.00016, -79.78899, -60.18610, -0.00016, -81.67815, -73.89697, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -75.18747, -46.03833, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -66.21784, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -7.13691, -65.78899, -0.00016, -0.66538, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -108.03976, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.87701, -0.00016, -0.00016, -0.00016, -0.00016, -182.27536, -134.70943, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.48950, -0.00016, -40.28356, -4.84859, -8.82575, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.36180, -8.53395, 2.06222, -0.00016, -0.00016, -0.00016, -104.99768, -67.49525, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -6.77177, -64.58208, -30.72946, -0.00016, -0.00016, -0.00016, -0.00016, -0.28331, -0.00016, -0.00016, -0.00016, -0.00016, -63.68324, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.73182, 3.55400, -0.00016, -0.00016, -23.06777, -106.10969, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -5.67692, -1.51117, -0.00016, -0.00016, -0.00016, -0.00016, -5.46348, -8.24271, -0.00016, -0.00016, -0.00016, -0.00016, -126.41594, -0.00016, -0.00016, -0.00016, -0.00016, -2.20094, -9.58638, -0.00016, -0.00016, -0.00016, -103.34809, -218.19853, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.99986, 0.19750, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.79052, -4.92181, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -33.88613, -44.91915, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -107.57837, -97.33265, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -110.38258, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -20.27149, -277.06284, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -54.51300, -138.26560, 1.61864, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -60.51492, -2.85165, -0.00016, -0.00016, -0.18796, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -40.88395, 1.61865, -0.00016, -0.00016, 1.28115, 3.31530, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -88.99874, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.80119, -4.92731, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.45759, -10.30652, -0.00016, 0.44759, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -24.22543, -282.06196, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.07335, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -54.72295, -141.84928, -0.00016, 2.72950, 0.12941, -0.00016, -0.00016, -0.00016, -0.00016, 3.30474, 0.58048, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -44.32793, -2.07661, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -54.72312, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.17001, -0.00016, -0.00016, -0.00016, -67.20467, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -2.32580, -0.00016, -0.00016, -0.00016, 5.24940, 0.25336, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.96818, -0.00016, -0.00016, -0.00016, 5.29558, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -27.42540, -286.95749, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.07976, -0.00016, -0.00016, -0.00016, -57.56794, -151.09468, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -28.35278, -1.27656, -0.00016, -0.00016, -0.00016, 1.88514, -10.79057, -0.42696, -0.00016, -0.00016, -5.96990, -67.20777, 1.69789, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.39981, -44.56176, -0.00016, -0.00016, -10.38921, -2.54837, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -2.97465, -0.00016, -0.00016, -0.00016, -0.00016, 0.61607, -1.53191, -0.00016, -0.00016, -0.00016, 2.41521, 1.39443, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.00464, 4.75482, -278.26937, -46.56654, -0.00016, -2.33848, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -50.36777, -141.28832, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -90.75766, -153.89431, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -2.80606, -12.05546, -0.00016, -0.00016, -3.56265, -10.02430, -0.00016, -0.00016, -0.00016, -0.00016, -14.44183, -85.54087, -205.19227, -64.52681, -0.00016, -15.40630, -0.00016, -0.00016, -11.08512, -0.00016, -40.98130, -90.75806, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -1.96679, -0.00016, -0.00016, -0.00016, -1.26078, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -31.92389, -0.00016, -0.00016, -210.56764, -83.89100, -0.00016, -206.50763, -103.99975, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(193,5),(162,0),(130,5),(99,0),(67,7),(100,7),(133,7),(166,7),(199,0),(167,7),(200,7),(233,7),(266,7),(299,0),(267,7),(300,0),(268,7),(301,7),(334,7),(367,0),(335,7),(368,7),(401,3),(402,1),(434,6),(465,0),(433,1),(465,0),(433,7),(466,1),(498,1),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,0),(589,4),(556,0),(524,0),(492,4),(459,0),(427,6),(458,6),(489,6),(520,1),(552,1),(584,5),(553,0),(521,5),(490,5),(459,5),(428,0),(396,7),(429,3),(430,0),(398,0),(366,5),(335,0),(303,5),(272,7),(305,7),(338,7),(371,7),(404,7),]
[(177,2),(176,4),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,7),(369,7),(402,1),(434,6),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,4),(588,4),(555,0),(523,0),(491,4),(458,6),(489,6),(520,6),(551,7),(584,0),(552,0),(520,0),(488,5),(457,5),(426,0),(394,0),(362,5),(331,5),(300,0),(268,0),(236,0),(204,0),(172,7),(205,7),(238,0),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,4),(536,4),]
[(179,0),(147,0),(115,0),(83,5),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,0),(367,4),(334,4),(301,0),(269,0),(237,0),(205,6),(236,6),(267,7),(300,6),(331,6),(362,1),(394,6),(425,1),(457,6),(488,6),(519,1),(551,7),(584,0),(552,5),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,0),(495,0),(463,0),(431,7),(464,7),(497,0),(465,0),(433,7),]
[(182,7),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,0),(367,4),(334,4),(301,0),(269,0),(237,6),(268,2),(267,6),(298,1),(330,6),(361,1),(393,1),(425,1),(457,6),(488,6),(519,0),(487,1),(519,0),(487,6),(518,7),(551,7),(584,0),(552,0),(520,0),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,0),(495,0),(463,0),(431,7),(464,7),(497,5),(466,7),(499,7),(532,7),(565,7),(598,7),]
[(188,0),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,0),(367,4),(334,0),(302,0),(270,0),(238,4),(205,6),(236,6),(267,7),(300,6),(331,1),(363,6),(394,6),(425,1),(457,6),(488,6),(519,1),(551,7),(584,0),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,5),(528,0),(496,7),(529,5),(498,0),(466,7),(499,7),(532,7),(565,7),(598,7),(631,5),]
[(179,5),(148,0),(116,0),(84,7),(117,3),(118,7),(151,1),(183,1),(215,0),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,1),(274,6),(305,6),(336,6),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,3),(470,6),(501,7),(534,7),(567,7),(600,4),(567,4),(534,4),(501,4),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,4),(364,4),(331,4),(298,0),(266,1),(298,1),(330,7),(363,6),(394,6),(425,6),]
[(193,5),(162,0),(130,0),(98,0),(66,0),(34,7),(67,7),(100,7),(133,7),(166,7),(199,0),(167,7),(200,7),(233,7),(266,7),(299,5),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,7),(369,7),(402,1),(434,6),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,4),(556,4),(523,4),(490,6),(521,2),(520,1),(552,1),(584,0),(552,0),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,5),(297,5),(266,7),(299,0),(267,0),(235,0),(203,0),(171,0),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),]
[(182,7),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,3),(470,0),(438,0),(406,6),(437,6),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,0),(367,4),(334,4),(301,0),(269,0),(237,0),(205,6),(236,6),(267,1),(299,1),(331,6),(362,7),(395,6),(426,6),(457,6),(488,6),(519,1),(551,7),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,5),(496,0),(464,7),(497,5),(466,7),(499,7),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,2),(535,0),(503,5),]
[(193,5),(162,0),(130,0),(98,0),(66,0),(34,7),(67,7),(100,7),(133,7),(166,7),(199,0),(167,7),(200,7),(233,7),(266,7),(299,5),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,7),(430,0),(398,0),(366,0),(334,0),(302,7),(335,0),(303,7),(336,7),(369,7),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,4),(567,0),(535,4),(502,4),(469,0),(437,5),(406,5),(375,5),(344,0),]
[(188,0),(156,4),(123,6),(154,0),(122,6),(153,6),(184,6),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,4),(437,6),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,0),(367,4),(334,0),(302,0),(270,0),(238,0),(206,6),(237,6),(268,2),(267,1),(299,6),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,1),(551,7),(584,0),(552,5),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,5),(528,0),(496,7),(529,5),(498,0),(466,7),(499,7),(532,7),(565,7),(598,7),(631,0),(599,6),]
[(182,7),(215,0),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,0),(367,4),(334,4),(301,4),(268,2),(267,1),(299,1),(331,7),(364,6),(395,6),(426,6),(457,6),(488,6),(519,0),(487,7),(520,6),(551,7),(584,0),(552,5),(521,7),(554,0),(522,7),(555,7),(588,7),(621,3),(622,5),(591,5),(560,5),(529,0),(497,0),(465,7),(498,7),(531,7),(564,0),(532,7),(565,7),(598,7),(631,0),(599,6),(630,0),(598,1),(630,5),(599,2),]
[(177,2),(176,0),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,7),(300,0),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,0),(470,7),(503,6),(534,7),(567,7),(600,0),(568,0),(536,0),(504,4),(471,5),(440,0),(408,0),(376,0),(344,5),(313,0),(281,4),(248,4),(215,1),(247,0),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,4),(588,0),(556,0),(524,0),(492,0),(460,0),]
[(182,7),(215,0),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,1),(274,6),(305,6),(336,6),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,2),(621,0),(589,0),(557,0),(525,4),(492,4),(459,6),(490,0),(458,6),(489,6),(520,1),(552,1),(584,4),(551,4),(518,0),(486,4),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,7),(299,0),(267,7),(300,0),(268,7),(301,7),(334,0),(302,0),(270,7),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,1),(502,0),(470,6),(501,7),(534,7),]
[(182,7),(215,0),(183,1),(215,0),(183,1),(215,0),(183,0),(151,1),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,6),(469,6),(500,0),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,0),(367,4),(334,0),(302,0),(270,0),(238,0),(206,0),(174,6),(205,6),(236,6),(267,6),(298,7),(331,1),(363,1),(395,6),(426,6),(457,6),(488,6),(519,1),(551,7),(584,5),(553,0),(521,7),(554,7),(587,0),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,0),(495,0),(463,7),(496,0),(464,7),(497,5),]
