arguments: 43 37 2 -0.258354 0.130754 -0.316831 -0.000158336
processing file :../birl_data/43_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.15648, -0.00016, -0.00016, -79.78899, -60.18610, -0.00016, -81.67815, -73.89697, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -75.18747, -46.03833, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -66.21784, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -7.13691, -65.78899, -0.00016, -0.66538, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -108.03976, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.87701, -0.00016, -0.00016, -0.00016, -0.00016, -182.27536, -134.70943, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.48950, -0.00016, -40.28356, -4.84859, -8.82575, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.36180, -8.53395, 2.06222, -0.00016, -0.00016, -0.00016, -104.99768, -67.49525, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -6.77177, -64.58208, -30.72946, -0.00016, -0.00016, -0.00016, -0.00016, -0.28331, -0.00016, -0.00016, -0.00016, -0.00016, -63.68324, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.73182, 3.55400, -0.00016, -0.00016, -23.06777, -106.10969, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -5.67692, -1.51117, -0.00016, -0.00016, -0.00016, -0.00016, -5.46348, -8.24271, -0.00016, -0.00016, -0.00016, -0.00016, -126.41594, -0.00016, -0.00016, -0.00016, -0.00016, -2.20094, -9.58638, -0.00016, -0.00016, -0.00016, -103.34809, -218.19853, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.99986, 0.19750, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.79052, -4.92181, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -33.88613, -44.91915, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -107.57837, -97.33265, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -110.38258, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -20.27149, -277.06284, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -54.51300, -138.26560, 1.61864, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -60.51492, -2.85165, -0.00016, -0.00016, -0.18796, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -40.88395, 1.61865, -0.00016, -0.00016, 1.28115, 3.31530, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -88.99874, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.80119, -4.92731, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.45759, -10.30652, -0.00016, 0.44759, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -24.22543, -282.06196, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.07335, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -54.72295, -141.84928, -0.00016, 2.72950, 0.12941, -0.00016, -0.00016, -0.00016, -0.00016, 3.30474, 0.58048, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -44.32793, -2.07661, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -54.72312, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.17001, -0.00016, -0.00016, -0.00016, -67.20467, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -2.32580, -0.00016, -0.00016, -0.00016, 5.24940, 0.25336, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.96818, -0.00016, -0.00016, -0.00016, 5.29558, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -27.42540, -286.95749, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.07976, -0.00016, -0.00016, -0.00016, -57.56794, -151.09468, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -28.35278, -1.27656, -0.00016, -0.00016, -0.00016, 1.88514, -10.79057, -0.42696, -0.00016, -0.00016, -5.96990, -67.20777, 1.69789, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.39981, -44.56176, -0.00016, -0.00016, -10.38921, -2.54837, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -2.97465, -0.00016, -0.00016, -0.00016, -0.00016, 0.61607, -1.53191, -0.00016, -0.00016, -0.00016, 2.41521, 1.39443, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.00464, 4.75482, -278.26937, -46.56654, -0.00016, -2.33848, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -50.36777, -141.28832, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -90.75766, -153.89431, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -2.80606, -12.05546, -0.00016, -0.00016, -3.56265, -10.02430, -0.00016, -0.00016, -0.00016, -0.00016, -14.44183, -85.54087, -205.19227, -64.52681, -0.00016, -15.40630, -0.00016, -0.00016, -11.08512, -0.00016, -40.98130, -90.75806, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -1.96679, -0.00016, -0.00016, -0.00016, -1.26078, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -31.92389, -0.00016, -0.00016, -210.56764, -83.89100, -0.00016, -206.50763, -103.99975, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(193,3),(194,1),(226,7),(259,3),(260,2),(259,6),(290,0),(258,7),(291,1),(323,4),(290,3),(291,6),(322,6),(353,7),(386,7),(419,7),(452,3),(453,7),(486,7),(519,1),(551,7),(584,5),(553,5),(522,7),(555,7),(588,7),(621,3),(622,5),(591,3),(592,5),(561,5),(530,4),(497,4),(464,4),(431,0),(399,3),(400,5),(369,7),(402,3),(403,3),(404,7),(437,7),(470,1),(502,1),(534,7),(567,1),(599,7),(632,2),(631,3),(632,7),(665,3),(666,2),(665,3),(666,6),(697,1),(729,2),(728,2),(727,7),(760,4),(727,7),(760,5),(729,5),(698,7),(731,7),(764,4),(731,2),]
[(193,2),(192,5),(161,2),(160,5),(129,4),(96,3),(97,3),(98,7),(131,3),(132,1),(164,5),(133,7),(166,7),(199,3),(200,7),(233,7),(266,1),(298,6),(329,6),(360,1),(392,7),(425,1),(457,6),(488,6),(519,1),(551,7),(584,7),(617,5),(586,3),(587,3),(588,7),(621,3),(622,5),(591,5),(560,3),(561,5),(530,4),(497,4),(464,4),(431,0),(399,3),(400,5),(369,7),(402,5),(371,7),(404,7),(437,7),(470,0),(438,6),(469,1),(501,7),(534,7),(567,7),(600,1),(632,0),(600,5),(569,3),(570,5),(539,6),(570,3),(571,3),(572,2),(571,3),(572,6),(603,2),(602,5),]
[(179,2),(178,3),(179,0),(147,7),(180,5),(149,5),(118,7),(151,1),(183,3),(184,7),(217,1),(249,2),(248,5),(217,4),(184,1),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,6),(466,6),(497,7),(530,4),(497,4),(464,4),(431,0),(399,3),(400,4),(367,0),(335,7),(368,7),(401,0),(369,3),(370,4),(337,3),(338,7),(371,3),(372,7),(405,7),(438,1),(470,1),(502,7),(535,7),(568,1),(600,5),(569,4),(536,2),(535,4),(502,7),(535,0),(503,0),(471,1),(503,5),(472,4),(439,3),(440,4),(407,6),(438,5),(407,1),(439,0),(407,3),(408,0),(376,0),]
[(182,7),(215,0),(183,0),(151,5),(120,0),(88,6),(119,7),(152,6),(183,7),(216,1),(248,3),(249,0),(217,6),(248,3),(249,6),(280,2),(279,7),(312,6),(343,1),(375,6),(406,1),(438,1),(470,2),(469,4),(436,4),(403,6),(434,6),(465,7),(498,1),(530,6),(561,2),(560,6),(591,6),(622,3),(623,0),(591,0),(559,3),(560,7),(593,0),(561,5),(530,4),(497,3),(498,7),(531,4),(498,2),(497,4),(464,0),(432,4),(399,0),(367,4),(334,4),(301,4),(268,2),(267,2),(266,7),(299,7),(332,6),(363,7),(396,2),(395,6),(426,6),(457,6),(488,6),(519,6),(550,7),(583,3),]
[(179,0),(147,3),(148,3),(149,5),(118,7),(151,1),(183,7),(216,3),(217,0),(185,6),(216,1),(248,6),(279,6),(310,2),(309,1),(341,6),(372,6),(403,3),(404,7),(437,7),(470,6),(501,4),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,1),(431,2),(430,7),(463,7),(496,1),(528,6),(559,1),(591,6),(622,5),(591,6),(622,3),(623,7),(656,4),(623,7),(656,4),(623,1),(655,4),(622,7),(655,3),(656,2),(655,5),(624,4),(591,3),(592,6),(623,5),(592,3),(593,1),(625,6),(656,4),(623,0),(591,5),(560,7),(593,5),(562,5),(531,7),(564,1),(596,5),(565,3),]
[(182,7),(215,7),(248,6),(279,0),(247,5),(216,1),(248,7),(281,6),(312,4),(279,6),(310,6),(341,6),(372,6),(403,3),(404,7),(437,7),(470,6),(501,6),(532,2),(531,2),(530,4),(497,4),(464,4),(431,0),(399,1),(431,0),(399,5),(368,4),(335,2),(334,2),(333,2),(332,4),(299,4),(266,1),(298,6),(329,0),(297,3),(298,4),(265,7),(298,4),(265,3),(266,7),(299,1),(331,1),(363,6),(394,6),(425,6),(456,1),(488,6),(519,7),(552,1),(584,3),(585,3),(586,7),(619,7),(652,5),(621,3),(622,5),(591,7),(624,7),(657,0),(625,6),(656,0),(624,3),(625,4),(592,7),]
[(182,7),(215,5),(184,3),(185,4),(152,4),(119,7),(152,0),(120,6),(151,5),(120,6),(151,5),(120,6),(151,3),(152,3),(153,1),(185,2),(184,0),(152,3),(153,6),(184,7),(217,0),(185,1),(217,1),(249,0),(217,2),(216,3),(217,4),(184,5),(153,0),(121,3),(122,6),(153,6),(184,0),(152,6),(183,0),(151,4),(118,6),(149,0),(117,0),(85,3),(86,2),(85,1),(117,2),(116,0),(84,7),(117,1),(149,0),(117,0),(85,2),(84,7),(117,2),(116,2),(115,6),(146,6),(177,1),(209,1),(241,7),(274,6),(305,1),(337,7),(370,7),(403,7),(436,3),(437,7),(470,6),(501,2),]
[(188,5),(157,0),(125,0),(93,4),(60,5),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,7),(248,0),(216,1),(248,2),(247,1),(279,3),(280,6),(311,7),(344,7),(377,6),(408,6),(439,6),(470,2),(469,4),(436,4),(403,6),(434,6),(465,1),(497,7),(530,6),(561,2),(560,6),(591,6),(622,7),(655,4),(622,2),(621,2),(620,2),(619,6),(650,2),(649,4),(616,4),(583,0),(551,0),(519,5),(488,6),(519,2),(518,4),(485,0),(453,1),(485,6),(516,7),(549,2),(548,2),(547,2),(546,3),(547,5),(516,1),(548,5),(517,6),(548,7),(581,4),(548,7),(581,6),(612,7),]
[(188,7),(221,7),(254,4),(221,5),(190,3),(191,4),(158,0),(126,5),(95,6),(126,2),(125,4),(92,6),(123,3),(124,4),(91,6),(122,6),(153,6),(184,6),(215,7),(248,0),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,3),(437,7),(470,2),(469,2),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,5),(368,4),(335,2),(334,4),(301,2),(300,2),(299,4),(266,1),(298,7),(331,7),(364,6),(395,6),(426,6),(457,6),(488,6),(519,1),(551,7),(584,5),(553,7),(586,3),(587,3),(588,7),(621,3),(622,5),(591,5),(560,6),(591,5),(560,2),(559,0),]
[(182,7),(215,1),(247,3),(248,2),(247,0),(215,7),(248,4),(215,7),(248,5),(217,2),(216,6),(247,5),(216,5),(185,4),(152,0),(120,7),(153,2),(152,3),(153,3),(154,4),(121,7),(154,5),(123,2),(122,3),(123,6),(154,0),(122,2),(121,3),(122,2),(121,3),(122,1),(154,4),(121,2),(120,7),(153,0),(121,2),(120,7),(153,4),(120,7),(153,5),(122,1),(154,4),(121,1),(153,3),(154,6),(185,2),(184,7),(217,1),(249,2),(248,0),(216,5),(185,2),(184,1),(216,3),(217,6),(248,3),(249,2),(248,6),(279,1),(311,1),(343,7),(376,1),(408,6),(439,6),(470,2),(469,4),]
[(182,7),(215,1),(247,7),(280,6),(311,2),(310,6),(341,6),(372,6),(403,6),(434,6),(465,7),(498,1),(530,3),(531,0),(499,5),(468,5),(437,7),(470,6),(501,7),(534,7),(567,7),(600,1),(632,2),(631,0),(599,5),(568,0),(536,1),(568,4),(535,4),(502,7),(535,2),(534,1),(566,0),(534,6),(565,3),(566,5),(535,2),(534,3),(535,6),(566,5),(535,0),(503,1),(535,7),(568,1),(600,1),(632,2),(631,5),(600,4),(567,2),(566,7),(599,6),(630,6),(661,4),(628,3),(629,7),(662,2),(661,3),(662,5),(631,0),(599,6),(630,1),(662,4),(629,3),(630,3),(631,4),(598,3),]
[(188,5),(157,0),(125,4),(92,2),(91,6),(122,2),(121,6),(152,6),(183,3),(184,7),(217,6),(248,4),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,3),(470,4),(437,6),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,6),(430,4),(397,2),(396,7),(429,3),(430,7),(463,1),(495,3),(496,6),(527,7),(560,6),(591,6),(622,2),(621,3),(622,3),(623,1),(655,3),(656,5),(625,7),(658,0),(626,0),(594,0),(562,1),(594,1),(626,3),(627,3),(628,7),(661,5),(630,3),(631,6),(662,5),(631,5),(600,5),(569,2),(568,2),(567,1),(599,2),]
[(182,7),(215,5),(184,3),(185,1),(217,5),(186,2),(185,2),(184,4),(151,1),(183,7),(216,6),(247,1),(279,1),(311,3),(312,1),(344,6),(375,6),(406,1),(438,1),(470,4),(437,2),(436,4),(403,7),(436,1),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,6),(430,2),(429,4),(396,0),(364,0),(332,4),(299,4),(266,1),(298,5),(267,3),(268,1),(300,5),(269,1),(301,2),(300,5),(269,4),(236,1),(268,0),(236,7),(269,4),(236,5),(205,1),(237,4),(204,1),(236,7),(269,3),(270,3),(271,4),(238,5),(207,0),(175,6),(206,1),(238,3),(239,1),(271,4),(238,7),]
[(182,7),(215,5),(184,2),(183,5),(152,3),(153,0),(121,7),(154,2),(153,7),(186,2),(185,5),(154,6),(185,6),(216,2),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,3),(404,7),(437,7),(470,4),(437,6),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,5),(368,7),(401,0),(369,1),(401,2),(400,5),(369,4),(336,6),(367,4),(334,4),(301,4),(268,2),(267,5),(236,3),(237,2),(236,6),(267,1),(299,0),(267,6),(298,2),(297,5),(266,6),(297,0),(265,1),(297,6),(328,6),(359,5),(328,1),(360,2),(359,6),(390,1),(422,6),(453,7),(486,7),(519,1),]
