arguments: 43 37 2 0.32879 -0.0243699 0.5291 -0.000585074
processing file :../birl_data/43_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 13.62025, -0.00059, -0.00059, 133.24464, 100.50834, -0.00059, 136.39950, 123.40512, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 125.56022, 76.88195, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 110.58118, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 11.91761, 109.86501, -0.00059, 0.84600, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 180.42268, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 6.20585, -0.00059, -0.00059, -0.00059, -0.00059, 304.39415, 224.96031, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 5.82653, -0.00059, 67.27163, 6.16968, 11.23114, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 1.73228, 10.85978, -0.38497, -0.00059, -0.00059, -0.00059, 175.34248, 112.71442, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, 8.61718, 106.98621, 51.31652, -0.00059, -0.00059, -0.00059, -0.00059, 0.35976, -0.00059, -0.00059, -0.00059, -0.00059, 106.34847, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 4.74844, -0.66301, -0.00059, -0.00059, 38.52171, 177.19951, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, 7.22384, 1.92238, -0.00059, -0.00059, -0.00059, -0.00059, 6.95220, 10.48915, -0.00059, -0.00059, -0.00059, -0.00059, 211.11041, -0.00059, -0.00059, -0.00059, -0.00059, 2.80020, 12.19914, -0.00059, -0.00059, -0.00059, 172.58771, 364.38489, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.93249, -0.03743, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 11.18631, 6.26286, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, 56.58808, 75.01294, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 179.65217, 162.54209, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 184.33512, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 33.85200, 462.68672, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 91.03441, 232.20789, -0.30230, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, 101.05746, 4.76132, -0.00059, -0.00059, 0.23842, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 69.58312, -0.30230, -0.00059, -0.00059, -0.23939, -0.61852, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 148.62468, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 11.19988, 6.26986, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 3.12681, 13.11562, -0.00059, -0.08404, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 40.45497, 471.03513, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 0.09256, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 91.38501, 236.88368, -0.00059, -0.50934, 2.72102, -0.00059, -0.00059, -0.00059, -0.00059, -0.61655, -0.10880, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, 74.02561, 3.46703, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 91.38531, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.21868, -0.00059, -0.00059, -0.00059, 112.22916, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, 3.88317, -0.00059, -0.00059, -0.00059, -0.97899, -0.04784, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 1.23135, -0.00059, -0.00059, -0.00059, -0.98760, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 45.79884, 479.21053, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 0.10072, -0.00059, -0.00059, -0.00059, 94.45296, 249.02101, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, 47.34754, 2.13098, -0.00059, -0.00059, -0.00059, 0.89928, 15.16023, 0.54258, -0.00059, -0.00059, 9.96873, 116.50118, -0.31707, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.07513, 74.41610, -0.00059, -0.00059, 13.22085, 3.24234, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, 4.96674, -0.00059, -0.00059, -0.00059, -0.00059, -0.11544, 1.94877, -0.00059, -0.00059, -0.00059, -0.45076, -0.26051, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00148, -0.88681, 464.70160, 77.76404, -0.00059, 2.97523, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 85.41684, 236.09192, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 151.56204, 256.99855, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, 4.68520, 20.13145, -0.00059, -0.00059, 4.53316, 12.75645, -0.00059, -0.00059, -0.00059, -0.00059, 24.11662, 142.85012, 342.66479, 107.75720, -0.00059, 25.72727, -0.00059, -0.00059, 18.51100, -0.00059, 68.43684, 151.56270, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, 3.28364, -0.00059, -0.00059, -0.00059, 1.60372, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 53.31119, -0.00059, -0.00059, 351.64150, 140.09489, -0.00059, 344.86141, 173.67597, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 

BIRL Trajectories:
[(193,7),(226,7),(259,0),(227,0),(195,0),(163,0),(131,0),(99,7),(132,0),(100,7),(133,0),(101,0),(69,0),(37,0),(5,7),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),]
[(188,0),(156,0),(124,0),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,7),(95,0),(63,6),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,7),(95,0),(63,1),(95,0),(63,1),(95,0),(63,1),(95,0),]
[(182,0),(150,0),(118,0),(86,7),(119,0),(87,0),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),]
[(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),]
[(193,7),(226,7),(259,0),(227,0),(195,0),(163,0),(131,0),(99,7),(132,0),(100,7),(133,0),(101,0),(69,0),(37,7),(70,0),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),]
[(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),]
[(182,0),(150,0),(118,0),(86,7),(119,0),(87,0),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),]
[(193,7),(226,7),(259,0),(227,0),(195,0),(163,0),(131,0),(99,7),(132,0),(100,7),(133,0),(101,0),(69,0),(37,0),(5,7),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),]
[(193,7),(226,7),(259,0),(227,0),(195,0),(163,0),(131,0),(99,7),(132,0),(100,0),(68,7),(101,0),(69,0),(37,0),(5,7),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),]
[(182,0),(150,0),(118,0),(86,7),(119,0),(87,0),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),]
[(193,7),(226,7),(259,0),(227,0),(195,0),(163,0),(131,0),(99,7),(132,0),(100,0),(68,7),(101,0),(69,0),(37,0),(5,7),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),(7,1),(39,0),]
[(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),]
[(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),]
[(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),]
