arguments: 43 37 2 0.0758831 -0.291574 -0.0378792 -0.11977
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(324,7),(357,3),(358,1),(390,7),(423,4),(390,0),(358,0),(326,3),(327,0),(295,5),(264,7),(297,6),(328,6),(359,5),(328,4),(295,0),(263,7),(296,2),(295,1),(327,6),(358,0),(326,0),(294,6),(325,3),(326,5),(295,2),(294,5),(263,5),(232,5),(201,3),(202,0),(170,4),(137,4),(104,2),(103,1),(135,1),(167,4),(134,1),(166,7),(199,5),(168,0),(136,1),(168,5),(137,7),(170,0),(138,2),(137,7),(170,2),(169,6),(200,4),(167,7),(200,0),(168,6),(199,4),(166,1),(198,5),(167,1),(199,7),(232,3),(233,7),(266,7),]
[(469,0),(437,2),(436,4),(403,6),(434,1),(466,5),(435,0),(403,5),(372,0),(340,4),(307,4),(274,1),(306,3),(307,5),(276,6),(307,0),(275,1),(307,4),(274,7),(307,4),(274,7),(307,4),(274,2),(273,0),(241,2),(240,4),(207,2),(206,7),(239,3),(240,1),(272,1),(304,5),(273,7),(306,7),(339,7),(372,7),(405,1),(437,4),(404,5),(373,3),(374,1),(406,1),(438,2),(437,2),(436,4),(403,5),(372,2),(371,6),(402,3),(403,1),(435,0),(403,7),(436,3),(437,3),(438,2),(437,2),(436,0),(404,6),(435,2),(434,1),(466,1),]
[(244,3),(245,5),(214,4),(181,3),(182,0),(150,4),(117,0),(85,1),(117,4),(84,3),(85,5),(54,0),(22,2),(21,7),(54,2),(53,3),(54,1),(86,2),(85,5),(54,6),(85,1),(117,5),(86,2),(85,4),(52,1),(84,4),(51,4),(18,2),(17,2),(16,3),(17,6),(48,1),(80,5),(49,7),(82,5),(51,7),(84,5),(53,2),(52,4),(19,7),(52,7),(85,6),(116,3),(117,1),(149,1),(181,7),(214,5),(183,3),(184,1),(216,0),(184,2),(183,3),(184,7),(217,6),(248,1),(280,0),(248,4),(215,3),(216,0),(184,2),(183,2),]
[(563,4),(530,6),(561,5),(530,3),(531,4),(498,6),(529,6),(560,5),(529,1),(561,5),(530,5),(499,5),(468,0),(436,2),(435,0),(403,2),(402,2),(401,3),(402,2),(401,3),(402,4),(369,1),(401,1),(433,6),(464,2),(463,7),(496,3),(497,3),(498,2),(497,2),(496,6),(527,1),(559,6),(590,4),(557,5),(526,2),(525,2),(524,3),(525,6),(556,7),(589,7),(622,0),(590,4),(557,7),(590,3),(591,6),(622,2),(621,0),(589,1),(621,6),(652,3),(653,6),(684,1),(716,7),(749,2),(748,4),(715,7),(748,3),(749,5),(718,6),(749,0),]
[(575,2),(574,6),(605,4),(572,6),(603,1),(635,6),(666,3),(667,0),(635,5),(604,6),(635,0),(603,2),(602,6),(633,1),(665,5),(634,1),(666,5),(635,4),(602,1),(634,6),(665,4),(632,2),(631,5),(600,2),(599,1),(631,1),(663,0),(631,3),(632,3),(633,0),(601,5),(570,4),(537,7),(570,7),(603,2),(602,0),(570,6),(601,0),(569,1),(601,3),(602,0),(570,6),(601,0),(569,0),(537,4),(504,1),(536,6),(567,3),(568,7),(601,5),(570,1),(602,2),(601,1),(633,4),(600,3),(601,2),(600,6),(631,5),(600,2),(599,3),(600,5),]
[(283,1),(315,3),(316,4),(283,7),(316,5),(285,2),(284,2),(283,2),(282,0),(250,2),(249,5),(218,0),(186,3),(187,2),(186,2),(185,2),(184,7),(217,2),(216,1),(248,4),(215,0),(183,2),(182,2),(181,1),(213,7),(246,1),(278,7),(311,6),(342,7),(375,3),(376,3),(377,5),(346,3),(347,4),(314,3),(315,5),(284,3),(285,4),(252,1),(284,5),(253,1),(285,7),(318,7),(351,4),(318,3),(319,6),(350,1),(382,2),(381,6),(412,2),(411,1),(443,6),(474,7),(507,5),(476,3),(477,1),(509,0),(477,6),(508,5),(477,4),(444,3),]
[(373,5),(342,2),(341,5),(310,7),(343,5),(312,6),(343,3),(344,2),(343,3),(344,4),(311,3),(312,7),(345,3),(346,3),(347,7),(380,5),(349,0),(317,6),(348,6),(379,1),(411,0),(379,4),(346,0),(314,5),(283,3),(284,0),(252,5),(221,4),(188,5),(157,4),(124,1),(156,0),(124,5),(93,4),(60,0),(28,1),(60,2),(59,1),(91,4),(58,0),(26,1),(58,4),(25,1),(57,3),(58,1),(90,4),(57,6),(88,2),(87,7),(120,4),(87,5),(56,2),(55,7),(88,6),(119,6),(150,6),(181,4),(148,7),(181,7),(214,7),(247,4),]
[(575,2),(574,6),(605,3),(606,3),(607,2),(606,0),(574,6),(605,4),(572,4),(539,7),(572,7),(605,7),(638,6),(669,1),(701,2),(700,6),(731,5),(700,6),(731,7),(764,3),(765,2),(764,2),(763,5),(732,6),(763,4),(730,7),(763,2),(762,4),(729,2),(728,3),(729,4),(696,3),(697,2),(696,4),(663,4),(630,2),(629,4),(596,2),(595,3),(596,2),(595,1),(627,7),(660,3),(661,0),(629,6),(660,2),(659,3),(660,2),(659,7),(692,7),(725,7),(758,2),(757,2),(756,2),(755,4),(722,0),(690,7),(723,5),(692,7),(725,6),(756,4),]
[(575,1),(607,0),(575,4),(542,7),(575,4),(542,3),(543,1),(575,4),(542,2),(541,3),(542,5),(511,0),(479,4),(446,2),(445,2),(444,5),(413,0),(381,2),(380,5),(349,2),(348,3),(349,1),(381,2),(380,6),(411,2),(410,1),(442,3),(443,6),(474,5),(443,5),(412,2),(411,4),(378,2),(377,1),(409,4),(376,0),(344,2),(343,7),(376,7),(409,0),(377,0),(345,0),(313,0),(281,7),(314,4),(281,4),(248,1),(280,4),(247,0),(215,4),(182,5),(151,0),(119,6),(150,6),(181,3),(182,1),(214,1),(246,3),(247,5),(216,2),(215,6),]
[(618,1),(650,1),(682,0),(650,6),(681,1),(713,2),(712,5),(681,4),(648,4),(615,7),(648,6),(679,5),(648,2),(647,0),(615,6),(646,4),(613,5),(582,7),(615,6),(646,0),(614,0),(582,4),(549,6),(580,0),(548,6),(579,0),(547,5),(516,5),(485,4),(452,3),(453,2),(452,6),(483,5),(452,4),(419,4),(386,4),(353,0),(321,2),(320,7),(353,5),(322,2),(321,5),(290,3),(291,6),(322,1),(354,6),(385,2),(384,0),(352,1),(384,5),(353,6),(384,1),(416,3),(417,4),(384,3),(385,3),(386,6),(417,4),(384,0),(352,0),(320,1),]
