arguments: 43 37 2 0.0758831 -0.291574 -0.0378792 -0.11977
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(195,6)(200,6)(216,1)(244,1)(283,1)(324,1)(373,1)(421,1)(469,1)(511,6)(543,6)(562,2)(575,6)(596,6)(618,2)(624,2)(619,2)(607,4)(589,4)(563,4)(532,4)(506,4)(482,4)(449,0)(411,0)(371,0)(329,0)(288,0)(247,0)(204,0)(165,4)(134,4)(118,2)(110,2)(110,6)(128,6)(160,6)(201,1)(245,1)(293,1)(340,1)(388,1)(434,1)(483,1)(534,1)(577,1)(612,1)(636,1)(652,1)(658,4)(656,2)(656,2)(657,2)(657,5)(657,3)(656,3)(656,1)(658,6)(660,0)(658,5)(652,0)

[(244,3),(245,5),(214,0),(182,1),(214,6),(245,7),(278,7),(311,6),(342,6),(373,2),(372,7),(405,3),(406,5),(375,7),(408,4),(375,6),(406,6),(437,3),(438,1),(470,1),(502,7),(535,6),(566,6),(597,6),(628,1),(660,7),(693,4),(660,4),(627,2),(626,0),(594,0),(562,2),(561,1),(593,6),(624,4),(591,1),(623,5),(592,5),(561,2),(560,4),(527,4),(494,7),(527,0),(495,2),(494,7),(527,7),(560,2),(559,4),(526,3),(527,5),(496,7),(529,0),(497,4),(464,6),(495,6),(526,7),(559,4),(526,4),(493,5),(462,0),(430,4),]
[(244,4),(211,3),(212,3),(213,1),(245,5),(214,1),(246,0),(214,1),(246,7),(279,6),(310,6),(341,0),(309,2),(308,4),(275,0),(243,6),(274,7),(307,0),(275,4),(242,2),(241,1),(273,2),(272,5),(241,1),(273,1),(305,6),(336,1),(368,7),(401,3),(402,0),(370,1),(402,1),(434,1),(466,7),(499,2),(498,0),(466,1),(498,5),(467,6),(498,0),(466,3),(467,0),(435,6),(466,0),(434,6),(465,6),(496,7),(529,5),(498,3),(499,4),(466,0),(434,7),(467,3),(468,2),(467,0),(435,1),(467,7),(500,3),(501,1),(533,6),(564,0),]
[(216,3),(217,2),(216,2),(215,4),(182,3),(183,6),(214,2),(213,1),(245,0),(213,0),(181,2),(180,6),(211,4),(178,1),(210,1),(242,4),(209,0),(177,2),(176,5),(145,6),(176,1),(208,5),(177,5),(146,6),(177,0),(145,0),(113,3),(114,1),(146,3),(147,0),(115,0),(83,4),(50,3),(51,4),(18,6),(49,0),(17,3),(18,7),(51,6),(82,3),(83,6),(114,7),(147,2),(146,0),(114,6),(145,7),(178,4),(145,7),(178,1),(210,1),(242,6),(273,5),(242,2),(241,3),(242,4),(209,0),(177,5),(146,4),(113,6),(144,4),(111,4),]
[(195,1),(227,1),(259,4),(226,0),(194,6),(225,1),(257,3),(258,1),(290,5),(259,6),(290,6),(321,1),(353,6),(384,0),(352,0),(320,0),(288,0),(256,3),(257,6),(288,7),(321,0),(289,7),(322,3),(323,5),(292,2),(291,5),(260,1),(292,2),(291,2),(290,0),(258,2),(257,6),(288,3),(289,5),(258,7),(291,2),(290,7),(323,7),(356,6),(387,1),(419,6),(450,0),(418,2),(417,6),(448,0),(416,5),(385,7),(418,6),(449,1),(481,7),(514,4),(481,3),(482,5),(451,1),(483,5),(452,4),(419,0),(387,0),(355,5),(324,3),(325,6),]
[(216,6),(247,4),(214,6),(245,1),(277,1),(309,6),(340,1),(372,0),(340,3),(341,0),(309,1),(341,4),(308,3),(309,7),(342,2),(341,7),(374,4),(341,5),(310,5),(279,7),(312,4),(279,3),(280,4),(247,2),(246,6),(277,6),(308,2),(307,3),(308,6),(339,7),(372,0),(340,3),(341,1),(373,3),(374,2),(373,2),(372,6),(403,5),(372,4),(339,3),(340,2),(339,7),(372,0),(340,2),(339,7),(372,2),(371,1),(403,2),(402,1),(434,0),(402,3),(403,7),(436,1),(468,6),(499,7),(532,3),(533,4),(500,0),(468,2),(467,7),(500,7),]
[(195,3),(196,0),(164,5),(133,0),(101,3),(102,4),(69,1),(101,1),(133,1),(165,5),(134,0),(102,3),(103,0),(71,7),(104,0),(72,2),(71,3),(72,6),(103,4),(70,2),(69,6),(100,6),(131,7),(164,1),(196,6),(227,2),(226,1),(258,1),(290,2),(289,4),(256,0),(224,0),(192,1),(224,5),(193,5),(162,6),(193,2),(192,0),(160,3),(161,6),(192,7),(225,1),(257,1),(289,7),(322,0),(290,6),(321,2),(320,5),(289,4),(256,1),(288,7),(321,4),(288,3),(289,5),(258,6),(289,3),(290,6),(321,5),(290,7),(323,2),(322,2),]
[(195,3),(196,1),(228,5),(197,7),(230,5),(199,6),(230,0),(198,6),(229,4),(196,2),(195,0),(163,7),(196,3),(197,1),(229,5),(198,2),(197,3),(198,2),(197,6),(228,1),(260,3),(261,1),(293,4),(260,3),(261,7),(294,7),(327,5),(296,5),(265,6),(296,6),(327,1),(359,2),(358,3),(359,2),(358,2),(357,5),(326,7),(359,3),(360,5),(329,3),(330,2),(329,5),(298,3),(299,7),(332,4),(299,6),(330,2),(329,0),(297,5),(266,5),(235,2),(234,7),(267,4),(234,0),(202,6),(233,3),(234,2),(233,5),(202,6),(233,7),(266,2),]
[(283,6),(314,4),(281,4),(248,1),(280,2),(279,4),(246,2),(245,4),(212,4),(179,6),(210,1),(242,1),(274,5),(243,7),(276,3),(277,1),(309,0),(277,5),(246,2),(245,3),(246,5),(215,3),(216,4),(183,3),(184,4),(151,1),(183,5),(152,2),(151,4),(118,1),(150,4),(117,0),(85,7),(118,2),(117,3),(118,1),(150,0),(118,7),(151,7),(184,4),(151,5),(120,1),(152,3),(153,3),(154,1),(186,2),(185,1),(217,2),(216,1),(248,6),(279,0),(247,2),(246,6),(277,1),(309,2),(308,2),(307,4),(274,1),(306,3),(307,5),(276,5),]
[(216,2),(215,4),(182,3),(183,7),(216,7),(249,5),(218,2),(217,7),(250,6),(281,0),(249,6),(280,2),(279,1),(311,1),(343,6),(374,4),(341,4),(308,0),(276,7),(309,7),(342,5),(311,6),(342,0),(310,4),(277,7),(310,6),(341,3),(342,7),(375,3),(376,6),(407,4),(374,0),(342,2),(341,6),(372,0),(340,2),(339,3),(340,3),(341,3),(342,2),(341,3),(342,2),(341,6),(372,7),(405,5),(374,4),(341,2),(340,2),(339,6),(370,3),(371,6),(402,3),(403,6),(434,3),(435,1),(467,5),(436,6),(467,7),(500,3),(501,2),(500,5),]
[(195,3),(196,0),(164,0),(132,0),(100,4),(67,0),(35,3),(36,4),(3,2),(2,6),(33,0),(1,2),(0,7),(33,7),(66,4),(33,4),(0,7),(33,2),(32,0),(0,7),(33,0),(1,1),(33,1),(65,1),(97,1),(129,3),(130,4),(97,7),(130,4),(97,2),(96,5),(65,0),(33,4),(0,3),(1,7),(34,1),(66,2),(65,1),(97,3),(98,3),(99,0),(67,5),(36,3),(37,1),(69,0),(37,0),(5,3),(6,3),(7,3),(8,1),(40,5),(9,3),(10,6),(41,0),(9,2),(8,3),(9,6),(40,5),(9,2),(8,7),(41,0),]
