arguments: 43 37 2 0.0758831 -0.291574 -0.0378792 -0.11977
processing file :../birl_data/43_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(373,4),(340,3),(341,4),(308,5),(277,5),(246,0),(214,2),(213,7),(246,4),(213,5),(182,0),(150,7),(183,5),(152,1),(184,1),(216,7),(249,0),(217,7),(250,6),(281,0),(249,1),(281,6),(312,5),(281,6),(312,6),(343,0),(311,6),(342,3),(343,0),(311,5),(280,2),(279,4),(246,7),(279,0),(247,5),(216,6),(247,6),(278,6),(309,7),(342,3),(343,4),(310,7),(343,3),(344,1),(376,1),(408,1),(440,1),(472,6),(503,5),(472,0),(440,3),(441,6),(472,3),(473,5),(442,6),(473,6),]
[(511,0),(479,6),(510,7),(543,6),(574,6),(605,5),(574,2),(573,7),(606,6),(637,5),(606,6),(637,0),(605,0),(573,1),(605,4),(572,0),(540,2),(539,3),(540,1),(572,5),(541,1),(573,5),(542,2),(541,2),(540,5),(509,7),(542,2),(541,3),(542,5),(511,6),(542,4),(509,7),(542,2),(541,5),(510,2),(509,1),(541,6),(572,6),(603,1),(635,0),(603,4),(570,3),(571,6),(602,4),(569,2),(568,3),(569,5),(538,6),(569,5),(538,4),(505,4),(472,7),(505,6),(536,0),(504,3),(505,4),]
[(511,0),(479,0),(447,1),(479,0),(447,6),(478,6),(509,3),(510,3),(511,6),(542,1),(574,6),(605,4),(572,7),(605,3),(606,2),(605,0),(573,1),(605,0),(573,2),(572,2),(571,2),(570,2),(569,0),(537,5),(506,0),(474,4),(441,2),(440,5),(409,3),(410,3),(411,6),(442,0),(410,0),(378,5),(347,1),(379,7),(412,4),(379,5),(348,3),(349,2),(348,6),(379,6),(410,1),(442,7),(475,1),(507,5),(476,0),(444,4),(411,7),(444,3),(445,3),(446,3),(447,0),(415,0),(383,0),(351,0),]
[(324,5),(293,3),(294,5),(263,7),(296,5),(265,5),(234,0),(202,7),(235,4),(202,7),(235,4),(202,4),(169,4),(136,4),(103,6),(134,6),(165,6),(196,6),(227,1),(259,4),(226,7),(259,6),(290,5),(259,3),(260,6),(291,4),(258,0),(226,3),(227,7),(260,6),(291,0),(259,0),(227,1),(259,6),(290,7),(323,3),(324,1),(356,2),(355,0),(323,7),(356,3),(357,6),(388,6),(419,1),(451,3),(452,0),(420,0),(388,3),(389,7),(422,6),(453,4),(420,7),(453,0),(421,1),(453,2),(452,3),]
[(421,2),(420,3),(421,7),(454,1),(486,0),(454,0),(422,4),(389,2),(388,5),(357,6),(388,1),(420,5),(389,7),(422,1),(454,5),(423,5),(392,2),(391,0),(359,4),(326,3),(327,0),(295,4),(262,2),(261,2),(260,1),(292,1),(324,4),(291,5),(260,0),(228,0),(196,1),(228,1),(260,5),(229,4),(196,0),(164,6),(195,7),(228,4),(195,7),(228,2),(227,7),(260,1),(292,4),(259,1),(291,2),(290,2),(289,2),(288,7),(321,2),(320,5),(289,2),(288,3),(289,2),(288,7),(321,0),(289,6),]
[(511,4),(478,3),(479,0),(447,6),(478,7),(511,1),(543,0),(511,2),(510,2),(509,3),(510,6),(541,6),(572,3),(573,6),(604,1),(636,7),(669,2),(668,2),(667,2),(666,7),(699,3),(700,1),(732,1),(764,2),(763,5),(732,6),(763,5),(732,7),(765,2),(764,0),(732,0),(700,2),(699,5),(668,1),(700,2),(699,0),(667,5),(636,2),(635,5),(604,4),(571,0),(539,0),(507,6),(538,5),(507,2),(506,3),(507,0),(475,6),(506,4),(473,2),(472,0),(440,4),(407,1),(439,3),(440,4),(407,5),]
[(511,6),(542,5),(511,0),(479,0),(447,6),(478,5),(447,1),(479,0),(447,0),(415,2),(414,5),(383,4),(350,4),(317,2),(316,2),(315,7),(348,1),(380,4),(347,1),(379,2),(378,6),(409,4),(376,3),(377,7),(410,1),(442,1),(474,6),(505,7),(538,7),(571,4),(538,5),(507,7),(540,1),(572,7),(605,3),(606,2),(605,5),(574,7),(607,4),(574,1),(606,0),(574,3),(575,0),(543,0),(511,6),(542,3),(543,0),(511,1),(543,1),(575,1),(607,4),(574,0),(542,2),(541,6),(572,0),(540,7),]
[(421,7),(454,5),(423,0),(391,2),(390,3),(391,0),(359,5),(328,3),(329,0),(297,6),(328,4),(295,4),(262,2),(261,1),(293,0),(261,2),(260,0),(228,7),(261,0),(229,0),(197,3),(198,6),(229,6),(260,2),(259,4),(226,3),(227,3),(228,7),(261,0),(229,3),(230,0),(198,4),(165,7),(198,1),(230,3),(231,6),(262,1),(294,4),(261,3),(262,3),(263,4),(230,4),(197,0),(165,0),(133,4),(100,7),(133,5),(102,5),(71,6),(102,7),(135,7),(168,2),(167,5),(136,1),(168,7),(201,6),]
[(421,3),(422,7),(455,3),(456,3),(457,6),(488,0),(456,6),(487,3),(488,5),(457,6),(488,2),(487,7),(520,1),(552,2),(551,2),(550,6),(581,5),(550,5),(519,0),(487,4),(454,3),(455,5),(424,2),(423,6),(454,0),(422,6),(453,4),(420,7),(453,6),(484,3),(485,6),(516,1),(548,1),(580,1),(612,7),(645,3),(646,7),(679,5),(648,4),(615,2),(614,4),(581,3),(582,2),(581,7),(614,0),(582,0),(550,6),(581,5),(550,7),(583,6),(614,1),(646,3),(647,0),(615,4),(582,6),(613,1),]
[(373,0),(341,4),(308,1),(340,0),(308,2),(307,6),(338,1),(370,6),(401,1),(433,2),(432,6),(463,7),(496,1),(528,2),(527,0),(495,4),(462,3),(463,0),(431,5),(400,3),(401,1),(433,3),(434,3),(435,4),(402,5),(371,3),(372,1),(404,3),(405,2),(404,5),(373,0),(341,3),(342,6),(373,4),(340,4),(307,3),(308,6),(339,7),(372,1),(404,5),(373,7),(406,0),(374,4),(341,3),(342,4),(309,5),(278,4),(245,0),(213,5),(182,6),(213,4),(180,4),(147,6),(178,6),(209,2),(208,4),]
