arguments: 43 37 2 -0.33644 -0.105713 -0.000245437 -0.124268
loading features...

[(331,0),(303,4),(274,0),(246,5),(219,7),(248,4),(219,5),(192,4),(163,0),(135,2),(134,4),(105,1),(133,3),(134,3),(135,1),(163,4),(134,1),(162,5),(135,6),(162,5),(135,0),(107,0),(79,1),(107,5),(80,1),(108,4),(79,3),(80,1),(108,5),(81,2),(80,1),(108,1),(136,3),(137,6),(164,7),(193,7),(222,2),(221,1),(249,4),(220,4),(191,6),(218,1),(246,7),(275,6),(302,7),(331,6),(358,0),(330,6),(357,2),(356,3),(357,3),(358,4),(329,0),(301,5),(274,2),(273,6),(300,3),(301,0),(273,5),(246,5),(219,3),]
[(179,0),(151,4),(122,7),(151,0),(123,3),(124,1),(152,3),(153,1),(181,0),(153,1),(181,4),(152,0),(124,5),(97,3),(98,6),(125,2),(124,1),(152,2),(151,7),(180,5),(153,5),(126,0),(98,0),(70,4),(41,7),(70,3),(71,7),(100,3),(101,7),(130,6),(157,0),(129,7),(158,4),(129,2),(128,0),(100,1),(128,6),(155,3),(156,2),(155,7),(184,2),(183,0),(155,7),(184,4),(155,3),(156,5),(129,5),(102,2),(101,4),(72,0),(44,0),(16,7),(45,4),(16,7),(45,0),(17,1),(45,2),(44,7),(73,1),(101,1),(129,7),]
[(413,1),(441,2),(440,5),(413,6),(440,4),(411,3),(412,6),(439,1),(467,6),(494,2),(493,6),(520,7),(549,3),(550,2),(549,5),(522,5),(495,6),(522,1),(550,7),(579,0),(551,5),(524,4),(495,6),(522,7),(551,7),(580,5),(553,2),(552,4),(523,4),(494,6),(521,7),(550,6),(577,7),(606,3),(607,5),(580,5),(553,4),(524,1),(552,2),(551,0),(523,4),(494,7),(523,7),(552,6),(579,3),(580,0),(552,4),(523,6),(550,3),(551,2),(550,3),(551,6),(578,1),(606,2),(605,2),(604,0),(576,4),(547,6),(574,5),(547,7),(576,1),]
[(309,6),(336,0),(308,5),(281,4),(252,5),(225,2),(224,3),(225,1),(253,3),(254,4),(225,4),(196,3),(197,0),(169,0),(141,0),(113,4),(84,3),(85,5),(58,1),(86,4),(57,3),(58,2),(57,3),(58,6),(85,4),(56,0),(28,0),(0,3),(1,1),(29,3),(30,5),(3,2),(2,3),(3,3),(4,2),(3,2),(2,2),(1,1),(29,6),(56,7),(85,6),(112,0),(84,7),(113,6),(140,1),(168,0),(140,3),(141,5),(114,5),(87,6),(114,1),(142,6),(169,7),(198,1),(226,4),(197,3),(198,2),(197,7),(226,4),(197,3),(198,3),]
[(290,3),(291,2),(290,1),(318,7),(347,3),(348,0),(320,0),(292,2),(291,4),(262,7),(291,2),(290,4),(261,5),(234,5),(207,4),(178,1),(206,3),(207,2),(206,0),(178,1),(206,1),(234,0),(206,4),(177,3),(178,1),(206,1),(234,3),(235,7),(264,7),(293,3),(294,0),(266,6),(293,0),(265,6),(292,7),(321,1),(349,3),(350,7),(379,4),(350,4),(321,1),(349,0),(321,7),(350,0),(322,1),(350,2),(349,6),(376,1),(404,0),(376,3),(377,4),(348,6),(375,0),(347,2),(346,2),(345,6),(372,4),(343,2),(342,6),(369,5),(342,7),]
[(303,3),(304,4),(275,6),(302,2),(301,6),(328,6),(355,3),(356,2),(355,0),(327,5),(300,2),(299,7),(328,2),(327,4),(298,2),(297,5),(270,3),(271,3),(272,7),(301,4),(272,1),(300,0),(272,3),(273,4),(244,3),(245,6),(272,1),(300,1),(328,2),(327,4),(298,4),(269,0),(241,5),(214,0),(186,3),(187,4),(158,6),(185,3),(186,0),(158,6),(185,6),(212,2),(211,6),(238,1),(266,1),(294,5),(267,0),(239,1),(267,4),(238,2),(237,3),(238,3),(239,4),(210,3),(211,4),(182,4),(153,2),(152,3),(153,7),(182,3),(183,1),]
[(404,0),(376,4),(347,4),(318,5),(291,1),(319,0),(291,6),(318,1),(346,3),(347,4),(318,5),(291,1),(319,3),(320,0),(292,2),(291,5),(264,6),(291,0),(263,1),(291,6),(318,0),(290,7),(319,2),(318,7),(347,2),(346,0),(318,6),(345,6),(372,0),(344,0),(316,0),(288,0),(260,5),(233,4),(204,1),(232,0),(204,5),(177,5),(150,1),(178,7),(207,6),(234,0),(206,0),(178,2),(177,4),(148,5),(121,4),(92,7),(121,1),(149,6),(176,7),(205,2),(204,5),(177,6),(204,2),(203,1),(231,3),(232,2),(231,3),(232,3),(233,4),]
[(319,0),(291,2),(290,6),(317,2),(316,2),(315,5),(288,6),(315,4),(286,3),(287,1),(315,5),(288,5),(261,4),(232,1),(260,7),(289,7),(318,6),(345,0),(317,7),(346,4),(317,5),(290,5),(263,0),(235,1),(263,2),(262,0),(234,6),(261,4),(232,5),(205,2),(204,6),(231,1),(259,3),(260,0),(232,6),(259,4),(230,7),(259,4),(230,2),(229,6),(256,6),(283,1),(311,3),(312,0),(284,4),(255,7),(284,2),(283,2),(282,0),(254,2),(253,1),(281,7),(310,4),(281,3),(282,6),(309,3),(310,5),(283,4),(254,0),(226,7),(255,5),]
[(440,1),(468,7),(497,0),(469,0),(441,2),(440,0),(412,6),(439,6),(466,7),(495,1),(523,3),(524,0),(496,6),(523,4),(494,0),(466,7),(495,0),(467,1),(495,6),(522,2),(521,6),(548,7),(577,7),(606,0),(578,3),(579,0),(551,6),(578,1),(606,2),(605,3),(606,4),(577,0),(549,6),(576,5),(549,1),(577,5),(550,1),(578,5),(551,5),(524,1),(552,2),(551,5),(524,2),(523,7),(552,1),(580,4),(551,2),(550,3),(551,7),(580,7),(609,2),(608,0),(580,2),(579,2),(578,7),(607,3),(608,3),(609,4),(580,4),(551,2),(550,0),]
[(35,5),(8,3),(9,7),(38,7),(67,7),(96,0),(68,0),(40,3),(41,2),(40,4),(11,1),(39,0),(11,6),(38,0),(10,6),(37,0),(9,6),(36,2),(35,2),(34,1),(62,1),(90,3),(91,5),(64,0),(36,2),(35,1),(63,5),(36,5),(9,2),(8,2),(7,6),(34,3),(35,7),(64,2),(63,7),(92,7),(121,4),(92,0),(64,7),(93,5),(66,6),(93,4),(64,5),(37,2),(36,6),(63,3),(64,4),(35,4),(6,2),(5,6),(32,6),(59,6),(86,5),(59,4),(30,6),(57,1),(85,7),(114,4),(85,4),(56,7),(85,5),]
