arguments: 33 19 3 0.342416 -0.137229 -0.0939816 -0.000398587
processing file :../birl_data/33_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.93394, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 7.00012, 8.97334, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.30553, -0.00040, -0.00040, -0.00040, -59.45888, -10.88560, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 2.25924, 3.52597, -0.00040, -17.94460, -3.79555, -0.00040, -18.97707, -17.16722, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -36.34255, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, 3.67162, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.26651, 8.35196, 0.78819, 0.44715, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.12214, 11.74448, 0.27430, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, 11.50440, 5.08610, -0.00040, 9.43684, 3.04673, -0.00040, -15.77888, -0.00040, -0.00040, 8.53893, 9.16158, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.32667, -45.84047, -8.18491, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 7.10884, 1.65229, -0.00040, -11.90236, -0.00040, -0.00040, -0.00040, -0.00040, -29.34641, -9.16121, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -3.05146, -41.13703, -0.94242, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.56376, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -11.86081, -0.41254, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.87670, -21.98320, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -33.76587, -24.25015, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -10.72967, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -3.58571, -19.86547, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -30.20424, -21.15240, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -3.82190, -1.96811, -0.00040, -0.36098, -2.82537, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -9.73459, 1.10518, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -10.81266, -8.89256, 9.56335, -2.15627, -0.00040, -3.66853, 2.37603, -0.00040, -0.00040, -0.00040, -0.00040, -24.88673, -2.32011, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -13.28645, -33.91871, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.32617, -0.00040, 4.97378, -0.00040, -0.00040, 1.49145, 13.57851, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 10.09271, 7.46860, -0.00040, -15.95565, -37.64360, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.49735, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.85950, -0.00040, -0.00040, -0.00040, -1.75845, -13.94438, -0.00040, -0.00040, -0.00040, 1.79841, 0.43111, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.75048, -10.72829, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.02771, -0.00040, -0.00040, -0.00040, -0.00040, -45.41534, -1.75898, -0.00040, -0.96658, -0.00040, -0.00040, -0.00040, -35.70620, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.09714, 8.08335, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.68783, -0.00040, -0.00040, -0.00040, -47.33592, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -3.96771, -5.25990, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.66613, 0.71246, 9.30562, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -8.46399, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.35131, 0.00458, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -52.00706, -2.42804, -0.00040, -0.00040, -0.00040, -0.00040, -29.01991, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 2.00138, 15.70100, 0.07998, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -47.39385, -5.14166, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.83271, -3.57636, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 2.08679, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.95222, -0.00040, -0.00040, -0.00040, -1.38818, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.58376, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -12.13468, -51.81261, -17.68653, -3.94802, -28.02673, -45.73602, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -37.34125, -18.15927, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 

BIRL Trajectories:
[(158,6),(189,6),(220,1),(252,1),(284,6),(315,1),(347,6),(378,6),(409,6),(440,0),(408,0),(376,0),(344,4),(311,0),(279,6),(310,6),(341,6),(372,6),(403,0),(371,6),(402,6),(433,0),(401,0),(369,0),(337,6),(368,6),(399,6),(430,1),(462,6),(493,1),(525,1),(557,0),(525,7),(558,6),(589,1),(621,4),(588,0),(556,4),(523,4),(490,4),(457,0),(425,4),(392,4),(359,0),(327,5),(296,0),(264,0),(232,0),(200,5),(169,7),(202,5),(171,7),(204,4),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,4),(228,1),(260,4),(227,5),(196,7),(229,6),(260,0),(228,3),(229,6),(260,7),(293,4),(260,6),(291,6),]
[(158,6),(189,0),(157,6),(188,6),(219,6),(250,6),(281,7),(314,6),(345,6),(376,1),(408,1),(440,4),(407,4),(374,0),(342,0),(310,6),(341,6),(372,6),(403,0),(371,0),(339,4),(306,4),(273,4),(240,0),(208,0),(176,6),(207,0),(175,4),(142,6),(173,0),(141,0),(109,0),(77,4),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,0),(136,6),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,7),(426,0),(394,7),(427,7),(460,6),(491,7),(524,0),(492,6),(523,7),(556,7),(589,1),(621,7),(654,0),(622,6),(653,6),(684,4),(651,2),(650,0),(618,3),(619,4),(586,0),(554,6),(585,0),(553,5),(522,7),(555,2),(554,2),(553,6),(584,3),]
[(144,1),(176,6),(207,0),(175,0),(143,6),(174,6),(205,0),(173,0),(141,0),(109,4),(76,0),(44,6),(75,6),(106,6),(137,6),(168,6),(199,6),(230,1),(262,1),(294,7),(327,7),(360,7),(393,7),(426,0),(394,7),(427,7),(460,6),(491,7),(524,1),(556,7),(589,1),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,5),(372,7),(405,7),(438,7),(471,0),(439,4),(406,5),(375,5),(344,5),(313,5),(282,5),(251,3),(252,1),(284,2),(283,4),(250,3),(251,7),(284,6),(315,7),(348,1),(380,4),(347,5),(316,1),(348,0),(316,0),(284,6),(315,5),(284,3),(285,0),(253,6),(284,7),(317,4),(284,3),(285,3),(286,6),(317,1),(349,2),(348,5),(317,7),]
[(142,6),(173,7),(206,4),(173,0),(141,4),(108,0),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,4),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,3),(460,1),(492,1),(524,0),(492,7),(525,1),(557,1),(589,1),(621,5),(590,5),(559,5),(528,5),(497,5),(466,0),(434,5),(403,5),(372,7),(405,7),(438,7),(471,5),(440,4),(407,0),(375,5),(344,5),(313,5),(282,5),(251,7),(284,3),(285,0),(253,3),(254,0),(222,1),(254,1),(286,7),(319,0),(287,4),(254,4),(221,6),(252,1),(284,5),(253,2),(252,1),(284,1),(316,1),(348,3),(349,2),(348,7),(381,0),(349,7),(382,3),(383,4),(350,6),(381,0),(349,2),(348,6),]
[(142,6),(173,7),(206,0),(174,4),(141,0),(109,0),(77,0),(45,6),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,6),(199,0),(167,6),(198,6),(229,0),(197,6),(228,7),(261,7),(294,7),(327,7),(360,7),(393,0),(361,7),(394,7),(427,7),(460,7),(493,6),(524,0),(492,7),(525,7),(558,6),(589,1),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,5),(375,5),(344,5),(313,5),(282,5),(251,2),(250,3),(251,3),(252,2),(251,2),(250,6),(281,7),(314,4),(281,2),(280,6),(311,3),(312,6),(343,6),(374,6),(405,0),(373,6),(404,0),(372,3),(373,0),(341,1),(373,7),(406,4),]
[(158,6),(189,6),(220,2),(219,6),(250,1),(282,7),(315,6),(346,6),(377,6),(408,6),(439,0),(407,4),(374,0),(342,0),(310,6),(341,6),(372,6),(403,0),(371,0),(339,4),(306,4),(273,4),(240,0),(208,6),(239,6),(270,4),(237,4),(204,0),(172,0),(140,0),(108,0),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,4),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,0),(361,7),(394,7),(427,7),(460,1),(492,1),(524,1),(556,7),(589,1),(621,3),(622,7),(655,2),(654,2),(653,7),(686,4),(653,7),(686,6),(717,5),(686,1),(718,0),(686,3),(687,2),(686,7),(719,1),(751,3),(752,5),(721,7),(754,0),(722,5),(691,0),(659,7),(692,6),]
[(148,4),(115,6),(146,0),(114,6),(145,6),(176,6),(207,4),(174,6),(205,0),(173,0),(141,4),(108,0),(76,6),(107,0),(75,6),(106,6),(137,6),(168,6),(199,0),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,0),(361,7),(394,7),(427,7),(460,7),(493,1),(525,6),(556,7),(589,1),(621,5),(590,5),(559,5),(528,5),(497,5),(466,0),(434,5),(403,5),(372,7),(405,7),(438,7),(471,0),(439,5),(408,0),(376,0),(344,5),(313,5),(282,5),(251,1),(283,4),(250,0),(218,3),(219,0),(187,4),(154,1),(186,6),(217,5),(186,7),(219,5),(188,3),(189,6),(220,6),(251,4),(218,6),(249,4),(216,1),(248,2),(247,4),(214,2),(213,4),(180,6),(211,4),]
[(144,1),(176,6),(207,4),(174,6),(205,6),(236,2),(235,4),(202,4),(169,6),(200,4),(167,6),(198,6),(229,0),(197,6),(228,7),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,3),(460,1),(492,0),(460,1),(492,0),(460,6),(491,7),(524,0),(492,1),(524,0),(492,1),(524,0),(492,7),(525,6),(556,7),(589,1),(621,5),(590,5),(559,5),(528,5),(497,5),(466,0),(434,5),(403,0),(371,0),(339,7),(372,7),(405,7),(438,7),(471,0),(439,5),(408,5),(377,5),(346,4),(313,5),(282,5),(251,5),(220,3),(221,1),(253,1),(285,1),(317,7),(350,1),(382,6),(413,5),(382,0),(350,3),(351,1),(383,2),(382,7),(415,6),(446,3),(447,6),(478,2),(477,3),(478,2),]
[(171,7),(204,0),(172,4),(139,0),(107,0),(75,6),(106,6),(137,1),(169,6),(200,0),(168,6),(199,0),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,0),(361,7),(394,7),(427,7),(460,1),(492,1),(524,1),(556,7),(589,1),(621,5),(590,5),(559,5),(528,5),(497,5),(466,0),(434,0),(402,0),(370,5),(339,7),(372,7),(405,7),(438,7),(471,0),(439,0),(407,0),(375,5),(344,5),(313,5),(282,5),(251,6),(282,4),(249,4),(216,0),(184,4),(151,4),(118,5),(87,3),(88,4),(55,4),(22,7),(55,4),(22,6),(53,2),(52,7),(85,4),(52,3),(53,1),(85,6),(116,0),(84,1),(116,2),(115,5),(84,5),(53,0),(21,6),(52,4),(19,7),(52,0),]
[(142,6),(173,7),(206,4),(173,0),(141,4),(108,0),(76,0),(44,6),(75,6),(106,6),(137,6),(168,1),(200,0),(168,0),(136,6),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,3),(460,7),(493,7),(526,6),(557,1),(589,1),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,5),(372,7),(405,7),(438,7),(471,4),(438,0),(406,5),(375,5),(344,5),(313,5),(282,5),(251,7),(284,2),(283,5),(252,0),(220,2),(219,7),(252,5),(221,0),(189,2),(188,4),(155,6),(186,4),(153,1),(185,0),(153,0),(121,2),(120,5),(89,4),(56,6),(87,3),(88,4),(55,0),(23,3),(24,3),(25,7),(58,6),(89,3),(90,3),(91,4),]
[(144,1),(176,6),(207,0),(175,0),(143,6),(174,0),(142,6),(173,0),(141,4),(108,4),(75,6),(106,6),(137,1),(169,6),(200,4),(167,6),(198,6),(229,0),(197,7),(230,7),(263,1),(295,1),(327,7),(360,7),(393,0),(361,7),(394,7),(427,7),(460,7),(493,1),(525,7),(558,6),(589,1),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,0),(405,7),(438,7),(471,4),(438,0),(406,5),(375,5),(344,5),(313,5),(282,5),(251,5),(220,6),(251,4),(218,1),(250,4),(217,1),(249,5),(218,4),(185,6),(216,6),(247,2),(246,1),(278,2),(277,3),(278,1),(310,1),(342,2),(341,2),(340,4),(307,4),(274,5),(243,0),(211,2),(210,6),(241,0),(209,3),]
[(148,4),(115,6),(146,6),(177,6),(208,0),(176,6),(207,0),(175,4),(142,6),(173,4),(140,0),(108,4),(75,6),(106,6),(137,1),(169,6),(200,0),(168,6),(199,0),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,7),(426,7),(459,3),(460,6),(491,7),(524,1),(556,7),(589,1),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,0),(405,7),(438,7),(471,0),(439,4),(406,5),(375,5),(344,5),(313,5),(282,5),(251,3),(252,3),(253,3),(254,7),(287,4),(254,0),(222,3),(223,1),(255,6),(286,0),(254,6),(285,3),(286,2),(285,4),(252,2),(251,1),(283,6),(314,5),(283,1),(315,0),(283,0),(251,4),(218,5),(187,5),(156,7),]
