arguments: 33 19 3 -0.075314 -0.354983 -0.426535 -0.143168
processing file :../birl_data/33_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(210,0),(178,6),(209,4),(176,6),(207,1),(239,0),(207,1),(239,0),(207,7),(240,7),(273,0),(241,4),(208,2),(207,3),(208,2),(207,5),(176,4),(143,2),(142,3),(143,0),(111,4),(78,1),(110,3),(111,1),(143,2),(142,2),(141,5),(110,7),(143,2),(142,2),(141,2),(140,2),(139,4),(106,3),(107,1),(139,3),(140,7),(173,0),(141,3),(142,0),(110,7),(143,5),(112,5),(81,2),(80,6),(111,0),(79,3),(80,4),(47,0),(15,6),(46,4),(13,7),(46,0),(14,7),(47,5),(16,2),(15,7),(48,2),(47,2),(46,5),(15,3),(16,7),(49,5),(18,7),(51,6),(82,0),(50,5),]
[(196,6),(227,6),(258,4),(225,5),(194,5),(163,3),(164,1),(196,3),(197,5),(166,7),(199,1),(231,5),(200,0),(168,6),(199,4),(166,0),(134,5),(103,6),(134,4),(101,3),(102,5),(71,3),(72,6),(103,6),(134,2),(133,2),(132,5),(101,5),(70,5),(39,7),(72,2),(71,3),(72,6),(103,5),(72,4),(39,3),(40,6),(71,3),(72,4),(39,2),(38,7),(71,6),(102,6),(133,0),(101,6),(132,7),(165,1),(197,4),(164,5),(133,3),(134,4),(101,0),(69,4),(36,0),(4,7),(37,0),(5,3),(6,3),(7,2),(6,7),(39,3),(40,2),(39,1),(71,3),(72,6),(103,3),(104,2),]
[(196,3),(197,5),(166,5),(135,2),(134,5),(103,4),(70,3),(71,4),(38,3),(39,7),(72,5),(41,7),(74,6),(105,2),(104,7),(137,4),(104,2),(103,7),(136,4),(103,0),(71,3),(72,4),(39,6),(70,4),(37,0),(5,6),(36,4),(3,2),(2,6),(33,5),(2,6),(33,4),(0,3),(1,3),(2,7),(35,4),(2,1),(34,7),(67,7),(100,0),(68,1),(100,0),(68,0),(36,5),(5,6),(36,4),(3,7),(36,1),(68,0),(36,7),(69,1),(101,1),(133,4),(100,1),(132,7),(165,5),(134,4),(101,4),(68,1),(100,6),(131,1),(163,3),(164,0),(132,1),(164,2),(163,6),(194,0),]
[(232,5),(201,2),(200,1),(232,0),(200,4),(167,6),(198,1),(230,5),(199,3),(200,3),(201,2),(200,0),(168,3),(169,6),(200,1),(232,4),(199,1),(231,1),(263,3),(264,6),(295,6),(326,5),(295,0),(263,0),(231,6),(262,6),(293,2),(292,1),(324,4),(291,2),(290,1),(322,2),(321,2),(320,3),(321,3),(322,3),(323,7),(356,2),(355,5),(324,7),(357,0),(325,1),(357,0),(325,0),(293,1),(325,7),(358,1),(390,6),(421,5),(390,6),(421,2),(420,4),(387,1),(419,2),(418,0),(386,0),(354,7),(387,4),(354,1),(386,4),(353,5),(322,3),(323,3),(324,4),(291,4),(258,4),(225,4),]
[(210,3),(211,2),(210,3),(211,0),(179,7),(212,0),(180,1),(212,0),(180,0),(148,5),(117,3),(118,6),(149,0),(117,7),(150,6),(181,6),(212,2),(211,3),(212,6),(243,2),(242,1),(274,0),(242,0),(210,2),(209,1),(241,0),(209,5),(178,6),(209,6),(240,5),(209,7),(242,3),(243,6),(274,0),(242,3),(243,5),(212,1),(244,7),(277,5),(246,2),(245,3),(246,7),(279,5),(248,0),(216,7),(249,5),(218,3),(219,3),(220,7),(253,7),(286,7),(319,0),(287,0),(255,6),(286,4),(253,1),(285,0),(253,1),(285,5),(254,7),(287,4),(254,0),(222,7),(255,2),(254,1),(286,3),(287,1),]
[(219,6),(250,4),(217,7),(250,3),(251,4),(218,1),(250,5),(219,3),(220,2),(219,1),(251,4),(218,5),(187,2),(186,5),(155,6),(186,5),(155,0),(123,3),(124,2),(123,1),(155,5),(124,0),(92,5),(61,4),(28,7),(61,5),(30,1),(62,3),(63,6),(94,0),(62,2),(61,6),(92,5),(61,3),(62,6),(93,6),(124,5),(93,3),(94,3),(95,1),(127,6),(158,0),(126,0),(94,3),(95,4),(62,2),(61,5),(30,2),(29,1),(61,0),(29,6),(60,3),(61,6),(92,3),(93,0),(61,0),(29,7),(62,4),(29,7),(62,4),(29,2),(28,2),(27,2),(26,3),(27,7),(60,7),(93,3),]
[(219,2),(218,2),(217,7),(250,1),(282,5),(251,6),(282,2),(281,0),(249,2),(248,0),(216,4),(183,3),(184,4),(151,1),(183,3),(184,3),(185,2),(184,4),(151,0),(119,6),(150,6),(181,2),(180,4),(147,5),(116,1),(148,5),(117,6),(148,5),(117,3),(118,1),(150,7),(183,4),(150,5),(119,5),(88,0),(56,3),(57,1),(89,2),(88,0),(56,5),(25,3),(26,6),(57,4),(24,6),(55,0),(23,7),(56,5),(25,1),(57,1),(89,7),(122,4),(89,1),(121,3),(122,5),(91,7),(124,5),(93,6),(124,4),(91,7),(124,3),(125,3),(126,7),(159,0),(127,4),(94,5),(63,0),(31,6),]
[(210,4),(177,6),(208,3),(209,0),(177,4),(144,1),(176,6),(207,7),(240,5),(209,3),(210,2),(209,4),(176,3),(177,5),(146,7),(179,2),(178,6),(209,6),(240,7),(273,1),(305,0),(273,6),(304,6),(335,4),(302,1),(334,2),(333,7),(366,7),(399,2),(398,5),(367,1),(399,3),(400,1),(432,2),(431,5),(400,6),(431,7),(464,0),(432,1),(464,1),(496,5),(465,6),(496,6),(527,7),(560,2),(559,5),(528,6),(559,1),(591,4),(558,1),(590,0),(558,5),(527,0),(495,7),(528,1),(560,1),(592,6),(623,1),(655,6),(686,7),(719,2),(718,1),(750,0),(718,1),(750,5),(719,1),(751,3),]
[(210,2),(209,2),(208,0),(176,0),(144,5),(113,6),(144,4),(111,4),(78,4),(45,7),(78,3),(79,5),(48,6),(79,5),(48,3),(49,7),(82,0),(50,7),(83,1),(115,1),(147,5),(116,0),(84,6),(115,5),(84,1),(116,6),(147,3),(148,0),(116,5),(85,4),(52,0),(20,1),(52,3),(53,0),(21,7),(54,5),(23,2),(22,2),(21,2),(20,1),(52,2),(51,7),(84,7),(117,5),(86,5),(55,7),(88,5),(57,5),(26,7),(59,2),(58,4),(25,3),(26,3),(27,2),(26,6),(57,2),(56,7),(89,4),(56,4),(23,1),(55,1),(87,4),(54,1),(86,1),(118,5),(87,3),(88,3),]
[(181,0),(149,7),(182,1),(214,2),(213,7),(246,6),(277,1),(309,0),(277,4),(244,2),(243,7),(276,3),(277,6),(308,4),(275,5),(244,3),(245,0),(213,7),(246,7),(279,0),(247,4),(214,4),(181,0),(149,7),(182,1),(214,6),(245,1),(277,0),(245,3),(246,2),(245,6),(276,5),(245,2),(244,5),(213,0),(181,6),(212,3),(213,3),(214,3),(215,1),(247,7),(280,3),(281,2),(280,7),(313,4),(280,0),(248,6),(279,6),(310,7),(343,6),(374,6),(405,3),(406,7),(439,0),(407,0),(375,1),(407,3),(408,2),(407,2),(406,2),(405,6),(436,5),(405,4),(372,5),(341,7),(374,6),(405,5),]
