arguments: 33 19 3 -0.426299 0.0124129 -0.216038 -0.0655044
loading features...

[(163,1),(191,3),(192,3),(193,1),(221,4),(192,0),(164,1),(192,4),(163,1),(191,2),(190,3),(191,5),(164,1),(192,5),(165,1),(193,4),(164,0),(136,6),(163,2),(162,1),(190,4),(161,5),(134,4),(105,2),(104,2),(103,2),(102,3),(103,0),(75,7),(104,5),(77,3),(78,0),(50,6),(77,4),(48,1),(76,7),(105,6),(132,4),(103,3),(104,0),(76,3),(77,4),(48,1),(76,7),(105,1),(133,5),(106,3),(107,6),(134,4),(105,7),(134,3),(135,2),(134,1),(162,1),(190,7),(219,4),(190,4),(161,6),(188,6),(215,2),(214,0),(186,2),(185,4),(156,7),(185,3),(186,6),(213,7),(242,6),(269,0),(241,7),(270,7),(299,1),]
[(217,1),(245,0),(217,5),(190,0),(162,0),(134,4),(105,5),(78,0),(50,1),(78,1),(106,1),(134,2),(133,1),(161,0),(133,0),(105,3),(106,6),(133,4),(104,1),(132,1),(160,1),(188,1),(216,2),(215,1),(243,4),(214,5),(187,2),(186,2),(185,5),(158,5),(131,0),(103,0),(75,5),(48,7),(77,4),(48,2),(47,2),(46,2),(45,4),(16,7),(45,7),(74,7),(103,1),(131,0),(103,0),(75,2),(74,0),(46,7),(75,0),(47,3),(48,1),(76,2),(75,7),(104,4),(75,4),(46,3),(47,3),(48,1),(76,4),(47,5),(20,2),(19,7),(48,5),(21,1),(49,4),(20,3),(21,6),(48,5),(21,1),(49,1),(77,3),(78,7),]
[(330,5),(303,2),(302,7),(331,4),(302,4),(273,7),(302,6),(329,0),(301,4),(272,5),(245,2),(244,7),(273,3),(274,4),(245,7),(274,1),(302,5),(275,3),(276,0),(248,2),(247,6),(274,6),(301,1),(329,1),(357,7),(386,2),(385,6),(412,6),(439,7),(468,6),(495,0),(467,0),(439,5),(412,7),(441,6),(468,6),(495,7),(524,0),(496,0),(468,4),(439,2),(438,4),(409,3),(410,7),(439,1),(467,3),(468,1),(496,0),(468,2),(467,3),(468,5),(441,2),(440,2),(439,7),(468,7),(497,6),(524,6),(551,6),(578,1),(606,4),(577,0),(549,1),(577,7),(606,4),(577,6),(604,5),(577,5),(550,4),(521,7),(550,5),(523,1),(551,2),]
[(386,7),(415,2),(414,3),(415,7),(444,5),(417,5),(390,2),(389,6),(416,7),(445,6),(472,5),(445,5),(418,6),(445,4),(416,4),(387,0),(359,7),(388,2),(387,4),(358,4),(329,2),(328,3),(329,7),(358,1),(386,4),(357,3),(358,1),(386,6),(413,2),(412,4),(383,1),(411,6),(438,0),(410,2),(409,4),(380,7),(409,4),(380,0),(352,5),(325,2),(324,3),(325,6),(352,1),(380,6),(407,2),(406,0),(378,7),(407,6),(434,2),(433,4),(404,0),(376,7),(405,0),(377,2),(376,1),(404,4),(375,0),(347,2),(346,4),(317,2),(316,0),(288,3),(289,7),(318,1),(346,7),(375,3),(376,6),(403,2),(402,4),(373,2),(372,3),(373,4),]
[(413,2),(412,0),(384,7),(413,2),(412,7),(441,6),(468,3),(469,4),(440,6),(467,6),(494,5),(467,7),(496,3),(497,3),(498,4),(469,4),(440,1),(468,5),(441,6),(468,5),(441,0),(413,5),(386,0),(358,5),(331,2),(330,4),(301,6),(328,7),(357,6),(384,4),(355,2),(354,7),(383,4),(354,2),(353,2),(352,5),(325,5),(298,2),(297,3),(298,5),(271,7),(300,4),(271,5),(244,0),(216,1),(244,1),(272,4),(243,2),(242,2),(241,7),(270,6),(297,3),(298,0),(270,6),(297,5),(270,5),(243,0),(215,4),(186,5),(159,3),(160,7),(189,4),(160,6),(187,5),(160,3),(161,1),(189,3),(190,6),(217,4),(188,3),(189,2),(188,4),]
[(190,6),(217,5),(190,3),(191,3),(192,1),(220,4),(191,2),(190,6),(217,7),(246,4),(217,3),(218,6),(245,2),(244,4),(215,0),(187,5),(160,6),(187,0),(159,0),(131,7),(160,7),(189,5),(162,3),(163,1),(191,5),(164,6),(191,3),(192,7),(221,7),(250,4),(221,4),(192,4),(163,1),(191,4),(162,4),(133,4),(104,7),(133,1),(161,0),(133,1),(161,3),(162,0),(134,5),(107,7),(136,7),(165,1),(193,0),(165,6),(192,1),(220,0),(192,5),(165,1),(193,2),(192,7),(221,5),(194,6),(221,4),(192,4),(163,4),(134,5),(107,7),(136,7),(165,1),(193,6),(220,4),(191,0),(163,7),(192,2),(191,6),(218,4),(189,6),(216,1),]
[(83,2),(82,6),(109,4),(80,5),(53,6),(80,2),(79,4),(50,0),(22,7),(51,0),(23,6),(50,0),(22,6),(49,4),(20,2),(19,3),(20,6),(47,3),(48,6),(75,1),(103,1),(131,0),(103,6),(130,2),(129,2),(128,1),(156,5),(129,3),(130,5),(103,0),(75,6),(102,5),(75,3),(76,4),(47,3),(48,3),(49,0),(21,7),(50,5),(23,7),(52,6),(79,6),(106,7),(135,3),(136,7),(165,7),(194,2),(193,1),(221,6),(248,5),(221,2),(220,3),(221,2),(220,5),(193,7),(222,3),(223,0),(195,4),(166,5),(139,1),(167,6),(194,2),(193,0),(165,0),(137,1),(165,0),(137,0),(109,1),(137,6),(164,5),(137,5),(110,6),]
[(94,0),(66,1),(94,0),(66,7),(95,6),(122,2),(121,6),(148,5),(121,6),(148,2),(147,0),(119,5),(92,3),(93,5),(66,2),(65,5),(38,6),(65,4),(36,1),(64,7),(93,5),(66,6),(93,0),(65,2),(64,3),(65,6),(92,2),(91,5),(64,3),(65,5),(38,6),(65,4),(36,4),(7,3),(8,6),(35,0),(7,2),(6,3),(7,6),(34,7),(63,7),(92,7),(121,5),(94,6),(121,3),(122,0),(94,4),(65,6),(92,7),(121,3),(122,6),(149,1),(177,2),(176,7),(205,4),(176,2),(175,4),(146,0),(118,0),(90,1),(118,7),(147,3),(148,7),(177,3),(178,4),(149,5),(122,0),(94,3),(95,4),(66,7),(95,3),(96,4),]
[(171,5),(144,0),(116,4),(87,2),(86,6),(113,0),(85,6),(112,1),(140,1),(168,3),(169,1),(197,4),(168,1),(196,5),(169,2),(168,1),(196,7),(225,4),(196,7),(225,6),(252,5),(225,6),(252,3),(253,6),(280,3),(281,0),(253,0),(225,0),(197,1),(225,5),(198,4),(169,4),(140,7),(169,5),(142,3),(143,5),(116,7),(145,2),(144,3),(145,6),(172,2),(171,2),(170,4),(141,7),(170,3),(171,3),(172,6),(199,6),(226,6),(253,4),(224,1),(252,3),(253,4),(224,7),(253,1),(281,0),(253,4),(224,3),(225,1),(253,3),(254,4),(225,6),(252,0),(224,5),(197,4),(168,1),(196,7),(225,4),(196,5),(169,6),(196,3),(197,5),]
[(350,3),(351,1),(379,7),(408,4),(379,3),(380,6),(407,2),(406,4),(377,1),(405,6),(432,5),(405,6),(432,5),(405,2),(404,7),(433,5),(406,6),(433,3),(434,2),(433,4),(404,1),(432,0),(404,2),(403,2),(402,7),(431,0),(403,1),(431,7),(460,4),(431,4),(402,5),(375,4),(346,6),(373,5),(346,1),(374,1),(402,3),(403,1),(431,0),(403,1),(431,0),(403,7),(432,3),(433,2),(432,6),(459,3),(460,1),(488,1),(516,5),(489,4),(460,7),(489,2),(488,7),(517,2),(516,7),(545,7),(574,4),(545,1),(573,7),(602,5),(575,6),(602,0),(574,3),(575,6),(602,4),(573,6),(600,4),(571,7),(600,0),(572,7),(601,0),(573,1),]
[(163,1),(191,4),(162,5),(135,7),(164,6),(191,2),(190,0),(162,4),(133,2),(132,2),(131,2),(130,7),(159,3),(160,3),(161,5),(134,5),(107,7),(136,7),(165,5),(138,0),(110,3),(111,0),(83,4),(54,6),(81,2),(80,0),(52,3),(53,6),(80,1),(108,1),(136,0),(108,4),(79,3),(80,7),(109,3),(110,3),(111,1),(139,4),(110,1),(138,2),(137,6),(164,7),(193,2),(192,1),(220,6),(247,0),(219,4),(190,4),(161,0),(133,2),(132,4),(103,0),(75,5),(48,3),(49,2),(48,4),(19,6),(46,4),(17,2),(16,3),(17,3),(18,1),(46,1),(74,5),(47,2),(46,5),(19,6),(46,7),(75,0),(47,0),(19,7),(48,7),]
[(386,7),(415,4),(386,5),(359,2),(358,7),(387,2),(386,4),(357,1),(385,1),(413,6),(440,2),(439,2),(438,1),(466,4),(437,0),(409,3),(410,3),(411,5),(384,3),(385,1),(413,7),(442,4),(413,6),(440,1),(468,7),(497,6),(524,6),(551,7),(580,1),(608,0),(580,1),(608,0),(580,7),(609,0),(581,4),(552,5),(525,5),(498,1),(526,0),(498,4),(469,0),(441,4),(412,3),(413,2),(412,1),(440,5),(413,2),(412,2),(411,7),(440,7),(469,4),(440,7),(469,2),(468,0),(440,1),(468,6),(495,6),(522,5),(495,6),(522,0),(494,1),(522,0),(494,0),(466,1),(494,6),(521,5),(494,2),(493,2),(492,0),(464,4),(435,3),(436,0),]
[(437,4),(408,3),(409,2),(408,6),(435,0),(407,3),(408,6),(435,7),(464,0),(436,6),(463,3),(464,0),(436,0),(408,7),(437,0),(409,5),(382,5),(355,0),(327,4),(298,7),(327,6),(354,7),(383,5),(356,4),(327,2),(326,0),(298,5),(271,0),(243,1),(271,2),(270,2),(269,7),(298,7),(327,0),(299,6),(326,7),(355,0),(327,0),(299,2),(298,1),(326,7),(355,7),(384,3),(385,0),(357,2),(356,3),(357,7),(386,0),(358,0),(330,3),(331,2),(330,3),(331,3),(332,0),(304,4),(275,7),(304,6),(331,1),(359,4),(330,3),(331,5),(304,5),(277,3),(278,5),(251,4),(222,1),(250,5),(223,4),(194,6),(221,1),(249,2),(248,6),]
[(239,7),(268,3),(269,4),(240,0),(212,6),(239,5),(212,6),(239,1),(267,6),(294,1),(322,1),(350,3),(351,7),(380,1),(408,1),(436,6),(463,6),(490,2),(489,4),(460,3),(461,0),(433,1),(461,7),(490,6),(517,0),(489,0),(461,1),(489,6),(516,4),(487,5),(460,0),(432,5),(405,4),(376,5),(349,7),(378,7),(407,3),(408,4),(379,4),(350,2),(349,7),(378,3),(379,2),(378,7),(407,2),(406,7),(435,5),(408,7),(437,1),(465,1),(493,3),(494,2),(493,4),(464,7),(493,1),(521,6),(548,3),(549,2),(548,4),(519,6),(546,0),(518,6),(545,2),(544,6),(571,4),(542,6),(569,5),(542,4),(513,4),(484,2),(483,3),(484,2),]
[(109,4),(80,6),(107,3),(108,2),(107,4),(78,7),(107,6),(134,3),(135,7),(164,1),(192,0),(164,5),(137,2),(136,0),(108,5),(81,0),(53,4),(24,3),(25,6),(52,0),(24,1),(52,3),(53,4),(24,3),(25,7),(54,7),(83,0),(55,1),(83,6),(110,5),(83,1),(111,4),(82,4),(53,1),(81,0),(53,5),(26,7),(55,6),(82,5),(55,0),(27,6),(54,7),(83,6),(110,5),(83,6),(110,0),(82,7),(111,0),(83,4),(54,1),(82,7),(111,1),(139,6),(166,2),(165,2),(164,5),(137,6),(164,5),(137,7),(166,7),(195,1),(223,6),(250,3),(251,6),(278,6),(305,5),(278,0),(250,0),(222,0),(194,7),(223,1),(251,1),]
[(196,5),(169,4),(140,7),(169,7),(198,5),(171,0),(143,5),(116,2),(115,3),(116,3),(117,6),(144,2),(143,0),(115,4),(86,2),(85,5),(58,3),(59,2),(58,3),(59,3),(60,2),(59,3),(60,2),(59,6),(86,5),(59,5),(32,6),(59,0),(31,2),(30,1),(58,4),(29,0),(1,1),(29,3),(30,2),(29,7),(58,5),(31,6),(58,2),(57,5),(30,1),(58,7),(87,4),(58,3),(59,3),(60,5),(33,4),(4,6),(31,4),(2,1),(30,4),(1,6),(28,1),(56,0),(28,3),(29,2),(28,5),(1,3),(2,3),(3,7),(32,6),(59,3),(60,7),(89,6),(116,5),(89,2),(88,7),(117,6),(144,5),(117,1),(145,3),(146,4),]
