arguments: 33 19 3 -0.075314 -0.354983 -0.426535 -0.143168
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(142,7)(145,7)(150,1)(158,6)(168,6)(181,6)(196,6)(210,6)(219,6)(232,6)(256,1)(296,1)(335,1)(377,1)(417,1)(458,1)(496,1)(531,6)(566,6)(594,6)(613,2)(614,2)(604,2)(592,2)(579,4)(560,4)(530,0)(496,0)(465,0)(428,0)(396,0)(360,4)(322,4)(287,4)(264,4)(245,4)(227,4)(209,2)(198,2)(200,2)(211,6)(226,6)(245,6)(266,6)(280,2)(290,2)(300,6)(317,6)(334,6)(352,6)(375,1)(409,1)(452,1)(492,1)(537,1)(576,1)(611,1)(636,1)(658,1)(675,7)(687,7)(692,7)(695,7)(697,4)(696,4)(694,4)(692,4)(689,4)(680,0)(674,2)(674,1)(676,7)

[(168,4),(135,4),(102,4),(69,7),(102,2),(101,6),(132,2),(131,1),(163,6),(194,0),(162,2),(161,1),(193,5),(162,6),(193,6),(224,0),(192,7),(225,0),(193,6),(224,0),(192,0),(160,5),(129,7),(162,7),(195,5),(164,4),(131,1),(163,2),(162,5),(131,5),(100,6),(131,2),(130,2),(129,7),(162,2),(161,7),(194,6),(225,6),(256,1),(288,0),(256,0),(224,5),(193,3),(194,5),(163,2),(162,2),(161,2),(160,1),(192,3),(193,5),(162,3),(163,3),(164,3),(165,7),(198,6),(229,5),(198,2),(197,1),(229,1),(261,1),(293,0),(261,3),(262,6),(293,2),(292,3),(293,5),(262,1),(294,1),(326,3),(327,5),(296,2),(295,5),]
[(145,3),(146,7),(179,7),(212,0),(180,1),(212,7),(245,3),(246,4),(213,6),(244,5),(213,6),(244,6),(275,2),(274,4),(241,7),(274,7),(307,7),(340,4),(307,7),(340,3),(341,7),(374,1),(406,3),(407,5),(376,5),(345,2),(344,6),(375,6),(406,4),(373,2),(372,1),(404,0),(372,2),(371,0),(339,1),(371,5),(340,4),(307,1),(339,3),(340,7),(373,7),(406,1),(438,5),(407,3),(408,7),(441,0),(409,6),(440,7),(473,1),(505,4),(472,7),(505,6),(536,0),(504,0),(472,5),(441,5),(410,4),(377,2),(376,5),(345,5),(314,0),(282,0),(250,7),(283,3),(284,4),(251,4),(218,6),(249,5),(218,6),(249,1),(281,1),(313,7),]
[(158,0),(126,6),(157,5),(126,6),(157,1),(189,0),(157,1),(189,0),(157,4),(124,3),(125,0),(93,6),(124,4),(91,2),(90,2),(89,5),(58,1),(90,1),(122,1),(154,6),(185,4),(152,5),(121,0),(89,7),(122,3),(123,2),(122,7),(155,2),(154,6),(185,1),(217,1),(249,7),(282,4),(249,2),(248,6),(279,0),(247,4),(214,3),(215,4),(182,7),(215,3),(216,6),(247,4),(214,1),(246,7),(279,5),(248,2),(247,4),(214,2),(213,6),(244,0),(212,5),(181,3),(182,4),(149,1),(181,4),(148,1),(180,0),(148,3),(149,3),(150,2),(149,2),(148,0),(116,1),(148,6),(179,7),(212,6),(243,0),(211,6),(242,0),(210,7),(243,2),]
[(150,5),(119,4),(86,7),(119,6),(150,1),(182,5),(151,7),(184,0),(152,5),(121,5),(90,5),(59,3),(60,7),(93,7),(126,7),(159,0),(127,2),(126,7),(159,4),(126,7),(159,6),(190,2),(189,6),(220,4),(187,7),(220,3),(221,3),(222,7),(255,6),(286,0),(254,7),(287,2),(286,5),(255,1),(287,2),(286,0),(254,7),(287,1),(319,0),(287,4),(254,2),(253,1),(285,5),(254,2),(253,1),(285,5),(254,3),(255,6),(286,3),(287,4),(254,5),(223,2),(222,1),(254,4),(221,7),(254,0),(222,4),(189,3),(190,4),(157,4),(124,3),(125,3),(126,6),(157,5),(126,5),(95,4),(62,1),(94,5),(63,0),(31,2),(30,2),(29,6),]
[(142,5),(111,4),(78,4),(45,6),(76,0),(44,4),(11,3),(12,2),(11,7),(44,2),(43,0),(11,1),(43,6),(74,4),(41,6),(72,2),(71,1),(103,2),(102,2),(101,7),(134,7),(167,0),(135,5),(104,0),(72,3),(73,6),(104,6),(135,4),(102,6),(133,3),(134,3),(135,2),(134,1),(166,5),(135,2),(134,1),(166,6),(197,0),(165,4),(132,5),(101,4),(68,7),(101,7),(134,0),(102,4),(69,4),(36,2),(35,3),(36,5),(5,2),(4,2),(3,1),(35,0),(3,3),(4,1),(36,5),(5,7),(38,3),(39,1),(71,1),(103,4),(70,7),(103,6),(134,6),(165,1),(197,1),(229,0),(197,5),(166,2),(165,7),(198,3),(199,3),]
[(158,7),(191,0),(159,2),(158,2),(157,3),(158,3),(159,1),(191,1),(223,1),(255,1),(287,6),(318,2),(317,3),(318,3),(319,1),(351,2),(350,2),(349,3),(350,0),(318,2),(317,6),(348,7),(381,5),(350,5),(319,0),(287,1),(319,0),(287,0),(255,2),(254,0),(222,2),(221,1),(253,1),(285,2),(284,7),(317,1),(349,7),(382,5),(351,4),(318,6),(349,2),(348,5),(317,5),(286,2),(285,7),(318,2),(317,0),(285,1),(317,2),(316,4),(283,5),(252,7),(285,4),(252,3),(253,3),(254,1),(286,3),(287,4),(254,3),(255,6),(286,1),(318,2),(317,5),(286,5),(255,1),(287,4),(254,0),(222,6),(253,6),(284,1),(316,1),(348,2),]
[(145,7),(178,3),(179,1),(211,3),(212,5),(181,4),(148,0),(116,2),(115,3),(116,7),(149,0),(117,4),(84,7),(117,2),(116,0),(84,1),(116,7),(149,2),(148,4),(115,2),(114,1),(146,1),(178,5),(147,2),(146,6),(177,4),(144,7),(177,3),(178,7),(211,3),(212,0),(180,5),(149,4),(116,2),(115,7),(148,1),(180,1),(212,7),(245,5),(214,5),(183,1),(215,7),(248,6),(279,1),(311,1),(343,3),(344,2),(343,6),(374,2),(373,3),(374,5),(343,7),(376,2),(375,0),(343,2),(342,5),(311,4),(278,7),(311,7),(344,2),(343,3),(344,7),(377,6),(408,4),(375,6),(406,6),(437,7),(470,5),(439,5),(408,5),(377,7),(410,0),]
[(168,7),(201,6),(232,1),(264,6),(295,3),(296,5),(265,2),(264,5),(233,7),(266,2),(265,0),(233,0),(201,6),(232,1),(264,5),(233,7),(266,1),(298,6),(329,6),(360,4),(327,6),(358,0),(326,4),(293,0),(261,7),(294,6),(325,5),(294,5),(263,6),(294,7),(327,1),(359,6),(390,1),(422,4),(389,6),(420,1),(452,7),(485,5),(454,2),(453,2),(452,1),(484,4),(451,2),(450,0),(418,7),(451,6),(482,7),(515,1),(547,1),(579,6),(610,2),(609,3),(610,7),(643,4),(610,0),(578,7),(611,0),(579,2),(578,0),(546,0),(514,6),(545,1),(577,7),(610,1),(642,7),(675,4),(642,4),(609,7),(642,2),(641,3),(642,1),(674,4),]
[(168,7),(201,4),(168,5),(137,6),(168,5),(137,2),(136,0),(104,2),(103,3),(104,3),(105,6),(136,1),(168,1),(200,4),(167,3),(168,6),(199,5),(168,0),(136,1),(168,4),(135,7),(168,2),(167,3),(168,4),(135,0),(103,6),(134,1),(166,5),(135,1),(167,0),(135,3),(136,1),(168,6),(199,6),(230,0),(198,3),(199,7),(232,0),(200,0),(168,7),(201,1),(233,6),(264,1),(296,4),(263,4),(230,1),(262,7),(295,3),(296,1),(328,0),(296,0),(264,1),(296,4),(263,3),(264,3),(265,5),(234,3),(235,1),(267,3),(268,2),(267,2),(266,3),(267,5),(236,1),(268,1),(300,5),(269,4),(236,4),(203,2),(202,5),(171,1),(203,5),]
[(142,6),(173,6),(204,2),(203,5),(172,6),(203,2),(202,4),(169,7),(202,4),(169,6),(200,4),(167,6),(198,3),(199,6),(230,6),(261,7),(294,2),(293,5),(262,1),(294,0),(262,6),(293,2),(292,3),(293,5),(262,1),(294,4),(261,4),(228,4),(195,7),(228,2),(227,2),(226,7),(259,4),(226,6),(257,4),(224,0),(192,7),(225,7),(258,2),(257,3),(258,5),(227,0),(195,6),(226,6),(257,3),(258,0),(226,5),(195,0),(163,2),(162,2),(161,4),(128,7),(161,3),(162,0),(130,1),(162,1),(194,6),(225,6),(256,3),(257,7),(290,7),(323,6),(354,5),(323,3),(324,4),(291,3),(292,1),(324,5),(293,6),(324,4),(291,5),(260,4),]
