arguments: 33 11 4 -0.0147354 -0.194416 -0.340939 -0.0776641
loading features...

[(55,2),(54,1),(82,2),(81,7),(110,7),(139,1),(167,1),(195,6),(222,5),(195,2),(194,5),(167,0),(139,0),(111,0),(83,6),(110,2),(109,6),(136,3),(137,5),(110,2),(109,7),(138,7),(167,1),(195,4),(166,3),(167,1),(195,6),(222,1),(250,2),(249,5),(222,5),(195,6),(222,0),(194,4),(165,7),(194,2),(193,6),(220,4),(191,2),(190,3),(191,5),(164,4),(135,5),(108,1),(136,7),(165,1),(193,7),(222,4),(193,1),(221,3),(222,0),(194,1),(222,7),(251,6),(278,2),(277,3),(278,5),(251,2),(250,2),(249,0),(221,6),(248,0),(220,0),(192,6),(219,4),(190,2),(189,2),(188,2),(187,5),(160,6),(187,0),(159,6),(186,0),(158,1),]
[(412,2),(411,2),(410,2),(409,1),(437,6),(464,0),(436,1),(464,1),(492,2),(491,4),(462,6),(489,0),(461,2),(460,1),(488,3),(489,5),(462,5),(435,0),(407,5),(380,3),(381,5),(354,1),(382,7),(411,1),(439,2),(438,6),(465,2),(464,5),(437,0),(409,5),(382,2),(381,3),(382,1),(410,6),(437,5),(410,1),(438,7),(467,0),(439,3),(440,2),(439,7),(468,2),(467,3),(468,1),(496,7),(525,2),(524,0),(496,3),(497,2),(496,1),(524,2),(523,1),(551,5),(524,2),(523,5),(496,0),(468,1),(496,4),(467,7),(496,2),(495,1),(523,6),(550,7),(579,5),(552,4),(523,5),(496,7),(525,4),(496,2),(495,3),(496,1),(524,1),(552,2),(551,5),]
[(216,2),(215,6),(242,5),(215,2),(214,2),(213,4),(184,3),(185,6),(212,1),(240,2),(239,2),(238,1),(266,6),(293,3),(294,6),(321,2),(320,2),(319,0),(291,3),(292,0),(264,7),(293,5),(266,0),(238,3),(239,0),(211,1),(239,7),(268,2),(267,4),(238,1),(266,4),(237,5),(210,3),(211,6),(238,4),(209,0),(181,7),(210,0),(182,7),(211,0),(183,5),(156,6),(183,3),(184,4),(155,2),(154,1),(182,5),(155,6),(182,6),(209,4),(180,3),(181,6),(208,1),(236,0),(208,6),(235,3),(236,1),(264,4),(235,0),(207,0),(179,3),(180,4),(151,5),(124,3),(125,2),(124,2),(123,5),(96,2),(95,5),(68,3),(69,2),(68,6),(95,2),(94,0),]
[(216,7),(245,6),(272,1),(300,7),(329,1),(357,7),(386,6),(413,0),(385,6),(412,7),(441,3),(442,2),(441,6),(468,1),(496,3),(497,6),(524,1),(552,1),(580,5),(553,7),(582,4),(553,4),(524,3),(525,0),(497,1),(525,5),(498,4),(469,5),(442,0),(414,5),(387,2),(386,0),(358,4),(329,6),(356,0),(328,7),(357,7),(386,7),(415,0),(387,4),(358,2),(357,3),(358,5),(331,5),(304,7),(333,6),(360,4),(331,4),(302,0),(274,1),(302,2),(301,6),(328,6),(355,0),(327,3),(328,5),(301,1),(329,6),(356,7),(385,2),(384,2),(383,1),(411,5),(384,1),(412,0),(384,1),(412,0),(384,7),(413,4),(384,1),(412,4),(383,3),(384,7),(413,2),]
[(154,1),(182,5),(155,2),(154,6),(181,7),(210,5),(183,7),(212,7),(241,4),(212,2),(211,0),(183,6),(210,6),(237,6),(264,4),(235,1),(263,1),(291,3),(292,7),(321,2),(320,5),(293,6),(320,4),(291,0),(263,6),(290,3),(291,6),(318,3),(319,7),(348,1),(376,2),(375,0),(347,4),(318,7),(347,0),(319,4),(290,5),(263,7),(292,3),(293,2),(292,3),(293,5),(266,1),(294,1),(322,2),(321,3),(322,3),(323,6),(350,5),(323,0),(295,7),(324,7),(353,6),(380,4),(351,7),(380,1),(408,4),(379,7),(408,7),(437,2),(436,0),(408,6),(435,5),(408,6),(435,6),(462,5),(435,2),(434,4),(405,1),(433,0),(405,0),(377,5),(350,5),(323,1),]
[(55,1),(83,6),(110,0),(82,3),(83,0),(55,1),(83,6),(110,7),(139,2),(138,2),(137,7),(166,2),(165,0),(137,5),(110,2),(109,5),(82,2),(81,1),(109,6),(136,5),(109,5),(82,5),(55,1),(83,1),(111,6),(138,3),(139,6),(166,0),(138,6),(165,1),(193,4),(164,0),(136,1),(164,6),(191,3),(192,1),(220,0),(192,3),(193,6),(220,5),(193,2),(192,6),(219,0),(191,4),(162,3),(163,5),(136,2),(135,4),(106,2),(105,1),(133,2),(132,1),(160,4),(131,1),(159,0),(131,2),(130,5),(103,0),(75,4),(46,2),(45,1),(73,7),(102,4),(73,3),(74,5),(47,4),(18,2),(17,2),(16,7),(45,5),(18,1),(46,2),(45,3),(46,6),]
[(55,4),(26,3),(27,1),(55,6),(82,3),(83,0),(55,1),(83,1),(111,4),(82,3),(83,2),(82,0),(54,6),(81,2),(80,7),(109,2),(108,4),(79,1),(107,0),(79,6),(106,2),(105,7),(134,5),(107,2),(106,5),(79,7),(108,4),(79,0),(51,3),(52,7),(81,1),(109,1),(137,3),(138,0),(110,4),(81,4),(52,4),(23,2),(22,3),(23,7),(52,0),(24,2),(23,1),(51,0),(23,7),(52,7),(81,2),(80,4),(51,0),(23,6),(50,7),(79,4),(50,5),(23,3),(24,1),(52,3),(53,3),(54,6),(81,5),(54,4),(25,6),(52,4),(23,1),(51,6),(78,5),(51,4),(22,2),(21,7),(50,5),(23,2),(22,6),(49,1),(77,2),(76,5),]
[(96,5),(69,0),(41,0),(13,7),(42,6),(69,5),(42,6),(69,2),(68,3),(69,3),(70,4),(41,5),(14,3),(15,2),(14,2),(13,7),(42,1),(70,0),(42,1),(70,1),(98,5),(71,7),(100,4),(71,4),(42,1),(70,4),(41,6),(68,4),(39,3),(40,3),(41,3),(42,7),(71,5),(44,3),(45,6),(72,3),(73,6),(100,0),(72,0),(44,3),(45,3),(46,6),(73,4),(44,4),(15,2),(14,1),(42,6),(69,4),(40,5),(13,7),(42,6),(69,7),(98,1),(126,0),(98,4),(69,2),(68,6),(95,2),(94,0),(66,6),(93,0),(65,5),(38,4),(9,2),(8,6),(35,2),(34,0),(6,6),(33,4),(4,1),(32,4),(3,1),(31,3),(32,2),]
[(266,6),(293,3),(294,5),(267,0),(239,5),(212,4),(183,3),(184,5),(157,6),(184,0),(156,1),(184,1),(212,6),(239,6),(266,2),(265,1),(293,0),(265,4),(236,0),(208,2),(207,2),(206,4),(177,2),(176,0),(148,1),(176,4),(147,7),(176,3),(177,4),(148,1),(176,7),(205,4),(176,2),(175,1),(203,5),(176,0),(148,6),(175,5),(148,7),(177,4),(148,7),(177,4),(148,3),(149,6),(176,0),(148,2),(147,0),(119,4),(90,5),(63,0),(35,3),(36,4),(7,2),(6,1),(34,6),(61,0),(33,5),(6,2),(5,6),(32,3),(33,0),(5,6),(32,1),(60,4),(31,0),(3,2),(2,1),(30,0),(2,6),(29,4),(0,7),(29,3),(30,5),(3,7),]
[(330,2),(329,7),(358,2),(357,3),(358,0),(330,5),(303,4),(274,4),(245,3),(246,5),(219,4),(190,5),(163,0),(135,2),(134,3),(135,5),(108,2),(107,5),(80,7),(109,5),(82,1),(110,7),(139,1),(167,1),(195,2),(194,0),(166,5),(139,4),(110,1),(138,2),(137,0),(109,6),(136,1),(164,3),(165,1),(193,6),(220,6),(247,6),(274,0),(246,1),(274,5),(247,4),(218,0),(190,5),(163,3),(164,0),(136,6),(163,4),(134,2),(133,4),(104,6),(131,4),(102,4),(73,1),(101,0),(73,4),(44,1),(72,2),(71,7),(100,4),(71,6),(98,2),(97,2),(96,1),(124,0),(96,4),(67,5),(40,6),(67,0),(39,5),(12,7),(41,1),(69,3),(70,1),]
