arguments: 33 11 4 -0.248117 -0.189761 -0.365217 -0.0551519
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(148,0)(142,5)(138,0)(136,4)(134,4)(132,2)(132,0)(130,4)(129,2)(129,2)(128,2)(129,6)(136,6)(161,6)(185,6)(216,6)(248,6)(274,6)(296,6)(321,1)(359,1)(391,1)(424,1)(458,1)(489,1)(516,6)(541,6)(558,6)(569,2)(576,2)(581,2)(593,2)(605,2)(602,4)(586,4)(568,0)(542,0)(504,0)(466,0)(422,0)(381,5)(337,0)(297,0)(260,4)(230,4)(202,2)(188,2)(187,2)(199,6)(224,6)(263,6)(302,6)(346,1)(389,1)(436,6)(473,6)(508,6)(541,1)(579,1)(608,6)(632,1)(649,1)(661,7)(667,7)(671,1)(674,6)(678,1)(682,6)(683,4)(683,3)(683,0)(682,4)(679,4)(677,2)

[(136,2),(135,3),(136,7),(169,2),(168,4),(135,1),(167,6),(198,5),(167,1),(199,6),(230,0),(198,2),(197,4),(164,2),(163,0),(131,4),(98,2),(97,6),(128,5),(97,5),(66,6),(97,7),(130,6),(161,0),(129,6),(160,0),(128,5),(97,0),(65,6),(96,7),(129,5),(98,5),(67,6),(98,1),(130,0),(98,2),(97,2),(96,3),(97,1),(129,4),(96,3),(97,3),(98,0),(66,0),(34,7),(67,1),(99,7),(132,3),(133,5),(102,5),(71,4),(38,4),(5,1),(37,7),(70,5),(39,3),(40,4),(7,3),(8,1),(40,4),(7,2),(6,2),(5,7),(38,6),(69,0),(37,3),(38,2),(37,5),(6,3),(7,6),(38,6),(69,4),(36,0),(4,3),]
[(134,4),(101,7),(134,4),(101,0),(69,0),(37,6),(68,4),(35,5),(4,3),(5,6),(36,3),(37,4),(4,3),(5,6),(36,6),(67,3),(68,3),(69,5),(38,2),(37,1),(69,1),(101,0),(69,6),(100,7),(133,5),(102,2),(101,6),(132,1),(164,5),(133,2),(132,7),(165,2),(164,3),(165,4),(132,2),(131,3),(132,7),(165,1),(197,6),(228,3),(229,3),(230,3),(231,0),(199,4),(166,4),(133,7),(166,0),(134,1),(166,5),(135,4),(102,4),(69,0),(37,5),(6,3),(7,2),(6,2),(5,1),(37,7),(70,0),(38,5),(7,3),(8,1),(40,0),(8,2),(7,6),(38,5),(7,1),(39,1),(71,0),(39,3),(40,5),(9,1),(41,4),(8,3),]
[(142,7),(175,3),(176,7),(209,5),(178,5),(147,5),(116,7),(149,6),(180,6),(211,3),(212,1),(244,1),(276,3),(277,1),(309,6),(340,7),(373,7),(406,0),(374,2),(373,1),(405,7),(438,1),(470,2),(469,1),(501,6),(532,0),(500,2),(499,6),(530,5),(499,0),(467,0),(435,1),(467,3),(468,0),(436,2),(435,1),(467,5),(436,2),(435,4),(402,4),(369,7),(402,3),(403,7),(436,0),(404,7),(437,7),(470,7),(503,5),(472,7),(505,7),(538,0),(506,7),(539,5),(508,4),(475,4),(442,2),(441,4),(408,5),(377,7),(410,3),(411,5),(380,2),(379,6),(410,6),(441,5),(410,1),(442,1),(474,7),(507,4),(474,6),(505,2),(504,5),(473,2),(472,6),]
[(134,2),(133,6),(164,1),(196,4),(163,4),(130,4),(97,6),(128,3),(129,2),(128,0),(96,1),(128,0),(96,7),(129,7),(162,7),(195,1),(227,0),(195,3),(196,0),(164,3),(165,4),(132,2),(131,5),(100,4),(67,1),(99,4),(66,1),(98,7),(131,0),(99,0),(67,1),(99,2),(98,3),(99,4),(66,5),(35,4),(2,3),(3,6),(34,1),(66,7),(99,4),(66,2),(65,7),(98,2),(97,3),(98,2),(97,7),(130,3),(131,7),(164,0),(132,2),(131,5),(100,3),(101,6),(132,3),(133,5),(102,2),(101,5),(70,1),(102,2),(101,5),(70,4),(37,0),(5,6),(36,2),(35,7),(68,2),(67,7),(100,3),(101,7),(134,7),(167,1),(199,2),(198,2),]
[(138,2),(137,1),(169,5),(138,0),(106,7),(139,6),(170,5),(139,5),(108,2),(107,2),(106,5),(75,1),(107,6),(138,7),(171,4),(138,7),(171,5),(140,1),(172,0),(140,0),(108,6),(139,7),(172,4),(139,6),(170,0),(138,2),(137,5),(106,6),(137,0),(105,0),(73,5),(42,2),(41,0),(9,1),(41,4),(8,1),(40,6),(71,1),(103,1),(135,5),(104,4),(71,0),(39,0),(7,1),(39,7),(72,5),(41,2),(40,0),(8,1),(40,2),(39,1),(71,7),(104,3),(105,7),(138,5),(107,3),(108,3),(109,0),(77,2),(76,3),(77,1),(109,0),(77,7),(110,1),(142,1),(174,3),(175,2),(174,0),(142,2),(141,6),(172,7),(205,1),(237,7),(270,4),]
[(136,5),(105,1),(137,5),(106,2),(105,6),(136,1),(168,6),(199,7),(232,5),(201,5),(170,1),(202,7),(235,4),(202,1),(234,1),(266,0),(234,2),(233,3),(234,4),(201,6),(232,1),(264,1),(296,1),(328,2),(327,7),(360,0),(328,3),(329,0),(297,7),(330,0),(298,6),(329,1),(361,6),(392,4),(359,6),(390,6),(421,6),(452,4),(419,6),(450,5),(419,2),(418,3),(419,3),(420,0),(388,1),(420,1),(452,1),(484,6),(515,5),(484,0),(452,4),(419,4),(386,6),(417,3),(418,0),(386,4),(353,1),(385,3),(386,1),(418,1),(450,3),(451,0),(419,2),(418,2),(417,4),(384,7),(417,7),(450,4),(417,3),(418,5),(387,2),(386,2),(385,5),(354,2),]
[(148,3),(149,6),(180,3),(181,3),(182,5),(151,3),(152,1),(184,6),(215,2),(214,1),(246,6),(277,3),(278,4),(245,6),(276,1),(308,7),(341,2),(340,2),(339,6),(370,2),(369,5),(338,7),(371,2),(370,2),(369,3),(370,0),(338,7),(371,0),(339,7),(372,1),(404,4),(371,0),(339,5),(308,4),(275,0),(243,2),(242,4),(209,1),(241,5),(210,3),(211,5),(180,3),(181,5),(150,1),(182,2),(181,4),(148,0),(116,7),(149,5),(118,3),(119,7),(152,7),(185,3),(186,1),(218,6),(249,3),(250,7),(283,0),(251,0),(219,2),(218,3),(219,4),(186,3),(187,5),(156,2),(155,3),(156,0),(124,5),(93,7),(126,5),(95,4),(62,5),(31,6),(62,3),]
[(136,4),(103,1),(135,4),(102,3),(103,2),(102,6),(133,0),(101,2),(100,6),(131,7),(164,5),(133,1),(165,7),(198,2),(197,1),(229,1),(261,0),(229,0),(197,7),(230,5),(199,7),(232,3),(233,7),(266,0),(234,7),(267,5),(236,2),(235,3),(236,2),(235,0),(203,0),(171,5),(140,6),(171,7),(204,1),(236,6),(267,4),(234,3),(235,5),(204,0),(172,3),(173,3),(174,6),(205,3),(206,2),(205,1),(237,2),(236,2),(235,1),(267,1),(299,1),(331,6),(362,1),(394,1),(426,0),(394,5),(363,2),(362,2),(361,7),(394,3),(395,4),(362,2),(361,6),(392,0),(360,1),(392,5),(361,6),(392,0),(360,5),(329,5),(298,4),(265,4),(232,5),(201,0),]
[(134,1),(166,1),(198,4),(165,6),(196,3),(197,7),(230,5),(199,2),(198,1),(230,3),(231,3),(232,2),(231,7),(264,0),(232,1),(264,0),(232,5),(201,5),(170,6),(201,5),(170,0),(138,3),(139,1),(171,1),(203,4),(170,7),(203,7),(236,6),(267,3),(268,2),(267,4),(234,1),(266,6),(297,1),(329,5),(298,2),(297,1),(329,2),(328,2),(327,3),(328,7),(361,7),(394,7),(427,7),(460,2),(459,4),(426,7),(459,4),(426,2),(425,4),(392,3),(393,5),(362,0),(330,4),(297,2),(296,6),(327,3),(328,2),(327,6),(358,4),(325,3),(326,7),(359,7),(392,6),(423,1),(455,5),(424,1),(456,3),(457,0),(425,4),(392,4),(359,0),(327,4),(294,3),]
[(134,0),(102,6),(133,7),(166,6),(197,5),(166,5),(135,1),(167,3),(168,6),(199,7),(232,2),(231,6),(262,3),(263,2),(262,0),(230,4),(197,7),(230,4),(197,4),(164,6),(195,7),(228,6),(259,5),(228,3),(229,3),(230,2),(229,4),(196,0),(164,0),(132,6),(163,4),(130,1),(162,0),(130,5),(99,3),(100,2),(99,6),(130,2),(129,2),(128,5),(97,1),(129,2),(128,7),(161,2),(160,7),(193,4),(160,3),(161,2),(160,5),(129,4),(96,7),(129,5),(98,0),(66,0),(34,7),(67,0),(35,3),(36,5),(5,1),(37,5),(6,3),(7,6),(38,7),(71,5),(40,3),(41,7),(74,0),(42,6),(73,6),(104,5),(73,0),(41,5),(10,7),(43,4),]
