arguments: 33 11 4 -0.248117 -0.189761 -0.365217 -0.0551519
loading features...

[(216,7),(249,0),(217,1),(249,7),(282,4),(249,0),(217,6),(248,1),(280,2),(279,0),(247,1),(279,3),(280,3),(281,5),(250,3),(251,4),(218,7),(251,4),(218,7),(251,7),(284,3),(285,5),(254,0),(222,6),(253,3),(254,6),(285,4),(252,7),(285,4),(252,6),(283,7),(316,2),(315,6),(346,0),(314,2),(313,0),(281,0),(249,2),(248,3),(249,3),(250,2),(249,7),(282,4),(249,7),(282,3),(283,6),(314,0),(282,0),(250,2),(249,2),(248,7),(281,3),(282,1),(314,7),(347,6),(378,5),(347,7),(380,2),(379,0),(347,3),(348,7),(381,2),(380,0),(348,6),(379,4),(346,5),(315,3),(316,5),(285,0),(253,3),(254,6),(285,4),(252,3),(253,0),]
[(274,5),(243,0),(211,5),(180,5),(149,7),(182,4),(149,2),(148,0),(116,7),(149,3),(150,6),(181,1),(213,3),(214,2),(213,2),(212,4),(179,2),(178,3),(179,4),(146,1),(178,4),(145,6),(176,5),(145,2),(144,3),(145,6),(176,7),(209,0),(177,6),(208,2),(207,5),(176,2),(175,4),(142,7),(175,5),(144,5),(113,0),(81,6),(112,1),(144,5),(113,6),(144,1),(176,6),(207,3),(208,4),(175,1),(207,0),(175,5),(144,1),(176,5),(145,7),(178,3),(179,4),(146,1),(178,7),(211,5),(180,3),(181,7),(214,1),(246,7),(279,3),(280,5),(249,3),(250,0),(218,4),(185,4),(152,5),(121,5),(90,3),(91,0),(59,1),(91,2),(90,6),(121,1),]
[(129,0),(97,4),(64,3),(65,5),(34,7),(67,6),(98,3),(99,2),(98,0),(66,5),(35,3),(36,6),(67,1),(99,6),(130,1),(162,6),(193,6),(224,7),(257,1),(289,7),(322,2),(321,0),(289,5),(258,6),(289,5),(258,1),(290,5),(259,4),(226,3),(227,2),(226,5),(195,0),(163,0),(131,6),(162,7),(195,3),(196,4),(163,7),(196,2),(195,6),(226,5),(195,4),(162,4),(129,0),(97,2),(96,3),(97,7),(130,5),(99,3),(100,6),(131,5),(100,0),(68,6),(99,6),(130,6),(161,3),(162,1),(194,3),(195,1),(227,1),(259,0),(227,7),(260,2),(259,0),(227,4),(194,1),(226,1),(258,7),(291,1),(323,7),(356,5),(325,0),(293,2),(292,3),]
[(129,6),(160,3),(161,5),(130,4),(97,0),(65,2),(64,1),(96,0),(64,3),(65,6),(96,0),(64,7),(97,0),(65,1),(97,1),(129,2),(128,1),(160,0),(128,1),(160,0),(128,7),(161,1),(193,1),(225,1),(257,3),(258,4),(225,2),(224,0),(192,3),(193,0),(161,6),(192,3),(193,5),(162,3),(163,0),(131,5),(100,2),(99,6),(130,3),(131,6),(162,6),(193,0),(161,7),(194,3),(195,6),(226,0),(194,7),(227,1),(259,7),(292,6),(323,6),(354,1),(386,0),(354,3),(355,4),(322,5),(291,1),(323,1),(355,5),(324,2),(323,6),(354,5),(323,7),(356,2),(355,4),(322,7),(355,1),(387,3),(388,7),(421,5),(390,2),(389,7),(422,5),(391,2),]
[(132,5),(101,5),(70,4),(37,2),(36,3),(37,2),(36,6),(67,7),(100,4),(67,3),(68,3),(69,1),(101,1),(133,1),(165,4),(132,4),(99,4),(66,5),(35,4),(2,6),(33,6),(64,5),(33,2),(32,3),(33,0),(1,1),(33,0),(1,2),(0,7),(33,2),(32,1),(64,0),(32,0),(0,7),(33,5),(2,7),(35,2),(34,3),(35,4),(2,6),(33,2),(32,1),(64,0),(32,1),(64,0),(32,0),(0,1),(32,7),(65,2),(64,5),(33,0),(1,2),(0,3),(1,3),(2,7),(35,0),(3,1),(35,3),(36,0),(4,1),(36,7),(69,1),(101,7),(134,4),(101,6),(132,2),(131,0),(99,6),(130,7),(163,6),(194,2),(193,3),(194,0),(162,4),]
[(185,1),(217,5),(186,0),(154,5),(123,6),(154,2),(153,1),(185,4),(152,2),(151,7),(184,0),(152,4),(119,2),(118,0),(86,5),(55,4),(22,1),(54,0),(22,2),(21,2),(20,2),(19,7),(52,0),(20,7),(53,6),(84,7),(117,2),(116,2),(115,0),(83,3),(84,7),(117,6),(148,7),(181,0),(149,5),(118,4),(85,4),(52,0),(20,3),(21,3),(22,3),(23,6),(54,4),(21,3),(22,2),(21,2),(20,1),(52,4),(19,3),(20,1),(52,2),(51,3),(52,0),(20,3),(21,7),(54,2),(53,3),(54,4),(21,3),(22,3),(23,7),(56,3),(57,3),(58,4),(25,1),(57,4),(24,2),(23,6),(54,5),(23,7),(56,6),(87,0),(55,4),(22,2),]
[(132,2),(131,2),(130,6),(161,3),(162,2),(161,7),(194,2),(193,0),(161,2),(160,0),(128,1),(160,3),(161,0),(129,3),(130,4),(97,5),(66,1),(98,4),(65,5),(34,3),(35,5),(4,7),(37,3),(38,2),(37,4),(4,7),(37,5),(6,2),(5,2),(4,7),(37,7),(70,7),(103,4),(70,6),(101,2),(100,1),(132,5),(101,3),(102,1),(134,1),(166,0),(134,4),(101,6),(132,1),(164,4),(131,7),(164,0),(132,0),(100,5),(69,5),(38,5),(7,7),(40,4),(7,6),(38,2),(37,5),(6,1),(38,1),(70,3),(71,0),(39,3),(40,3),(41,2),(40,1),(72,1),(104,6),(135,4),(102,4),(69,1),(101,3),(102,7),(135,2),(134,4),(101,6),]
[(148,7),(181,6),(212,7),(245,7),(278,4),(245,5),(214,5),(183,2),(182,6),(213,6),(244,3),(245,3),(246,7),(279,1),(311,4),(278,0),(246,6),(277,6),(308,2),(307,1),(339,0),(307,1),(339,7),(372,6),(403,5),(372,7),(405,7),(438,6),(469,4),(436,6),(467,0),(435,3),(436,1),(468,0),(436,3),(437,7),(470,1),(502,5),(471,2),(470,3),(471,5),(440,2),(439,4),(406,5),(375,6),(406,7),(439,5),(408,4),(375,5),(344,5),(313,3),(314,6),(345,0),(313,0),(281,4),(248,5),(217,0),(185,4),(152,4),(119,4),(86,2),(85,5),(54,0),(22,7),(55,5),(24,6),(55,4),(22,1),(54,0),(22,1),(54,4),(21,6),(52,4),(19,2),]
[(321,4),(288,1),(320,5),(289,7),(322,0),(290,3),(291,7),(324,7),(357,2),(356,7),(389,4),(356,7),(389,7),(422,1),(454,2),(453,2),(452,6),(483,6),(514,5),(483,4),(450,4),(417,0),(385,2),(384,1),(416,0),(384,5),(353,6),(384,7),(417,6),(448,7),(481,7),(514,7),(547,1),(579,1),(611,6),(642,1),(674,5),(643,4),(610,6),(641,7),(674,3),(675,2),(674,5),(643,3),(644,7),(677,6),(708,5),(677,7),(710,0),(678,3),(679,0),(647,5),(616,0),(584,3),(585,7),(618,6),(649,4),(616,6),(647,5),(616,0),(584,4),(551,1),(583,3),(584,7),(617,4),(584,6),(615,6),(646,6),(677,5),(646,0),(614,4),(581,6),(612,3),(613,3),]
[(216,3),(217,1),(249,2),(248,6),(279,2),(278,2),(277,0),(245,0),(213,4),(180,3),(181,0),(149,7),(182,1),(214,6),(245,1),(277,2),(276,4),(243,3),(244,4),(211,4),(178,4),(145,2),(144,4),(111,3),(112,1),(144,5),(113,4),(80,3),(81,1),(113,5),(82,5),(51,1),(83,2),(82,6),(113,5),(82,6),(113,5),(82,5),(51,3),(52,2),(51,7),(84,3),(85,6),(116,0),(84,3),(85,0),(53,5),(22,7),(55,5),(24,7),(57,0),(25,2),(24,7),(57,4),(24,2),(23,3),(24,2),(23,6),(54,2),(53,4),(20,2),(19,2),(18,3),(19,3),(20,1),(52,7),(85,7),(118,2),(117,0),(85,6),(116,7),(149,0),(117,3),(118,5),]
