arguments: 33 11 4 0.308096 -0.280955 0.0137454 -0.000232949
processing file :../birl_data/33_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -3.51968, -8.23553, -0.00023, -0.00023, 1.03128, 12.03989, 0.74412, -0.00023, 1.93258, -0.00023, -0.00023, 2.07292, 0.11843, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.05966, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.28142, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 2.34920, 2.19050, -0.00023, -0.00023, -0.00023, -3.39329, -2.71512, -0.00023, 3.16201, 0.57869, -0.00023, 3.40518, 0.92940, -0.00023, 3.60792, 1.30759, -0.00023, -0.00023, -1.61356, 0.91141, -0.00023, -0.00023, -0.00023, -0.00023, 10.27706, 1.88126, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 7.52719, 7.26689, -0.00023, -0.00023, -10.56877, -1.05229, 3.99669, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.18276, 0.36832, -0.00023, -0.00023, 6.53137, 9.67077, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.96504, 0.37424, 0.64813, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.86791, 9.40605, -0.00023, -0.00023, 3.57507, 2.13277, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.03443, 1.21740, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.65974, 1.25214, -0.00023, -0.00023, -0.00023, 4.21406, 5.03900, -0.00023, -0.00023, 7.81587, 5.82173, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.13378, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.17620, -0.00023, -0.00023, 0.41213, -0.00023, 2.74192, 0.64691, -0.00023, -0.00023, -0.00023, 8.99775, 5.64537, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.49302, 2.90905, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.83154, -0.00023, -0.00023, 7.83463, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.06153, -1.04478, 0.33196, 3.50515, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.59313, 6.71774, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.36508, -4.19099, -1.14394, 4.48465, 9.30208, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.45619, -0.00023, -0.00023, -0.00023, -0.00023, 4.17941, 3.77676, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.19122, 13.09343, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.48768, 0.26093, -0.00023, -0.00023, -0.00023, -0.00023, 1.39555, -0.00023, 0.92692, 0.68146, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.22374, -0.00023, -0.00023, -0.00023, 2.70985, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.32135, 14.84076, 5.14728, -0.00023, -0.00023, -0.00023, -0.00023, -4.22001, -0.39176, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.55716, 9.35692, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.52958, 5.02594, -0.00023, -0.00023, -0.00023, -0.00023, -4.75745, -0.77328, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.37341, 0.67632, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.76578, -10.58079, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.78859, 8.02871, 8.31696, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.41008, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.13785, 11.90780, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.84605, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.54919, 9.37355, 0.86279, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.58001, 0.76900, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.19265, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.05598, 9.07023, 1.34883, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.55067, 5.02127, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.26818, -0.00023, 0.00597, 1.92817, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.67959, 7.85105, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.71511, -0.00023, -0.00023, -0.00023, -0.00023, 3.74968, 6.35836, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 0.12150, 0.52277, -0.00023, -0.00023, -0.00023, -0.00023, 2.46125, 4.00238, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.98920, -1.50940, -12.63306, -6.75645, -0.00023, -0.00023, 1.17535, -10.36419, 3.74970, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.08509, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.69389, -0.00023, -0.00023, 11.04253, 0.55970, -0.00023, 11.30350, 1.17535, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(146,1),(178,6),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,1),(493,1),(525,1),(557,6),(588,6),(619,6),(650,5),(619,0),(587,0),(555,7),(588,0),(556,7),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,3),(723,5),(692,5),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,7),(506,3),(507,5),(476,4),(443,0),(411,5),(380,4),(347,4),(314,4),(281,4),(248,0),(216,4),(183,1),(215,7),(248,6),(279,6),(310,7),(343,0),(311,5),(280,0),(248,0),(216,0),(184,7),(217,7),(250,3),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,4),(25,1),(57,0),(25,6),(56,4),]
[(145,3),(146,0),(114,0),(82,0),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,1),(474,7),(507,6),(538,6),(569,6),(600,1),(632,1),(664,1),(696,6),(727,0),(695,0),(663,0),(631,6),(662,6),(693,6),(724,6),(755,0),(723,6),(754,4),(721,4),(688,4),(655,4),(622,0),(590,4),(557,4),(524,0),(492,5),(461,4),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,5),(70,7),(103,3),(104,1),(136,7),(169,6),(200,1),(232,6),(263,1),(295,1),(327,1),(359,6),(390,1),(422,1),(454,6),(485,7),(518,7),(551,7),(584,7),(617,7),(650,4),(617,0),(585,4),(552,4),(519,6),]
[(145,3),(146,0),(114,0),(82,7),(115,7),(148,7),(181,3),(182,7),(215,1),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,1),(474,7),(507,6),(538,6),(569,6),(600,1),(632,1),(664,1),(696,6),(727,4),(694,6),(725,2),(724,0),(692,0),(660,4),(627,2),(626,6),(657,6),(688,4),(655,4),(622,4),(589,0),(557,5),(526,4),(493,0),(461,4),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,0),(37,7),(70,0),(38,7),(71,7),(104,1),(136,7),(169,6),(200,1),(232,6),(263,7),(296,6),(327,1),(359,6),(390,1),(422,1),(454,6),(485,7),(518,7),(551,7),(584,7),(617,7),(650,0),(618,0),(586,4),(553,5),(522,5),]
[(149,7),(182,7),(215,1),(247,1),(279,6),(310,7),(343,7),(376,7),(409,7),(442,1),(474,7),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,4),(694,6),(725,2),(724,0),(692,0),(660,0),(628,0),(596,6),(627,2),(626,6),(657,6),(688,4),(655,4),(622,4),(589,0),(557,4),(524,0),(492,5),(461,4),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,0),(37,0),(5,7),(38,7),(71,7),(104,1),(136,7),(169,6),(200,6),(231,1),(263,7),(296,1),(328,6),(359,6),(390,6),(421,6),(452,7),(485,7),(518,7),(551,7),(584,7),(617,7),(650,0),(618,0),(586,4),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),]
[(145,3),(146,5),(115,7),(148,0),(116,7),(149,7),(182,7),(215,1),(247,1),(279,1),(311,1),(343,7),(376,7),(409,7),(442,1),(474,7),(507,6),(538,6),(569,6),(600,6),(631,7),(664,1),(696,6),(727,4),(694,0),(662,6),(693,6),(724,6),(755,4),(722,2),(721,4),(688,4),(655,4),(622,0),(590,4),(557,4),(524,0),(492,5),(461,4),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,5),(134,0),(102,5),(71,7),(104,1),(136,7),(169,6),(200,6),(231,1),(263,6),(294,6),(325,0),(293,1),(325,0),(293,6),(324,7),(357,7),(390,1),(422,6),(453,1),(485,7),(518,7),(551,7),(584,7),(617,7),(650,0),(618,4),(585,0),(553,5),(522,5),(491,5),(460,5),]
[(144,2),(143,4),(110,6),(141,4),(108,0),(76,6),(107,2),(106,7),(139,6),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,6),(619,6),(650,0),(618,0),(586,5),(555,7),(588,7),(621,3),(622,7),(655,7),(688,7),(721,7),(754,5),(723,5),(692,5),(661,5),(630,5),(599,5),(568,5),(537,5),(506,3),(507,5),(476,4),(443,0),(411,5),(380,4),(347,4),(314,4),(281,4),(248,0),(216,4),(183,7),(216,6),(247,1),(279,6),(310,7),(343,0),(311,5),(280,5),(249,0),(217,0),(185,7),(218,7),(251,4),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,6),(89,6),(120,6),(151,6),(182,0),(150,6),]
[(147,2),(146,5),(115,7),(148,7),(181,3),(182,7),(215,1),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,0),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,1),(188,7),(221,7),(254,6),(285,7),(318,7),(351,1),(383,6),(414,6),(445,6),(476,6),(507,6),(538,6),(569,6),(600,6),(631,7),(664,1),(696,6),(727,0),(695,0),(663,6),(694,6),(725,2),(724,0),(692,0),(660,4),(627,2),(626,6),(657,6),(688,4),(655,4),(622,4),(589,0),(557,4),(524,0),(492,5),(461,4),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,5),(38,7),(71,7),(104,1),(136,7),(169,6),(200,6),(231,1),(263,1),]
[(147,2),(146,0),(114,5),(83,7),(116,7),(149,7),(182,7),(215,1),(247,1),(279,6),(310,7),(343,7),(376,7),(409,7),(442,0),(410,0),(378,5),(347,5),(316,0),(284,4),(251,5),(220,5),(189,4),(156,6),(187,1),(219,6),(250,6),(281,7),(314,1),(346,6),(377,7),(410,7),(443,6),(474,7),(507,6),(538,6),(569,6),(600,6),(631,7),(664,1),(696,6),(727,4),(694,0),(662,6),(693,6),(724,6),(755,0),(723,6),(754,4),(721,4),(688,4),(655,4),(622,4),(589,0),(557,4),(524,0),(492,5),(461,4),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,5),(38,7),(71,7),(104,1),(136,7),(169,6),(200,1),(232,6),(263,1),(295,7),]
[(144,2),(143,4),(110,6),(141,0),(109,0),(77,0),(45,6),(76,6),(107,2),(106,7),(139,6),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,6),(618,1),(650,0),(618,5),(587,0),(555,7),(588,7),(621,3),(622,7),(655,7),(688,7),(721,0),(689,7),(722,3),(723,5),(692,5),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,7),(506,3),(507,4),(474,5),(443,0),(411,0),(379,0),(347,4),(314,4),(281,4),(248,0),(216,4),(183,6),(214,1),(246,7),(279,6),(310,7),(343,0),(311,5),(280,5),(249,0),(217,7),(250,3),(251,0),(219,0),(187,5),(156,4),(123,0),(91,4),(58,6),(89,6),(120,6),(151,6),]
[(146,1),(178,1),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,6),(492,7),(525,6),(556,6),(587,6),(618,1),(650,0),(618,0),(586,5),(555,0),(523,7),(556,7),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,3),(723,5),(692,5),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,7),(506,3),(507,5),(476,4),(443,4),(410,0),(378,5),(347,4),(314,4),(281,4),(248,4),(215,0),(183,1),(215,6),(246,6),(277,7),(310,7),(343,0),(311,5),(280,0),(248,0),(216,0),(184,7),(217,7),(250,3),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),]
[(145,3),(146,0),(114,5),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,1),(474,7),(507,6),(538,6),(569,6),(600,6),(631,7),(664,1),(696,6),(727,4),(694,0),(662,6),(693,6),(724,6),(755,4),(722,2),(721,4),(688,4),(655,4),(622,4),(589,0),(557,4),(524,0),(492,5),(461,4),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,1),(136,7),(169,6),(200,1),(232,6),(263,6),(294,7),(327,6),(358,1),(390,6),(421,7),(454,6),(485,7),(518,7),(551,7),(584,7),(617,7),(650,0),(618,0),(586,4),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,5),(335,5),(304,5),]
