arguments: 33 11 4 -0.248117 -0.189761 -0.365217 -0.0551519
processing file :../birl_data/33_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(132,6),(163,7),(196,2),(195,1),(227,3),(228,0),(196,2),(195,7),(228,2),(227,7),(260,0),(228,2),(227,0),(195,0),(163,0),(131,1),(163,6),(194,4),(161,2),(160,3),(161,3),(162,2),(161,7),(194,3),(195,4),(162,1),(194,1),(226,3),(227,5),(196,3),(197,6),(228,0),(196,4),(163,4),(130,2),(129,3),(130,6),(161,6),(192,3),(193,1),(225,5),(194,3),(195,4),(162,6),(193,5),(162,4),(129,4),(96,5),(65,7),(98,3),(99,4),(66,6),(97,2),(96,5),(65,3),(66,1),(98,2),(97,5),(66,7),(99,1),(131,6),(162,0),(130,6),(161,7),(194,6),(225,5),(194,6),(225,4),(192,5),]
[(130,3),(131,1),(163,7),(196,4),(163,0),(131,4),(98,7),(131,6),(162,6),(193,5),(162,6),(193,4),(160,5),(129,7),(162,1),(194,4),(161,0),(129,6),(160,3),(161,2),(160,1),(192,3),(193,2),(192,5),(161,6),(192,7),(225,7),(258,1),(290,0),(258,4),(225,2),(224,5),(193,7),(226,3),(227,2),(226,4),(193,4),(160,1),(192,3),(193,4),(160,0),(128,7),(161,5),(130,2),(129,1),(161,4),(128,5),(97,6),(128,0),(96,5),(65,5),(34,1),(66,4),(33,1),(65,4),(32,0),(0,7),(33,4),(0,7),(33,3),(34,1),(66,7),(99,4),(66,1),(98,6),(129,0),(97,7),(130,4),(97,3),]
[(129,5),(98,0),(66,6),(97,3),(98,3),(99,2),(98,0),(66,5),(35,2),(34,6),(65,3),(66,1),(98,5),(67,1),(99,2),(98,1),(130,3),(131,1),(163,6),(194,1),(226,1),(258,0),(226,0),(194,2),(193,1),(225,6),(256,5),(225,1),(257,0),(225,4),(192,1),(224,7),(257,5),(226,0),(194,7),(227,1),(259,1),(291,4),(258,4),(225,4),(192,7),(225,0),(193,7),(226,1),(258,3),(259,3),(260,5),(229,2),(228,2),(227,3),(228,5),(197,7),(230,4),(197,2),(196,2),(195,0),(163,6),(194,0),(162,2),(161,7),(194,4),(161,1),(193,1),(225,2),(224,3),(225,4),(192,5),(161,5),(130,2),]
[(130,3),(131,2),(130,3),(131,2),(130,5),(99,4),(66,4),(33,2),(32,1),(64,0),(32,7),(65,0),(33,7),(66,5),(35,7),(68,5),(37,7),(70,5),(39,2),(38,6),(69,5),(38,0),(6,6),(37,3),(38,2),(37,4),(4,7),(37,6),(68,3),(69,7),(102,5),(71,0),(39,1),(71,6),(102,5),(71,3),(72,2),(71,6),(102,3),(103,4),(70,3),(71,3),(72,4),(39,3),(40,5),(9,6),(40,7),(73,3),(74,7),(107,5),(76,3),(77,0),(45,3),(46,4),(13,6),(44,4),(11,7),(44,0),(12,2),(11,6),(42,6),(73,5),(42,2),(41,3),(42,0),(10,1),(42,3),(43,2),(42,7),]
[(132,4),(99,1),(131,0),(99,1),(131,2),(130,1),(162,4),(129,6),(160,7),(193,7),(226,4),(193,6),(224,0),(192,0),(160,7),(193,7),(226,7),(259,6),(290,2),(289,5),(258,4),(225,5),(194,2),(193,3),(194,7),(227,2),(226,0),(194,0),(162,3),(163,0),(131,4),(98,4),(65,0),(33,5),(2,1),(34,3),(35,0),(3,6),(34,6),(65,4),(32,5),(1,1),(33,2),(32,7),(65,4),(32,3),(33,1),(65,2),(64,1),(96,1),(128,1),(160,0),(128,5),(97,7),(130,3),(131,3),(132,2),(131,1),(163,3),(164,7),(197,1),(229,6),(260,3),(261,6),(292,5),(261,5),(230,1),(262,5),(231,6),]
[(130,6),(161,5),(130,6),(161,7),(194,0),(162,0),(130,6),(161,2),(160,5),(129,1),(161,1),(193,4),(160,1),(192,7),(225,3),(226,2),(225,3),(226,7),(259,4),(226,5),(195,2),(194,7),(227,4),(194,0),(162,6),(193,1),(225,1),(257,1),(289,4),(256,1),(288,3),(289,7),(322,7),(355,1),(387,7),(420,0),(388,2),(387,7),(420,3),(421,4),(388,0),(356,7),(389,5),(358,2),(357,6),(388,7),(421,7),(454,7),(487,5),(456,0),(424,1),(456,6),(487,0),(455,1),(487,6),(518,7),(551,0),(519,0),(487,5),(456,4),(423,2),(422,1),(454,4),(421,3),(422,4),(389,2),(388,3),(389,2),(388,6),]
[(129,1),(161,0),(129,2),(128,0),(96,0),(64,1),(96,3),(97,4),(64,1),(96,1),(128,5),(97,4),(64,0),(32,7),(65,2),(64,7),(97,7),(130,0),(98,0),(66,0),(34,7),(67,3),(68,7),(101,4),(68,2),(67,7),(100,6),(131,0),(99,3),(100,0),(68,5),(37,7),(70,6),(101,4),(68,3),(69,7),(102,0),(70,7),(103,4),(70,3),(71,4),(38,1),(70,4),(37,7),(70,1),(102,4),(69,1),(101,0),(69,5),(38,2),(37,0),(5,6),(36,2),(35,4),(2,2),(1,1),(33,2),(32,0),(0,1),(32,0),(0,7),(33,1),(65,4),(32,1),(64,3),(65,0),(33,6),(64,5),(33,4),]
[(129,5),(98,2),(97,6),(128,1),(160,1),(192,3),(193,7),(226,2),(225,0),(193,1),(225,7),(258,1),(290,4),(257,2),(256,7),(289,0),(257,4),(224,3),(225,4),(192,5),(161,5),(130,4),(97,4),(64,1),(96,0),(64,1),(96,0),(64,7),(97,2),(96,5),(65,5),(34,4),(1,3),(2,6),(33,3),(34,2),(33,4),(0,1),(32,3),(33,6),(64,7),(97,7),(130,5),(99,2),(98,2),(97,3),(98,0),(66,0),(34,4),(1,2),(0,3),(1,7),(34,4),(1,6),(32,1),(64,5),(33,2),(32,3),(33,3),(34,7),(67,0),(35,7),(68,4),(35,5),(4,6),(35,1),(67,4),(34,1),(66,1),]
[(132,4),(99,4),(66,4),(33,7),(66,6),(97,5),(66,0),(34,3),(35,1),(67,4),(34,3),(35,6),(66,3),(67,4),(34,3),(35,7),(68,3),(69,2),(68,6),(99,0),(67,2),(66,3),(67,2),(66,5),(35,5),(4,1),(36,7),(69,2),(68,2),(67,4),(34,5),(3,1),(35,2),(34,2),(33,4),(0,3),(1,1),(33,4),(0,3),(1,3),(2,2),(1,3),(2,7),(35,7),(68,4),(35,2),(34,7),(67,0),(35,6),(66,5),(35,4),(2,2),(1,6),(32,5),(1,3),(2,3),(3,2),(2,3),(3,2),(2,7),(35,6),(66,3),(67,3),(68,5),(37,7),(70,0),(38,1),(70,0),(38,6),]
[(132,4),(99,4),(66,1),(98,3),(99,2),(98,6),(129,2),(128,0),(96,0),(64,7),(97,5),(66,6),(97,5),(66,3),(67,2),(66,6),(97,7),(130,3),(131,1),(163,5),(132,2),(131,1),(163,6),(194,7),(227,0),(195,6),(226,4),(193,1),(225,2),(224,7),(257,3),(258,4),(225,1),(257,5),(226,4),(193,5),(162,5),(131,3),(132,2),(131,7),(164,6),(195,3),(196,4),(163,4),(130,2),(129,1),(161,2),(160,1),(192,5),(161,6),(192,5),(161,3),(162,3),(163,5),(132,0),(100,3),(101,3),(102,4),(69,2),(68,0),(36,5),(5,2),(4,1),(36,7),(69,5),(38,7),(71,5),(40,0),(8,7),]
