arguments: 33 11 4 -0.301407 0.106216 0.138145 -0.000338021
processing file :../birl_data/33_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 1.33020, 3.11304, -0.00034, -0.00034, -1.00946, -12.88464, -0.72854, -0.00034, 19.42512, -0.00034, -0.00034, 20.83559, 1.19224, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.80266, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 63.13238, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -2.29876, -2.14352, -0.00034, -0.00034, -0.00034, -0.20764, 1.02603, -0.00034, 31.78128, 5.81800, -0.00034, 34.22526, 9.34281, -0.00034, 36.26282, 13.14373, -0.00034, -0.00034, 0.60959, -0.89219, -0.00034, -0.00034, -0.00034, -0.00034, 103.28990, 18.90930, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -7.36435, -7.10970, -0.00034, -0.00034, 3.99512, 4.62342, 40.17011, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 21.93944, 3.70373, -0.00034, -0.00034, -6.39015, -9.46140, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 9.70102, 3.76320, 6.51588, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -4.76280, -9.20242, -0.00034, -0.00034, 35.93265, 21.43703, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 20.44873, 12.23731, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 36.78358, 12.58641, -0.00034, -0.00034, -0.00034, -4.12315, -4.93017, -0.00034, -0.00034, 78.55414, 58.51232, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.34650, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.06619, -0.00034, -0.00034, 4.14400, -0.00034, 27.55921, 6.50368, -0.00034, -0.00034, -0.00034, -8.80298, -5.52338, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.95699, 29.23891, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.47252, -0.00034, -0.00034, 78.74262, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.53505, 0.39456, 3.33832, 35.22999, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -9.38544, -6.57247, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.33601, 1.58399, 0.43204, 45.07429, 93.49108, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.44685, -0.00034, -0.00034, -0.00034, -0.00034, 42.00653, 37.95974, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.12251, -12.80975, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 25.00399, 2.62444, -0.00034, -0.00034, -0.00034, -0.00034, -1.36582, -0.00034, 9.31783, 6.85087, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.21945, -0.00034, -0.00034, -0.00034, 27.23694, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.29323, -14.51915, 45.11625, -0.00034, -0.00034, -0.00034, -0.00034, 1.59496, 0.14768, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 45.80298, 94.04216, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.51865, 50.51440, -0.00034, -0.00034, -0.00034, -0.00034, 1.79814, 0.29192, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 13.80524, 6.79925, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.28908, 3.99967, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 28.02829, -7.85498, -8.13697, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 44.32477, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.43776, 119.67944, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 58.75673, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.53784, -9.17062, -0.84462, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 5.83130, 7.73071, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.93823, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -13.75141, -8.87389, 18.73397, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 55.78812, 50.46744, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.24122, -0.00034, 120.17035, 19.38073, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.55685, -7.68118, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.26992, -0.00034, -0.00034, -0.00034, -0.00034, 37.68756, 63.90563, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 1.22310, 5.25604, -0.00034, -0.00034, -0.00034, -0.00034, -2.40838, -3.91606, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 100.39687, 0.57021, 4.77554, 14.63156, -0.00034, -0.00034, 11.81470, 21.57573, 37.68772, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 0.85716, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 17.02616, -0.00034, -0.00034, 110.98313, 5.62715, -0.00034, 113.60599, 11.81471, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(149,0),(117,0),(85,6),(116,6),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,4),(410,0),(378,5),(347,5),(316,0),(284,4),(251,5),(220,0),(188,0),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,0),(279,0),(247,4),(214,4),(181,5),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,0),]
[(147,2),(146,0),(114,6),(145,2),(144,1),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,0),(428,7),(461,7),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,4),(283,0),(251,5),(220,4),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,6),(342,6),(373,6),(404,6),(435,1),(467,6),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),]
[(146,1),(178,6),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,1),(492,7),(525,0),(493,7),(526,7),(559,6),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,0),(659,7),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,0),(315,4),(282,5),(251,5),(220,4),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,4),(278,0),(246,0),(214,4),(181,5),(150,4),(117,0),(85,4),(52,6),(83,6),(114,0),(82,6),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),]
[(149,4),(116,6),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,5),(220,0),(188,0),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,0),(279,0),(247,4),(214,4),(181,5),(150,0),(118,0),(86,0),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,4),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),]
[(144,2),(143,0),(111,6),(142,2),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,7),(327,6),(358,1),(390,1),(422,6),(453,1),(485,1),(517,7),(550,6),(581,6),(612,1),(644,1),(676,0),(644,0),(612,5),(581,0),(549,0),(517,0),(485,0),(453,5),(422,0),(390,5),(359,7),(392,7),(425,7),(458,7),(491,7),(524,7),(557,7),(590,0),(558,0),(526,0),(494,4),(461,5),(430,0),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,5),(147,0),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,3),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,1),(378,7),(411,1),(443,6),(474,1),(506,6),(537,7),(570,6),(601,1),(633,6),]
[(149,4),(116,6),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,6),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,0),(279,0),(247,4),(214,4),(181,5),(150,0),(118,0),(86,4),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),]
[(144,2),(143,0),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,2),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,7),(518,6),(549,1),(581,7),(614,6),(645,6),(676,5),(645,0),(613,5),(582,5),(551,0),(519,0),(487,0),(455,0),(423,0),(391,7),(424,7),(457,0),(425,7),(458,7),(491,7),(524,7),(557,7),(590,0),(558,0),(526,4),(493,0),(461,5),(430,0),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,0),(146,0),(114,0),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,7),(118,3),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,1),(347,6),(378,7),(411,6),(442,6),(473,7),(506,6),]
[(144,2),(143,0),(111,0),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,6),(326,6),(357,7),(390,6),(421,7),(454,6),(485,6),(516,0),(484,1),(516,0),(484,7),(517,7),(550,6),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,0),(520,0),(488,5),(457,0),(425,7),(458,7),(491,7),(524,7),(557,7),(590,0),(558,4),(525,4),(492,5),(461,5),(430,0),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,5),(147,0),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,3),(119,7),(152,7),(185,7),(218,7),(251,7),(284,6),(315,6),(346,0),(314,6),(345,7),(378,7),(411,7),(444,6),(475,6),(506,1),(538,1),]
[(149,0),(117,6),(148,2),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,0),(411,5),(380,4),(347,0),(315,0),(283,0),(251,5),(220,4),(187,5),(156,6),(187,1),(219,6),(250,6),(281,6),(312,2),(311,0),(279,0),(247,4),(214,4),(181,5),(150,0),(118,4),(85,0),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,6),(82,6),(113,6),(144,4),(111,0),(79,6),(110,6),(141,0),]
[(147,2),(146,4),(113,6),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,6),(171,2),(170,6),(201,6),(232,6),(263,1),(295,6),(326,6),(357,7),(390,6),(421,6),(452,7),(485,7),(518,6),(549,1),(581,1),(613,6),(644,1),(676,0),(644,5),(613,5),(582,5),(551,0),(519,5),(488,0),(456,0),(424,0),(392,7),(425,7),(458,7),(491,7),(524,7),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,5),(220,0),(188,0),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,0),(279,0),(247,4),]
[(146,1),(178,6),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,0),(493,7),(526,7),(559,6),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,0),(659,7),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,5),(220,5),(189,4),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,0),(279,0),(247,4),(214,4),(181,5),(150,4),(117,0),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,6),(82,6),(113,6),(144,0),(112,0),]
