arguments: 32 19 3 -0.0966007 0.255454 -0.290088 -0.0708685
processing file :../birl_data/32_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(281,5),(250,3),(251,4),(218,4),(185,4),(152,4),(119,2),(118,2),(117,1),(149,4),(116,0),(84,2),(83,6),(114,1),(146,1),(178,7),(211,0),(179,7),(212,6),(243,0),(211,1),(243,6),(274,5),(243,7),(276,6),(307,0),(275,6),(306,3),(307,0),(275,5),(244,2),(243,4),(210,7),(243,0),(211,5),(180,6),(211,6),(242,6),(273,6),(304,3),(305,0),(273,6),(304,3),(305,7),(338,1),(370,6),(401,6),(432,6),(463,6),(494,0),(462,6),(493,6),(524,6),(555,1),(587,7),(620,6),(651,5),(620,0),(588,2),(587,7),(620,2),(619,6),(650,4),(617,2),(616,6),(647,1),(679,5),(648,6),(679,0),(647,0),(615,1),(647,4),(614,0),(582,7),(615,3),(616,1),(648,5),(617,5),(586,5),(555,7),]
[(305,5),(274,7),(307,2),(306,3),(307,5),(276,6),(307,4),(274,7),(307,2),(306,4),(273,7),(306,5),(275,1),(307,6),(338,5),(307,0),(275,4),(242,3),(243,5),(212,0),(180,4),(147,2),(146,0),(114,7),(147,5),(116,5),(85,6),(116,7),(149,7),(182,5),(151,3),(152,4),(119,4),(86,0),(54,0),(22,7),(55,0),(23,2),(22,7),(55,3),(56,3),(57,7),(90,5),(59,6),(90,5),(59,7),(92,3),(93,2),(92,0),(60,1),(92,4),(59,2),(58,7),(91,2),(90,2),(89,0),(57,5),(26,1),(58,4),(25,3),(26,7),(59,3),(60,3),(61,6),(92,0),(60,0),(28,6),(59,1),(91,7),(124,4),(91,5),(60,3),(61,2),(60,7),(93,6),(124,6),(155,6),(186,6),(217,1),(249,4),]
[(367,7),(400,3),(401,2),(400,2),(399,4),(366,0),(334,1),(366,1),(398,6),(429,1),(461,7),(494,6),(525,6),(556,6),(587,7),(620,0),(588,2),(587,4),(554,7),(587,5),(556,1),(588,0),(556,0),(524,5),(493,6),(524,1),(556,1),(588,5),(557,4),(524,6),(555,6),(586,4),(553,3),(554,1),(586,4),(553,0),(521,2),(520,1),(552,1),(584,0),(552,0),(520,4),(487,4),(454,5),(423,2),(422,4),(389,2),(388,0),(356,6),(387,3),(388,1),(420,6),(451,1),(483,3),(484,0),(452,0),(420,3),(421,7),(454,1),(486,4),(453,7),(486,0),(454,1),(486,7),(519,3),(520,3),(521,7),(554,2),(553,7),(586,7),(619,4),(586,0),(554,0),(522,6),(553,4),(520,5),(489,5),(458,0),(426,1),(458,1),]
[(367,6),(398,2),(397,1),(429,1),(461,7),(494,4),(461,1),(493,7),(526,2),(525,6),(556,6),(587,7),(620,5),(589,5),(558,4),(525,4),(492,4),(459,4),(426,4),(393,4),(360,6),(391,1),(423,4),(390,2),(389,2),(388,6),(419,1),(451,4),(418,1),(450,2),(449,2),(448,7),(481,6),(512,3),(513,5),(482,2),(481,2),(480,3),(481,2),(480,0),(448,1),(480,5),(449,4),(416,3),(417,0),(385,7),(418,7),(451,1),(483,0),(451,2),(450,3),(451,3),(452,1),(484,1),(516,3),(517,6),(548,5),(517,6),(548,2),(547,3),(548,2),(547,6),(578,3),(579,5),(548,5),(517,6),(548,6),(579,6),(610,6),(641,7),(674,6),(705,0),(673,0),(641,2),(640,5),(609,1),(641,2),(640,0),(608,5),(577,2),]
[(335,5),(304,5),(273,0),(241,5),(210,4),(177,5),(146,2),(145,5),(114,6),(145,4),(112,2),(111,4),(78,4),(45,6),(76,3),(77,4),(44,1),(76,6),(107,7),(140,4),(107,0),(75,4),(42,6),(73,5),(42,1),(74,0),(42,4),(9,3),(10,6),(41,5),(10,1),(42,2),(41,2),(40,7),(73,1),(105,4),(72,1),(104,2),(103,6),(134,5),(103,3),(104,2),(103,1),(135,1),(167,6),(198,2),(197,7),(230,0),(198,4),(165,2),(164,5),(133,7),(166,3),(167,2),(166,5),(135,7),(168,5),(137,1),(169,0),(137,3),(138,0),(106,4),(73,2),(72,3),(73,4),(40,6),(71,1),(103,6),(134,5),(103,0),(71,2),(70,6),(101,4),(68,7),(101,3),(102,7),(135,1),(167,0),(135,2),(134,3),]
[(305,5),(274,3),(275,0),(243,5),(212,0),(180,4),(147,4),(114,7),(147,4),(114,3),(115,4),(82,7),(115,0),(83,0),(51,3),(52,7),(85,7),(118,3),(119,7),(152,3),(153,3),(154,7),(187,0),(155,2),(154,0),(122,4),(89,7),(122,1),(154,3),(155,6),(186,6),(217,1),(249,3),(250,3),(251,4),(218,4),(185,0),(153,0),(121,4),(88,6),(119,5),(88,5),(57,7),(90,7),(123,6),(154,2),(153,4),(120,4),(87,6),(118,1),(150,6),(181,3),(182,1),(214,3),(215,3),(216,6),(247,0),(215,6),(246,3),(247,5),(216,6),(247,2),(246,6),(277,1),(309,2),(308,2),(307,6),(338,4),(305,5),(274,0),(242,4),(209,3),(210,1),(242,2),(241,7),(274,0),(242,6),(273,4),(240,7),(273,6),]
[(281,7),(314,5),(283,4),(250,4),(217,4),(184,0),(152,6),(183,4),(150,4),(117,2),(116,4),(83,6),(114,2),(113,7),(146,0),(114,0),(82,6),(113,5),(82,7),(115,7),(148,1),(180,3),(181,0),(149,4),(116,6),(147,1),(179,4),(146,0),(114,1),(146,7),(179,0),(147,2),(146,6),(177,1),(209,7),(242,5),(211,7),(244,6),(275,2),(274,4),(241,2),(240,0),(208,5),(177,3),(178,0),(146,4),(113,3),(114,6),(145,2),(144,3),(145,5),(114,5),(83,3),(84,6),(115,3),(116,2),(115,5),(84,0),(52,3),(53,7),(86,4),(53,5),(22,3),(23,2),(22,2),(21,7),(54,5),(23,2),(22,1),(54,4),(21,3),(22,6),(53,6),(84,1),(116,4),(83,7),(116,7),(149,4),(116,4),(83,6),]
[(305,2),(304,5),(273,6),(304,6),(335,5),(304,6),(335,5),(304,6),(335,2),(334,1),(366,6),(397,1),(429,6),(460,3),(461,7),(494,1),(526,6),(557,6),(588,2),(587,2),(586,4),(553,2),(552,2),(551,2),(550,0),(518,5),(487,1),(519,5),(488,0),(456,5),(425,6),(456,2),(455,2),(454,4),(421,6),(452,3),(453,0),(421,0),(389,6),(420,0),(388,7),(421,7),(454,6),(485,0),(453,7),(486,4),(453,6),(484,5),(453,6),(484,4),(451,1),(483,4),(450,5),(419,5),(388,5),(357,1),(389,0),(357,0),(325,1),(357,4),(324,0),(292,3),(293,5),(262,3),(263,4),(230,5),(199,5),(168,5),(137,7),(170,4),(137,2),(136,7),(169,3),(170,6),(201,2),(200,3),(201,2),(200,1),(232,6),(263,7),]
[(367,4),(334,3),(335,1),(367,7),(400,1),(432,4),(399,2),(398,6),(429,7),(462,1),(494,2),(493,6),(524,1),(556,6),(587,7),(620,4),(587,3),(588,2),(587,5),(556,0),(524,1),(556,0),(524,4),(491,0),(459,4),(426,7),(459,6),(490,0),(458,1),(490,5),(459,3),(460,2),(459,6),(490,6),(521,4),(488,4),(455,2),(454,4),(421,0),(389,7),(422,0),(390,4),(357,5),(326,0),(294,2),(293,2),(292,7),(325,2),(324,7),(357,1),(389,3),(390,6),(421,3),(422,6),(453,5),(422,4),(389,1),(421,2),(420,4),(387,4),(354,1),(386,1),(418,3),(419,3),(420,0),(388,1),(420,4),(387,5),(356,6),(387,6),(418,3),(419,6),(450,2),(449,5),(418,3),(419,7),(452,1),(484,0),(452,1),(484,4),]
[(305,2),(304,3),(305,5),(274,7),(307,5),(276,5),(245,4),(212,0),(180,0),(148,4),(115,2),(114,3),(115,7),(148,3),(149,5),(118,5),(87,1),(119,7),(152,6),(183,7),(216,6),(247,1),(279,3),(280,0),(248,2),(247,6),(278,6),(309,2),(308,5),(277,4),(244,4),(211,1),(243,0),(211,3),(212,0),(180,7),(213,7),(246,7),(279,4),(246,0),(214,5),(183,7),(216,3),(217,3),(218,3),(219,1),(251,5),(220,3),(221,7),(254,4),(221,3),(222,5),(191,6),(222,2),(221,1),(253,2),(252,5),(221,5),(190,6),(221,0),(189,1),(221,0),(189,7),(222,2),(221,3),(222,2),(221,6),(252,0),(220,6),(251,7),(284,4),(251,4),(218,2),(217,0),(185,0),(153,7),(186,6),(217,1),(249,0),(217,6),]
