arguments: 32 19 3 0.00374598 0.0362957 0.380906 -0.00021421
processing file :../birl_data/32_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.56915, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.07637, 0.09796, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.66743, -0.00021, -0.00021, -0.00021, 240.98391, 44.11730, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.02451, 0.03836, -0.00021, 73.02935, 55.17468, -0.00021, 76.91189, 69.57660, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 147.29383, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.03996, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.13129, 0.09116, 0.00841, 2.68457, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.00113, 0.12827, 0.00279, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.12565, 0.05543, -0.00021, 0.10303, 0.03312, -0.00021, 63.94966, -0.00021, -0.00021, 0.09320, 0.10002, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.08608, 212.00141, 33.17147, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.07756, 0.01787, -0.00021, 48.23821, -0.00021, -0.00021, -0.00021, -0.00021, 118.93861, 37.12839, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.80676, 160.10911, 3.81776, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 26.60095, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 48.06982, 1.67019, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 19.76333, 89.09566, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 136.85061, 98.28357, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 43.48531, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.53100, 80.51256, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 122.41540, 85.72845, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.01054, 0.52023, -0.00021, 1.46120, 11.44934, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 39.45228, 0.01188, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 26.72680, 41.95771, 1.07613, 0.56999, -0.00021, 0.96997, 0.61051, -0.00021, -0.00021, -0.00021, -0.00021, 131.52306, 51.60706, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 53.84789, 137.47007, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.35044, -0.00021, 0.05420, -0.00021, -0.00021, 0.01611, 0.14834, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.11020, 0.08150, -0.00021, 64.66613, 152.56698, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.11988, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.28497, -0.00021, -0.00021, -0.00021, 0.46478, 43.94786, -0.00021, -0.00021, -0.00021, 0.01946, 0.00451, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.09282, 43.47972, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.27150, -0.00021, -0.00021, -0.00021, -0.00021, 183.66929, 7.12730, -0.00021, 0.25533, -0.00021, -0.00021, -0.00021, 144.71472, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.01179, 0.08822, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.23957, -0.00021, -0.00021, -0.00021, 191.84977, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 16.07922, 21.31644, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.76281, 0.29427, 0.10159, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 34.30257, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.15056, -0.00016, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 210.78183, 9.83897, -0.00021, -0.00021, -0.00021, -0.00021, 117.61531, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.02168, 0.17156, 0.00067, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 192.08455, 20.83721, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 3.37314, 14.49309, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.02262, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 20.06944, -0.00021, -0.00021, -0.00021, 5.62443, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 2.36414, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 49.17981, 209.99372, 71.68133, 15.99941, 113.59000, 185.36542, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 151.34155, 73.59734, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(175,0),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),]
[(178,6),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),]
[(177,2),(176,0),(144,0),(112,6),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),]
[(183,5),(152,7),(185,5),(154,0),(122,0),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),]
[(175,0),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),]
[(177,4),(144,0),(112,6),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),]
[(175,0),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),]
[(175,0),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),]
[(175,0),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),]
[(183,5),(152,5),(121,3),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),]
