arguments: 32 19 3 0.141808 -0.0614333 -0.231084 -0.000309888
processing file :../birl_data/32_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.65658, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.89888, 3.71607, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.82294, -0.00031, -0.00031, -0.00031, -146.19802, -26.76506, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.93550, 1.46010, -0.00031, -44.27384, -29.35307, -0.00031, -46.66054, -42.21044, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -89.35911, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 1.52042, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.11344, 3.45873, 0.32628, -1.16329, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.05044, 4.86371, 0.11345, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 4.76428, 2.10621, -0.00031, 3.90803, 1.26163, -0.00031, -38.79675, -0.00031, -0.00031, 3.53616, 3.79403, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.14637, -125.90118, -20.12456, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.94391, 0.68413, -0.00031, -29.26509, -0.00031, -0.00031, -0.00031, -0.00031, -72.15687, -22.52510, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.36618, -97.63537, -2.31656, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -16.13842, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -29.16293, -1.01369, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -11.99025, -54.05205, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -83.02353, -59.62608, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -26.38165, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -8.81595, -48.84495, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -74.26613, -52.00928, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -1.71108, -0.88120, -0.00031, -0.88691, -6.94640, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -23.93494, 0.45755, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -17.51077, -24.84214, 3.84212, -0.96543, -0.00031, -1.64243, 0.91268, -0.00031, -0.00031, -0.00031, -0.00031, -76.61700, -26.93893, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -32.66831, -83.39934, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.59382, -0.00031, 2.05969, -0.00031, -0.00031, 0.61752, 5.62325, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.17965, 3.09290, -0.00031, -39.23141, -92.55817, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -6.13986, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.17559, -0.00031, -0.00031, -0.00031, -0.78734, -27.61497, -0.00031, -0.00031, -0.00031, 0.74465, 0.17840, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.30344, -26.37826, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.46021, -0.00031, -0.00031, -0.00031, -0.00031, -111.45705, -4.32435, -0.00031, -0.43284, -0.00031, -0.00031, -0.00031, -87.79444, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.45422, 3.34749, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.09874, -0.00031, -0.00031, -0.00031, -116.38984, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -9.75521, -12.93247, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.98437, 0.26001, 3.85368, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -20.81076, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.94809, 0.00175, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -127.87534, -5.96944, -0.00031, -0.00031, -0.00031, -0.00031, -71.35406, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.82871, 6.50226, 0.03298, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -116.53227, -12.64174, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -2.04682, -8.79296, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.86408, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -12.17596, -0.00031, -0.00031, -0.00031, -3.41261, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -1.43469, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -29.83633, -127.39722, -43.48732, -9.70679, -68.91203, -112.45598, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -91.81474, -44.64970, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(178,4),(145,6),(176,6),(207,6),(238,0),(206,0),(174,0),(142,6),(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,0),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,7),(426,0),(394,7),(427,7),(460,7),(493,6),(524,7),(557,1),(589,1),(621,5),(590,0),(558,0),(526,5),(495,0),(463,5),(432,5),(401,5),(370,7),(403,5),(372,7),(405,7),(438,7),(471,5),(440,4),(407,0),(375,5),(344,5),(313,5),(282,5),(251,5),(220,0),(188,5),(157,7),(190,2),(189,3),(190,2),(189,7),(222,0),(190,2),(189,3),(190,4),(157,0),(125,0),(93,5),(62,0),(30,3),(31,1),(63,1),(95,6),(126,0),(94,1),(126,4),(93,0),(61,7),(94,0),(62,5),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,2),(30,2),(29,3),]
[(183,7),(216,5),(185,0),(153,7),(186,7),(219,6),(250,1),(282,1),(314,1),(346,1),(378,6),(409,6),(440,6),(471,4),(438,0),(406,0),(374,0),(342,0),(310,6),(341,6),(372,6),(403,4),(370,6),(401,0),(369,0),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,7),(557,1),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,3),(458,5),(427,4),(394,0),(362,5),(331,5),(300,5),(269,5),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,0),(167,6),(198,6),(229,7),(262,0),(230,4),(197,6),(228,5),(197,3),(198,5),(167,6),(198,6),(229,5),(198,1),(230,3),(231,7),(264,0),(232,7),(265,0),(233,4),(200,4),(167,7),(200,3),(201,5),(170,6),(201,4),(168,0),(136,2),(135,2),(134,1),(166,6),(197,0),(165,4),(132,2),(131,4),]
[(175,1),(207,6),(238,0),(206,4),(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,0),(197,7),(230,7),(263,1),(295,0),(263,7),(296,6),(327,7),(360,7),(393,1),(425,0),(393,7),(426,0),(394,7),(427,7),(460,7),(493,6),(524,7),(557,0),(525,1),(557,0),(525,6),(556,7),(589,1),(621,0),(589,0),(557,0),(525,7),(558,0),(526,5),(495,0),(463,5),(432,5),(401,5),(370,7),(403,5),(372,7),(405,7),(438,7),(471,4),(438,0),(406,5),(375,5),(344,5),(313,5),(282,5),(251,5),(220,4),(187,0),(155,1),(187,7),(220,5),(189,6),(220,0),(188,2),(187,0),(155,4),(122,2),(121,0),(89,4),(56,3),(57,2),(56,7),(89,0),(57,5),(26,6),(57,1),(89,7),(122,6),(153,0),(121,1),(153,1),(185,2),(184,6),(215,7),(248,2),(247,7),(280,4),]
[(183,7),(216,5),(185,0),(153,7),(186,7),(219,6),(250,1),(282,7),(315,6),(346,1),(378,6),(409,6),(440,6),(471,0),(439,4),(406,0),(374,0),(342,0),(310,6),(341,6),(372,6),(403,4),(370,6),(401,6),(432,4),(399,6),(430,6),(461,1),(493,6),(524,7),(557,0),(525,7),(558,6),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,3),(458,5),(427,0),(395,4),(362,5),(331,5),(300,5),(269,5),(238,0),(206,0),(174,0),(142,6),(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,3),(230,4),(197,4),(164,2),(163,0),(131,6),(162,5),(131,4),(98,1),(130,1),(162,0),(130,2),(129,0),(97,3),(98,6),(129,0),(97,6),(128,0),(96,1),(128,5),(97,4),(64,1),(96,1),(128,0),(96,5),(65,3),(66,7),(99,4),(66,1),(98,2),]
[(175,1),(207,6),(238,0),(206,0),(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,0),(197,1),(229,0),(197,7),(230,1),(262,1),(294,7),(327,7),(360,7),(393,1),(425,0),(393,7),(426,7),(459,3),(460,1),(492,0),(460,1),(492,1),(524,7),(557,0),(525,6),(556,7),(589,1),(621,5),(590,0),(558,5),(527,5),(496,0),(464,5),(433,7),(466,3),(467,0),(435,0),(403,5),(372,7),(405,7),(438,7),(471,4),(438,0),(406,5),(375,5),(344,5),(313,5),(282,5),(251,5),(220,0),(188,6),(219,4),(186,6),(217,1),(249,0),(217,3),(218,1),(250,1),(282,4),(249,4),(216,7),(249,6),(280,4),(247,4),(214,0),(182,5),(151,2),(150,7),(183,0),(151,0),(119,6),(150,2),(149,6),(180,1),(212,1),(244,6),(275,2),(274,4),(241,1),(273,0),]
[(183,7),(216,0),(184,0),(152,0),(120,7),(153,7),(186,7),(219,6),(250,1),(282,7),(315,6),(346,1),(378,6),(409,6),(440,6),(471,0),(439,0),(407,0),(375,0),(343,4),(310,6),(341,6),(372,6),(403,4),(370,6),(401,0),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,0),(460,7),(493,1),(525,1),(557,0),(525,6),(556,7),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,3),(458,5),(427,5),(396,0),(364,5),(333,0),(301,0),(269,5),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,3),(230,1),(262,3),(263,2),(262,5),(231,1),(263,5),(232,2),(231,0),(199,1),(231,6),(262,2),(261,4),(228,2),(227,4),(194,3),(195,3),(196,4),(163,5),(132,3),(133,7),(166,1),(198,7),(231,4),(198,6),(229,0),(197,0),]
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,0),(361,7),(394,7),(427,7),(460,6),(491,7),(524,7),(557,0),(525,1),(557,1),(589,1),(621,5),(590,0),(558,0),(526,5),(495,5),(464,0),(432,5),(401,5),(370,7),(403,0),(371,7),(404,7),(437,7),(470,3),(471,0),(439,5),(408,4),(375,5),(344,5),(313,5),(282,5),(251,5),(220,0),(188,3),(189,1),(221,4),(188,7),(221,0),(189,2),(188,3),(189,2),(188,1),(220,0),(188,6),(219,1),(251,4),(218,4),(185,2),(184,7),(217,3),(218,5),(187,5),(156,3),(157,6),(188,1),(220,4),(187,6),(218,1),(250,4),(217,0),(185,3),(186,0),(154,6),(185,3),(186,3),(187,5),(156,5),(125,3),(126,1),(158,4),(125,2),]
[(178,0),(146,0),(114,6),(145,6),(176,6),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,5),(394,7),(427,7),(460,6),(491,7),(524,7),(557,1),(589,1),(621,5),(590,5),(559,0),(527,5),(496,0),(464,5),(433,7),(466,3),(467,0),(435,0),(403,5),(372,7),(405,7),(438,7),(471,0),(439,4),(406,5),(375,5),(344,5),(313,5),(282,5),(251,5),(220,0),(188,6),(219,0),(187,0),(155,6),(186,7),(219,0),(187,5),(156,1),(188,1),(220,0),(188,5),(157,0),(125,6),(156,3),(157,3),(158,2),(157,7),(190,5),(159,4),(126,4),(93,1),(125,5),(94,5),(63,4),(30,1),(62,5),(31,6),(62,6),(93,6),(124,2),(123,5),(92,6),(123,5),(92,1),(124,1),(156,3),(157,2),(156,2),]
[(178,0),(146,0),(114,6),(145,6),(176,6),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,0),(197,6),(228,7),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,7),(426,0),(394,7),(427,7),(460,7),(493,1),(525,1),(557,1),(589,1),(621,5),(590,5),(559,0),(527,0),(495,0),(463,5),(432,5),(401,5),(370,7),(403,5),(372,7),(405,7),(438,7),(471,5),(440,0),(408,0),(376,0),(344,5),(313,5),(282,5),(251,5),(220,0),(188,7),(221,0),(189,2),(188,1),(220,0),(188,0),(156,0),(124,1),(156,7),(189,6),(220,0),(188,6),(219,5),(188,1),(220,0),(188,4),(155,2),(154,5),(123,4),(90,2),(89,4),(56,2),(55,3),(56,6),(87,4),(54,6),(85,3),(86,7),(119,4),(86,1),(118,6),(149,5),(118,2),(117,5),(86,4),]
[(178,0),(146,0),(114,6),(145,6),(176,6),(207,6),(238,0),(206,0),(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,0),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,1),(328,1),(360,7),(393,1),(425,5),(394,7),(427,7),(460,1),(492,0),(460,7),(493,6),(524,7),(557,1),(589,1),(621,0),(589,5),(558,0),(526,5),(495,0),(463,5),(432,5),(401,5),(370,7),(403,0),(371,7),(404,0),(372,7),(405,7),(438,7),(471,0),(439,5),(408,4),(375,5),(344,5),(313,5),(282,5),(251,5),(220,5),(189,6),(220,0),(188,1),(220,0),(188,5),(157,7),(190,1),(222,0),(190,4),(157,7),(190,0),(158,7),(191,0),(159,0),(127,0),(95,0),(63,2),(62,5),(31,1),(63,1),(95,6),(126,6),(157,0),(125,5),(94,0),(62,0),(30,3),(31,1),(63,4),]
