arguments: 32 19 3 -0.0966007 0.255454 -0.290088 -0.0708685
loading features...

[(429,1),(461,0),(429,0),(397,5),(366,2),(365,3),(366,4),(333,6),(364,2),(363,3),(364,1),(396,3),(397,4),(364,1),(396,3),(397,5),(366,7),(399,6),(430,2),(429,2),(428,0),(396,7),(429,7),(462,0),(430,7),(463,6),(494,5),(463,5),(432,2),(431,0),(399,3),(400,5),(369,4),(336,3),(337,3),(338,5),(307,3),(308,1),(340,4),(307,7),(340,1),(372,1),(404,0),(372,7),(405,3),(406,5),(375,4),(342,7),(375,2),(374,1),(406,2),(405,5),(374,1),(406,2),(405,2),(404,4),(371,7),(404,5),(373,2),(372,1),(404,5),(373,7),(406,4),(373,2),(372,0),(340,0),(308,0),(276,3),(277,6),(308,5),(277,0),(245,5),(214,0),(182,1),(214,4),(181,1),(213,7),(246,1),(278,5),(247,2),(246,4),(213,4),(180,6),(211,3),(212,3),]
[(193,1),(225,7),(258,0),(226,4),(193,6),(224,7),(257,5),(226,7),(259,1),(291,1),(323,4),(290,3),(291,7),(324,3),(325,6),(356,4),(323,5),(292,7),(325,6),(356,6),(387,5),(356,7),(389,4),(356,2),(355,3),(356,3),(357,3),(358,6),(389,7),(422,3),(423,4),(390,4),(357,3),(358,7),(391,1),(423,6),(454,5),(423,0),(391,1),(423,0),(391,6),(422,6),(453,0),(421,5),(390,7),(423,3),(424,1),(456,4),(423,2),(422,5),(391,7),(424,4),(391,1),(423,1),(455,3),(456,4),(423,5),(392,3),(393,4),(360,0),(328,4),(295,7),(328,7),(361,1),(393,5),(362,6),(393,3),(394,7),(427,6),(458,2),(457,0),(425,5),(394,1),(426,0),(394,3),(395,6),(426,5),(395,2),(394,7),(427,4),(394,1),(426,2),(425,1),(457,3),(458,5),]
[(220,5),(189,3),(190,6),(221,7),(254,1),(286,0),(254,1),(286,4),(253,6),(284,4),(251,7),(284,2),(283,0),(251,5),(220,7),(253,5),(222,3),(223,0),(191,6),(222,4),(189,3),(190,1),(222,2),(221,6),(252,7),(285,5),(254,2),(253,6),(284,1),(316,0),(284,4),(251,0),(219,1),(251,4),(218,2),(217,3),(218,7),(251,6),(282,0),(250,4),(217,0),(185,0),(153,4),(120,4),(87,7),(120,0),(88,7),(121,2),(120,6),(151,7),(184,2),(183,2),(182,4),(149,0),(117,1),(149,3),(150,7),(183,6),(214,7),(247,4),(214,2),(213,2),(212,4),(179,6),(210,5),(179,5),(148,6),(179,0),(147,4),(114,6),(145,6),(176,5),(145,0),(113,5),(82,2),(81,3),(82,7),(115,1),(147,6),(178,6),(209,5),(178,2),(177,1),(209,7),(242,4),]
[(602,2),(601,4),(568,3),(569,6),(600,6),(631,7),(664,2),(663,4),(630,5),(599,0),(567,6),(598,4),(565,5),(534,3),(535,4),(502,1),(534,6),(565,5),(534,7),(567,5),(536,4),(503,1),(535,0),(503,2),(502,1),(534,2),(533,3),(534,2),(533,1),(565,4),(532,0),(500,4),(467,2),(466,0),(434,4),(401,1),(433,0),(401,2),(400,2),(399,7),(432,1),(464,1),(496,2),(495,4),(462,7),(495,0),(463,7),(496,5),(465,5),(434,7),(467,0),(435,6),(466,5),(435,6),(466,6),(497,7),(530,5),(499,1),(531,6),(562,2),(561,0),(529,3),(530,1),(562,2),(561,0),(529,6),(560,6),(591,0),(559,2),(558,1),(590,2),(589,4),(556,4),(523,6),(554,3),(555,2),(554,3),(555,5),(524,6),(555,5),(524,1),(556,2),(555,3),(556,3),(557,6),]
[(248,0),(216,2),(215,5),(184,3),(185,2),(184,7),(217,3),(218,5),(187,2),(186,3),(187,4),(154,1),(186,5),(155,4),(122,2),(121,4),(88,1),(120,3),(121,0),(89,4),(56,4),(23,1),(55,7),(88,3),(89,6),(120,5),(89,2),(88,6),(119,3),(120,5),(89,6),(120,7),(153,4),(120,4),(87,7),(120,0),(88,3),(89,3),(90,7),(123,2),(122,3),(123,0),(91,6),(122,5),(91,5),(60,2),(59,2),(58,4),(25,3),(26,3),(27,7),(60,1),(92,4),(59,7),(92,5),(61,2),(60,5),(29,6),(60,2),(59,0),(27,3),(28,6),(59,2),(58,1),(90,2),(89,2),(88,2),(87,7),(120,2),(119,6),(150,3),(151,0),(119,3),(120,6),(151,5),(120,7),(153,4),(120,6),(151,7),(184,6),(215,1),(247,7),(280,0),(248,0),(216,5),]
[(569,3),(570,7),(603,1),(635,0),(603,7),(636,5),(605,7),(638,2),(637,2),(636,1),(668,0),(636,7),(669,6),(700,2),(699,1),(731,1),(763,3),(764,4),(731,1),(763,2),(762,3),(763,0),(731,5),(700,0),(668,4),(635,0),(603,2),(602,1),(634,0),(602,1),(634,5),(603,1),(635,4),(602,0),(570,6),(601,4),(568,5),(537,6),(568,1),(600,1),(632,0),(600,1),(632,6),(663,7),(696,5),(665,1),(697,1),(729,7),(762,0),(730,4),(697,5),(666,1),(698,1),(730,3),(731,6),(762,3),(763,3),(764,2),(763,5),(732,0),(700,4),(667,0),(635,6),(666,7),(699,4),(666,1),(698,3),(699,3),(700,0),(668,2),(667,1),(699,4),(666,5),(635,1),(667,4),(634,3),(635,2),(634,0),(602,1),(634,2),(633,5),(602,4),(569,4),(536,0),(504,0),]
[(501,3),(502,0),(470,2),(469,1),(501,4),(468,4),(435,6),(466,0),(434,3),(435,3),(436,6),(467,4),(434,2),(433,7),(466,3),(467,7),(500,0),(468,4),(435,0),(403,4),(370,4),(337,2),(336,4),(303,0),(271,3),(272,6),(303,5),(272,6),(303,2),(302,7),(335,7),(368,2),(367,4),(334,1),(366,1),(398,7),(431,0),(399,3),(400,7),(433,3),(434,5),(403,6),(434,4),(401,2),(400,4),(367,1),(399,6),(430,4),(397,7),(430,3),(431,7),(464,4),(431,0),(399,5),(368,6),(399,0),(367,4),(334,4),(301,6),(332,3),(333,3),(334,5),(303,7),(336,0),(304,0),(272,4),(239,7),(272,0),(240,5),(209,2),(208,5),(177,6),(208,5),(177,3),(178,2),(177,2),(176,5),(145,2),(144,5),(113,3),(114,7),(147,0),(115,5),(84,2),(83,1),]
[(220,4),(187,2),(186,7),(219,7),(252,2),(251,6),(282,5),(251,6),(282,0),(250,2),(249,0),(217,0),(185,4),(152,2),(151,5),(120,6),(151,6),(182,6),(213,1),(245,6),(276,1),(308,2),(307,5),(276,2),(275,4),(242,1),(274,5),(243,0),(211,7),(244,0),(212,6),(243,2),(242,2),(241,4),(208,3),(209,7),(242,2),(241,7),(274,1),(306,0),(274,1),(306,1),(338,6),(369,0),(337,7),(370,2),(369,6),(400,1),(432,1),(464,6),(495,3),(496,4),(463,2),(462,7),(495,5),(464,4),(431,6),(462,7),(495,4),(462,4),(429,0),(397,2),(396,5),(365,3),(366,0),(334,5),(303,6),(334,4),(301,3),(302,6),(333,5),(302,2),(301,1),(333,2),(332,2),(331,0),(299,7),(332,2),(331,1),(363,6),(394,5),(363,7),(396,0),(364,1),(396,1),]
[(537,6),(568,5),(537,6),(568,2),(567,5),(536,7),(569,7),(602,2),(601,3),(602,0),(570,1),(602,1),(634,0),(602,7),(635,5),(604,2),(603,6),(634,7),(667,6),(698,7),(731,2),(730,6),(761,5),(730,5),(699,5),(668,0),(636,0),(604,2),(603,5),(572,3),(573,4),(540,3),(541,4),(508,4),(475,4),(442,0),(410,0),(378,0),(346,4),(313,0),(281,0),(249,6),(280,3),(281,4),(248,7),(281,5),(250,5),(219,1),(251,0),(219,2),(218,4),(185,4),(152,2),(151,0),(119,7),(152,1),(184,0),(152,3),(153,4),(120,2),(119,5),(88,3),(89,0),(57,6),(88,1),(120,0),(88,2),(87,7),(120,4),(87,0),(55,6),(86,7),(119,3),(120,2),(119,4),(86,7),(119,4),(86,6),(117,4),(84,6),(115,7),(148,7),(181,2),(180,3),(181,2),]
[(537,6),(568,4),(535,2),(534,4),(501,1),(533,5),(502,4),(469,5),(438,0),(406,6),(437,1),(469,3),(470,1),(502,3),(503,0),(471,3),(472,6),(503,1),(535,4),(502,0),(470,3),(471,1),(503,6),(534,6),(565,2),(564,5),(533,7),(566,3),(567,4),(534,7),(567,6),(598,0),(566,0),(534,7),(567,4),(534,6),(565,3),(566,2),(565,2),(564,0),(532,1),(564,6),(595,0),(563,0),(531,6),(562,5),(531,1),(563,5),(532,0),(500,6),(531,1),(563,1),(595,3),(596,5),(565,3),(566,0),(534,6),(565,3),(566,0),(534,0),(502,7),(535,4),(502,5),(471,1),(503,2),(502,6),(533,3),(534,7),(567,7),(600,6),(631,7),(664,0),(632,4),(599,0),(567,1),(599,0),(567,2),(566,3),(567,2),(566,3),(567,1),(599,4),(566,5),(535,6),(566,5),]
